=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
Sigmoid Node 74
    Inputs    Weights
    Threshold    -0.007664856461167147
    Attrib aspect    0.029848499747532196
    Attrib assess    -0.008529888166632043
    Attrib assign    -0.013283467492598856
    Attrib autom    -0.0467499746661742
    Attrib beginn    0.035707800591311796
    Attrib case    -0.04615296447348655
    Attrib chain    -0.02419612978901631
    Attrib choic    -0.04516354702357849
    Attrib configur    -0.04470351948537837
    Attrib context    0.01644193816103936
    Attrib continu    -0.003714724479878263
    Attrib control    -0.026429530736222874
    Attrib cours    0.07619580668351708
    Attrib deploy    -0.07158534244441388
    Attrib design    0.021834780135157904
    Attrib emphasis    -0.030836735121320354
    Attrib evolv    -0.03321018190576077
    Attrib exam    0.015670230432935188
    Attrib extern    7.066434110706633E-4
    Attrib file    -0.0017248037819080845
    Attrib final    -0.06553589718721453
    Attrib fine    0.0336190655652872
    Attrib give    0.012191361928177883
    Attrib grain    -0.055277967640621005
    Attrib import    -0.05661798866148659
    Attrib increas    -0.015036756662757259
    Attrib input    -9.793989762934864E-4
    Attrib inspect    0.012529022418912954
    Attrib interfac    -0.006760345034016912
    Attrib learn    0.045776119328880906
    Attrib log    -0.00571951505608496
    Attrib mayb    -0.036352574352399726
    Attrib mechan    -0.021407983462360936
    Attrib metric    -0.01099542991537874
    Attrib monitor    -0.014764232118350918
    Attrib output    0.014373212633243773
    Attrib practic    0.004902556010557521
    Attrib precheck    0.004979545001074483
    Attrib process    -0.005436886417060759
    Attrib project    0.0314881437804463
    Attrib properti    0.02222796886672163
    Attrib push    -0.02233854637675241
    Attrib relev    -0.05838583295796768
    Attrib runtim    -0.005192459659103973
    Attrib servic    0.027429863704048405
    Attrib special    0.06422360288901394
    Attrib student    -0.036557678771774765
    Attrib submiss    0.03789156323488755
    Attrib system    -0.005532556770592494
    Attrib teach    -0.03520525323453037
    Attrib techniqu    0.009147131661592776
    Attrib technolog    0.033674544347367816
    Attrib test    0.04491955957900711
    Attrib tool    0.008560739171346773
    Attrib user    -0.010234119038801174
    Attrib valid    -0.027229927065152888
    Attrib verif    -0.05426580021734107
    Attrib viabl    -0.0022917056401699143
    Attrib work    -0.003471125518375515
    Attrib advanc    -0.017102069518655044
    Attrib aim    -0.028650896457835338
    Attrib analysi    -0.007464046071867888
    Attrib attribut    -0.06373840454308587
    Attrib audienc    0.013848916376084066
    Attrib bloom    0.027496651858962745
    Attrib clarifi    -0.06416630697159255
    Attrib concern    0.023134780553545415
    Attrib data    -0.022905075801838887
    Attrib decid    0.02192669266046703
    Attrib depth    -0.06553292847458832
    Attrib develop    0.008242046960485005
    Attrib direct    -0.03593585786914869
    Attrib engin    0.05823126660475016
    Attrib environ    -0.03228748947323521
    Attrib inform    -0.06331576123432837
    Attrib initi    -0.03256604054901211
    Attrib insight    -0.0322403129048971
    Attrib interest    -0.033187831821906495
    Attrib lectur    0.03165500195613404
    Attrib materi    -0.01680138884067125
    Attrib paper    -0.02408228433718951
    Attrib peopl    -0.05447175404140589
    Attrib possibl    -0.030561533987693797
    Attrib present    -0.03786234353476807
    Attrib problem    -0.022456482419177328
    Attrib product    -0.002058880982775673
    Attrib progress    -0.05364168105855563
    Attrib qualiti    -0.056183623740245305
    Attrib questionnair    -0.06123777017006666
    Attrib refer    -0.011148281767986703
    Attrib relat    0.027407871659366194
    Attrib reveal    -0.040503897039922895
    Attrib review    0.004023822097791467
    Attrib role    -0.03376432115499494
    Attrib site    -0.019602054316946824
    Attrib softwar    0.025151943204253745
    Attrib staff    -0.05657729553105377
    Attrib swebok    0.0010721505050360959
    Attrib talk    0.007858577527612069
    Attrib taxonomi    0.006056136660501402
    Attrib team    -0.015138257570947309
    Attrib technic    0.01880397061756892
    Attrib theoret    -0.01614500535262084
    Attrib track    0.026463735557245523
    Attrib uncov    -0.025875330910116335
    Attrib 125    0.0615211819082952
    Attrib achiev    -0.0036479627484687764
    Attrib adapt    4.860099476973298E-4
    Attrib addit    -0.030227129035657548
    Attrib address    0.015061453618340673
    Attrib algorithm    0.04114522992274863
    Attrib amount    0.034279148911640765
    Attrib approach    -0.014213623015145007
    Attrib architectur    0.034867158831052854
    Attrib backbon    0.0011662959130108912
    Attrib background    0.013669834977154667
    Attrib basic    0.01670605046716672
    Attrib becaus    -0.013401304511867891
    Attrib befor    -0.016903282305959142
    Attrib build    -0.015085604929417781
    Attrib cd    0.0037391132804728525
    Attrib ci    -0.023884024223580144
    Attrib clear    0.00436228997607035
    Attrib complement    -0.004969266853899564
    Attrib connect    0.002560300978926711
    Attrib coupl    0.046752356244450635
    Attrib cover    -0.0020892305511925452
    Attrib curricula    0.003781571967485639
    Attrib curriculum    0.01827440485751326
    Attrib deliv    0.014013550932024759
    Attrib deliveri    0.003987704066999222
    Attrib deriv    0.0288778397902294
    Attrib devop    0.045326770197347786
    Attrib differ    0.03553242225624565
    Attrib earli    0.050948467557267924
    Attrib efficaci    0.01919645816699872
    Attrib emphas    0.03334803141508197
    Attrib establish    0.03509811482945668
    Attrib everi    0.03739514422200796
    Attrib focus    -0.04434887276450998
    Attrib form    -0.0042397507921186845
    Attrib happen    -0.011448098873686946
    Attrib hour    -0.021473883788656722
    Attrib hybrid    0.010092852202423515
    Attrib iac    0.016458036180868996
    Attrib improv    0.015539372927398896
    Attrib instructor    -0.014031507936836074
    Attrib interrel    -0.018946818384773537
    Attrib introduc    0.03687204648181682
    Attrib kind    0.004523861311286018
    Attrib knowledg    0.0016966509377421791
    Attrib lab    -0.039226454520934505
    Attrib make    -0.008780409832624717
    Attrib motiv    0.012959182483566895
    Attrib necessari    0.021638219367571015
    Attrib note    -0.01841815644806599
    Attrib op    -0.058121068697106607
    Attrib oper    0.023681151700560732
    Attrib option    -0.008164098041357384
    Attrib outlin    -0.0246824599163484
    Attrib part    -0.00974009548239431
    Attrib philosophi    -0.01430009375972257
    Attrib prerequisit    -0.0023822858951202458
    Attrib proper    0.012566095438559332
    Attrib requir    0.009355415594157809
    Attrib se    0.05735461490833253
    Attrib setup    0.01735094803875326
    Attrib side    0.004939266195679287
    Attrib skill    0.06725912502327028
    Attrib strengthen    -0.009561572693474482
    Attrib summer    0.007373205860626968
    Attrib teacher    0.040419411388961594
    Attrib theori    0.05969440849457748
    Attrib therefor    4.1324001742361913E-4
    Attrib time    0.05542447767617902
    Attrib treat    0.05222098366548866
    Attrib typic    -0.03015747796220322
    Attrib week    0.05773313694910054
    Attrib analys    0.00613134938541283
    Attrib appli    -0.0010739496431532887
    Attrib author    -0.0164449382270982
    Attrib chang    0.01759668156959259
    Attrib compromis    -0.00409071492752096
    Attrib concept    -0.031401195649607375
    Attrib cumbersom    0.007196017674139804
    Attrib custom    -0.004860182007859696
    Attrib describ    0.01687847960156422
    Attrib earlier    -0.0417438966906983
    Attrib easi    0.009629684993093104
    Attrib educ    0.03660779294995251
    Attrib effect    -0.003719034883211345
    Attrib experi    -0.06809565758733843
    Attrib explain    -0.06953177117313954
    Attrib feedback    0.007487885923847691
    Attrib frame    -0.003976178715463123
    Attrib fundament    -0.047279110153402824
    Attrib higher    -0.04837867123504283
    Attrib illustr    -0.013139987725938117
    Attrib impos    0.024716273731415807
    Attrib innov    0.021364391086411347
    Attrib integr    -0.06827300978131032
    Attrib intensifi    0.0179060969697373
    Attrib multidisciplinari    0.017503688982713476
    Attrib onli    0.017870124171000347
    Attrib pedagog    -0.02065417291532956
    Attrib pillar    -0.016960843771997025
    Attrib pipelin    -0.05074102072809251
    Attrib preexist    -0.05749252260444355
    Attrib principl    0.0036630722688411636
    Attrib priori    -0.04155394521610332
    Attrib react    -0.0010432940853970795
    Attrib realiz    -0.05854123851642747
    Attrib scratch    -0.05420260351213635
    Attrib share    -0.04540616148530069
    Attrib togeth    -0.026342867383974712
    Attrib understand    0.015875509099395783
    Attrib valu    -0.00704189335643792
    Attrib visual    -0.056266365781366824
    Attrib advantag    -0.025077576933072165
    Attrib applic    -0.02083257061259656
    Attrib class    -0.0625331114327966
    Attrib cloud    -0.05385351850758125
    Attrib consecut    -0.05099602097462936
    Attrib day    0.0021802070994637857
    Attrib effort    -0.030291927686859794
    Attrib independ    -0.04980266317935571
    Attrib invest    -0.004529325660600996
    Attrib lead    -0.03965214905356386
    Attrib learner    -0.009008524369874617
    Attrib platform    -0.024881847384403348
    Attrib repositori    -0.05260448150717789
    Attrib run    0.03183881896734337
    Attrib save    -0.027646392849288867
    Attrib script    -0.019250506177631334
    Attrib serv    -0.05553026000469646
    Attrib server    0.007481706494585142
    Attrib set    -0.024285016597469164
    Attrib signific    -0.0637005652849795
    Attrib straightforward    0.026489959805125772
    Attrib suitabl    -0.028320804407131424
    Attrib activ    0.03257432352278933
    Attrib agil    0.039863301583846884
    Attrib alreadi    -0.03130340370860068
    Attrib ambassador    -0.005511665267572234
    Attrib assist    0.013368078687855023
    Attrib asynchron    -0.023976190165942195
    Attrib atmospher    -0.021349642449707617
    Attrib base    0.016580009253431217
    Attrib blend    -0.021136933168423185
    Attrib bring    0.038407462604520694
    Attrib busi    -0.03416647921881373
    Attrib campus    0.005682376224884977
    Attrib candid    0.004582080321938959
    Attrib center    0.015283745983031366
    Attrib classroom    0.003693109877174815
    Attrib collabor    -0.021407796011681166
    Attrib command    0.051884682315075384
    Attrib common    -0.013739763444874153
    Attrib communic    -0.0020906126435179507
    Attrib consist    -0.03808396848694464
    Attrib creat    0.01416786974690246
    Attrib cross    0.04223767307663219
    Attrib defin    0.005014010005842283
    Attrib descript    -0.02399005373436903
    Attrib detail    0.03132224338416348
    Attrib devis    0.016701218632541367
    Attrib divers    -0.02437529840924889
    Attrib driven    -0.03776693258041974
    Attrib easygo    0.04184192978927373
    Attrib encourag    -0.03710184395241479
    Attrib engag    0.001290780631545813
    Attrib execut    0.0014418926319727575
    Attrib express    0.03323364275190924
    Attrib factor    0.03238095926913575
    Attrib favour    0.04256983306740087
    Attrib flip    0.037841106051158604
    Attrib frontal    -0.042547074812129944
    Attrib function    0.0010952191911366058
    Attrib good    0.007077380519366891
    Attrib graphic    -0.022697524840233352
    Attrib group    0.014741787195447081
    Attrib ideal    -0.015353592566511023
