=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib fundament    0.025430950021527746
    Attrib iac    0.02295798238102039
    Attrib learn    -0.07498183673398232
    Attrib main    -0.04598839659057746
    Attrib mutat    -0.018828489954843364
    Attrib op    0.007041173094767018
    Attrib oper    -0.02125334398638913
    Attrib opt    0.016757088907647436
    Attrib perceiv    0.04878913007164756
    Attrib pillar    9.044102498807271E-4
    Attrib pipelin    0.04821826895469987
    Attrib practic    -0.013293279722818484
    Attrib principl    0.038358822345905326
    Attrib relat    0.009428202994010537
    Attrib stack    0.008399574163404993
    Attrib test    -0.012312533066622
    Attrib theoric    0.006435083892346942
    Attrib trade    0.04802491691246947
    Attrib underpin    0.020415047331234157
    Attrib univers    -0.03405927731663763
    Attrib architectur    -0.017870765520900826
    Attrib cloud    0.0015246486028815606
    Attrib complic    0.011025936201415844
    Attrib contraint    -0.007648441975501755
    Attrib cost    0.0066565611425730324
    Attrib creat    0.018928884135178743
    Attrib initi    0.04558280494544565
    Attrib institut    0.027935297510038593
    Attrib labori    0.011882117028926534
    Attrib maintain    0.014735599747221408
    Attrib polici    -0.009249613449898143
    Attrib problem    -0.05863820527005373
    Attrib requir    0.05896137013593748
    Attrib secur    0.04264701528696775
    Attrib semi    0.018605508919280582
    Attrib servic    0.025379778537287387
    Attrib setup    0.017241880775198695
    Attrib tool    -0.04585349634650065
    Attrib virtual    8.400227960714656E-4
    Attrib workflow    0.046819069681184516
    Attrib academia    -0.028403976501890506
    Attrib acceler    -0.03756358776403533
    Attrib assist    -0.033312669545860506
    Attrib attitud    -0.025624130757669353
    Attrib bore    -0.037760390039195894
    Attrib bridg    0.0034382794431294245
    Attrib clear    -0.024485410159007917
    Attrib control    -0.008304212610630801
    Attrib crucial    -0.047632387963841734
    Attrib depth    -0.019835576732984236
    Attrib differ    -0.0056864878031305105
    Attrib diversifi    -0.009337778686605685
    Attrib exampl    -0.030204612536201516
    Attrib expect    -0.016052913631399678
    Attrib fair    -0.0023307482795264815
    Attrib feedback    0.020897135166775403
    Attrib fix    0.010240423955218493
    Attrib handl    0.024214758721309487
    Attrib industri    -0.0745022714395107
    Attrib learner    -0.02805519654553176
    Attrib lectur    -0.0718626846702251
    Attrib mode    -0.00851270816356374
    Attrib motiv    -0.07716866550389875
    Attrib necessari    -0.06809439063291164
    Attrib pace    -0.020117965012677666
    Attrib progress    -0.04006390067176724
    Attrib project    -0.03268786283633386
    Attrib provid    -0.03611519498737841
    Attrib real    0.009283988781376196
    Attrib resourc    -0.024540536215700876
    Attrib scratch    -0.05770707548008297
    Attrib set    -0.07978369152817076
    Attrib state    0.008362010612600702
    Attrib subject    -0.025849625960566187
    Attrib success    -0.03647199823120303
    Attrib taught    -0.01210741488673406
    Attrib theoret    -0.057635544993612176
    Attrib toy    -7.776499034733292E-4
    Attrib unbal    -0.047404066734687056
    Attrib understand    -0.06220680352562085
    Attrib veri    -0.06594383046597141
    Attrib analysi    -0.04584182885340098
    Attrib art    0.00853423640441511
    Attrib avoid    0.02386996476055138
    Attrib comput    -0.06274066215462269
    Attrib consum    0.00711922966361275
    Attrib curv    -0.045780762580578685
    Attrib detect    -0.04638258170473545
    Attrib doe    -0.003113324311477591
    Attrib failur    0.02331630439896836
    Attrib focus    -0.02203111620197531
    Attrib git    -0.05994759090365999
    Attrib induc    -0.027823973698058845
    Attrib involv    -0.04075936784696041
    Attrib issu    0.016598784770132484
    Attrib lead    0.0032390722107468258
    Attrib mani    0.008751386023865585
    Attrib onli    0.016601763923931784
    Attrib overhead    -0.002540728476685959
    Attrib power    -0.044304313211960863
    Attrib specif    -0.012026501217861125
    Attrib static    -0.06347963651468994
    Attrib universitari    0.009557310326567666
Sigmoid Node 103
    Inputs    Weights
    Threshold    0.01030144488042601
    Attrib actual    0.0038427644862212076
    Attrib agil    -0.0059134803202704695
    Attrib assess    -0.08432160303286737
    Attrib autom    -0.04631186749640759
    Attrib becaus    0.02428117690626764
    Attrib code    0.00507203735099042
    Attrib complex    -0.012370792391954065
    Attrib consequ    -0.0698565817836534
    Attrib cours    -0.0115796912879459
    Attrib deadlin    -0.03541396309272306
    Attrib devop    0.022980005699341756
    Attrib difficult    -0.03814432566567373
    Attrib elabor    -0.03966104197289
    Attrib environ    0.0437327389006449
    Attrib error    -0.023653321132799044
    Attrib evalu    -0.0844605876335496
    Attrib execut    -0.07890068613401989
    Attrib exercis    -0.041691043107055174
    Attrib good    -0.005841358934289504
    Attrib hard    -0.022501959937737445
    Attrib increas    -0.0676646544286404
    Attrib iter    0.03574186884231599
    Attrib knowledg    -0.016149135777490303
    Attrib late    0.024896918961453907
    Attrib meant    -0.014423584272194055
    Attrib mindset    -0.031555967307392525
    Attrib previous    0.007285576178054889
    Attrib program    0.03850004765611295
    Attrib queue    0.008722946371857311
    Attrib quit    -0.02635178867120659
    Attrib realist    0.034664687131006636
    Attrib review    -0.06309899421936904
    Attrib sloppi    -0.010676579755284877
    Attrib solut    -0.03631283946514252
    Attrib strategi    -0.004292734815530666
    Attrib student    -0.0747030151582673
    Attrib submiss    -0.05586871933850946
    Attrib system    -0.04814737350305278
    Attrib teach    0.041551052437936935
    Attrib teacher    -0.004961500675410307
    Attrib time    0.012134757143385126
    Attrib trivial    0.013071636374068404
    Attrib unfortun    0.0011015973128149334
    Attrib unrel    -0.037180965812748726
    Attrib wast    -0.019414760238497298
    Attrib work    -0.12449369546291747
    Attrib workload    -0.03932123432104084
    Attrib ‘no    -0.01545244671604342
    Attrib ‘unlimit    -0.02393665050814253
    Attrib alway    0.05150112947947823
    Attrib ambigu    0.11865480000853941
    Attrib amount    0.0667221232358998
    Attrib bilater    0.08764361204214613
    Attrib bodi    0.019224633339753758
    Attrib collect    0.13880659561056466
    Attrib communic    0.08587023308710426
    Attrib conduct    -0.017569788862221457
    Attrib conscious    0.016678229262899122
    Attrib corpor    0.07142610668465237
    Attrib educ    -0.066109387049675
    Attrib effect    0.03184895496974144
    Attrib engin    -0.04689081158626784
    Attrib engineerigin    0.05673186100206373
    Attrib facilit    0.001966085001269844
    Attrib generic    0.044313335171003665
    Attrib incorpor    0.03800310262812717
    Attrib inform    0.08988510482373024
    Attrib invest    0.03985164490485639
    Attrib lack    0.03669595779474734
    Attrib limit    0.10465830300532293
    Attrib littl    -0.04637375269079202
    Attrib neglig    0.030352086426905983
    Attrib part    0.12480488284750917
    Attrib plan    -0.0205278073082679
    Attrib possibl    0.1375256222929136
    Attrib pratic    -0.009161666876552024
    Attrib prepar    0.0386827874322329
    Attrib privaci    0.10130940938693907
    Attrib proper    0.022936642986289703
    Attrib questionnair    0.11243766924692465
    Attrib research    0.048695274532814886
    Attrib site    0.05326069883401781
    Attrib softwar    0.06265372813916106
    Attrib sound    0.10654353851038159
    Attrib spend    0.033538966293425426
    Attrib staff    -0.03599196811811644
    Attrib standard    0.11386602970883686
    Attrib team    0.06869672863751133
    Attrib technolog    0.005831354950416241
    Attrib theori    0.0874130332261131
    Attrib tradit    0.0257656562719673
    Attrib unabl    0.08818648820084225
    Attrib 125    -0.04484823250613246
    Attrib attent    -0.02029897255349017
    Attrib avail    0.045309357422271684
    Attrib boundari    -0.029818605154333544
    Attrib cd    0.04109816255420577
    Attrib ci    -0.006496108954835565
    Attrib concept    0.03786252793833349
    Attrib consid    0.008969671395907597
    Attrib crosscut    0.03872615129660386
    Attrib curricula    -5.37376986497598E-4
    Attrib devot    0.03287749719935337
    Attrib ect    -0.01392806665403118
    Attrib effort    0.03308421356856885
    Attrib fine    -0.04971329258919741
    Attrib frame    -0.02183227598988772
    Attrib high    0.04645156496489878
    Attrib higher    0.025443381665935835
    Attrib hour    -0.0161104616312472
    Attrib insuffici    -0.003748499572891247
    Attrib minor    0.022954680737133352
    Attrib multidisciplinari    -0.04531711531747514
    Attrib outdat    0.046764664827756305
    Attrib prerequisit    -0.024482356853682774
    Attrib receiv    0.0546001094834522
    Attrib shot    -0.025182750905881335
    Attrib therefor    0.01891646565184083
    Attrib tune    0.027430870451665382
    Attrib week    0.03557805083578673
    Attrib “dev    -0.01999803036362553
    Attrib “op    -0.004821426603543408
    Attrib activ    0.02094736548568856
    Attrib approach    -0.11867271145517055
    Attrib challeng    -0.001794788063777907
    Attrib concentr    0.016123266533439984
    Attrib cultur    0.03231531993809439
    Attrib dev    0.009917752887917993
    Attrib develop    0.05729413545637216
    Attrib difficulti    -0.004186027448709581
    Attrib emphas    0.03625240305679138
    Attrib explain    0.04539456841896216
    Attrib explor    0.00909959860832889
    Attrib feasibl    0.0403354986883743
    Attrib find    -0.026318265558089374
    Attrib fundament    -0.026793325896713634
    Attrib iac    0.05542533634835015
    Attrib learn    0.048918408721660846
    Attrib main    0.025882330530639264
    Attrib mutat    -0.036922566440216964
    Attrib op    0.01806825710624163
    Attrib oper    0.014240518902312038
    Attrib opt    0.01668695594204852
    Attrib perceiv    0.04307179034055675
    Attrib pillar    -0.021050874776361837
    Attrib pipelin    0.02925547258638865
    Attrib practic    -0.005142333447411658
    Attrib principl    -0.04683927482618424
    Attrib relat    0.03132583757807457
    Attrib stack    0.04853036965491523
    Attrib test    -0.035930661487120354
    Attrib theoric    0.034619444647170254
    Attrib trade    -0.036481178867917206
    Attrib underpin    -0.005385716326028206
    Attrib univers    0.003452168175499173
    Attrib architectur    0.017647197312869435
    Attrib cloud    -0.03869374633893178
    Attrib complic    0.03853839639918989
    Attrib contraint    0.017178478807261116
    Attrib cost    0.04393017891703356
    Attrib creat    0.05144562286571137
    Attrib initi    0.026074186898291062
    Attrib institut    -0.04746457855919968
    Attrib labori    -0.038979728993313506
    Attrib maintain    0.004701176095953541
    Attrib polici    -0.0012390003471525746
    Attrib problem    0.012650086665321109
    Attrib requir    0.042128946196656206
    Attrib secur    -0.01593855941670448
    Attrib semi    -0.036443864327375
    Attrib servic    -0.022087199352882038
    Attrib setup    0.028404034463251165
    Attrib tool    -0.01371368721348815
    Attrib virtual    -0.043151616797392725
    Attrib workflow    -0.03798543092493694
    Attrib academia    0.028007236034926983
    Attrib acceler    -0.007705210921835701
    Attrib assist    -0.043095050288628596
    Attrib attitud    -0.010560976786237394
    Attrib bore    -0.0246274008751073
    Attrib bridg    -0.0355807235686037
    Attrib clear    -0.07076117066800058
    Attrib control    -0.037657015615872286
    Attrib crucial    -0.032765080207116395
    Attrib depth    0.002925617983683301
    Attrib differ    -0.04856263380553893
    Attrib diversifi    0.0030531610928982746
    Attrib exampl    0.011781062389661201
    Attrib expect    0.019842721285169493
    Attrib fair    -0.027639096944335192
