=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib good    -0.02420190566225899
    Attrib graphic    -0.02673411824923876
    Attrib group    0.005616818717106953
    Attrib ideal    -0.019167731191645245
    Attrib implement    -0.018981667222035807
    Attrib includ    -0.034843100814373085
    Attrib industri    -0.027084236207373186
    Attrib instruct    -0.026253067555016565
    Attrib interact    -0.04246921706532005
    Attrib iter    -0.010031143268325299
    Attrib jenkin    0.01457457075980001
    Attrib key    -0.03863500082724948
    Attrib life    0.030292703151173134
    Attrib line    0.02599960473211041
    Attrib manag    -0.010719147771592788
    Attrib met    0.04017008697122502
    Attrib method    0.025023005140978008
    Attrib minim    0.038202881502526126
    Attrib mix    -0.013541700523519872
    Attrib object    0.03799787219503007
    Attrib offlin    -0.02170249672052962
    Attrib onlin    -0.029588969672097357
    Attrib open    0.004738036567501065
    Attrib organ    -0.04523492509543753
    Attrib outcom    0.034628809495499166
    Attrib paramount    0.03755354189073236
    Attrib partner    -0.0412990287116151
    Attrib pbl    0.04592980709037775
    Attrib peer    -0.03845876496228702
    Attrib perform    -5.254165582305606E-4
    Attrib person    -0.03356220030990973
    Attrib primari    0.02547354530288508
    Attrib program    -0.014736426010960263
    Attrib prove    -0.018500115977250535
    Attrib provid    -0.04859043750166035
    Attrib real    0.0014448078112907887
    Attrib realist    -0.028901860732917645
    Attrib releas    0.035927813979159215
    Attrib repres    -0.0260226321105481
    Attrib request    -0.040283588540882966
    Attrib revis    -0.036144313298740904
    Attrib session    -0.01851667754536427
    Attrib simul    0.012833898072212274
    Attrib specif    -0.0070786215318985055
    Attrib step    -0.012085238603898783
    Attrib style    0.012745849615329749
    Attrib subject    0.03670151908389867
    Attrib success    0.0030903318397439115
    Attrib support    0.03802683804706743
    Attrib tackl    -0.0473160465423306
    Attrib taught    0.018867315205786467
    Attrib term    0.038392289453975076
    Attrib tradit    -0.03087174607005523
    Attrib train    -0.014558245296300433
    Attrib transfer    0.02350955162067139
    Attrib tri    -0.032039665904518545
    Attrib trust    -8.15428740396848E-5
    Attrib turn    0.01922440538393058
    Attrib tutor    -0.04736616434104272
    Attrib type    -0.043514864702224015
    Attrib univers    0.027902794490423363
    Attrib virtual    0.018559359513803705
    Attrib workflow    -0.014460228350731769
    Attrib written    0.024545905377348978
    Attrib “small    0.03244764431411423
    Attrib abl    0.044469723929567266
    Attrib alecc    0.03599518151162862
    Attrib alecss    0.00526219170341625
    Attrib amazon    -0.049177358095846654
    Attrib architect    0.0018996740074896338
    Attrib assembl    -0.024099789673111903
    Attrib attent    0.04645856173296232
    Attrib automat    -0.05356965692983462
    Attrib aw    0.014234359529947584
    Attrib becom    0.011438406084874333
    Attrib begin    -0.048996198360268084
    Attrib check    0.04192960861598
    Attrib choos    -0.03263010963021702
    Attrib code    -0.04135742183291682
    Attrib collect    0.032014394788184596
    Attrib comput    0.011818077935718756
    Attrib consum    0.011340256818476785
    Attrib correct    -0.006690908446597884
    Attrib demand    -0.05217711967243754
    Attrib detect    -0.024036626182818113
    Attrib docker    -0.015100408135290247
    Attrib dure    -0.020908647464937227
    Attrib facilit    -0.0034542198790868
    Attrib familiar    -0.022174337861136224
    Attrib gain    0.04073590101616634
    Attrib generat    -0.029157078820234304
    Attrib high    0.03169027769350165
    Attrib identifi    -0.03192578272619561
    Attrib individu    -0.009750773402074432
    Attrib led    0.03856755012442169
    Attrib load    0.005662200370860314
    Attrib manual    0.031293570429676607
    Attrib meant    -0.020483870652114745
    Attrib member    -0.003170607115785451
    Attrib paid    -0.021487562949834543
    Attrib port    -0.00597626828817687
    Attrib power    0.013700409933764035
    Attrib quick    -0.05199724454938458
    Attrib reduc    0.010557209961835998
    Attrib remedi    0.0031734556352417034
    Attrib report    -0.035930928839178734
    Attrib result    -0.019528409137588357
    Attrib simpl    0.037624042771806795
    Attrib stage    0.017589013492217562
    Attrib start    -0.00829494761686275
    Attrib state    -0.02451508940821314
    Attrib static    0.02003057311656051
    Attrib stop    0.015163488349739894
    Attrib submit    -4.198916548718861E-4
    Attrib tas    0.008636436581185373
    Attrib themselv    0.015214198573573262
    Attrib version    0.023827407146940732
    Attrib warn    -0.008278982038661231
    Attrib web    -0.04171287567049469
Sigmoid Node 18
    Inputs    Weights
    Threshold    0.020820369012140207
    Attrib aspect    -0.012826103117104248
    Attrib assess    -0.006488885091329832
    Attrib assign    0.010917412977921273
    Attrib autom    -0.034809778389025096
    Attrib beginn    0.00928594949511611
    Attrib case    0.030698596695696703
    Attrib chain    -0.028546766160204896
    Attrib choic    -0.031891630663859624
    Attrib configur    0.002557781321680566
    Attrib context    -0.010787514105659757
    Attrib continu    -0.026793199473869024
    Attrib control    0.014952203616358017
    Attrib cours    -0.026199168839542014
    Attrib deploy    -0.02420033775574526
    Attrib design    0.05052909751120374
    Attrib emphasis    0.005436276102444723
    Attrib evolv    0.046483578071759
    Attrib exam    -0.008670258601863934
    Attrib extern    0.044200646079384995
    Attrib file    -0.0392458622780133
    Attrib final    0.03960882055198883
    Attrib fine    -0.044193367665867594
    Attrib give    -0.04109743741327609
    Attrib grain    -0.043788412692983364
    Attrib import    0.03430940669586476
    Attrib increas    -0.01959940913511389
    Attrib input    0.04151406241558134
    Attrib inspect    0.008103076274462419
    Attrib interfac    -0.03845062715260721
    Attrib learn    -0.0143146179511789
    Attrib log    -0.005682058681897598
    Attrib mayb    0.01987154673307641
    Attrib mechan    -0.008449766127747477
    Attrib metric    0.011966780486479547
    Attrib monitor    -0.021667739769978978
    Attrib output    0.01137984287726155
    Attrib practic    -0.043641181826615735
    Attrib precheck    -0.026031391315466855
    Attrib process    -0.0337947189865962
    Attrib project    -0.014280498475504218
    Attrib properti    -0.020634916808339357
    Attrib push    0.023490227129842608
    Attrib relev    0.019833490378483976
    Attrib runtim    -0.03179874299585023
    Attrib servic    -0.019878239347388867
    Attrib special    0.025264806183593773
    Attrib student    -0.04285664034023027
    Attrib submiss    0.03246144875235467
    Attrib system    -0.0072296146535225855
    Attrib teach    0.013264797135936849
    Attrib techniqu    -0.036202235000599096
    Attrib technolog    -0.0483703710444173
    Attrib test    -0.04083093982246935
    Attrib tool    -0.030287434173945124
    Attrib user    -0.02290599218645495
    Attrib valid    -0.01047945366147953
    Attrib verif    -0.04868611474235564
    Attrib viabl    -0.015677004302292255
    Attrib work    -0.018467532449425075
    Attrib advanc    0.03513687484964826
    Attrib aim    0.0014179008727247078
    Attrib analysi    0.021564179729582213
    Attrib attribut    -0.041207527514034906
    Attrib audienc    -0.018014417686823804
    Attrib bloom    0.03625394543721862
    Attrib clarifi    -0.0019221186097612896
    Attrib concern    -0.02609951294806857
    Attrib data    -0.02775095024581521
    Attrib decid    0.038033514953348696
    Attrib depth    -0.018894829735913773
    Attrib develop    0.042889393553354006
    Attrib direct    -0.03119049769271224
    Attrib engin    0.029565606717400137
    Attrib environ    -0.03698135190094596
    Attrib inform    -0.010128824552157764
    Attrib initi    0.040137282331668245
    Attrib insight    0.022933788916180725
    Attrib interest    -0.022952511778301297
    Attrib lectur    -0.0120966961415867
    Attrib materi    0.014853429277338223
    Attrib paper    0.01690886534792285
    Attrib peopl    -0.025923580707293038
    Attrib possibl    -0.04944618459079694
    Attrib present    -0.02847828740526879
    Attrib problem    -0.03320500626709239
    Attrib product    -0.005136020443359376
    Attrib progress    -0.032298099398001184
    Attrib qualiti    -0.006523957328675828
    Attrib questionnair    -0.038950355474943923
    Attrib refer    0.031363917978321734
    Attrib relat    -0.04964187508074788
    Attrib reveal    -0.04765620382780497
    Attrib review    -0.03141505399221892
    Attrib role    -0.0191061170008044
    Attrib site    0.030347311512654712
    Attrib softwar    -0.04143377720582782
    Attrib staff    -0.049369727109726105
    Attrib swebok    0.007117019463200466
    Attrib talk    -0.04271973129324428
    Attrib taxonomi    -0.044178645753990754
    Attrib team    0.021385663804119315
    Attrib technic    -0.0216573453121625
    Attrib theoret    0.0227986828627277
    Attrib track    0.02079542320919728
    Attrib uncov    -0.042949125140675885
    Attrib 125    0.03975097147909323
    Attrib achiev    -0.021235301656864464
    Attrib adapt    -0.007592350468468477
    Attrib addit    0.040433586318823496
    Attrib address    -0.04169975160786741
    Attrib algorithm    -0.04086389492377277
    Attrib amount    0.02336655454616418
    Attrib approach    1.8143471067848965E-4
    Attrib architectur    0.03909746696493425
    Attrib backbon    -0.035034888856172015
    Attrib background    -0.002866301608359927
    Attrib basic    -4.2768733627113534E-4
    Attrib becaus    0.0282604973536571
    Attrib befor    -0.017272714647330635
    Attrib build    -0.01270453809502968
    Attrib cd    -0.03603954642757292
    Attrib ci    -0.001698553275556338
    Attrib clear    0.022075637638816648
    Attrib complement    0.020983178775916836
    Attrib connect    -0.046871176954588284
    Attrib coupl    0.02165490240107837
    Attrib cover    0.04519011061096371
    Attrib curricula    0.004214046634191602
    Attrib curriculum    0.033370042072415985
    Attrib deliv    0.004333674550524415
    Attrib deliveri    -0.01363219961417594
    Attrib deriv    0.014611769098176443
    Attrib devop    0.023790443603750266
    Attrib differ    -0.033329652384460354
    Attrib earli    0.02435501157820244
    Attrib efficaci    -0.05121490373888011
    Attrib emphas    0.03963269912290146
    Attrib establish    -0.044116822492684275
    Attrib everi    -0.04769461475721115
    Attrib focus    -0.00222714433986563
    Attrib form    0.011798454645440716
    Attrib happen    -0.02378180400490415
    Attrib hour    0.0013993531018621636
    Attrib hybrid    -0.039520819594584894
    Attrib iac    0.034584609140580015
    Attrib improv    -0.01543605808178923
    Attrib instructor    -0.014882943176334233
    Attrib interrel    -0.020652552254756564
    Attrib introduc    0.018394246918554978
    Attrib kind    0.02781330034672215
    Attrib knowledg    -0.008097243127896326
    Attrib lab    0.04318916188643444
    Attrib make    0.021132106863631685
    Attrib motiv    0.007241853613969676
    Attrib necessari    0.042676971978307714
    Attrib note    0.045817935128262446
    Attrib op    0.039814076504590845
    Attrib oper    0.03531850639675221
    Attrib option    -0.002910358852047256
    Attrib outlin    0.04638588056528034
    Attrib part    -0.02893385416339097
    Attrib philosophi    -0.03852705141358378
    Attrib prerequisit    -0.041475073048187205
    Attrib proper    0.020311812705520627
    Attrib requir    -0.01756653606520668
    Attrib se    0.009009197103327598
