=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib set    0.14932610884600192
    Attrib state    -0.042520168090097406
    Attrib subject    0.10465186530359687
    Attrib success    0.08807982607362207
    Attrib taught    0.05415473793571221
    Attrib theoret    0.11111983751411664
    Attrib toy    0.03399291106006047
    Attrib unbal    0.07251839062937981
    Attrib understand    0.09541136270719827
    Attrib veri    0.03263092645242458
    Attrib analysi    -0.023394838963953436
    Attrib art    0.002473721557267983
    Attrib avoid    0.04884616855947142
    Attrib comput    -0.004157499799100335
    Attrib consum    -0.11972529784753369
    Attrib curv    0.03671658990617309
    Attrib detect    -0.09523718828961661
    Attrib doe    -0.02007128363545022
    Attrib failur    -0.0701287253715969
    Attrib focus    0.04931823518613698
    Attrib git    -0.09153321731102425
    Attrib induc    -0.04756762508034162
    Attrib involv    -0.03989406191725974
    Attrib issu    -0.07482935362744267
    Attrib lead    -0.06073040795941991
    Attrib mani    -0.08306405991097261
    Attrib onli    0.03431199814886986
    Attrib overhead    -0.09279536433119367
    Attrib power    -0.019508470760932383
    Attrib specif    -0.04953055299127548
    Attrib static    -0.050597455995262386
    Attrib universitari    -0.09283072885683202
Sigmoid Node 114
    Inputs    Weights
    Threshold    0.025313836655937897
    Attrib actual    0.0026255691493604766
    Attrib agil    0.03333193551832488
    Attrib assess    0.040456683652568985
    Attrib autom    -0.03081255527877416
    Attrib becaus    -0.03157281509419469
    Attrib code    0.060556696054843165
    Attrib complex    -0.07846917705606389
    Attrib consequ    -0.02795245825810147
    Attrib cours    0.15907522792760953
    Attrib deadlin    -0.004243119232688275
    Attrib devop    -0.06648388696894217
    Attrib difficult    0.06354245095961482
    Attrib elabor    0.03050805043462594
    Attrib environ    -0.07935995312826717
    Attrib error    0.041463610000040715
    Attrib evalu    0.06254465607673254
    Attrib execut    0.019844920046828734
    Attrib exercis    0.0689605873068147
    Attrib good    0.022831943425934597
    Attrib hard    -0.03489589421127202
    Attrib increas    -0.0867092229617308
    Attrib iter    -0.0285072369744538
    Attrib knowledg    -0.02418577908624126
    Attrib late    -0.03710334862489854
    Attrib meant    0.04638366268665321
    Attrib mindset    -0.0332884060705262
    Attrib previous    0.017442679644254864
    Attrib program    0.03138339055855173
    Attrib queue    0.03392537645556014
    Attrib quit    0.024901417841312695
    Attrib realist    -0.0031587098042714676
    Attrib review    0.019400607359036367
    Attrib sloppi    -0.015471948632977047
    Attrib solut    -0.016931648342660643
    Attrib strategi    0.030996546445666642
    Attrib student    0.16635352653142185
    Attrib submiss    0.0211357252962703
    Attrib system    0.028367129150419685
    Attrib teach    0.1288695991408413
    Attrib teacher    0.04802844226955087
    Attrib time    0.004988269642149755
    Attrib trivial    -0.12926307297089137
    Attrib unfortun    0.005050556884397182
    Attrib unrel    0.04140675025001836
    Attrib wast    -0.04943478464888571
    Attrib work    0.03326761589471525
    Attrib workload    0.07040418256005679
    Attrib ‘no    0.03318096711283723
    Attrib ‘unlimit    -0.03200733174792342
    Attrib alway    0.05832025878413939
    Attrib ambigu    0.026308980505229458
    Attrib amount    0.03470571527273547
    Attrib bilater    0.05054551583299634
    Attrib bodi    -0.01740131018276486
    Attrib collect    -0.0205840331747662
    Attrib communic    0.010277372067430198
    Attrib conduct    4.529923431295449E-4
    Attrib conscious    0.016767035314212114
    Attrib corpor    0.02781016578744196
    Attrib educ    0.007729543853843346
    Attrib effect    0.011627927738339663
    Attrib engin    0.009150137711960216
    Attrib engineerigin    2.699514873949843E-4
    Attrib facilit    0.048907033397530386
    Attrib generic    0.03671822205486628
    Attrib incorpor    -0.040610624047063816
    Attrib inform    0.0421508202015808
    Attrib invest    -0.044082546146109895
    Attrib lack    -0.020405324272627177
    Attrib limit    0.03147950508950356
    Attrib littl    7.597533626967148E-4
    Attrib neglig    -0.04876960322169432
    Attrib part    0.04777155139250492
    Attrib plan    -0.04521167733758034
    Attrib possibl    -0.01888855369486452
    Attrib pratic    0.006322851645899297
    Attrib prepar    0.021598812775891013
    Attrib privaci    0.025234302489278018
    Attrib proper    0.022943197487037204
    Attrib questionnair    0.017954931108826913
    Attrib research    -0.00995968897719473
    Attrib site    0.01774429977323188
    Attrib softwar    0.01799655128689401
    Attrib sound    0.0496013229150334
    Attrib spend    0.00465157316949223
    Attrib staff    -0.04767580269682517
    Attrib standard    0.031101077792335795
    Attrib team    -9.055158417510279E-4
    Attrib technolog    0.003661007972507348
    Attrib theori    -0.018710967762633795
    Attrib tradit    0.06750273761694016
    Attrib unabl    -0.015739057054033893
    Attrib 125    -0.04940876068917406
    Attrib attent    0.14076396975953423
    Attrib avail    0.03646685942097265
    Attrib boundari    0.10564956993811078
    Attrib cd    -0.031378040035725904
    Attrib ci    0.006057688207574172
    Attrib concept    0.044360460245147684
    Attrib consid    -0.004182636062927035
    Attrib crosscut    0.05997910310538846
    Attrib curricula    0.02914291154652332
    Attrib devot    -0.027087692627944904
    Attrib ect    -0.03127885129153386
    Attrib effort    -0.04493220072117656
    Attrib fine    0.03625394543721862
    Attrib frame    -0.030139930846811405
    Attrib high    -0.029175862251618986
    Attrib higher    0.14475970679799216
    Attrib hour    0.044484197745093185
    Attrib insuffici    0.23039069343692933
    Attrib minor    0.12692652365625298
    Attrib multidisciplinari    0.07083335959900675
    Attrib outdat    -0.020700679215457197
    Attrib prerequisit    0.039503277004341766
    Attrib receiv    0.10044663832016702
    Attrib shot    0.024649377799582484
    Attrib therefor    0.04974566229087133
    Attrib tune    0.04177996170960599
    Attrib week    -0.03076630674586015
    Attrib “dev    0.11743026067644009
    Attrib “op    0.07455185794409362
    Attrib activ    0.025699210984709363
    Attrib approach    0.00396189390391428
    Attrib challeng    -0.007205609335642398
    Attrib concentr    0.02633929345457637
    Attrib cultur    0.03747255741435504
    Attrib dev    0.018847595980205308
    Attrib develop    -0.004020189236670142
    Attrib difficulti    -0.03599283910888533
    Attrib emphas    -0.04320213347062031
    Attrib explain    0.029202026042170325
    Attrib explor    0.03971291239915422
    Attrib feasibl    -0.012407744241539164
    Attrib find    -0.01464947660962123
    Attrib fundament    0.018551017933667507
    Attrib iac    0.03562265321922049
    Attrib learn    -0.10316752499164615
    Attrib main    0.010060406103923822
    Attrib mutat    -0.01414205092960652
    Attrib op    0.024896054989997585
    Attrib oper    0.035619835557896495
    Attrib opt    0.045593032110471964
    Attrib perceiv    -0.0040535256829586155
    Attrib pillar    0.04865936785374495
    Attrib pipelin    -0.01594672421360728
    Attrib practic    -0.018367108351195382
    Attrib principl    0.009618219244872729
    Attrib relat    0.03767092543009125
    Attrib stack    -0.022769993057743344
    Attrib test    -0.040842249174834144
    Attrib theoric    -0.046898510358435945
    Attrib trade    0.04054029015287786
    Attrib underpin    -0.04125834054324782
    Attrib univers    -0.02870118000430842
    Attrib architectur    -0.05961132821897226
    Attrib cloud    -0.027445232189330582
    Attrib complic    -0.054744061274126135
    Attrib contraint    0.02345024875530438
    Attrib cost    -0.09727365176268893
    Attrib creat    -0.07966414458303431
    Attrib initi    -0.03665505836822209
    Attrib institut    -0.019422420508482398
    Attrib labori    -0.13465850933816728
    Attrib maintain    -0.05622282398928174
    Attrib polici    0.03101552204680244
    Attrib problem    -0.044219542844463874
    Attrib requir    -0.08023285801515766
    Attrib secur    -0.026834189401816567
    Attrib semi    -0.07892428686509609
    Attrib servic    -0.014944045419466166
    Attrib setup    -0.17813976999143347
    Attrib tool    -0.18404115608584057
    Attrib virtual    -0.03810596113554048
    Attrib workflow    -0.04768026915845463
    Attrib academia    -0.04897681909058824
    Attrib acceler    -0.03971331518268571
    Attrib assist    0.011845485659827598
    Attrib attitud    -0.04639813031954727
    Attrib bore    0.03622251127727136
    Attrib bridg    -0.03671145417966817
    Attrib clear    0.043836546107072896
    Attrib control    0.0032122432150002433
    Attrib crucial    0.014597766317870606
    Attrib depth    0.011073521343917987
    Attrib differ    0.005170816208186227
    Attrib diversifi    -0.026764910127108084
    Attrib exampl    -0.014608896648682757
    Attrib expect    -0.010825529477041317
    Attrib fair    0.0342991809753329
    Attrib feedback    -0.046585772647483446
    Attrib fix    -0.01573389177205505
    Attrib handl    -0.021429161798258423
    Attrib industri    -0.02839541069217556
    Attrib learner    -0.0013597620345259243
    Attrib lectur    0.002354333518278775
    Attrib mode    0.007465440928683943
    Attrib motiv    -0.0016153901456469983
    Attrib necessari    0.050340627143746444
    Attrib pace    -0.03897680971287017
    Attrib progress    0.013313975251978319
    Attrib project    0.0513803478978347
    Attrib provid    -0.04573800591899931
    Attrib real    0.039145861392533766
    Attrib resourc    -0.020243035696350435
    Attrib scratch    -0.016114613402387575
    Attrib set    0.010102000259371115
    Attrib state    -0.013217885899838128
    Attrib subject    -0.03676247551812065
    Attrib success    -0.02128945753341514
    Attrib taught    -0.04324218919386527
    Attrib theoret    -0.009122956773331786
    Attrib toy    -0.018954931846998216
    Attrib unbal    0.004966814704538063
    Attrib understand    0.0036628471141498583
    Attrib veri    0.02031902879998799
    Attrib analysi    -0.02327510981689293
    Attrib art    -0.0012313424887468282
    Attrib avoid    -0.002350326588152027
    Attrib comput    -7.272911979886999E-4
    Attrib consum    -0.09366039851260734
    Attrib curv    -0.040639807844617376
    Attrib detect    -0.10279348959874104
    Attrib doe    -0.00707965465097126
    Attrib failur    -0.003570734367356088
    Attrib focus    0.007827280444246375
    Attrib git    -0.16406870213005548
    Attrib induc    -0.09298740870828778
    Attrib involv    0.04831783447301731
    Attrib issu    -0.04172160743405445
    Attrib lead    -0.04506929655781353
    Attrib mani    -0.0332893647894351
    Attrib onli    -0.02526194352660325
    Attrib overhead    -0.04529986970901634
    Attrib power    -0.04552604941135318
    Attrib specif    -0.07177105039986104
    Attrib static    -0.07616168320627013
    Attrib universitari    -0.038807084516929186
Sigmoid Node 115
    Inputs    Weights
    Threshold    0.042725388583930726
    Attrib actual    -0.049598636781153366
    Attrib agil    0.01590024757812931
    Attrib assess    0.12582061456610585
    Attrib autom    0.01200582070409889
    Attrib becaus    0.05876712790927102
    Attrib code    0.07847924876642125
    Attrib complex    -0.05616671979532278
    Attrib consequ    0.040929247925558264
    Attrib cours    -0.02204812391190467
    Attrib deadlin    -0.027629902875584478
    Attrib devop    -0.10085788793778674
    Attrib difficult    0.04419377393522128
    Attrib elabor    0.012572762976006263
    Attrib environ    0.1176691518962364
    Attrib error    0.009418677706611978
    Attrib evalu    0.06790749489276685
    Attrib execut    0.03677485221397025
    Attrib exercis    -0.0024842332703405596
    Attrib good    -0.008998040811635815
    Attrib hard    -0.029252320661648176
    Attrib increas    0.09077368700992201
    Attrib iter    0.046833108056682796
    Attrib knowledg    0.058969350834228176
    Attrib late    -0.016167289490316185
    Attrib meant    -0.04378731771473955
