=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Attrib common    0.03623797538327027
    Attrib communic    -0.031642399329579185
    Attrib consist    -0.04986576559929045
    Attrib creat    0.024536220024664688
    Attrib cross    -0.0335982822417439
    Attrib defin    -0.021896123053847943
    Attrib descript    0.024026416708920507
    Attrib detail    -0.022823061375769112
    Attrib devis    -0.02681942748000594
    Attrib divers    0.0060475615432508565
    Attrib driven    0.02212842774473389
    Attrib easygo    -0.007610924727420113
    Attrib encourag    0.027030704738642355
    Attrib engag    -0.00286329209963438
    Attrib execut    -0.044898995592921556
    Attrib express    -0.014734414243571999
    Attrib factor    0.01041922870868347
    Attrib favour    -0.053274200347438024
    Attrib flip    -0.0037969387059469733
    Attrib frontal    0.012037928344914444
    Attrib function    0.02433947277734535
    Attrib good    -0.05777457107559195
    Attrib graphic    -0.02455115168488152
    Attrib group    -0.046696775943167665
    Attrib ideal    -0.023459561022092314
    Attrib implement    0.02693775646752443
    Attrib includ    0.025442974637354
    Attrib industri    -0.0304402636602293
    Attrib instruct    -0.027269343012640952
    Attrib interact    -0.037813736028448626
    Attrib iter    -0.05416958607510236
    Attrib jenkin    -0.0533128461840003
    Attrib key    -0.026086347467881413
    Attrib life    0.03801033349687044
    Attrib line    -0.05126107070824867
    Attrib manag    0.02081824677370872
    Attrib met    0.03874487692319979
    Attrib method    -0.03636962103890098
    Attrib minim    0.020741568871437292
    Attrib mix    -0.03984871024130884
    Attrib object    -0.02171037728703525
    Attrib offlin    0.027576515794375447
    Attrib onlin    0.03615638744009629
    Attrib open    0.008374208155392747
    Attrib organ    0.01949981380694545
    Attrib outcom    -0.025546756129183446
    Attrib paramount    -0.029070182878808633
    Attrib partner    0.017654719662847
    Attrib pbl    0.023427726986798753
    Attrib peer    -0.051839352564779534
    Attrib perform    0.02719547554662405
    Attrib person    0.006218595804674538
    Attrib primari    -0.013718014767118493
    Attrib program    0.008048422815323027
    Attrib prove    0.02230128618073921
    Attrib provid    -0.03423716862722522
    Attrib real    -0.04332424608851794
    Attrib realist    -0.03700533277087061
    Attrib releas    9.291428388418661E-4
    Attrib repres    -0.008116618330373571
    Attrib request    -0.04132931873052114
    Attrib revis    -0.05497300332481392
    Attrib session    -0.04924160084596846
    Attrib simul    0.03341768942953402
    Attrib specif    0.031786249825664345
    Attrib step    -0.04023348434928004
    Attrib style    0.03599028854440274
    Attrib subject    0.01800591536048105
    Attrib success    -0.02984677005465551
    Attrib support    -0.03308665692557857
    Attrib tackl    0.010871716509370724
    Attrib taught    -0.01074333756390607
    Attrib term    -0.026277267936275835
    Attrib tradit    0.006226907040760081
    Attrib train    0.003935351211610894
    Attrib transfer    -0.017127792310515286
    Attrib tri    -0.030081609117817733
    Attrib trust    -0.0037050670681280534
    Attrib turn    -0.013658820856882626
    Attrib tutor    -0.04409416602140823
    Attrib type    0.020175947993033357
    Attrib univers    -0.040508451544024424
    Attrib virtual    -0.003946814255474784
    Attrib workflow    0.010225263909684933
    Attrib written    -0.006905640936038875
    Attrib “small    -0.049983969309158195
    Attrib abl    -0.009363280439438655
    Attrib alecc    -0.008415506266815103
    Attrib alecss    -0.011225573253359883
    Attrib amazon    -0.037024079354609746
    Attrib architect    -0.03039131832999051
    Attrib assembl    -0.055622309977374655
    Attrib attent    -0.01465789341203736
    Attrib automat    -0.023611886560769863
    Attrib aw    -0.041411539572125095
    Attrib becom    -0.032410197605480744
    Attrib begin    -0.033637267827031796
    Attrib check    0.01728093583642133
    Attrib choos    0.020285030680241047
    Attrib code    -0.03781030931668027
    Attrib collect    -0.04988716160089752
    Attrib comput    -0.03818333090923637
    Attrib consum    0.031961187628559866
    Attrib correct    0.01365572129797705
    Attrib demand    0.0057067234890712665
    Attrib detect    -0.02529280914265175
    Attrib docker    -0.01071697154403973
    Attrib dure    0.014211152571640035
    Attrib facilit    -0.02803036218472917
    Attrib familiar    -0.050117636363820404
    Attrib gain    -0.04047013471952752
    Attrib generat    0.027590654457645383
    Attrib high    -0.009741312422935832
    Attrib identifi    -0.041673789764435205
    Attrib individu    0.017304033900778646
    Attrib led    0.020388508984095242
    Attrib load    -0.059450219163245874
    Attrib manual    -0.012240204786118576
    Attrib meant    -0.06319847393527901
    Attrib member    -0.01198974015502704
    Attrib paid    -0.0336427070630291
    Attrib port    -0.026811974614685603
    Attrib power    -0.04459062839643352
    Attrib quick    -0.04733905747101954
    Attrib reduc    0.02998121693169952
    Attrib remedi    -0.05887919566997167
    Attrib report    -0.04848396192837724
    Attrib result    0.035385884851833214
    Attrib simpl    -0.06346129715736452
    Attrib stage    -0.04916857767211317
    Attrib start    -0.04541168652948055
    Attrib state    0.03711347241069591
    Attrib static    0.019681884213128914
    Attrib stop    0.020263127569322713
    Attrib submit    -0.019735590565578314
    Attrib tas    -0.02581080563625982
    Attrib themselv    0.012308425126017774
    Attrib version    0.015438210697790897
    Attrib warn    -0.011466958744424103
    Attrib web    -0.05981464165126049
Sigmoid Node 57
    Inputs    Weights
    Threshold    0.0045838615133826695
    Attrib aspect    -0.028749410521663448
    Attrib assess    0.03167442332897205
    Attrib assign    -0.007346779213265667
    Attrib autom    0.034014517028145785
    Attrib beginn    0.015877895747976056
    Attrib case    -0.02428563564901231
    Attrib chain    -0.0444152122283503
    Attrib choic    0.017282920414825917
    Attrib configur    0.006954294979293668
    Attrib context    -0.05592584235049314
    Attrib continu    -0.07324100291172303
    Attrib control    0.04076105388840363
    Attrib cours    -0.06117126251335592
    Attrib deploy    -0.021625795333161654
    Attrib design    0.05066830270331896
    Attrib emphasis    -0.04770491952050361
    Attrib evolv    -0.04032717514365619
    Attrib exam    -3.975697057978269E-4
    Attrib extern    -0.032110366157244406
    Attrib file    -0.03746751039313689
    Attrib final    -0.048673645812119894
    Attrib fine    0.026922905949723748
    Attrib give    -0.017484312964467345
    Attrib grain    0.02277501900157356
    Attrib import    -0.025228916598974613
    Attrib increas    0.003681934595559526
    Attrib input    0.03156200400734729
    Attrib inspect    -0.008914460863103659
    Attrib interfac    -0.04230947319059654
    Attrib learn    -0.08040224638835748
    Attrib log    -0.03309988432976472
    Attrib mayb    -0.0020800968280323172
    Attrib mechan    -0.03105714016805135
    Attrib metric    -0.04937080331116699
    Attrib monitor    -0.0299668683683306
    Attrib output    -0.05222735219711506
    Attrib practic    0.020704042293953246
    Attrib precheck    -0.007094650396443381
    Attrib process    0.018825617726186815
    Attrib project    0.03228489339510209
    Attrib properti    -0.05082738942543017
    Attrib push    0.060001590555784336
    Attrib relev    0.043011756842280674
    Attrib runtim    -0.007931667502337269
    Attrib servic    -0.01963533087749705
    Attrib special    -0.007173903874966693
    Attrib student    0.03941333041800324
    Attrib submiss    0.007259584840348984
    Attrib system    0.07722008930813469
    Attrib teach    0.011346855717339711
    Attrib techniqu    0.027415627644866002
    Attrib technolog    -0.019785701477114816
    Attrib test    -9.274859502053203E-4
    Attrib tool    0.038578545419204066
    Attrib user    -0.037471814174014594
    Attrib valid    -0.00754644235552859
    Attrib verif    -0.044000610023395656
    Attrib viabl    -0.04346076827705702
    Attrib work    0.0022647479886274044
    Attrib advanc    0.008724902533732894
    Attrib aim    -0.024858700053758478
    Attrib analysi    0.062364695735848824
    Attrib attribut    0.06084983811712007
    Attrib audienc    0.025681872723236323
    Attrib bloom    0.004295748976521717
    Attrib clarifi    -0.0066791488056052025
    Attrib concern    0.005633426994895743
    Attrib data    0.0822522653917886
    Attrib decid    0.061509709931944954
    Attrib depth    0.026714490980372804
    Attrib develop    -0.013407406868185454
    Attrib direct    -0.020722740750431807
    Attrib engin    -0.01909377820300071
    Attrib environ    -0.0025330588397642277
    Attrib inform    0.0011951963997088647
    Attrib initi    -0.022664129205379527
    Attrib insight    0.05313335879434095
    Attrib interest    0.0536651149388031
    Attrib lectur    0.04231048098166383
    Attrib materi    -0.03218867409789325
    Attrib paper    -0.00257415206270237
    Attrib peopl    0.020623477497365005
    Attrib possibl    0.06361181780702217
    Attrib present    0.007482247148384851
    Attrib problem    0.0425685107209174
    Attrib product    0.0749134290834767
    Attrib progress    0.007291793844873689
    Attrib qualiti    -0.034671753835062116
    Attrib questionnair    0.02605955869145084
    Attrib refer    -0.023496540627851708
    Attrib relat    0.014929661244762487
    Attrib reveal    0.05024665937869837
    Attrib review    0.010981229749661984
    Attrib role    0.033442468910877036
    Attrib site    0.0487800741337121
    Attrib softwar    -0.04024145525051985
    Attrib staff    0.043568087920530296
    Attrib swebok    -0.025320016437283897
    Attrib talk    0.04633536057998138
    Attrib taxonomi    -0.004423264123698099
    Attrib team    0.06884265780774085
    Attrib technic    -0.019530820093359408
    Attrib theoret    -0.05678703947968107
    Attrib track    -0.02153752637600676
    Attrib uncov    0.04852631863846691
    Attrib 125    0.01648509955978169
    Attrib achiev    0.019582131627261502
    Attrib adapt    0.011223267827518892
    Attrib addit    0.02745550516151527
    Attrib address    -0.006249886736379224
    Attrib algorithm    0.024888682464150737
    Attrib amount    -0.015648845278619754
    Attrib approach    -0.036955570830331484
    Attrib architectur    0.013243897142399912
    Attrib backbon    0.009645013059353337
    Attrib background    -0.015010501337349854
    Attrib basic    -0.042222661118362245
    Attrib becaus    -0.06666999273241024
    Attrib befor    0.04190426662818124
    Attrib build    -0.04569828788747882
    Attrib cd    -0.042320123315403496
    Attrib ci    -0.03889127459950087
    Attrib clear    -0.023459021192075012
    Attrib complement    -0.06121656415284037
    Attrib connect    -0.036653226926279966
    Attrib coupl    -0.0230665615353339
    Attrib cover    0.004659936114503413
    Attrib curricula    -0.012406337230355736
    Attrib curriculum    -0.008602190514108043
    Attrib deliv    -0.003484220306228387
    Attrib deliveri    -0.05937824410223041
    Attrib deriv    0.02499991131508696
    Attrib devop    -0.1379651105254471
    Attrib differ    0.018788789214879816
    Attrib earli    -0.04988588463834595
    Attrib efficaci    0.003647454971385091
    Attrib emphas    -0.06395536651532228
    Attrib establish    0.008891013235973657
    Attrib everi    -0.006469970159962528
    Attrib focus    -0.036242608063093554
    Attrib form    -0.0356628733624239
    Attrib happen    0.026664929792786892
    Attrib hour    0.0013969742551693946
    Attrib hybrid    -0.040808444473369794
    Attrib iac    -0.015897442411206553
