=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib technic    0.04769102131300359
    Attrib theoret    0.05932051969031768
    Attrib track    0.04582128860353003
    Attrib uncov    0.007027759347893368
    Attrib 125    -0.03361208198017838
    Attrib achiev    0.08323022747038464
    Attrib adapt    0.08192228697338684
    Attrib addit    0.04679978232219003
    Attrib address    0.0573085343914888
    Attrib algorithm    0.03422490593839834
    Attrib amount    0.005686586565476402
    Attrib approach    0.054238755521714935
    Attrib architectur    0.0576500959569494
    Attrib backbon    0.09490360951589212
    Attrib background    -0.03693725521114497
    Attrib basic    0.06782013845472891
    Attrib becaus    -0.022918150328418874
    Attrib befor    -0.14757054751968635
    Attrib build    0.08474098232493622
    Attrib cd    -0.002786128238757657
    Attrib ci    0.06689174036216307
    Attrib clear    0.15655673543631568
    Attrib complement    0.005313235704587541
    Attrib connect    0.055294973204240476
    Attrib coupl    0.00470773935982146
    Attrib cover    0.022224871997450518
    Attrib curricula    0.05815090546373737
    Attrib curriculum    0.0687434070308044
    Attrib deliv    0.04548259712682182
    Attrib deliveri    -0.021087112610500197
    Attrib deriv    0.06520459304165602
    Attrib devop    0.11355957124873144
    Attrib differ    0.025522469200296233
    Attrib earli    7.964595178356503E-4
    Attrib efficaci    0.09735483843790577
    Attrib emphas    0.08843443096123903
    Attrib establish    0.011572590240287091
    Attrib everi    0.062178628480768876
    Attrib focus    -0.038564425032934474
    Attrib form    0.009305204878127808
    Attrib happen    0.003144366901640431
    Attrib hour    -0.04837962953457753
    Attrib hybrid    -0.009378608142662559
    Attrib iac    -0.003033082300883162
    Attrib improv    0.04698030423878069
    Attrib instructor    -0.09205591499384813
    Attrib interrel    0.0261828638314956
    Attrib introduc    0.031311895926112894
    Attrib kind    -0.005977419032715901
    Attrib knowledg    0.07567654557971637
    Attrib lab    0.12994292071643387
    Attrib make    0.09977962966433596
    Attrib motiv    0.024689926590882517
    Attrib necessari    -0.06866513982257272
    Attrib note    -0.032561079850498054
    Attrib op    0.015672919712942955
    Attrib oper    0.04436878911441521
    Attrib option    0.07724994167980481
    Attrib outlin    -0.01925412298002035
    Attrib part    0.005722300119008946
    Attrib philosophi    0.011870605188811358
    Attrib prerequisit    0.025899715808063384
    Attrib proper    0.06204649323134662
    Attrib requir    0.019256916471556387
    Attrib se    0.033216916177333196
    Attrib setup    -0.054384535499720145
    Attrib side    0.012992138802335814
    Attrib skill    0.015292041359078508
    Attrib strengthen    0.061181573700015
    Attrib summer    -0.0483772196096003
    Attrib teacher    -0.05920674279144944
    Attrib theori    0.07785531676589612
    Attrib therefor    -0.030287609234104004
    Attrib time    -0.18788117053372214
    Attrib treat    0.061989618707065354
    Attrib typic    0.051808475374349246
    Attrib week    -0.012614788868438885
    Attrib analys    -0.04271115686684316
    Attrib appli    -0.02797989970414613
    Attrib author    2.5472951981835024E-4
    Attrib chang    -0.04030065123280446
    Attrib compromis    -0.0352468141771247
    Attrib concept    -0.06635890450084496
    Attrib cumbersom    0.022782060640707383
    Attrib custom    4.4464093212854834E-4
    Attrib describ    -0.015367043439867056
    Attrib earlier    0.014540472266551072
    Attrib easi    -0.02274085132944208
    Attrib educ    0.046555479866525584
    Attrib effect    0.01859737582465773
    Attrib experi    0.01894005703157721
    Attrib explain    -0.10880758771122181
    Attrib feedback    -0.13877346180882336
    Attrib frame    -0.018352499439591198
    Attrib fundament    -0.023808522209542406
    Attrib higher    0.044839880323380835
    Attrib illustr    -0.08830130344637559
    Attrib impos    0.036441735961520796
    Attrib innov    -0.03990668423130855
    Attrib integr    -0.02215693408329315
    Attrib intensifi    -0.007093526485179982
    Attrib multidisciplinari    0.027065907016169524
    Attrib onli    -0.0912838125082611
    Attrib pedagog    0.08627425240495308
    Attrib pillar    0.04869241796345171
    Attrib pipelin    -0.10122402251324406
    Attrib preexist    -0.05720387780037159
    Attrib principl    -0.04280432982257466
    Attrib priori    -0.012270141346205965
    Attrib react    0.02614207028630569
    Attrib realiz    0.03616083006140669
    Attrib scratch    -0.06299384195475205
    Attrib share    -0.04728348082916938
    Attrib togeth    -0.04112976732083076
    Attrib understand    -0.1145198033921852
    Attrib valu    -0.07062174505794933
    Attrib visual    -0.08335414166729563
    Attrib advantag    -0.00411710016782936
    Attrib applic    0.01693574252889972
    Attrib class    -0.09964437130543907
    Attrib cloud    -0.08599150463433723
    Attrib consecut    -0.09862196232622568
    Attrib day    0.05410204711328199
    Attrib effort    -0.008877470241251552
    Attrib independ    -0.0911467674963726
    Attrib invest    -0.010266021522350934
    Attrib lead    -0.03179126436549774
    Attrib learner    0.027556804857372635
    Attrib platform    -0.02759580934158743
    Attrib repositori    -0.16473579699296304
    Attrib run    -0.1733342034786422
    Attrib save    -0.16103172058765836
    Attrib script    -0.06761987279030435
    Attrib serv    0.01171836877184608
    Attrib server    -0.1145064496242645
    Attrib set    -0.2397722964322993
    Attrib signific    -0.09114560073542248
    Attrib straightforward    -0.09536748886966355
    Attrib suitabl    -0.04982370867718683
    Attrib activ    -0.22328219386110082
    Attrib agil    0.009786798718695408
    Attrib alreadi    -0.02997147501391244
    Attrib ambassador    0.004168210258669591
    Attrib assist    0.1442438189049157
    Attrib asynchron    -0.01228109495630484
    Attrib atmospher    0.016744095185401126
    Attrib base    0.047120777715039835
    Attrib blend    0.04979429434335392
    Attrib bring    -0.010889651210781282
    Attrib busi    0.05258699513405913
    Attrib campus    0.01952170657804321
    Attrib candid    0.03398257721884061
    Attrib center    0.0469007618407858
    Attrib classroom    -0.036048267459715594
    Attrib collabor    0.0858120313923822
    Attrib command    0.0016229603674593057
    Attrib common    -0.024397667675513348
    Attrib communic    0.04696629365664588
    Attrib consist    0.02934433868436019
    Attrib creat    -0.03863631788195279
    Attrib cross    0.14741269690264014
    Attrib defin    -0.012835015450488036
    Attrib descript    0.1191418847401843
    Attrib detail    0.0805647645614298
    Attrib devis    0.011313799353016261
    Attrib divers    0.03749679688632164
    Attrib driven    0.0830185256683881
    Attrib easygo    0.012714662245872893
    Attrib encourag    -0.030392407258959656
    Attrib engag    0.1745505621845304
    Attrib execut    -0.013198924816210093
    Attrib express    0.05877456616176619
    Attrib factor    0.029745988710321736
    Attrib favour    0.13350519405386152
    Attrib flip    -0.02239753868640002
    Attrib frontal    0.003882909683429546
    Attrib function    0.07243577921278975
    Attrib good    0.05542935264645186
    Attrib graphic    0.03806976272534569
    Attrib group    0.018988043255282847
    Attrib ideal    0.03203903723450639
    Attrib implement    0.055312806293838564
    Attrib includ    -0.003966608885007605
    Attrib industri    0.04571570002153623
    Attrib instruct    0.010491601439193608
    Attrib interact    0.18968936684989973
    Attrib iter    0.07649716659661504
    Attrib jenkin    0.01076720312602962
    Attrib key    0.10077283291603649
    Attrib life    0.03187433536863972
    Attrib line    -0.022670065455113166
    Attrib manag    0.04408113845015797
    Attrib met    0.10529566380797274
    Attrib method    0.0998341551330362
    Attrib minim    0.029835144896747
    Attrib mix    0.11694484638514488
    Attrib object    0.09889236432696226
    Attrib offlin    -0.02678642630012386
    Attrib onlin    -0.011430651406466763
    Attrib open    0.06055272264582317
    Attrib organ    0.10181542907746424
    Attrib outcom    -0.047852619658570864
    Attrib paramount    0.04276317975284154
    Attrib partner    0.08341228198834294
    Attrib pbl    0.07918235392382474
    Attrib peer    0.04959351634082328
    Attrib perform    0.014970822174881805
    Attrib person    0.1297504766597748
    Attrib primari    -0.006587048849440703
    Attrib program    0.049266307404357564
    Attrib prove    0.010812291483409845
    Attrib provid    0.047999747209281206
    Attrib real    0.07201405822228785
    Attrib realist    0.10853982127884483
    Attrib releas    0.09080157647148836
    Attrib repres    0.08421082288763404
    Attrib request    0.024112211249179796
    Attrib revis    -0.02685558367312814
    Attrib session    -0.040252302687786325
    Attrib simul    0.07318491930837512
    Attrib specif    0.07658616719544661
    Attrib step    0.0407471620956213
    Attrib style    -0.02558196658232982
    Attrib subject    0.055770235030376855
    Attrib success    0.14806884961610703
    Attrib support    -0.05230765522651101
    Attrib tackl    0.0167460501750648
    Attrib taught    0.13233266148014033
    Attrib term    0.04825481402812531
    Attrib tradit    0.0027018314068916957
    Attrib train    -9.285473647419606E-4
    Attrib transfer    0.007430365556995556
    Attrib tri    -0.013953357351617117
    Attrib trust    -1.7091802402182527E-4
    Attrib turn    0.00804141350299504
    Attrib tutor    0.038022490089633196
    Attrib type    0.020459546019960737
    Attrib univers    0.037810757486613125
    Attrib virtual    0.10816312017973963
    Attrib workflow    0.10118343630971284
    Attrib written    0.003740104644443208
    Attrib “small    0.06904967037723504
    Attrib abl    -0.06996923457950692
    Attrib alecc    -0.06951263929241407
    Attrib alecss    -0.06651829945457749
    Attrib amazon    -0.06692310681200304
    Attrib architect    -0.09918423929260554
    Attrib assembl    -0.09567424579694868
    Attrib attent    -0.1081056329870814
    Attrib automat    -0.3006861871145952
    Attrib aw    -0.0027480127473235214
    Attrib becom    -0.05852726328914276
    Attrib begin    0.007825430013915877
    Attrib check    -0.11951009656746629
    Attrib choos    -0.0025351202326340805
    Attrib code    -0.09841152328029791
    Attrib collect    -0.10174775785629821
    Attrib comput    -0.09891105497609266
    Attrib consum    -0.04609692945684814
    Attrib correct    -0.12338161758531734
    Attrib demand    -0.05073388886900502
    Attrib detect    -0.059850607364774495
    Attrib docker    0.02620041272415881
    Attrib dure    -0.15388278971124078
    Attrib facilit    -0.07770262098920176
    Attrib familiar    -0.1583878608715703
    Attrib gain    0.0100443652712537
    Attrib generat    -0.0545239296151396
    Attrib high    -0.011792732479156
    Attrib identifi    -0.10643845374799214
    Attrib individu    -0.05735919911099504
    Attrib led    -0.009791467230932292
    Attrib load    -0.0712176094912838
    Attrib manual    -0.058398670245543606
    Attrib meant    -0.016041423583049032
    Attrib member    -0.03309427619573219
    Attrib paid    -0.164847800689825
    Attrib port    -0.08478436358015286
    Attrib power    -0.07023950282365497
    Attrib quick    -0.12155861120104104
    Attrib reduc    -0.07121307572905938
    Attrib remedi    -0.09091423164750649
    Attrib report    -0.10251535239570302
    Attrib result    -0.06893647941298671
    Attrib simpl    -0.022280228306326588
    Attrib stage    -0.15318636709809577
    Attrib start    -0.09669428457115993
    Attrib state    -0.10172538751552306
