=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Attrib explain    -0.056434013618664305
    Attrib feedback    -0.021959816551019636
    Attrib frame    -0.010183894313928988
    Attrib fundament    0.021704721917849914
    Attrib higher    5.89837021229465E-4
    Attrib illustr    0.022927082525805203
    Attrib impos    -0.04222106815219781
    Attrib innov    -0.0474130730374252
    Attrib integr    -0.003120946567384258
    Attrib intensifi    -0.03703535783281951
    Attrib multidisciplinari    -0.038928473137240606
    Attrib onli    -0.04641678907552431
    Attrib pedagog    0.03461995020732488
    Attrib pillar    0.030582959181511882
    Attrib pipelin    -0.04717402824081125
    Attrib preexist    0.027986836254784108
    Attrib principl    -0.02705549120941659
    Attrib priori    0.03373538741094452
    Attrib react    -0.05246628579523574
    Attrib realiz    -0.047203972701934306
    Attrib scratch    0.02969451211669475
    Attrib share    -0.0035530470712070218
    Attrib togeth    0.03037335621069645
    Attrib understand    -0.04510092052651205
    Attrib valu    -0.04587877624250558
    Attrib visual    -0.034326549352641796
    Attrib advantag    0.010522679075805152
    Attrib applic    0.005472396852826097
    Attrib class    -0.04107620045352234
    Attrib cloud    0.04146776797697932
    Attrib consecut    0.02311107330601601
    Attrib day    -0.010910372400579725
    Attrib effort    -0.036407504365186305
    Attrib independ    -0.021578859852812143
    Attrib invest    0.001261356876700934
    Attrib lead    -0.030313827546093217
    Attrib learner    -0.018819325916997705
    Attrib platform    0.014007519115490473
    Attrib repositori    -0.05266749689402871
    Attrib run    -0.019174561006771444
    Attrib save    0.028022712054276824
    Attrib script    0.020465948114142506
    Attrib serv    -0.033786379623193884
    Attrib server    0.022841814717205346
    Attrib set    -0.06557276278734014
    Attrib signific    -0.005960941736242195
    Attrib straightforward    0.003831818296260213
    Attrib suitabl    0.01681864563852515
    Attrib activ    0.04017595984276431
    Attrib agil    -0.014143532896208944
    Attrib alreadi    -0.04186055840532499
    Attrib ambassador    0.014291664639445378
    Attrib assist    -0.007463844667938091
    Attrib asynchron    -0.040818944202741035
    Attrib atmospher    0.011650143131611824
    Attrib base    0.027120162542165028
    Attrib blend    0.041231239773256836
    Attrib bring    0.025136432803700454
    Attrib busi    0.003423687820370337
    Attrib campus    0.006558795633048092
    Attrib candid    -0.01703501018217458
    Attrib center    0.02880782863303811
    Attrib classroom    0.008319800445357444
    Attrib collabor    0.005163597920155531
    Attrib command    0.02437813234192643
    Attrib common    0.011709071103743474
    Attrib communic    -0.014805178944839844
    Attrib consist    -0.0026060242125521857
    Attrib creat    0.009932169154731014
    Attrib cross    0.054108784136811264
    Attrib defin    -0.014408542067438405
    Attrib descript    -0.012365920598048018
    Attrib detail    -0.020957588181827087
    Attrib devis    -0.02146570148811817
    Attrib divers    -0.034410631366797076
    Attrib driven    0.05287569485610726
    Attrib easygo    0.004523775480579609
    Attrib encourag    0.019756496970244754
    Attrib engag    -0.03886887490958324
    Attrib execut    4.361711141849738E-4
    Attrib express    -0.026448471457034793
    Attrib factor    -2.235269262301474E-4
    Attrib favour    -0.04372058723724932
    Attrib flip    0.00950498741783402
    Attrib frontal    0.027304883994022547
    Attrib function    0.05287769960926388
    Attrib good    0.0014804670556192363
    Attrib graphic    0.04006110238950939
    Attrib group    -0.039024487715299594
    Attrib ideal    0.025544333743184867
    Attrib implement    0.047179306664546894
    Attrib includ    -0.00553236899139589
    Attrib industri    0.016119324294901358
    Attrib instruct    -0.036022774110539404
    Attrib interact    -0.037059944582024905
    Attrib iter    0.035050142095802775
    Attrib jenkin    0.02797829759360452
    Attrib key    -0.015523269406778291
    Attrib life    0.027829107369226325
    Attrib line    0.0418919249357542
    Attrib manag    0.05122097128651636
    Attrib met    0.02489307488910303
    Attrib method    -0.00982130037287402
    Attrib minim    -0.0017222383697884972
    Attrib mix    -0.011665187966315426
    Attrib object    -0.0036142549920330893
    Attrib offlin    0.035672842112677634
    Attrib onlin    -0.03809726919524931
    Attrib open    0.052356390484942436
    Attrib organ    0.026556206836704756
    Attrib outcom    -0.017456284455168905
    Attrib paramount    0.03784706204256393
    Attrib partner    -0.04043954394146291
    Attrib pbl    0.04818581832753168
    Attrib peer    -0.03714725310507113
    Attrib perform    -0.016235089917746994
    Attrib person    0.046175829478321814
    Attrib primari    0.00527322588618814
    Attrib program    -0.024468676396138492
    Attrib prove    0.04427230688366343
    Attrib provid    0.02483876518413091
    Attrib real    0.009581209500813155
    Attrib realist    0.023267284847863903
    Attrib releas    -0.03175429718784548
    Attrib repres    0.034044591108481584
    Attrib request    0.03803714911532813
    Attrib revis    0.005985891737981649
    Attrib session    0.038418915776862655
    Attrib simul    0.02225257558821512
    Attrib specif    -0.012063781951614425
    Attrib step    0.027674046811704902
    Attrib style    0.006629805425999827
    Attrib subject    0.014886779013834034
    Attrib success    -0.017219083595199084
    Attrib support    0.009977128905812156
    Attrib tackl    0.05335068606595463
    Attrib taught    0.046957510110622935
    Attrib term    0.04031496692344891
    Attrib tradit    0.009899512740515091
    Attrib train    -0.026408511777531132
    Attrib transfer    -0.04455351615609372
    Attrib tri    -0.04206737623753091
    Attrib trust    0.03407924108629014
    Attrib turn    0.05031728235144098
    Attrib tutor    0.05106067331102561
    Attrib type    0.010123192884002794
    Attrib univers    0.023554701272776327
    Attrib virtual    0.06982209289614014
    Attrib workflow    -0.028897645599368367
    Attrib written    -0.013574102170534216
    Attrib “small    0.04811907230307459
    Attrib abl    -0.009643143024109483
    Attrib alecc    -0.02655097593454442
    Attrib alecss    0.04590772883550996
    Attrib amazon    -0.010138200067489264
    Attrib architect    0.03300102346843946
    Attrib assembl    -0.009375146493569657
    Attrib attent    0.03633298899686745
    Attrib automat    0.008160456388345757
    Attrib aw    0.03652050476862173
    Attrib becom    0.057424018166496116
    Attrib begin    0.06867642194102072
    Attrib check    -7.603520493204847E-4
    Attrib choos    0.02775667485706964
    Attrib code    -0.0328448082929429
    Attrib collect    0.05084618901500955
    Attrib comput    0.05729153107649264
    Attrib consum    -0.0020603534446090995
    Attrib correct    0.03670979459904274
    Attrib demand    0.04202004151974366
    Attrib detect    0.02826085216230455
    Attrib docker    -0.011909274810896183
    Attrib dure    -0.022444697470567758
    Attrib facilit    -0.0134564761955043
    Attrib familiar    0.08561366859648203
    Attrib gain    0.02348690785280856
    Attrib generat    0.02455095169209403
    Attrib high    0.05185993213789718
    Attrib identifi    -0.02951928250694342
    Attrib individu    -0.030019306045034777
    Attrib led    0.0021901081879065845
    Attrib load    -0.009206306459400095
    Attrib manual    -0.002778009656452623
    Attrib meant    0.039045762677688015
    Attrib member    0.011403612523968962
    Attrib paid    0.04472280003968839
    Attrib port    0.018838437263470568
    Attrib power    0.060859778634919606
    Attrib quick    0.02338697352126491
    Attrib reduc    0.015287092470182062
    Attrib remedi    0.030424475373590328
    Attrib report    0.051654472379445
    Attrib result    0.033348322503933
    Attrib simpl    0.03873387579453802
    Attrib stage    -0.01739486939825762
    Attrib start    0.0666081504546
    Attrib state    -5.543348233728379E-4
    Attrib static    -0.030330178971242384
    Attrib stop    0.04902797433388531
    Attrib submit    0.024439518196755133
    Attrib tas    0.013336438557620055
    Attrib themselv    0.012825577099181902
    Attrib version    0.0444144481149487
    Attrib warn    0.027702894334164032
    Attrib web    0.06978119211589481
Sigmoid Node 50
    Inputs    Weights
    Threshold    0.0374743314091621
    Attrib aspect    -0.058972388004875954
    Attrib assess    -0.06193735226803559
    Attrib assign    -0.006760371544454907
    Attrib autom    -5.100681760085543E-4
    Attrib beginn    -0.022396685153067513
    Attrib case    -0.00296153715990036
    Attrib chain    0.013529682350813428
    Attrib choic    -0.06083618802408723
    Attrib configur    0.02613317414176395
    Attrib context    -0.061646002292546895
    Attrib continu    -0.07561372845824021
    Attrib control    0.12264639997518152
    Attrib cours    -0.09837541783785021
    Attrib deploy    0.024230465848479904
    Attrib design    0.04556606986997703
    Attrib emphasis    -0.06822040908918894
    Attrib evolv    -0.05980529870396974
    Attrib exam    -0.07364479511324398
    Attrib extern    0.01269896085550377
    Attrib file    -0.021324353758432363
    Attrib final    -0.0019296532537020693
    Attrib fine    -0.022773705967423473
    Attrib give    -0.06917937655603543
    Attrib grain    -0.05760957040348437
    Attrib import    -0.009072301473666371
    Attrib increas    -0.06176311375826373
    Attrib input    -0.03245307121221291
    Attrib inspect    -0.013805272720459439
    Attrib interfac    0.0040385020477982005
    Attrib learn    -0.06393752242185341
    Attrib log    0.009204716989308987
    Attrib mayb    -0.07795048324204829
    Attrib mechan    -0.041800049830119174
    Attrib metric    -0.05173927026739384
    Attrib monitor    -0.07065176454510898
    Attrib output    0.031160207168047457
    Attrib practic    -0.07927421565970384
    Attrib precheck    -0.011261133768565659
    Attrib process    -0.04911314332984186
    Attrib project    -0.0899587850010338
    Attrib properti    -0.03730109160164585
    Attrib push    0.04939288784078288
    Attrib relev    -0.04579055734851369
    Attrib runtim    -0.08115733878315576
    Attrib servic    0.017593638250481873
    Attrib special    0.07900167266929886
    Attrib student    -0.1111156797168328
    Attrib submiss    -0.0939090743541983
    Attrib system    0.1350997586586042
    Attrib teach    -0.07772765134037739
    Attrib techniqu    -0.03750466818262207
    Attrib technolog    0.0830136703007277
    Attrib test    0.006869583740335263
    Attrib tool    0.07656588120754615
    Attrib user    -0.0628634473076036
    Attrib valid    -0.00866627967897081
    Attrib verif    -0.016855754068014133
    Attrib viabl    -0.05858110894274324
    Attrib work    -0.021242449154074448
    Attrib advanc    0.011637382502947007
    Attrib aim    0.019716395279104584
    Attrib analysi    0.13046370489626954
    Attrib attribut    -0.06648399369917833
    Attrib audienc    0.06514823363012466
    Attrib bloom    0.0015325190165671708
    Attrib clarifi    -0.03701421159998579
    Attrib concern    0.00560724872674515
    Attrib data    0.0728702210997261
    Attrib decid    -0.007600057914260419
    Attrib depth    -0.09083535538550133
    Attrib develop    -0.08011837165567642
    Attrib direct    0.03500736029733727
    Attrib engin    0.07576176665351027
    Attrib environ    0.024846215246340182
    Attrib inform    0.033972841151925406
    Attrib initi    -0.003393461046220892
    Attrib insight    -0.004724383189378807
    Attrib interest    -0.07031102421557536
    Attrib lectur    -0.01761921296555846
    Attrib materi    -0.05995168599044634
    Attrib paper    -0.0319953913944524
    Attrib peopl    -0.05765498351112075
    Attrib possibl    0.10498589256181773
    Attrib present    0.017858428492586023
