=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Attrib warn    0.04026753757757435
    Attrib web    0.04628723498186255
Sigmoid Node 37
    Inputs    Weights
    Threshold    0.03577749340920159
    Attrib aspect    -9.277822228786065E-4
    Attrib assess    0.01603920000687617
    Attrib assign    0.045424127216382004
    Attrib autom    0.04303254630463561
    Attrib beginn    0.007550632447414975
    Attrib case    0.02893418993093297
    Attrib chain    0.018686702128123636
    Attrib choic    0.04634294635603846
    Attrib configur    -0.029262795092156502
    Attrib context    0.022557634745112617
    Attrib continu    0.02523357791676758
    Attrib control    -0.023437027722919404
    Attrib cours    -0.0272873041727116
    Attrib deploy    0.002556258695900879
    Attrib design    0.04076227287584144
    Attrib emphasis    -0.010718746214954188
    Attrib evolv    0.014059709039586074
    Attrib exam    -0.02389945762968041
    Attrib extern    -0.02126823569124552
    Attrib file    -0.031060576663969733
    Attrib final    -0.020835864304552268
    Attrib fine    -0.015889924671891167
    Attrib give    -0.015260123089829228
    Attrib grain    -0.03546093375500481
    Attrib import    -0.014713359330128335
    Attrib increas    0.017765005817099413
    Attrib input    0.04509427142622481
    Attrib inspect    0.03260133245230383
    Attrib interfac    -0.019409547315307585
    Attrib learn    0.03806433765710907
    Attrib log    0.024504078036117594
    Attrib mayb    0.03364213951235269
    Attrib mechan    -0.03334242358512971
    Attrib metric    0.027957714502024125
    Attrib monitor    -0.02858514002470296
    Attrib output    0.03216302715400007
    Attrib practic    0.03009270706372092
    Attrib precheck    -0.001610601143650208
    Attrib process    0.008203670960692737
    Attrib project    -0.05567321373381828
    Attrib properti    -0.033658170817401446
    Attrib push    0.03750990818973235
    Attrib relev    -0.028640144095412857
    Attrib runtim    0.024133750505359514
    Attrib servic    -0.03206544601811741
    Attrib special    -0.041450115969799174
    Attrib student    0.016282779904144694
    Attrib submiss    0.0151135063737828
    Attrib system    -0.043011440574427844
    Attrib teach    0.01630837292073633
    Attrib techniqu    0.016835713126802987
    Attrib technolog    0.023785155203164713
    Attrib test    0.041642605526577545
    Attrib tool    -0.007071204804115815
    Attrib user    -0.026110123151546805
    Attrib valid    -0.0393563611841542
    Attrib verif    0.037251653830818604
    Attrib viabl    0.0213847966600912
    Attrib work    -0.04770202886747618
    Attrib advanc    0.0051737964656324575
    Attrib aim    -0.0049023120881460745
    Attrib analysi    0.03092155051134144
    Attrib attribut    -0.04746722933178045
    Attrib audienc    -0.05081344537244012
    Attrib bloom    0.012577053520002296
    Attrib clarifi    0.04764967727983646
    Attrib concern    0.038804755537276664
    Attrib data    0.00648274275868561
    Attrib decid    0.049823715108648456
    Attrib depth    0.0027192104881012544
    Attrib develop    -0.033446561530487605
    Attrib direct    0.01672947130336358
    Attrib engin    0.005752201564735274
    Attrib environ    0.03374381339475463
    Attrib inform    0.014566746611083755
    Attrib initi    -0.005464848410792785
    Attrib insight    0.03351637361229397
    Attrib interest    0.04449376197353639
    Attrib lectur    -0.004819641191999135
    Attrib materi    0.010861542084036913
    Attrib paper    -0.013031309717889357
    Attrib peopl    -0.03435326645255268
    Attrib possibl    -0.012207116129996571
    Attrib present    0.007024745531295314
    Attrib problem    0.026621189743101407
    Attrib product    0.0370597943454835
    Attrib progress    -0.04783106646561024
    Attrib qualiti    -0.008334056388867738
    Attrib questionnair    0.04502062682444358
    Attrib refer    -0.0011955436985355808
    Attrib relat    -0.048845734727986846
    Attrib reveal    -0.04122773280034377
    Attrib review    0.041222560818649084
    Attrib role    -0.05018976757073025
    Attrib site    -0.04030680247685262
    Attrib softwar    0.024328530021854568
    Attrib staff    -0.04891950958087804
    Attrib swebok    -0.04995535558167376
    Attrib talk    0.02452837148405529
    Attrib taxonomi    -0.022762196054250818
    Attrib team    -0.002611469568218018
    Attrib technic    0.0043413988647846725
    Attrib theoret    0.015100789735011493
    Attrib track    0.006593150795443753
    Attrib uncov    -0.008997257132578242
    Attrib 125    -0.04235516603360469
    Attrib achiev    0.016915508303031998
    Attrib adapt    0.011023212013601381
    Attrib addit    -0.03079524449670585
    Attrib address    -0.007863787619471941
    Attrib algorithm    -0.014161410473069513
    Attrib amount    0.048127007400814784
    Attrib approach    -0.022773804044938683
    Attrib architectur    0.00932444227808953
    Attrib backbon    0.0120061419618178
    Attrib background    0.029443780056903953
    Attrib basic    0.008766887710193757
    Attrib becaus    -0.025052651692135455
    Attrib befor    -0.011511917785113858
    Attrib build    0.019611981546508835
    Attrib cd    0.030733457612191678
    Attrib ci    -0.02035305983610798
    Attrib clear    -1.4088580005340112E-4
    Attrib complement    -0.010790637948280071
    Attrib connect    0.028516023961231207
    Attrib coupl    -0.030508223585629313
    Attrib cover    0.042267174844605376
    Attrib curricula    -0.02007590372466996
    Attrib curriculum    0.04027185081597425
    Attrib deliv    -0.028175105110435385
    Attrib deliveri    0.005263838958124709
    Attrib deriv    -0.014010350008148289
    Attrib devop    0.020970245079364475
    Attrib differ    -0.007606502744326312
    Attrib earli    -0.012391806796983753
    Attrib efficaci    0.0047547442065598335
    Attrib emphas    -0.018288760382177235
    Attrib establish    0.03669346595545714
    Attrib everi    -0.04718936062769689
    Attrib focus    -0.039254073243413505
    Attrib form    0.006783138888181009
    Attrib happen    -0.03624716510497469
    Attrib hour    -0.0035168791573703256
    Attrib hybrid    0.029896227382171583
    Attrib iac    -0.022278755182324333
    Attrib improv    -0.03653142398521764
    Attrib instructor    -0.045230963082245446
    Attrib interrel    0.0045082652735003925
    Attrib introduc    -0.016228188294453594
    Attrib kind    0.046662151260798826
    Attrib knowledg    -0.03166266104014307
    Attrib lab    -0.0453171115297713
    Attrib make    0.009224388766954117
    Attrib motiv    0.02306066142153671
    Attrib necessari    0.03863108658005327
    Attrib note    0.00958201705255618
    Attrib op    0.03242562292584219
    Attrib oper    -0.014916771210302963
    Attrib option    0.03993866040249154
    Attrib outlin    0.02807944921417889
    Attrib part    0.03488332915655003
    Attrib philosophi    0.02028919097861145
    Attrib prerequisit    -0.020531257595544774
    Attrib proper    0.04216754711857904
    Attrib requir    0.005158700770472828
    Attrib se    -0.018570433856378587
    Attrib setup    -0.04868088837603232
    Attrib side    -0.013461193259935415
    Attrib skill    -0.014815414045230998
    Attrib strengthen    0.0056369930841748276
    Attrib summer    -0.04528399790384058
    Attrib teacher    0.017264157800292827
    Attrib theori    -0.014721911674725578
    Attrib therefor    -0.007674854491869407
    Attrib time    0.03377801600469869
    Attrib treat    0.004752922642709311
    Attrib typic    0.007495736178840426
    Attrib week    -0.04393900920871699
    Attrib analys    -0.04113927582789674
    Attrib appli    0.04665159879049702
    Attrib author    0.021481741612115107
    Attrib chang    -0.029217257179860814
    Attrib compromis    -0.007824279311173202
    Attrib concept    -0.014433926800794469
    Attrib cumbersom    0.004976417360857056
    Attrib custom    0.041208263525424324
    Attrib describ    -0.0015761588866136447
    Attrib earlier    -0.034402641424228456
    Attrib easi    -0.013543696772146285
    Attrib educ    -0.013367489652444442
    Attrib effect    0.04439646186883038
    Attrib experi    -0.027409183918889458
    Attrib explain    0.04832503738791804
    Attrib feedback    -0.0297705062368803
    Attrib frame    0.040411444231698984
    Attrib fundament    -0.016487314349848972
    Attrib higher    -0.014693891860951734
    Attrib illustr    0.023480893351950617
    Attrib impos    -0.02737180616585987
    Attrib innov    -0.04527966001430999
    Attrib integr    -0.036799106838775526
    Attrib intensifi    -0.021833950092989718
    Attrib multidisciplinari    -0.023621649310067206
    Attrib onli    0.019609389782388666
    Attrib pedagog    -0.026739204237688382
    Attrib pillar    -0.024480087957375687
    Attrib pipelin    -9.385763773536953E-4
    Attrib preexist    0.04441723067647566
    Attrib principl    -0.027646178933412827
    Attrib priori    0.03711138436443434
    Attrib react    0.012760130225080116
    Attrib realiz    -0.02271917287243328
    Attrib scratch    0.0056612707990568245
    Attrib share    -0.0383287959656199
    Attrib togeth    -0.003888846997912934
    Attrib understand    -0.04527097450109972
    Attrib valu    -0.05002419568642813
    Attrib visual    0.003745586049572863
    Attrib advantag    -0.013794864776105746
    Attrib applic    0.025836495456113856
    Attrib class    0.006212207891323762
    Attrib cloud    -0.015483506100899578
    Attrib consecut    -1.8455227660635077E-4
    Attrib day    -1.4475462148850048E-4
    Attrib effort    0.01798669563100737
    Attrib independ    -0.0221740691274685
    Attrib invest    0.003906531171079045
    Attrib lead    0.0306814939538345
    Attrib learner    -0.03890361235583833
    Attrib platform    0.011638374871899212
    Attrib repositori    -0.021364720541914465
    Attrib run    0.028479738572271405
    Attrib save    0.04040716649820266
    Attrib script    -0.01847910220338123
    Attrib serv    0.008934334920587927
    Attrib server    -0.009014298072879637
    Attrib set    0.04941556249118075
    Attrib signific    -0.046662580599243796
    Attrib straightforward    -0.004298788318362144
    Attrib suitabl    -0.019141122844232264
    Attrib activ    -0.04133981040315706
    Attrib agil    -0.02531793927062799
    Attrib alreadi    -0.029432566032057475
    Attrib ambassador    0.00894626294672033
    Attrib assist    -0.025929233180085165
    Attrib asynchron    0.0031903050234876468
    Attrib atmospher    0.03027347423187575
    Attrib base    -0.031014976824760447
    Attrib blend    -0.024583854433688726
    Attrib bring    0.004226945259396556
    Attrib busi    -0.0011694141797881517
    Attrib campus    -0.016851235855207525
    Attrib candid    -0.0388268220940881
    Attrib center    -0.006460447471636731
    Attrib classroom    -0.011603376152199363
    Attrib collabor    -0.01385329227977218
    Attrib command    -0.0030086127864770856
    Attrib common    0.04928875638263855
    Attrib communic    -0.01119833246228278
    Attrib consist    0.0304378077440062
    Attrib creat    0.021565039406692382
    Attrib cross    -0.04707025364869982
    Attrib defin    -0.03673151083949452
    Attrib descript    0.028764577293952126
    Attrib detail    -0.02513302562278335
    Attrib devis    0.017562246833110057
    Attrib divers    -0.022006748023557468
    Attrib driven    0.02024254974711431
    Attrib easygo    -0.001676033204466576
    Attrib encourag    0.022414066137585703
    Attrib engag    0.013962326332462678
    Attrib execut    -0.03552394727846982
    Attrib express    0.03120211310603995
    Attrib factor    -0.04515111200431193
    Attrib favour    0.04301101623883892
    Attrib flip    -0.042725088111427834
    Attrib frontal    0.0031254944616193256
    Attrib function    -0.03770985875218832
    Attrib good    -0.03245818308283724
    Attrib graphic    -8.60725573630608E-4
    Attrib group    0.011674257155619663
