=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib manag    0.05303937490600239
    Attrib met    -0.00977465226695964
    Attrib method    0.03860890658847272
    Attrib minim    -0.0126582119830255
    Attrib mix    0.06401832629792203
    Attrib object    0.06748257425299704
    Attrib offlin    0.018564592922624024
    Attrib onlin    -0.015076936096704623
    Attrib open    -0.018507539448326598
    Attrib organ    0.01993052802464112
    Attrib outcom    -0.016575399567306075
    Attrib paramount    0.024831045699946458
    Attrib partner    0.0030242465836798588
    Attrib pbl    0.03905740509051951
    Attrib peer    0.010391277042989942
    Attrib perform    0.03914325015768409
    Attrib person    0.016667312539613833
    Attrib primari    -0.032954573716199066
    Attrib program    -7.423040636470487E-4
    Attrib prove    0.04884129444141095
    Attrib provid    0.05332140032901295
    Attrib real    0.00789880359154709
    Attrib realist    0.062519427925062
    Attrib releas    -0.020350296771885795
    Attrib repres    0.020255396185344027
    Attrib request    -0.04007842900219193
    Attrib revis    0.03707595527117308
    Attrib session    -0.038548560389608716
    Attrib simul    -0.005901995318717135
    Attrib specif    -0.022836851496012976
    Attrib step    0.007828518328855926
    Attrib style    -0.03941512211558512
    Attrib subject    0.014364102337016542
    Attrib success    -0.006230657867945544
    Attrib support    0.021494495303555024
    Attrib tackl    0.042375807221717604
    Attrib taught    0.021557797846317887
    Attrib term    0.013772212821919557
    Attrib tradit    -0.012244465455888365
    Attrib train    0.0035299384208304016
    Attrib transfer    0.025070067059795996
    Attrib tri    -0.04441797935227924
    Attrib trust    -0.024810277847885587
    Attrib turn    0.02789084738335527
    Attrib tutor    -0.047171937576697166
    Attrib type    -0.027505482423168637
    Attrib univers    -0.0031224616991066823
    Attrib virtual    -0.013001105883051875
    Attrib workflow    -2.783514933913021E-4
    Attrib written    0.003908318752085541
    Attrib “small    0.05582630333209224
    Attrib abl    -0.027810218701844556
    Attrib alecc    -0.03274902565309509
    Attrib alecss    -0.017214363598739287
    Attrib amazon    0.01556735769163346
    Attrib architect    -0.04778864082098352
    Attrib assembl    -0.016849597029112467
    Attrib attent    -0.0433981014916196
    Attrib automat    -0.030184140471712917
    Attrib aw    -0.006175553694801378
    Attrib becom    0.005820220914004987
    Attrib begin    0.04275736794675705
    Attrib check    0.03643295109049807
    Attrib choos    -0.02380191163866483
    Attrib code    0.042742047664647925
    Attrib collect    0.012459139134550143
    Attrib comput    0.03279322767371449
    Attrib consum    0.029248463223328348
    Attrib correct    -0.04535997084346628
    Attrib demand    -0.04618414279632085
    Attrib detect    0.006777944957669601
    Attrib docker    0.021400114035916323
    Attrib dure    -0.0021374724366538924
    Attrib facilit    0.019997153516388186
    Attrib familiar    -0.04148220819837928
    Attrib gain    -0.04850092197296965
    Attrib generat    -0.011649840399707212
    Attrib high    -0.049966401746759835
    Attrib identifi    0.042327978588541
    Attrib individu    0.014103294115271815
    Attrib led    0.021228213535076174
    Attrib load    0.012981026041030089
    Attrib manual    -0.005124997299986469
    Attrib meant    -0.018963249368557603
    Attrib member    -0.044864107684889507
    Attrib paid    -0.0013150097639099809
    Attrib port    0.009754269016115504
    Attrib power    -0.030062599444979698
    Attrib quick    0.011510759367166657
    Attrib reduc    -0.04573227911455979
    Attrib remedi    0.016569189805665744
    Attrib report    0.018076433374966634
    Attrib result    0.002712710833854309
    Attrib simpl    0.014895291596012161
    Attrib stage    -0.04801088947313044
    Attrib start    0.012331232091258974
    Attrib state    -0.053266095001083695
    Attrib static    0.034214722364836456
    Attrib stop    7.631150599999235E-4
    Attrib submit    0.010438261832333776
    Attrib tas    0.004131557271274233
    Attrib themselv    0.010889470022756167
    Attrib version    0.015304317531936604
    Attrib warn    0.04690023214076981
    Attrib web    0.002404382292655407
Sigmoid Node 61
    Inputs    Weights
    Threshold    0.04070883572476674
    Attrib aspect    -0.029020339818167963
    Attrib assess    -0.010862882301298116
    Attrib assign    -0.010691070052076347
    Attrib autom    -0.007384773491882323
    Attrib beginn    0.019673287770959225
    Attrib case    0.021240294198583712
    Attrib chain    -0.043959283008849576
    Attrib choic    0.04727074283762232
    Attrib configur    -0.002009231761035811
    Attrib context    -0.027606809283358413
    Attrib continu    -0.03009839965035192
    Attrib control    0.02400426833129303
    Attrib cours    -0.06574821678760137
    Attrib deploy    -0.012428426171069798
    Attrib design    0.03816157434032853
    Attrib emphasis    0.04381616495583497
    Attrib evolv    -0.0039528967861192435
    Attrib exam    0.010635563120618488
    Attrib extern    -0.022100154803925055
    Attrib file    -0.019558371785091802
    Attrib final    0.005724780863449852
    Attrib fine    0.031985731052278726
    Attrib give    0.022891002568067115
    Attrib grain    -0.031982210232134614
    Attrib import    0.029482498959178614
    Attrib increas    -0.041128689768192526
    Attrib input    0.040105923711037314
    Attrib inspect    -0.034276991304354285
    Attrib interfac    0.03297148477733418
    Attrib learn    -0.04010865366505544
    Attrib log    -0.004040821165524636
    Attrib mayb    -0.04906823148260473
    Attrib mechan    -0.034011383818815216
    Attrib metric    0.0138908929621947
    Attrib monitor    -0.035968349180617754
    Attrib output    -0.009114782044224834
    Attrib practic    -0.03074134451405052
    Attrib precheck    -0.035323696613632875
    Attrib process    0.0425214634381677
    Attrib project    0.06318791317273599
    Attrib properti    -0.0015337203164537475
    Attrib push    -0.01205459769453574
    Attrib relev    7.234762203499195E-4
    Attrib runtim    0.03295665923786262
    Attrib servic    -0.02592270432110096
    Attrib special    -0.04673854616764988
    Attrib student    -0.04127105083723682
    Attrib submiss    -0.03208957749544914
    Attrib system    0.04445914850087598
    Attrib teach    0.02749260241104583
    Attrib techniqu    0.028095907159634878
    Attrib technolog    0.02619187699524121
    Attrib test    0.06559514111380632
    Attrib tool    0.05350994578788554
    Attrib user    -0.01794373343395872
    Attrib valid    -0.02530234857968393
    Attrib verif    -0.027436021001097644
    Attrib viabl    -0.008531715439161383
    Attrib work    -0.039071121131926165
    Attrib advanc    0.0351050106870921
    Attrib aim    0.05992032971589179
    Attrib analysi    0.09047516615777214
    Attrib attribut    0.05359008930361691
    Attrib audienc    0.014853565093362515
    Attrib bloom    0.039919578617931814
    Attrib clarifi    0.061895209457931026
    Attrib concern    0.0020223433118277878
    Attrib data    0.054132661798039446
    Attrib decid    0.0015879923853362593
    Attrib depth    0.06759160721004968
    Attrib develop    0.02149498446691236
    Attrib direct    -0.03483869999945181
    Attrib engin    -0.018916827883738645
    Attrib environ    0.03660416013433021
    Attrib inform    0.03158636758979131
    Attrib initi    0.005551224165337304
    Attrib insight    0.014615881205221268
    Attrib interest    0.007882296687752128
    Attrib lectur    -0.015125377448799441
    Attrib materi    0.032402266187098794
    Attrib paper    0.05327854549369196
    Attrib peopl    0.0033822138606853236
    Attrib possibl    -0.01737836546757012
    Attrib present    -0.031981048606722
    Attrib problem    0.05935726313590878
    Attrib product    -0.0015216410589110542
    Attrib progress    0.03401296898400969
    Attrib qualiti    0.027059282478079844
    Attrib questionnair    0.03961966230823902
    Attrib refer    0.05773488604434012
    Attrib relat    -0.015104043884039338
    Attrib reveal    0.029885156323930455
    Attrib review    0.04720321121833183
    Attrib role    -0.02547802227465469
    Attrib site    -0.01025186541811527
    Attrib softwar    0.010258508512618541
    Attrib staff    -0.01050599675649724
    Attrib swebok    0.009598373107697192
    Attrib talk    -0.01611724713991336
    Attrib taxonomi    0.01918373761237961
    Attrib team    0.02144292227422958
    Attrib technic    0.03655145043429917
    Attrib theoret    0.030282585745136023
    Attrib track    0.0013728702651350415
    Attrib uncov    -0.04859632093207814
    Attrib 125    -0.04166667625692605
    Attrib achiev    -0.05047486335828942
    Attrib adapt    -0.03313713471354771
    Attrib addit    -0.05719147535473584
    Attrib address    -0.005982088537687888
    Attrib algorithm    0.02751927910212723
    Attrib amount    -0.012347082109335696
    Attrib approach    0.02257320213104255
    Attrib architectur    -0.012738324279797502
    Attrib backbon    -0.005803446313873189
    Attrib background    -0.006425821486689639
    Attrib basic    -0.052784147532741785
    Attrib becaus    -0.024922253111095416
    Attrib befor    0.07077443681608049
    Attrib build    -0.035673272292164326
    Attrib cd    -0.06774963703653179
    Attrib ci    -0.027006173268766368
    Attrib clear    -0.004396146896400355
    Attrib complement    0.027392134479894956
    Attrib connect    0.0392770842785721
    Attrib coupl    0.02457991043814335
    Attrib cover    -0.061707667339024594
    Attrib curricula    -0.007333184825785045
    Attrib curriculum    -0.023408365773018976
    Attrib deliv    -0.02697778856664418
    Attrib deliveri    -0.0012586005674153943
    Attrib deriv    0.005624093045841299
    Attrib devop    -0.12506363976579202
    Attrib differ    -0.03303384786428726
    Attrib earli    -0.03774682180658195
    Attrib efficaci    -0.050071138085985185
    Attrib emphas    0.02955083805300499
    Attrib establish    0.028515076847539428
    Attrib everi    -0.009072965768821474
    Attrib focus    -0.004465978598499657
    Attrib form    0.02656755652782192
    Attrib happen    -0.011558866065116523
    Attrib hour    0.04013565527544653
    Attrib hybrid    0.0012002306214164288
    Attrib iac    0.012314242769171903
    Attrib improv    0.01990446285427591
    Attrib instructor    0.03779077665716592
    Attrib interrel    -0.023013445667600718
    Attrib introduc    -0.005890253971053149
    Attrib kind    -0.019142876407637458
    Attrib knowledg    -0.058350982827195114
    Attrib lab    -0.006166541172660846
    Attrib make    -0.09129315311324573
    Attrib motiv    -0.08293777344573061
    Attrib necessari    6.0170272933180513E-5
    Attrib note    -0.0168356296046398
    Attrib op    -0.05654440721427997
    Attrib oper    -0.07162554252971182
    Attrib option    -0.08407935691084922
    Attrib outlin    -0.03870178872741456
    Attrib part    -0.015947476218217026
    Attrib philosophi    0.004318479049549959
    Attrib prerequisit    -0.0022016759027054145
    Attrib proper    -0.10263973778813074
    Attrib requir    -0.030014019805265375
    Attrib se    -0.056723734338409805
    Attrib setup    0.043357075789040675
    Attrib side    -0.007081345802548927
    Attrib skill    -0.05728142669322105
    Attrib strengthen    -0.03172344576376594
    Attrib summer    0.0243349478481715
    Attrib teacher    0.01429639915255242
    Attrib theori    0.002849995223895188
    Attrib therefor    0.011368223729331592
    Attrib time    -0.02693876593537723
    Attrib treat    -0.049815116538239355
    Attrib typic    -0.05359799701368095
    Attrib week    0.017561298327827754
    Attrib analys    0.025257970510925057
    Attrib appli    -0.04405171613261277
    Attrib author    0.04085351368461777
