=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Attrib mix    0.04663692833429615
    Attrib object    -0.045473036910390105
    Attrib offlin    0.0037749196760864644
    Attrib onlin    -0.01715954254606116
    Attrib open    0.023985009608000433
    Attrib organ    0.019911702438976702
    Attrib outcom    -0.016200582432083624
    Attrib paramount    0.02610429495939005
    Attrib partner    0.02460082885996766
    Attrib pbl    -0.005469338488720996
    Attrib peer    0.0028216597948307483
    Attrib perform    0.02219334108659025
    Attrib person    2.8398214294833904E-4
    Attrib primari    -0.002832578580493943
    Attrib program    -0.04429679691126389
    Attrib prove    -0.022896370883016038
    Attrib provid    0.01687842055732102
    Attrib real    -0.03428366513956741
    Attrib realist    0.026981294717225098
    Attrib releas    0.018822444451872086
    Attrib repres    -0.016098643577176136
    Attrib request    0.03127535092336613
    Attrib revis    -0.04801540915650158
    Attrib session    -0.011339282174706916
    Attrib simul    0.006889745328155273
    Attrib specif    -0.013769506162219808
    Attrib step    0.03515006524587736
    Attrib style    0.0477923769285697
    Attrib subject    0.034052439423211
    Attrib success    -0.0036649241902809177
    Attrib support    -0.02601444290816085
    Attrib tackl    -0.04252314373550858
    Attrib taught    0.02435659188501211
    Attrib term    0.005893472310020752
    Attrib tradit    0.043937903525405775
    Attrib train    -0.025316309007514328
    Attrib transfer    0.002254267549638172
    Attrib tri    -0.00924030018218552
    Attrib trust    -0.021288758884100294
    Attrib turn    0.016781226479647016
    Attrib tutor    0.041802384303331296
    Attrib type    2.3201947594393428E-4
    Attrib univers    0.023943997590141788
    Attrib virtual    -0.046732199787221464
    Attrib workflow    0.03488145456610431
    Attrib written    0.047066221768525936
    Attrib “small    -0.017858460330943526
    Attrib abl    -0.04751842791658765
    Attrib alecc    -0.013126614192608986
    Attrib alecss    -0.011128364943470982
    Attrib amazon    0.02295364604649946
    Attrib architect    -0.04107850689401563
    Attrib assembl    0.002544623432214372
    Attrib attent    -0.04042803656484742
    Attrib automat    -0.0021501616966080116
    Attrib aw    0.03615657703676492
    Attrib becom    -0.010950082929811226
    Attrib begin    -0.01643867435927139
    Attrib check    0.015363226440316655
    Attrib choos    0.028468337845216737
    Attrib code    -0.04442124759548592
    Attrib collect    0.046352141498016225
    Attrib comput    0.007361268196884634
    Attrib consum    -0.00784342250031807
    Attrib correct    0.0363293633314295
    Attrib demand    -0.04838801955110984
    Attrib detect    -0.026970701299730046
    Attrib docker    0.0436927488226772
    Attrib dure    -5.365118682396262E-4
    Attrib facilit    0.025454062101682332
    Attrib familiar    0.018907625397978176
    Attrib gain    -0.017009474496682175
    Attrib generat    -0.021864705386888512
    Attrib high    0.013948674552742948
    Attrib identifi    -0.042188548803929575
    Attrib individu    0.027932690138526547
    Attrib led    -0.0012010854806325465
    Attrib load    0.024724938719839953
    Attrib manual    0.005464165659708413
    Attrib meant    0.02467514766577373
    Attrib member    0.028668918116865186
    Attrib paid    -0.03655200257750549
    Attrib port    -0.0486493662549835
    Attrib power    -0.026873431363519548
    Attrib quick    0.008655286375117033
    Attrib reduc    0.01301339997746274
    Attrib remedi    0.020446498653352848
    Attrib report    0.023032857011043514
    Attrib result    0.01900473510544287
    Attrib simpl    0.008882882039649629
    Attrib stage    -4.619880640793209E-4
    Attrib start    -0.01073204897403448
    Attrib state    0.025753004254704934
    Attrib static    -0.04300610090080787
    Attrib stop    -0.032316937399970325
    Attrib submit    0.0364964884705722
    Attrib tas    -0.04259338285178603
    Attrib themselv    0.04517991805795661
    Attrib version    -0.016280732150423485
    Attrib warn    -0.018475411984368882
    Attrib web    -0.03304791017358895
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.013690399495230285
    Attrib aspect    -0.05017442998127772
    Attrib assess    0.015960815930451303
    Attrib assign    -0.04011560476622135
    Attrib autom    0.02370349382671875
    Attrib beginn    0.031197227343849398
    Attrib case    0.010197848023943695
    Attrib chain    -0.03655739109233112
    Attrib choic    0.03569176827492548
    Attrib configur    -0.001971015269233235
    Attrib context    -0.025919192286797187
    Attrib continu    0.04535403427856537
    Attrib control    0.037030406033362315
    Attrib cours    -0.030183475220038065
    Attrib deploy    0.04067482070644137
    Attrib design    0.015293927663667932
    Attrib emphasis    0.023314697713480454
    Attrib evolv    0.0024088636038620847
    Attrib exam    -0.043895578431545804
    Attrib extern    0.033921472849870245
    Attrib file    -0.007341786154700384
    Attrib final    -0.00800101131504291
    Attrib fine    -0.04936203043934535
    Attrib give    0.0038347639235625595
    Attrib grain    0.02840041950453656
    Attrib import    0.017655454394383943
    Attrib increas    -0.00831678540746065
    Attrib input    0.015091925827506061
    Attrib inspect    -0.011379663541092171
    Attrib interfac    0.04675515926525029
    Attrib learn    -0.025899951696258975
    Attrib log    -0.021074442131120405
    Attrib mayb    -0.04284503268845982
    Attrib mechan    -0.03455053896288603
    Attrib metric    -0.0050987844505481685
    Attrib monitor    0.012613231933353971
    Attrib output    0.003805214154895941
    Attrib practic    -0.02302056335587358
    Attrib precheck    -0.03973234667758664
    Attrib process    0.02419988849963324
    Attrib project    0.003419065092574148
    Attrib properti    0.03030952325053171
    Attrib push    -0.01841207201241478
    Attrib relev    0.03141383225830502
    Attrib runtim    -0.027584134939903616
    Attrib servic    0.012695326609600958
    Attrib special    0.003384082611000096
    Attrib student    0.004068278088269248
    Attrib submiss    0.04483975393908637
    Attrib system    -0.03080124131099282
    Attrib teach    0.01631264168735351
    Attrib techniqu    0.02717833643971035
    Attrib technolog    -0.015118961388817196
    Attrib test    -1.9097328523168543E-4
    Attrib tool    0.006049404137550115
    Attrib user    -0.029762891621316574
    Attrib valid    0.042668009156165504
    Attrib verif    -0.03714256448044568
    Attrib viabl    -0.017182790002664733
    Attrib work    0.010476707041506862
    Attrib advanc    0.016821449281238108
    Attrib aim    -0.034510714318304776
    Attrib analysi    -0.046806378050887186
    Attrib attribut    0.04875373198660766
    Attrib audienc    -0.00705601517873276
    Attrib bloom    -0.02729520196148596
    Attrib clarifi    -0.02584260619866602
    Attrib concern    -0.03339338309993594
    Attrib data    -0.025108437486766128
    Attrib decid    -0.01514157719133639
    Attrib depth    0.031091682539806976
    Attrib develop    -0.00838523437526454
    Attrib direct    -0.012817297474072769
    Attrib engin    0.0403253289534628
    Attrib environ    0.01907732125492627
    Attrib inform    0.0016991528473481075
    Attrib initi    -0.020785362834444626
    Attrib insight    -0.006925002604543937
    Attrib interest    0.046796359391788715
    Attrib lectur    0.03078090950724226
    Attrib materi    -0.0020481490575981224
    Attrib paper    0.0031659166170975223
    Attrib peopl    0.024843661247322145
    Attrib possibl    0.02026902584859264
    Attrib present    -0.03876260461265807
    Attrib problem    0.011966481724928613
    Attrib product    -0.004346661174904084
    Attrib progress    -0.033481809479655476
    Attrib qualiti    -0.004792824425571673
    Attrib questionnair    0.031113070081879555
    Attrib refer    0.044227346576501014
    Attrib relat    0.020032975530319505
    Attrib reveal    -0.012654692836625278
    Attrib review    0.005468896514723317
    Attrib role    0.04080161614403611
    Attrib site    -0.023459194880478106
    Attrib softwar    -0.015097327666276538
    Attrib staff    4.163630533185887E-5
    Attrib swebok    -0.025258038315422233
    Attrib talk    0.017859243533446596
    Attrib taxonomi    0.018319398627176194
    Attrib team    -0.04171360124057432
    Attrib technic    0.018097690446719546
    Attrib theoret    -0.04945545952255812
    Attrib track    -0.027304148893474368
    Attrib uncov    -0.019992234874940784
    Attrib 125    -0.023955592812557772
    Attrib achiev    -0.006060808972481766
    Attrib adapt    -0.022861484999721626
    Attrib addit    -0.021445135161417293
    Attrib address    -0.027724948283185353
    Attrib algorithm    -0.043736478295989194
    Attrib amount    -0.049359304563052556
    Attrib approach    -0.04716531579411115
    Attrib architectur    0.01708509287510379
    Attrib backbon    -0.029922018895720433
    Attrib background    -0.04466280525288853
    Attrib basic    0.033518830733811136
    Attrib becaus    0.013206512657136326
    Attrib befor    0.016283616455978867
    Attrib build    0.01536308793394469
    Attrib cd    -0.04446715490237876
    Attrib ci    0.04394562615458935
    Attrib clear    0.002827294607581509
    Attrib complement    0.037877558535518975
    Attrib connect    -0.0032878656762592175
    Attrib coupl    -0.0025637221720918486
    Attrib cover    0.02871666463473851
    Attrib curricula    0.002311069169879664
    Attrib curriculum    0.04426966637591997
    Attrib deliv    -0.024479334004313996
    Attrib deliveri    0.009732575624867791
    Attrib deriv    -0.0475300165410318
    Attrib devop    0.030007160454033177
    Attrib differ    0.036454704696862884
    Attrib earli    -0.0065909060272827
    Attrib efficaci    -0.047997865760781556
    Attrib emphas    -0.011316242828460518
    Attrib establish    0.024252043916211694
    Attrib everi    0.018084796154827405
    Attrib focus    0.04846921829636078
    Attrib form    -0.010688656097144065
    Attrib happen    0.02994669376668108
    Attrib hour    -0.020909034122307338
    Attrib hybrid    -0.0015400131783144227
    Attrib iac    -0.012055957284102622
    Attrib improv    0.040835260725669585
    Attrib instructor    0.03431462957482014
    Attrib interrel    -0.0013950074788967991
    Attrib introduc    -0.04770095630509368
    Attrib kind    0.021800277245145303
    Attrib knowledg    0.006204543478357451
    Attrib lab    -0.0172861757960954
    Attrib make    0.01214352148647907
    Attrib motiv    -0.016419719505109558
    Attrib necessari    0.043611449994566474
    Attrib note    0.021717041662260333
    Attrib op    -0.025492151007039783
    Attrib oper    -0.01611548010066259
    Attrib option    -0.040113661745506866
    Attrib outlin    -0.009516297801721179
    Attrib part    -0.029739243346180114
    Attrib philosophi    0.01427228266983217
    Attrib prerequisit    0.03795397169069246
    Attrib proper    0.037360897508095486
    Attrib requir    -0.03343029265310717
    Attrib se    0.02300796900764288
    Attrib setup    0.022356564049081897
    Attrib side    0.018936370605379508
    Attrib skill    0.002277652223656431
    Attrib strengthen    0.01858406603400591
    Attrib summer    -0.04309741326611408
    Attrib teacher    0.04084330185678777
    Attrib theori    -4.588160796841429E-4
    Attrib therefor    0.012912115611761782
    Attrib time    0.03351973596260817
    Attrib treat    -0.03762700538325613
    Attrib typic    -0.006776206945989928
    Attrib week    0.048868537499447064
    Attrib analys    -0.03510283101328705
    Attrib appli    0.004815874053589025
    Attrib author    0.034791133306683854
    Attrib chang    -0.04534392503141506
