=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib program    -0.010445534906065423
    Attrib queue    0.03971649757866828
    Attrib quit    -0.03829192146491861
    Attrib realist    -0.09995295997556498
    Attrib review    -0.08875905894823126
    Attrib sloppi    -0.0655668310543462
    Attrib solut    -0.050970661736682486
    Attrib strategi    -0.03224827807246583
    Attrib student    0.004809353403370985
    Attrib submiss    -0.09770584097263231
    Attrib system    -0.0725934499114163
    Attrib teach    0.07669417205358442
    Attrib teacher    -0.13215715982153117
    Attrib time    -0.02717552038950728
    Attrib trivial    -0.03962826163363557
    Attrib unfortun    -0.043681868433960845
    Attrib unrel    -0.06029980710330695
    Attrib wast    -0.09251458025724923
    Attrib work    -1.6678887171571807E-4
    Attrib workload    -0.04731132068450889
    Attrib ‘no    -0.0457936039432217
    Attrib ‘unlimit    -0.07451572202180153
    Attrib alway    0.081862374067044
    Attrib ambigu    0.09223874403957574
    Attrib amount    0.027646769355197925
    Attrib bilater    0.002810428792512978
    Attrib bodi    0.02553366922893266
    Attrib collect    0.11240444261176892
    Attrib communic    0.04064349024528336
    Attrib conduct    -0.027950372807249504
    Attrib conscious    -0.046321049865745104
    Attrib corpor    0.030528322339606676
    Attrib educ    0.11950304676716392
    Attrib effect    -0.043874295211816364
    Attrib engin    0.046608161184708716
    Attrib engineerigin    0.06165232884457233
    Attrib facilit    0.07523808804989493
    Attrib generic    0.07904651863024001
    Attrib incorpor    0.014582991531655515
    Attrib inform    0.03290336320432613
    Attrib invest    -0.03456408191838253
    Attrib lack    2.3033771059648495E-4
    Attrib limit    0.09864144311116133
    Attrib littl    -0.04768587835093148
    Attrib neglig    0.02873049400663187
    Attrib part    0.10562993423668583
    Attrib plan    -0.004614828430519968
    Attrib possibl    0.02130282515054125
    Attrib pratic    -0.03069020632159325
    Attrib prepar    -0.001963581491282798
    Attrib privaci    0.0924220090925186
    Attrib proper    0.03799610868025694
    Attrib questionnair    0.11517765799795224
    Attrib research    0.07931765112974098
    Attrib site    0.004773944448942228
    Attrib softwar    0.05970770828412656
    Attrib sound    0.11394154112153423
    Attrib spend    0.05651778183235665
    Attrib staff    0.01105551446949389
    Attrib standard    0.08373111730404781
    Attrib team    0.05628841212789438
    Attrib technolog    0.03563153650216395
    Attrib theori    0.10600663638388115
    Attrib tradit    0.058913704619559276
    Attrib unabl    0.08313949333556647
    Attrib 125    0.008468451867994331
    Attrib attent    0.08418389761825579
    Attrib avail    0.027761957743743654
    Attrib boundari    0.0018676510431204388
    Attrib cd    -0.015900347309157417
    Attrib ci    0.02426205624103063
    Attrib concept    -0.029111044245590592
    Attrib consid    -0.011453694132020874
    Attrib crosscut    0.011562250795095604
    Attrib curricula    -0.012983249866548897
    Attrib devot    0.018148346230203796
    Attrib ect    -0.049594932789725536
    Attrib effort    0.06508693271592292
    Attrib fine    0.003018064470403224
    Attrib frame    -0.020277689332129645
    Attrib high    -0.12754384422827508
    Attrib higher    0.11105756708172843
    Attrib hour    -0.023246459821268883
    Attrib insuffici    0.13099252455423388
    Attrib minor    0.04906581138201148
    Attrib multidisciplinari    0.06910967948578142
    Attrib outdat    -0.03903826056657328
    Attrib prerequisit    0.014015034601859721
    Attrib receiv    0.10632945580443087
    Attrib shot    -0.018300913127764565
    Attrib therefor    0.022898549924935924
    Attrib tune    -0.0377556739497307
    Attrib week    -0.04466747469453495
    Attrib “dev    0.10914332141464844
    Attrib “op    0.09236088876611429
    Attrib activ    -0.008485394944768743
    Attrib approach    0.02890433918381485
    Attrib challeng    0.05741435870972906
    Attrib concentr    0.03624810111500364
    Attrib cultur    0.007605871670667218
    Attrib dev    0.011736781327625713
    Attrib develop    0.028376522231371
    Attrib difficulti    0.05046031399461083
    Attrib emphas    -0.030443211682937187
    Attrib explain    0.01582580348683395
    Attrib explor    0.008519235182419987
    Attrib feasibl    0.04970837727714907
    Attrib find    -0.02790385144071539
    Attrib fundament    0.036243403727007774
    Attrib iac    0.01958781368161892
    Attrib learn    -0.11714588109383023
    Attrib main    -0.018498304801148443
    Attrib mutat    0.047779684497646066
    Attrib op    0.015459361871351645
    Attrib oper    0.022060066467751924
    Attrib opt    0.008104560225936953
    Attrib perceiv    0.003913542133544244
    Attrib pillar    -0.021721567728152712
    Attrib pipelin    0.03670431186489974
    Attrib practic    0.055670045925669515
    Attrib principl    0.014720396283295896
    Attrib relat    -0.008835894712964823
    Attrib stack    0.00632382368514558
    Attrib test    -0.030786534582615013
    Attrib theoric    -9.666405404470703E-4
    Attrib trade    -0.05398868198342266
    Attrib underpin    -0.03780137241681384
    Attrib univers    -0.07410321994915264
    Attrib architectur    -0.006725194319101115
    Attrib cloud    0.038124718856864206
    Attrib complic    0.01649012023092548
    Attrib contraint    -0.030103977414959116
    Attrib cost    -0.025323625732110763
    Attrib creat    0.06768414116391491
    Attrib initi    -0.012918444808366378
    Attrib institut    -0.04231367845462697
    Attrib labori    -0.0015021851010679772
    Attrib maintain    0.0030645014488863698
    Attrib polici    -0.0028154637762824244
    Attrib problem    -0.0700960419294467
    Attrib requir    0.06226268935797358
    Attrib secur    -0.01561157436291849
    Attrib semi    0.017332701893675743
    Attrib servic    -0.04361948826692877
    Attrib setup    0.016690441358393843
    Attrib tool    -0.3183903796886662
    Attrib virtual    0.04626867295901877
    Attrib workflow    0.051785246423312455
    Attrib academia    7.758569967215162E-4
    Attrib acceler    0.059165090949543454
    Attrib assist    -0.01077137938471396
    Attrib attitud    0.024109803896177756
    Attrib bore    0.019164017818419005
    Attrib bridg    0.0028575496145101737
    Attrib clear    0.02425200371842576
    Attrib control    -0.02486900482437031
    Attrib crucial    0.004223358405979154
    Attrib depth    -0.016390583892614958
    Attrib differ    0.017021101111833914
    Attrib diversifi    0.04415917404138244
    Attrib exampl    0.018918811392987733
    Attrib expect    -0.046906206124244246
    Attrib fair    0.05587972010538197
    Attrib feedback    0.030995001948302563
    Attrib fix    -0.02723320768761428
    Attrib handl    0.034865151822647586
    Attrib industri    -0.07196891958083648
    Attrib learner    0.018543402903990522
    Attrib lectur    -0.096176329124277
    Attrib mode    0.006703694258182178
    Attrib motiv    -0.004291354751816066
    Attrib necessari    -0.03144156923647493
    Attrib pace    -0.01152350469967818
    Attrib progress    -0.030628368565960285
    Attrib project    0.06891630599843576
    Attrib provid    0.01954203316619514
    Attrib real    0.057803356464462795
    Attrib resourc    -0.06741785847485621
    Attrib scratch    0.019201531272757404
    Attrib set    0.07032817230310949
    Attrib state    -0.07927312207506745
    Attrib subject    0.0604595825453376
    Attrib success    -0.002429620514104013
    Attrib taught    -0.015058701205436356
    Attrib theoret    0.032675183977143966
    Attrib toy    0.020057011339584076
    Attrib unbal    0.049368098948306134
    Attrib understand    0.0667466291903001
    Attrib veri    0.06891308949507603
    Attrib analysi    -0.07923611943807966
    Attrib art    -0.04563824786845173
    Attrib avoid    0.025445108872285224
    Attrib comput    -0.08292228936683446
    Attrib consum    -0.08363682541892034
    Attrib curv    0.049254017312108864
    Attrib detect    -0.11084012144392322
    Attrib doe    -0.013019602252502361
    Attrib failur    -0.0846346896459279
    Attrib focus    0.04266139337964288
    Attrib git    -0.19557787092224851
    Attrib induc    -0.07417656336935258
    Attrib involv    0.025601226909312033
    Attrib issu    -0.10507852605924851
    Attrib lead    -0.0836392420971358
    Attrib mani    -0.08107881983561417
    Attrib onli    -0.018408366690292242
    Attrib overhead    -0.052193840583780494
    Attrib power    -0.03342933741099987
    Attrib specif    -0.08962578829552112
    Attrib static    -0.11042628804713246
    Attrib universitari    -0.07996161451702627
Sigmoid Node 111
    Inputs    Weights
    Threshold    -0.022495902479093936
    Attrib actual    -8.643105721638519E-4
    Attrib agil    0.04335469731164119
    Attrib assess    0.09049303914696347
    Attrib autom    0.00776189539024548
    Attrib becaus    0.11874256507301088
    Attrib code    0.07908675586164371
    Attrib complex    -0.12213317126907634
    Attrib consequ    -0.013242406612592725
    Attrib cours    -0.08586744171637697
    Attrib deadlin    -0.016713466538559797
    Attrib devop    0.03132916349552336
    Attrib difficult    0.12099559823093296
    Attrib elabor    -0.03372729621274703
    Attrib environ    -0.11455778893467383
    Attrib error    -0.002952878711012706
    Attrib evalu    0.10282048958831644
    Attrib execut    0.05932933412764137
    Attrib exercis    0.018628554526960557
    Attrib good    -0.014339834279954188
    Attrib hard    0.06045675791003064
    Attrib increas    -0.05782791520247569
    Attrib iter    -0.0038287282900857506
    Attrib knowledg    0.15328154524969512
    Attrib late    -0.015919627821197928
    Attrib meant    -0.014308026353429891
    Attrib mindset    0.037104664827939754
    Attrib previous    0.029608755686729653
    Attrib program    0.03870631496464781
    Attrib queue    -0.03436156585111097
    Attrib quit    -0.009285491160507905
    Attrib realist    -0.06361836287545077
    Attrib review    0.05334914825243625
    Attrib sloppi    0.04858109877301507
    Attrib solut    0.010588908008793857
    Attrib strategi    0.06006314226395125
    Attrib student    -0.037309404668831585
    Attrib submiss    0.057660942939683824
    Attrib system    -0.0054482475766136716
    Attrib teach    0.07573915031555832
    Attrib teacher    -0.00467374060621809
    Attrib time    -0.02652568516925013
    Attrib trivial    -0.05668080336654045
    Attrib unfortun    -0.01239060011972383
    Attrib unrel    8.729662486068405E-4
    Attrib wast    -0.014674258078522509
    Attrib work    0.18847081619243766
    Attrib workload    0.06433369624510565
    Attrib ‘no    0.005258850733384245
    Attrib ‘unlimit    0.017821484645318943
    Attrib alway    0.09864791203700733
    Attrib ambigu    0.15324746868611566
    Attrib amount    0.07015187722074866
    Attrib bilater    0.0656639864780461
    Attrib bodi    0.07976111438193569
    Attrib collect    0.11558688577272445
    Attrib communic    0.11962061527759348
    Attrib conduct    -0.0013552868266690082
    Attrib conscious    -9.018105768579948E-4
    Attrib corpor    0.1076846732626409
    Attrib educ    -0.01733134112530001
    Attrib effect    0.016139986973234266
    Attrib engin    0.026728816646816547
    Attrib engineerigin    0.14154348189604196
    Attrib facilit    0.09255340951846196
    Attrib generic    0.14585979911104346
    Attrib incorpor    0.014373836676080082
    Attrib inform    0.1510914809815774
    Attrib invest    -0.04288481002969016
    Attrib lack    0.09846513029719728
    Attrib limit    0.18260680814846444
    Attrib littl    0.0347292318589944
    Attrib neglig    0.03843644153908422
    Attrib part    0.12954038946522847
    Attrib plan    -0.033144602487600094
    Attrib possibl    0.11750135696254484
    Attrib pratic    -0.026166499637301967
    Attrib prepar    0.04716430409309107
    Attrib privaci    0.12429938910095577
    Attrib proper    0.1250289601948773
    Attrib questionnair    0.16401076899547434
    Attrib research    0.21237968086946785
    Attrib site    0.043215223250635405
    Attrib softwar    0.1287701304013843
    Attrib sound    0.13011805711278382
    Attrib spend    0.04025752544816886
    Attrib staff    -0.02705715380431445
