=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Attrib addit    -0.019391018044112942
    Attrib address    -0.02622371025879586
    Attrib algorithm    0.020976827220115922
    Attrib amount    0.017279005728540665
    Attrib approach    0.06262218018782666
    Attrib architectur    0.012178754825410918
    Attrib backbon    0.013373968611561112
    Attrib background    -0.002755448185555862
    Attrib basic    -0.036135528466992
    Attrib becaus    0.010171638123754925
    Attrib befor    0.03930812651388279
    Attrib build    -0.007959291987731128
    Attrib cd    0.0013939179802616932
    Attrib ci    0.008222029138765402
    Attrib clear    0.011768865227764653
    Attrib complement    0.05726634814577159
    Attrib connect    0.01835955132065279
    Attrib coupl    0.002151266194753312
    Attrib cover    0.04074754404774567
    Attrib curricula    -0.006007335735598269
    Attrib curriculum    0.005213744477844137
    Attrib deliv    -0.006974906146479649
    Attrib deliveri    -0.027850645286151197
    Attrib deriv    0.0660857158506433
    Attrib devop    0.16220790825388892
    Attrib differ    -0.023906321168205458
    Attrib earli    0.04804317355151705
    Attrib efficaci    0.04641256087456434
    Attrib emphas    -0.01160020667903755
    Attrib establish    0.08852115704754292
    Attrib everi    0.059221294625066076
    Attrib focus    -0.058832766960270344
    Attrib form    0.05349638844057164
    Attrib happen    0.013739774642412125
    Attrib hour    0.07911041872303336
    Attrib hybrid    0.010912006801644883
    Attrib iac    0.024865713391634993
    Attrib improv    8.159387326290294E-4
    Attrib instructor    0.020902354986813663
    Attrib interrel    0.01691735065870517
    Attrib introduc    0.03994740784234912
    Attrib kind    0.028207671458718147
    Attrib knowledg    -0.035874113702956394
    Attrib lab    0.02108519980122583
    Attrib make    0.10220881790685671
    Attrib motiv    0.04660164054076658
    Attrib necessari    -0.04591351057703141
    Attrib note    0.09020122533077689
    Attrib op    -0.006307288722600366
    Attrib oper    0.01830986780070873
    Attrib option    0.047524002973843106
    Attrib outlin    0.07464220043146984
    Attrib part    -0.0352079270822483
    Attrib philosophi    0.020749115553407502
    Attrib prerequisit    0.02826697555168125
    Attrib proper    -0.004209931240424204
    Attrib requir    0.05187917721623181
    Attrib se    -0.03377223403583994
    Attrib setup    0.01528755604557199
    Attrib side    0.046169440750927285
    Attrib skill    0.03814491057245202
    Attrib strengthen    -0.011014070243892466
    Attrib summer    0.00659813509074053
    Attrib teacher    0.04726875413328634
    Attrib theori    -0.006546232574846782
    Attrib therefor    -0.02699760042617453
    Attrib time    0.14556730588850103
    Attrib treat    -0.01646953201112048
    Attrib typic    0.0029878787692669225
    Attrib week    0.09055595023132594
    Attrib analys    -0.07236334291485876
    Attrib appli    -0.02107069612265825
    Attrib author    0.004278034556181795
    Attrib chang    -0.06976962704093427
    Attrib compromis    -0.004582109161873267
    Attrib concept    -0.06348371277334879
    Attrib cumbersom    -0.06489586396055545
    Attrib custom    0.029936312706726535
    Attrib describ    -0.05611343272243156
    Attrib earlier    -0.05339127904290821
    Attrib easi    -0.02592801978578684
    Attrib educ    0.03755917777566265
    Attrib effect    0.03535563601038775
    Attrib experi    -0.051844038412695886
    Attrib explain    -0.0104801098847692
    Attrib feedback    -0.04727179863613308
    Attrib frame    -0.05496621079385213
    Attrib fundament    0.014605256941234528
    Attrib higher    -0.05137508554820509
    Attrib illustr    -0.014485183801515937
    Attrib impos    -0.03627553847644893
    Attrib innov    -0.03855720736171297
    Attrib integr    -0.044054032421839605
    Attrib intensifi    -0.05626634101679469
    Attrib multidisciplinari    0.005929447254603464
    Attrib onli    -0.08308927321963973
    Attrib pedagog    -0.054158546033647566
    Attrib pillar    -0.05676402541100555
    Attrib pipelin    -0.048497758162515565
    Attrib preexist    -0.036967518294395096
    Attrib principl    0.017704007560214743
    Attrib priori    -0.05476982342183382
    Attrib react    -0.06798942893579167
    Attrib realiz    -0.05048695851823048
    Attrib scratch    -0.03277594887605415
    Attrib share    -0.07196921704395343
    Attrib togeth    -0.06941130507715262
    Attrib understand    -0.03870683838693509
    Attrib valu    -0.10594289160774384
    Attrib visual    -0.04014471275961856
    Attrib advantag    -0.014610120864831199
    Attrib applic    -0.009247369012458819
    Attrib class    -0.04475714301588274
    Attrib cloud    0.042098667986513134
    Attrib consecut    -0.0012344596631909727
    Attrib day    -0.05197858130101093
    Attrib effort    0.0460196731789871
    Attrib independ    -0.0064942413232253445
    Attrib invest    0.03829170751935952
    Attrib lead    -0.041481677233722355
    Attrib learner    0.006720329103675789
    Attrib platform    -0.036157679146228125
    Attrib repositori    -0.038683214413031394
    Attrib run    0.007056252605160346
    Attrib save    -0.02813332203508222
    Attrib script    0.04224669320395069
    Attrib serv    0.03428816483823467
    Attrib server    0.010622190760784002
    Attrib set    -0.004493748436534501
    Attrib signific    0.044823538303698895
    Attrib straightforward    -0.04903968405867528
    Attrib suitabl    0.053808546622715725
    Attrib activ    0.12822732392710098
    Attrib agil    -0.0028796979682382292
    Attrib alreadi    -0.0017319459713068704
    Attrib ambassador    0.030655525451528325
    Attrib assist    0.018767900104222558
    Attrib asynchron    0.002985242702626797
    Attrib atmospher    0.03214846855591537
    Attrib base    0.05485028274721161
    Attrib blend    0.028557557540622804
    Attrib bring    0.03629273891767632
    Attrib busi    0.039802249271379014
    Attrib campus    -0.01640705461081567
    Attrib candid    0.06075976650386579
    Attrib center    0.04314446779951999
    Attrib classroom    0.0019872365000323635
    Attrib collabor    -0.03174083924075663
    Attrib command    0.06358544548812656
    Attrib common    0.05718667098383168
    Attrib communic    -0.016952744393012892
    Attrib consist    0.02839236344032365
    Attrib creat    0.02826738473653798
    Attrib cross    0.01752981995539005
    Attrib defin    0.030506388746840554
    Attrib descript    0.046339710576353145
    Attrib detail    0.03263547058660118
    Attrib devis    -0.038300202287101286
    Attrib divers    0.06248954329359126
    Attrib driven    0.026806170501708495
    Attrib easygo    0.034088118282375804
    Attrib encourag    -0.027243338264376887
    Attrib engag    8.770740403776069E-4
    Attrib execut    -0.03897959196456978
    Attrib express    0.0511145725426107
    Attrib factor    0.03685532755600658
    Attrib favour    0.02573846462879261
    Attrib flip    0.003968803442422268
    Attrib frontal    -0.001115836635937347
    Attrib function    0.011053418988470192
    Attrib good    0.041963256049979726
    Attrib graphic    -0.003215385265813499
    Attrib group    0.006325488261028759
    Attrib ideal    -0.02557104653624405
    Attrib implement    -0.031074765817625822
    Attrib includ    0.04707768970663341
    Attrib industri    0.04075285283590978
    Attrib instruct    -0.01452421172699269
    Attrib interact    0.03613345586188436
    Attrib iter    0.059963115125066635
    Attrib jenkin    -0.018650172044233155
    Attrib key    0.018281590561730326
    Attrib life    0.050055486832499496
    Attrib line    0.03268828875025749
    Attrib manag    0.010447355107360716
    Attrib met    -0.02714549842277306
    Attrib method    0.0515461639612374
    Attrib minim    0.01905347722354942
    Attrib mix    0.02351102644862723
    Attrib object    0.038895292253660285
    Attrib offlin    -0.02693166835623277
    Attrib onlin    -0.013134711411965915
    Attrib open    -0.03304111899941839
    Attrib organ    0.05208008403165751
    Attrib outcom    0.0401396051078896
    Attrib paramount    -0.03560646520042739
    Attrib partner    0.025107956480730914
    Attrib pbl    0.02001006553498073
    Attrib peer    0.040988846967800543
    Attrib perform    0.035225822937723764
    Attrib person    0.020824843213168957
    Attrib primari    -0.026000377612097503
    Attrib program    0.05426300170449422
    Attrib prove    -0.019704769746388216
    Attrib provid    0.00798088298659399
    Attrib real    0.03934982224569472
    Attrib realist    0.021911696055187547
    Attrib releas    0.04743138541418396
    Attrib repres    0.006424905463028564
    Attrib request    0.02358566469264309
    Attrib revis    0.0705941142099641
    Attrib session    0.05158089664203375
    Attrib simul    -0.030044888520784248
    Attrib specif    0.041371956799914844
    Attrib step    -0.018392369330803623
    Attrib style    -0.014385020560581394
    Attrib subject    0.03181228291844675
    Attrib success    0.018531770940309934
    Attrib support    0.020849289828235362
    Attrib tackl    0.011383466988944381
    Attrib taught    0.005968706126737677
    Attrib term    -0.014159011767269001
    Attrib tradit    0.04320207474206998
    Attrib train    0.0567231310058369
    Attrib transfer    0.002735109856496486
    Attrib tri    0.02488060439690806
    Attrib trust    0.003549339711856305
    Attrib turn    0.09653577096122333
    Attrib tutor    -0.039401601019790955
    Attrib type    -0.013530513624574069
    Attrib univers    -0.025663106855601067
    Attrib virtual    0.04653272258862658
    Attrib workflow    -0.010055556129716892
    Attrib written    0.00484218369321066
    Attrib “small    0.017574712758829995
    Attrib abl    0.0632114255206721
    Attrib alecc    -0.023535209492152428
    Attrib alecss    0.07620494565235403
    Attrib amazon    -0.01574060310061678
    Attrib architect    0.038483141873855466
    Attrib assembl    2.2823716805930595E-4
    Attrib attent    0.0398222131480516
    Attrib automat    0.12440017798005507
    Attrib aw    -0.01151588324488234
    Attrib becom    0.06182221915421305
    Attrib begin    0.03228253581533144
    Attrib check    0.032003868878794764
    Attrib choos    0.033135319433468195
    Attrib code    -0.030244609700697676
    Attrib collect    0.07035886263102406
    Attrib comput    0.03929053999996011
    Attrib consum    0.017861520771252172
    Attrib correct    0.0487755842315963
    Attrib demand    -0.01301413763739944
    Attrib detect    -0.013130369341457183
    Attrib docker    0.016530347985171015
    Attrib dure    0.048078752668107315
    Attrib facilit    0.04968438951394969
    Attrib familiar    0.07352447670145693
    Attrib gain    0.07620051604294784
    Attrib generat    0.0653247527801836
    Attrib high    -0.016350900297765706
    Attrib identifi    0.07197007006116217
    Attrib individu    0.04925023842950887
    Attrib led    0.07110254839668305
    Attrib load    -0.013704004862325142
    Attrib manual    -0.015175444666812588
    Attrib meant    0.07491229039713238
    Attrib member    0.01945797988253564
    Attrib paid    0.07962710840782683
    Attrib port    0.05513587418862536
    Attrib power    0.019968217569096253
    Attrib quick    0.03868558833743956
    Attrib reduc    0.040389862641050316
    Attrib remedi    0.0017916229941980753
    Attrib report    0.07060749342275517
    Attrib result    0.012827260194681002
    Attrib simpl    0.11195375139232597
    Attrib stage    0.011264954394089288
    Attrib start    -0.002737932111999415
    Attrib state    0.0783361613106049
    Attrib static    0.03978658212705679
    Attrib stop    0.01592612271626822
    Attrib submit    0.06059710066850806
    Attrib tas    0.029964405806898412
    Attrib themselv    0.07436475752302968
    Attrib version    0.01615429817529596
    Attrib warn    0.015023605600999586
