=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib fine    -0.019566763858187144
    Attrib give    0.028482071955251237
    Attrib grain    -0.03814515081537376
    Attrib import    -0.01761355795765039
    Attrib increas    -0.024810248668426807
    Attrib input    -0.036562965243674174
    Attrib inspect    0.019112342202668248
    Attrib interfac    0.009122629369987308
    Attrib learn    8.26372690168098E-4
    Attrib log    1.4065003647649454E-4
    Attrib mayb    -0.020916895773347953
    Attrib mechan    0.01804784872121304
    Attrib metric    -0.04969585319560713
    Attrib monitor    -0.04845187715740984
    Attrib output    -0.027131790862490703
    Attrib practic    0.03626830766446824
    Attrib precheck    -0.0031992093177457765
    Attrib process    -0.014255250469576
    Attrib project    0.017456229695715593
    Attrib properti    0.011591071922441423
    Attrib push    0.008588265516956788
    Attrib relev    0.012628493218624592
    Attrib runtim    0.0384015116353304
    Attrib servic    0.013244369063265803
    Attrib special    0.01260465041032182
    Attrib student    0.02912381496796949
    Attrib submiss    0.04613032045438452
    Attrib system    -0.03227853406223476
    Attrib teach    0.0075360228292726955
    Attrib techniqu    0.04475340821339184
    Attrib technolog    -0.03070642479760248
    Attrib test    -0.015300491522530933
    Attrib tool    0.022645282498928786
    Attrib user    0.030732234569210856
    Attrib valid    0.014076723068852687
    Attrib verif    -0.04741414493762474
    Attrib viabl    -0.024849768678975672
    Attrib work    0.01896139779923258
    Attrib advanc    -0.01138865069945191
    Attrib aim    -0.03675755417091332
    Attrib analysi    0.03794704217381958
    Attrib attribut    -0.004843634007496262
    Attrib audienc    -0.02176788295689962
    Attrib bloom    0.02671097536447864
    Attrib clarifi    -0.02268941851067353
    Attrib concern    -0.013006869706063203
    Attrib data    0.02206862978840379
    Attrib decid    -0.008402696879506025
    Attrib depth    -0.024443609808340042
    Attrib develop    0.02684559564833744
    Attrib direct    -0.04396352495002484
    Attrib engin    0.04612874163523657
    Attrib environ    -0.041774537038827705
    Attrib inform    0.003338201903518221
    Attrib initi    -0.017055243049643495
    Attrib insight    0.007500077672021897
    Attrib interest    0.047415264077043016
    Attrib lectur    0.043170522808112226
    Attrib materi    0.04679013989479792
    Attrib paper    -0.009534583503987693
    Attrib peopl    -0.006467364889129211
    Attrib possibl    0.044969076699323436
    Attrib present    0.03719309070330001
    Attrib problem    0.039281352599516955
    Attrib product    -0.03979112156575782
    Attrib progress    0.04978278189889369
    Attrib qualiti    -0.037433184074543574
    Attrib questionnair    0.047461403857867776
    Attrib refer    -0.04136560193621276
    Attrib relat    0.03827032578056851
    Attrib reveal    0.021701096270577713
    Attrib review    0.003038139513830301
    Attrib role    -0.03267519148048909
    Attrib site    0.00901524528303934
    Attrib softwar    0.025002300504521874
    Attrib staff    0.036468395530534915
    Attrib swebok    -0.02831040329295367
    Attrib talk    0.007065570219870053
    Attrib taxonomi    0.021588220959858045
    Attrib team    -0.04804943773379759
    Attrib technic    0.018830532184491024
    Attrib theoret    0.010530425841527071
    Attrib track    -0.01783927673932505
    Attrib uncov    -0.011559130512738068
    Attrib 125    -0.033061265023669836
    Attrib achiev    0.012145022088856032
    Attrib adapt    0.027198865478794666
    Attrib addit    0.009966143908708156
    Attrib address    -0.0323606834562035
    Attrib algorithm    -0.034019644100176494
    Attrib amount    -0.029906432972973865
    Attrib approach    -0.0446320040504963
    Attrib architectur    0.0449590121921637
    Attrib backbon    0.027182332088206085
    Attrib background    -0.045376590925062965
    Attrib basic    -0.03874011670595393
    Attrib becaus    -0.012594868657009761
    Attrib befor    -0.02601639660609755
    Attrib build    0.016932856257750442
    Attrib cd    -0.017432314713040176
    Attrib ci    -0.05247253881228351
    Attrib clear    -0.028317654384810056
    Attrib complement    0.01165706654690133
    Attrib connect    0.031087018650890086
    Attrib coupl    0.003526240862169447
    Attrib cover    -0.031619027390026276
    Attrib curricula    -0.0046461358408268795
    Attrib curriculum    0.013149081541268051
    Attrib deliv    0.019730811874193257
    Attrib deliveri    0.013869901140732941
    Attrib deriv    0.03990973427787223
    Attrib devop    -0.0027908512487133668
    Attrib differ    -0.019810665859023968
    Attrib earli    -0.04845198290066237
    Attrib efficaci    -0.017733275223899912
    Attrib emphas    -0.04438512543454345
    Attrib establish    -0.026600864070906696
    Attrib everi    0.02731517845361222
    Attrib focus    0.040099385103024514
    Attrib form    -0.04432399031336263
    Attrib happen    0.030098712052983086
    Attrib hour    0.01823194185001155
    Attrib hybrid    0.0067108774227242485
    Attrib iac    -0.04858291581006407
    Attrib improv    -0.03847952992604441
    Attrib instructor    0.00916004518567836
    Attrib interrel    0.020052325622993014
    Attrib introduc    0.02221028889433437
    Attrib kind    0.0141514621351292
    Attrib knowledg    0.03303047283097023
    Attrib lab    -0.02221150678671777
    Attrib make    -0.030215669061624633
    Attrib motiv    0.04569618438987831
    Attrib necessari    0.042615432773495436
    Attrib note    -0.041766290393965545
    Attrib op    0.04587277290012569
    Attrib oper    0.020000032870675324
    Attrib option    0.046474329015133764
    Attrib outlin    0.018201566370593614
    Attrib part    -0.03751792796848328
    Attrib philosophi    -0.01678487965651414
    Attrib prerequisit    0.03503780381550139
    Attrib proper    -0.030106558288121036
    Attrib requir    0.013393607636828883
    Attrib se    0.027490923371558833
    Attrib setup    0.03820847697896188
    Attrib side    -0.02297448823739963
    Attrib skill    0.02408631596326395
    Attrib strengthen    -0.01628917249465498
    Attrib summer    0.011621267312288873
    Attrib teacher    0.016537878519765018
    Attrib theori    0.036319214911533254
    Attrib therefor    0.031446781103597984
    Attrib time    -0.03295254440708523
    Attrib treat    0.033969630312817786
    Attrib typic    -0.04209039753038364
    Attrib week    0.002572557042115231
    Attrib analys    0.04188883372805999
    Attrib appli    -0.006693353851923989
    Attrib author    0.011507592018645915
    Attrib chang    -0.04354782309489669
    Attrib compromis    0.009731050634935776
    Attrib concept    -0.008423459237798876
    Attrib cumbersom    0.031404837829863044
    Attrib custom    0.006621725050007304
    Attrib describ    -0.027906140817078276
    Attrib earlier    0.040748390904960546
    Attrib easi    -0.035784047384895934
    Attrib educ    0.040260366218266924
    Attrib effect    -0.020559644387854827
    Attrib experi    0.04364329899458601
    Attrib explain    0.01707096375767742
    Attrib feedback    -0.0314908541169265
    Attrib frame    -0.03255019826965076
    Attrib fundament    0.0151204848334891
    Attrib higher    0.04705616103468917
    Attrib illustr    0.007464922127763973
    Attrib impos    0.01394291188142141
    Attrib innov    -0.022318821154598503
    Attrib integr    0.04818294265486833
    Attrib intensifi    0.04855414099238824
    Attrib multidisciplinari    0.04827907665114217
    Attrib onli    -0.008142626653397118
    Attrib pedagog    0.021016557704672378
    Attrib pillar    -0.005105664169144909
    Attrib pipelin    -0.02962899912829847
    Attrib preexist    0.009517971070493719
    Attrib principl    -0.038173086647377334
    Attrib priori    -0.03266634881636672
    Attrib react    -0.04257667617998965
    Attrib realiz    -0.03319675627577049
    Attrib scratch    -0.006905389689779336
    Attrib share    -0.01447568534714573
    Attrib togeth    -0.024362001144103043
    Attrib understand    -0.04974811210621215
    Attrib valu    0.026885449816155208
    Attrib visual    0.01230045487254616
    Attrib advantag    0.010856823454176864
    Attrib applic    -0.0015015808849897921
    Attrib class    0.03960658516834551
    Attrib cloud    -0.0129741276974182
    Attrib consecut    -0.00810320761387446
    Attrib day    0.0349921307594017
    Attrib effort    -0.012553824773403353
    Attrib independ    0.008799998747130949
    Attrib invest    -0.018496988184775354
    Attrib lead    0.03379612740335066
    Attrib learner    -0.009113808817117465
    Attrib platform    0.021802817983644016
    Attrib repositori    0.033448173153557186
    Attrib run    -0.03423960838314835
    Attrib save    -0.016894117500118478
    Attrib script    0.030370918965585098
    Attrib serv    -0.033745851726807365
    Attrib server    -0.01983450481340491
    Attrib set    -0.008803000099154154
    Attrib signific    -0.046160787978341965
    Attrib straightforward    -0.009535843887701453
    Attrib suitabl    0.01797402399275609
    Attrib activ    -0.017458435221545464
    Attrib agil    -0.02898989202376936
    Attrib alreadi    -0.013805917676084405
    Attrib ambassador    -0.04000751375496861
    Attrib assist    0.023386349433479524
    Attrib asynchron    0.03570001531939661
    Attrib atmospher    0.022515648969269914
    Attrib base    -0.04018332572448031
    Attrib blend    -0.004389641905056821
    Attrib bring    -0.03960773877348172
    Attrib busi    -0.03037581405723861
    Attrib campus    0.008042122420491222
    Attrib candid    0.013278872609889497
    Attrib center    -0.005821331419933108
    Attrib classroom    0.04389173316061937
    Attrib collabor    0.038982716295786986
    Attrib command    -0.004089715338405314
    Attrib common    0.04519760555648457
    Attrib communic    -0.02930774414687586
    Attrib consist    -0.0371588321208474
    Attrib creat    -0.0018703228373198738
    Attrib cross    0.023295287723516533
    Attrib defin    -0.018647518478305723
    Attrib descript    -0.011160260077608165
    Attrib detail    0.027685568038185535
    Attrib devis    0.0014833643976391447
    Attrib divers    -0.034775080179465505
    Attrib driven    -0.012727691129106404
    Attrib easygo    -0.030765008399130878
    Attrib encourag    0.026996953568335355
    Attrib engag    0.03384873488829193
    Attrib execut    -0.018625656825635953
    Attrib express    0.01805310494680131
    Attrib factor    0.022907661569485083
    Attrib favour    -0.011912222797726447
    Attrib flip    -0.014374028557382283
    Attrib frontal    -0.023282064209747034
    Attrib function    -0.032401148906678306
    Attrib good    -0.014550428475295621
    Attrib graphic    0.01753171717662927
    Attrib group    -0.024923726725767995
    Attrib ideal    0.038400920590350496
    Attrib implement    0.04539837971230302
    Attrib includ    -0.036596248832722195
    Attrib industri    0.022807473110903805
    Attrib instruct    -0.039395444393952705
    Attrib interact    0.04145439152036272
    Attrib iter    -0.03451578949268682
    Attrib jenkin    -0.005699363874543763
    Attrib key    1.7356411856526944E-4
    Attrib life    -0.030781220130756577
    Attrib line    -0.03482275340271662
    Attrib manag    0.004059574534733459
    Attrib met    -0.022095891054940368
    Attrib method    0.0026396236819784835
    Attrib minim    0.01900639030907938
    Attrib mix    0.04118547265900749
    Attrib object    0.009383523589187618
    Attrib offlin    0.044949163917354415
    Attrib onlin    -0.035807905526357264
    Attrib open    0.045123122110954504
    Attrib organ    -0.005285481362876081
    Attrib outcom    -0.033688259869670924
    Attrib paramount    0.019927382381412964
    Attrib partner    -0.04260580653716666
    Attrib pbl    0.006235031260327847
