=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Attrib engag    0.015250507258230302
    Attrib execut    -0.034025610198363934
    Attrib express    0.02242429418184573
    Attrib factor    0.03969728112294181
    Attrib favour    -0.014853612443389331
    Attrib flip    0.0034626782091367603
    Attrib frontal    -0.024673070031890065
    Attrib function    -0.014040904198139399
    Attrib good    0.03609727379811258
    Attrib graphic    0.03861299133811247
    Attrib group    0.013134955289022851
    Attrib ideal    0.026000508624607052
    Attrib implement    0.043156305921445065
    Attrib includ    -0.01079888949376142
    Attrib industri    0.04583723857549369
    Attrib instruct    0.021137342017894863
    Attrib interact    0.009342802567123231
    Attrib iter    -0.024536444646347196
    Attrib jenkin    0.002837900188389565
    Attrib key    -0.021226977494121002
    Attrib life    0.03360319572612705
    Attrib line    -0.026228465108392905
    Attrib manag    -0.004578172056392908
    Attrib met    -0.015682298418460597
    Attrib method    0.03251191730783999
    Attrib minim    0.03972450722754529
    Attrib mix    0.04661547079492105
    Attrib object    0.03657020894568538
    Attrib offlin    -0.002819802416349451
    Attrib onlin    1.515745077731584E-4
    Attrib open    -0.02028462630661619
    Attrib organ    -0.01714404609582249
    Attrib outcom    0.04235096061764153
    Attrib paramount    -0.02613792204822706
    Attrib partner    -0.011843956873643358
    Attrib pbl    -0.005156852602324093
    Attrib peer    -0.045721369542451186
    Attrib perform    -0.013299671423624017
    Attrib person    -0.01864340807595679
    Attrib primari    -0.019430926972988496
    Attrib program    0.02081457784525971
    Attrib prove    -0.005820621392752426
    Attrib provid    0.03617038071949487
    Attrib real    0.019000430213457126
    Attrib realist    0.007708958724095208
    Attrib releas    -0.019010988374404115
    Attrib repres    -0.01296917293264126
    Attrib request    -0.04993789235181432
    Attrib revis    0.0382039974886032
    Attrib session    -0.04962543250476784
    Attrib simul    -0.025767515235882096
    Attrib specif    -0.018019594962544176
    Attrib step    0.02755149546175823
    Attrib style    0.015010479122755535
    Attrib subject    0.004004551724276325
    Attrib success    0.02754633590224361
    Attrib support    -0.04433204500819557
    Attrib tackl    0.02549070720222148
    Attrib taught    -0.034010451318079366
    Attrib term    -0.04503939875384695
    Attrib tradit    0.025248250265269515
    Attrib train    0.04192110400576961
    Attrib transfer    -3.0210463444644637E-5
    Attrib tri    -0.04291916207021046
    Attrib trust    -0.021667445838785528
    Attrib turn    0.029188642152445328
    Attrib tutor    0.03579600431256484
    Attrib type    0.008096455505432774
    Attrib univers    -0.04502099422717324
    Attrib virtual    0.034471035385177644
    Attrib workflow    -0.015443084891081487
    Attrib written    0.03709450551790097
    Attrib “small    -0.04885104063271908
    Attrib abl    0.003793589738539668
    Attrib alecc    -0.023874601513461893
    Attrib alecss    -9.100564281935256E-4
    Attrib amazon    0.0011842162830707358
    Attrib architect    -0.04560686404136182
    Attrib assembl    -0.030839578970712402
    Attrib attent    0.02782452542401414
    Attrib automat    0.009205712954731105
    Attrib aw    0.031307052348668346
    Attrib becom    0.018681707196874685
    Attrib begin    0.04438114057132243
    Attrib check    0.01783043859412391
    Attrib choos    0.016851779295301766
    Attrib code    -0.03526042382586037
    Attrib collect    -0.036556332330530066
    Attrib comput    -0.022712395719370972
    Attrib consum    0.03953595091805556
    Attrib correct    -0.020604347326479047
    Attrib demand    0.04670516570591498
    Attrib detect    0.04102083112987694
    Attrib docker    0.047497747233994844
    Attrib dure    0.007511720502755216
    Attrib facilit    -0.021747984659588767
    Attrib familiar    -0.012853575912210135
    Attrib gain    0.03458376484689403
    Attrib generat    -0.005161694056685145
    Attrib high    0.03875682686557026
    Attrib identifi    0.042489597055822725
    Attrib individu    -0.0317919976132005
    Attrib led    -0.04428936835499403
    Attrib load    -0.03785082114146126
    Attrib manual    -0.01795418367434606
    Attrib meant    -0.016560743097167485
    Attrib member    -0.009498541685866188
    Attrib paid    0.04279113324050487
    Attrib port    -0.018645993797411272
    Attrib power    0.04369424063068458
    Attrib quick    0.028736918436013413
    Attrib reduc    -0.026973164982031863
    Attrib remedi    0.019646211341369433
    Attrib report    0.05054483892899219
    Attrib result    0.030958765697370792
    Attrib simpl    -0.04434984804508244
    Attrib stage    0.036587536298174454
    Attrib start    -0.03571662516514518
    Attrib state    0.001720719989528685
    Attrib static    -0.012361328859956522
    Attrib stop    -0.015176869496732652
    Attrib submit    -0.037148732639662126
    Attrib tas    -0.011603979043140741
    Attrib themselv    0.029539516522773233
    Attrib version    0.0017764367662911687
    Attrib warn    0.0459137378722368
    Attrib web    -0.01753898205931018
Sigmoid Node 70
    Inputs    Weights
    Threshold    -0.001262817151956745
    Attrib aspect    0.005108404150937396
    Attrib assess    0.0161928729932017
    Attrib assign    0.02418107644758317
    Attrib autom    -0.037725088465039046
    Attrib beginn    0.0018960228854277839
    Attrib case    0.02986124458212494
    Attrib chain    -0.049611489241790666
    Attrib choic    0.03774720158522114
    Attrib configur    -0.02720871624278062
    Attrib context    0.015941177873776535
    Attrib continu    0.03085053810491556
    Attrib control    -0.017972178112401295
    Attrib cours    0.016784038169119036
    Attrib deploy    -0.005471149463489682
    Attrib design    0.024060208629068696
    Attrib emphasis    0.04709982181933897
    Attrib evolv    -0.026467468899443014
    Attrib exam    -0.01284125199644508
    Attrib extern    0.03996234724651278
    Attrib file    -0.04741140980398417
    Attrib final    -0.026614260261898313
    Attrib fine    0.03043390349106169
    Attrib give    -0.004355012045347935
    Attrib grain    0.03542393041735971
    Attrib import    0.02640288354368823
    Attrib increas    -0.043001589760641556
    Attrib input    -0.01714907578941921
    Attrib inspect    0.04329150223999942
    Attrib interfac    -0.018946489802097483
    Attrib learn    0.0012054116912796325
    Attrib log    -0.004446437475925283
    Attrib mayb    -0.031552534376910475
    Attrib mechan    -0.01574944662500799
    Attrib metric    -0.022914037452767544
    Attrib monitor    -0.027131790862490703
    Attrib output    1.7933816423489762E-4
    Attrib practic    -0.011502086736335257
    Attrib precheck    -0.0268296844557438
    Attrib process    -0.02343967397735975
    Attrib project    -0.03115372846966779
    Attrib properti    0.012740614242018639
    Attrib push    -0.029064674926157136
    Attrib relev    -0.01567842344817925
    Attrib runtim    0.046904847231454036
    Attrib servic    0.04800550487060611
    Attrib special    0.0039944399920689355
    Attrib student    0.012673306688369697
    Attrib submiss    -0.04281157510990792
    Attrib system    -0.03000181304358959
    Attrib teach    -0.055422349867236924
    Attrib techniqu    0.0011223024418176714
    Attrib technolog    0.04536549757718834
    Attrib test    0.02192820416060678
    Attrib tool    8.858220804262635E-4
    Attrib user    -0.048200426560796907
    Attrib valid    -0.03145307387708255
    Attrib verif    -0.025511654259505124
    Attrib viabl    -0.02843103617036461
    Attrib work    -0.015448542722886312
    Attrib advanc    0.018669710268909095
    Attrib aim    0.03777197415740479
    Attrib analysi    0.04579183181012121
    Attrib attribut    0.027328254394838342
    Attrib audienc    0.013695828216097888
    Attrib bloom    0.006073453586057834
    Attrib clarifi    0.01503736604249219
    Attrib concern    -0.005852819294421905
    Attrib data    -0.04183472515501398
    Attrib decid    -0.020387099787039134
    Attrib depth    0.015243034100107595
    Attrib develop    0.011999916858178751
    Attrib direct    -0.029261364243662435
    Attrib engin    -0.009524766637311936
    Attrib environ    0.03249147336233492
    Attrib inform    -0.047880928516976444
    Attrib initi    -0.017169383142741083
    Attrib insight    0.0029585222087534988
    Attrib interest    0.012051072389654065
    Attrib lectur    0.0030506305421710914
    Attrib materi    -0.046717460144289756
    Attrib paper    0.006473326684291124
    Attrib peopl    0.026485064373812026
    Attrib possibl    -0.029463885118654887
    Attrib present    -0.047367573414531156
    Attrib problem    -0.0018195541511255623
    Attrib product    -0.033775408700772176
    Attrib progress    -0.044045946602630136
    Attrib qualiti    -0.03019043532997342
    Attrib questionnair    0.020063505487390748
    Attrib refer    -0.04461046818851482
    Attrib relat    0.02537751479692414
    Attrib reveal    -0.04233421377337005
    Attrib review    0.020368326457997705
    Attrib role    0.04761172161030119
    Attrib site    -0.005950242253760361
    Attrib softwar    -0.016925013040236307
    Attrib staff    -0.03098795855505438
    Attrib swebok    0.005939498109424221
    Attrib talk    0.0021555910270750003
    Attrib taxonomi    -0.039468208372266195
    Attrib team    0.03137093288327852
    Attrib technic    0.010497963713122636
    Attrib theoret    -0.018863732207837568
    Attrib track    0.04917679754220775
    Attrib uncov    0.03729272945186747
    Attrib 125    0.0207416610042018
    Attrib achiev    -0.00191188137872913
    Attrib adapt    0.009700186613629739
    Attrib addit    0.029300709923446053
    Attrib address    0.03968141482508126
    Attrib algorithm    -0.0496990464406371
    Attrib amount    -0.0465700953018966
    Attrib approach    0.012340708139134272
    Attrib architectur    0.024614197063237978
    Attrib backbon    -0.009406649545392118
    Attrib background    -0.01970932990307604
    Attrib basic    -0.014749908710256025
    Attrib becaus    -0.027570742734972287
    Attrib befor    -0.03671767087977026
    Attrib build    0.01433735025639248
    Attrib cd    0.006218710026459746
    Attrib ci    -0.017771665024283755
    Attrib clear    0.021206103881656693
    Attrib complement    0.03695055977982685
    Attrib connect    -0.02249801510807362
    Attrib coupl    0.032263153082897
    Attrib cover    0.023381559060824363
    Attrib curricula    -0.015290479960303542
    Attrib curriculum    0.04739237900269363
    Attrib deliv    -0.011492896880022712
    Attrib deliveri    -0.010460350814858032
    Attrib deriv    0.048302789453143806
    Attrib devop    0.04661873983454676
    Attrib differ    0.037965005170128845
    Attrib earli    0.010957557727264233
    Attrib efficaci    -0.01654931656143203
    Attrib emphas    0.04314203623681063
    Attrib establish    -0.043846789880928855
    Attrib everi    -0.007697641926840973
    Attrib focus    0.002542253278045353
    Attrib form    0.038741732464478436
    Attrib happen    0.019249167244915554
    Attrib hour    0.02448426908561953
    Attrib hybrid    0.04873193576767082
    Attrib iac    -0.03944114001080215
    Attrib improv    0.0014472840191451578
    Attrib instructor    0.011040384087597032
    Attrib interrel    0.015210426475024593
    Attrib introduc    -0.010723346492012644
    Attrib kind    -0.025226384891996457
    Attrib knowledg    -0.03530144719212578
    Attrib lab    -0.01638384880383079
    Attrib make    0.05082240353716693
    Attrib motiv    0.030776743322672395
    Attrib necessari    0.021906379006709942
    Attrib note    0.04568157894951608
    Attrib op    -0.02467132179922484
    Attrib oper    -0.0425870223295471
