=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Attrib save    0.005511096407895731
    Attrib script    0.0023176655126786344
    Attrib serv    0.03542414686133563
    Attrib server    -0.003350937141987253
    Attrib set    -0.027610677400994904
    Attrib signific    -0.02886178810977658
    Attrib straightforward    0.06990944351270774
    Attrib suitabl    0.019755546400439132
    Attrib activ    0.02640311697243981
    Attrib agil    -0.09974840990913712
    Attrib alreadi    0.03439527323246376
    Attrib ambassador    0.009069999889476845
    Attrib assist    -0.015586035233181717
    Attrib asynchron    -0.11944197811412643
    Attrib atmospher    -0.10120828282700522
    Attrib base    -0.055461407369249656
    Attrib blend    -0.009197662457633995
    Attrib bring    -0.015747116597298317
    Attrib busi    -0.05475526368994736
    Attrib campus    -0.007087544260654854
    Attrib candid    -0.04293477847381264
    Attrib center    0.016558895212580003
    Attrib classroom    -0.016505976087927497
    Attrib collabor    -0.17271713919505166
    Attrib command    0.02797266420362321
    Attrib common    0.028550568313318363
    Attrib communic    -0.019469280050694992
    Attrib consist    0.01708529432195614
    Attrib creat    -0.05683749258486688
    Attrib cross    -0.024014822363341265
    Attrib defin    -0.06974537558300689
    Attrib descript    -0.07640028887791736
    Attrib detail    -0.04970545906382055
    Attrib devis    -0.031339472794463356
    Attrib divers    -0.03312559820431682
    Attrib driven    -0.005625914217237576
    Attrib easygo    -0.04737922289049164
    Attrib encourag    -0.08481422723819936
    Attrib engag    -1.7633988311350248E-4
    Attrib execut    -0.07579208835089367
    Attrib express    -0.010053808104923135
    Attrib factor    -0.06328657350615186
    Attrib favour    -0.021955292788962785
    Attrib flip    0.009271736250638095
    Attrib frontal    -0.04477312965603266
    Attrib function    0.013925260492590076
    Attrib good    -0.032696408433937466
    Attrib graphic    -0.10101384294461677
    Attrib group    -0.10090443342308991
    Attrib ideal    -0.039802391340450514
    Attrib implement    -0.02095693365360922
    Attrib includ    -0.0705939327396634
    Attrib industri    -0.12376415318341592
    Attrib instruct    -0.05364550989863513
    Attrib interact    -0.07899559732672727
    Attrib iter    -0.006208876193385261
    Attrib jenkin    -0.0654971481078757
    Attrib key    0.020792914227999552
    Attrib life    0.015992731987101133
    Attrib line    0.04556360826699637
    Attrib manag    -0.1030926266398765
    Attrib met    -0.0499141758856595
    Attrib method    -0.027439625471476232
    Attrib minim    -0.03638883215194119
    Attrib mix    -0.04697596241172482
    Attrib object    -0.02806114874253378
    Attrib offlin    -0.08218831291445118
    Attrib onlin    -0.0525118631138955
    Attrib open    -0.0023015122582414962
    Attrib organ    -0.12265134403473661
    Attrib outcom    -0.07161956758744203
    Attrib paramount    -0.017827931796627262
    Attrib partner    -0.0638253307818774
    Attrib pbl    -0.035922037695898135
    Attrib peer    -0.025140842577535644
    Attrib perform    -0.025010731440448308
    Attrib person    -0.09845775497173281
    Attrib primari    -0.0412371739766258
    Attrib program    -0.026894900139622074
    Attrib prove    0.003598868943743975
    Attrib provid    -0.01989463094596329
    Attrib real    0.018886991290932638
    Attrib realist    0.029335081726653386
    Attrib releas    -0.03257178188728391
    Attrib repres    -0.0612593136049636
    Attrib request    0.0059410214099212925
    Attrib revis    -0.009876240145919672
    Attrib session    -0.09625097547084922
    Attrib simul    -0.02731799503960855
    Attrib specif    -0.003732722137510981
    Attrib step    -0.013510545799775378
    Attrib style    -0.06320050992313112
    Attrib subject    -0.012671975780260376
    Attrib success    -0.0389422210993791
    Attrib support    0.05275944105590002
    Attrib tackl    0.011311651290601514
    Attrib taught    -8.829612432742528E-4
    Attrib term    -0.05009932099115144
    Attrib tradit    -0.01395529242938649
    Attrib train    -0.041546431812799024
    Attrib transfer    -0.031029113339450125
    Attrib tri    -0.038301555353882986
    Attrib trust    -0.08095079219404039
    Attrib turn    0.0020522825266993047
    Attrib tutor    -0.00469729911459958
    Attrib type    -0.01709738729009638
    Attrib univers    -0.14582314928243878
    Attrib virtual    -0.025317870728318623
    Attrib workflow    -0.003865320907638791
    Attrib written    -0.03827110128032467
    Attrib “small    -0.020443931840059843
    Attrib abl    0.05523178958632758
    Attrib alecc    0.040616571242255366
    Attrib alecss    0.05785048674817452
    Attrib amazon    0.07440156432484334
    Attrib architect    0.034330290728832015
    Attrib assembl    0.08467323294555419
    Attrib attent    0.026182829183386463
    Attrib automat    0.12933387908373617
    Attrib aw    0.005532044986793328
    Attrib becom    0.05219769456792429
    Attrib begin    0.1093267750301221
    Attrib check    0.010354415242054885
    Attrib choos    0.02571024954333521
    Attrib code    0.053544960883183924
    Attrib collect    0.10020863318318439
    Attrib comput    0.055026023537365354
    Attrib consum    0.0348964067553641
    Attrib correct    0.04980641790374477
    Attrib demand    0.1028290155684032
    Attrib detect    0.06814953786901108
    Attrib docker    0.007493869381490559
    Attrib dure    0.07900147477844219
    Attrib facilit    0.050331761122641865
    Attrib familiar    0.10233887314686808
    Attrib gain    0.05088828949998669
    Attrib generat    7.197394971928563E-4
    Attrib high    0.03319315232218112
    Attrib identifi    0.0748686528818734
    Attrib individu    -0.013777006959554488
    Attrib led    0.06498181100240853
    Attrib load    0.06818052781536647
    Attrib manual    -0.009052829341908725
    Attrib meant    0.10489677391391025
    Attrib member    0.06242994192687531
    Attrib paid    0.0733011447895641
    Attrib port    -0.00968366521235787
    Attrib power    0.07696522026287635
    Attrib quick    0.009938244894981983
    Attrib reduc    0.010529139686741244
    Attrib remedi    0.026772498425318744
    Attrib report    0.08913846674065003
    Attrib result    0.0037290392771272335
    Attrib simpl    0.06397554076452151
    Attrib stage    0.038769890881321836
    Attrib start    0.007558799546484991
    Attrib state    0.005628368274192108
    Attrib static    0.04863950366911758
    Attrib stop    0.07969255006054514
    Attrib submit    0.030990880156060222
    Attrib tas    0.022455512843992817
    Attrib themselv    -0.02427412273410756
    Attrib version    0.0698060909459647
    Attrib warn    0.05908736798541491
    Attrib web    0.02413072951993224
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.024785135808789313
    Attrib aspect    -0.030429965993164963
    Attrib assess    -0.0465040833691609
    Attrib assign    -0.0046943211410352854
    Attrib autom    0.047259455683036605
    Attrib beginn    -0.007581543403042358
    Attrib case    0.02887191821510552
    Attrib chain    -0.004111471273206528
    Attrib choic    0.014344287410464588
    Attrib configur    0.026987999787868085
    Attrib context    -0.00584212605879689
    Attrib continu    0.05642766288244128
    Attrib control    0.028529923802947662
    Attrib cours    0.12478772939162726
    Attrib deploy    0.03596862619146734
    Attrib design    -0.08780752523729829
    Attrib emphasis    -0.017978534573722595
    Attrib evolv    -0.02604996550001988
    Attrib exam    -0.044785518265711276
    Attrib extern    0.03458698952440672
    Attrib file    -0.048823373039135774
    Attrib final    0.01035077885754999
    Attrib fine    -0.03345753176274233
    Attrib give    -0.023248392957466772
    Attrib grain    -0.020451820841510218
    Attrib import    0.07061471103879029
    Attrib increas    -0.005464064675205735
    Attrib input    -0.021728963333945833
    Attrib inspect    0.013772448176161033
    Attrib interfac    -0.03764573195691023
    Attrib learn    -0.0306597034953032
    Attrib log    -0.004156809744446884
    Attrib mayb    -0.04053186800509518
    Attrib mechan    -0.05464906221474989
    Attrib metric    0.03469438702425226
    Attrib monitor    -0.043707430110831946
    Attrib output    0.046534069955893424
    Attrib practic    -0.07334964257959259
    Attrib precheck    -0.05029892011018529
    Attrib process    -0.03731731584645489
    Attrib project    -0.02395541029536902
    Attrib properti    0.04234848372344031
    Attrib push    0.005787806863072314
    Attrib relev    0.09578082165117324
    Attrib runtim    0.04080733524431665
    Attrib servic    0.010192501975211824
    Attrib special    -0.05634532689452779
    Attrib student    -0.07228979127947126
    Attrib submiss    0.027962225584593107
    Attrib system    -0.06226554773679319
    Attrib teach    0.04719959183986099
    Attrib techniqu    -0.026407485906808487
    Attrib technolog    -0.05093075786641212
    Attrib test    0.006480156580825599
    Attrib tool    -0.06540194430853671
    Attrib user    -0.01998605021094654
    Attrib valid    -0.05258245719300855
    Attrib verif    -4.110233748545455E-4
    Attrib viabl    0.04329113643556546
    Attrib work    0.03545595511479117
    Attrib advanc    0.07503216123671197
    Attrib aim    0.07210876613842387
    Attrib analysi    -0.04534756323083122
    Attrib attribut    0.04085959223176235
    Attrib audienc    0.09510235366970506
    Attrib bloom    0.023154396974186697
    Attrib clarifi    0.017799337681256803
    Attrib concern    0.016823712905820725
    Attrib data    0.03813559177726433
    Attrib decid    0.017394897829825926
    Attrib depth    0.0530205675526504
    Attrib develop    0.0972490578174031
    Attrib direct    0.02323547725910156
    Attrib engin    0.006331657200575057
    Attrib environ    0.044335401637540316
    Attrib inform    0.04456589054822605
    Attrib initi    0.028167231532868705
    Attrib insight    0.013290937312396627
    Attrib interest    0.11834722459703036
    Attrib lectur    0.0430068787489936
    Attrib materi    0.02363603863161107
    Attrib paper    0.032501173693610275
    Attrib peopl    0.015938655933777805
    Attrib possibl    0.1454597010452173
    Attrib present    0.08154682965238663
    Attrib problem    0.08702066479355594
    Attrib product    -0.031439487134348784
    Attrib progress    0.09315101929863966
    Attrib qualiti    -0.02522025072752231
    Attrib questionnair    -0.009577665001974526
    Attrib refer    0.05009411966521352
    Attrib relat    -0.04241990912884344
    Attrib reveal    0.06644643753436481
    Attrib review    0.05005373287281197
    Attrib role    0.05618751104630538
    Attrib site    0.035879315443401366
    Attrib softwar    0.05341824681934051
    Attrib staff    0.050704967033040414
    Attrib swebok    0.09087398117322062
    Attrib talk    0.08873437875367883
    Attrib taxonomi    0.07897849139638632
    Attrib team    -0.0500549603844802
    Attrib technic    0.04941895231380227
    Attrib theoret    0.036486599707432094
    Attrib track    0.08289541533241301
    Attrib uncov    0.006832743300985562
    Attrib 125    0.038010671821411345
    Attrib achiev    0.04802021127823338
    Attrib adapt    0.03887505968975471
    Attrib addit    -0.0230173840231419
    Attrib address    -0.004600982482323997
    Attrib algorithm    0.026498112169175723
    Attrib amount    0.025390416863642958
    Attrib approach    0.06995914808192849
    Attrib architectur    0.029000823736021378
    Attrib backbon    0.0558008346396271
    Attrib background    0.08683763138389271
    Attrib basic    -0.0018468789755014738
    Attrib becaus    -0.012808951827443816
    Attrib befor    -0.014108452760499414
    Attrib build    -0.0054136929752143445
    Attrib cd    0.03801358427666924
    Attrib ci    0.031210585674195428
    Attrib clear    0.005562866264513545
    Attrib complement    -0.013920832717310318
    Attrib connect    -0.0330748104313915
    Attrib coupl    0.03132607672162397
