=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Attrib stage    0.04739668330634683
    Attrib start    -0.006319936089245316
    Attrib state    0.019397925108065508
    Attrib static    0.009037088622649233
    Attrib stop    0.03449016915145406
    Attrib submit    -0.009479051893151305
    Attrib tas    0.05130190968558275
    Attrib themselv    0.04927710598553422
    Attrib version    -0.02052566506651979
    Attrib warn    0.010437263025348007
    Attrib web    0.026960629165237174
Sigmoid Node 64
    Inputs    Weights
    Threshold    0.023573256247748753
    Attrib aspect    -0.05598005822934714
    Attrib assess    -0.012636820183666176
    Attrib assign    3.4660422522793734E-5
    Attrib autom    0.0721214940431538
    Attrib beginn    -0.018237717881520923
    Attrib case    -0.032598837349940624
    Attrib chain    -0.018117891922634157
    Attrib choic    -0.039105386385808544
    Attrib configur    0.010520418667100155
    Attrib context    -0.05674958436539675
    Attrib continu    0.08320225849206965
    Attrib control    -0.029109066558863816
    Attrib cours    0.14566584659746537
    Attrib deploy    0.03948751644636057
    Attrib design    -0.052044101964558324
    Attrib emphasis    -0.014620636166053533
    Attrib evolv    -0.01650290398696467
    Attrib exam    0.03390848323325156
    Attrib extern    0.014974150007906925
    Attrib file    0.009963776681448195
    Attrib final    0.00930410614076867
    Attrib fine    -0.053933157826878436
    Attrib give    3.6816622800633935E-4
    Attrib grain    0.04239817990148087
    Attrib import    -0.07184404434258305
    Attrib increas    0.026875523554987023
    Attrib input    -0.03488660095058922
    Attrib inspect    -0.005902739262078783
    Attrib interfac    -0.00641198012879358
    Attrib learn    -0.03235168760303127
    Attrib log    0.04094049289100114
    Attrib mayb    -0.03774610557038774
    Attrib mechan    -0.006749842423953283
    Attrib metric    -0.028671353749382896
    Attrib monitor    -0.008480080598269542
    Attrib output    -0.03738262696562357
    Attrib practic    -0.03960371154162095
    Attrib precheck    -0.022157468167960513
    Attrib process    -0.023185434022654012
    Attrib project    0.03585913572267363
    Attrib properti    -0.03776502979239428
    Attrib push    -0.03482819494112421
    Attrib relev    -0.06701468858938883
    Attrib runtim    -0.04580128370817202
    Attrib servic    -0.008639021155275841
    Attrib special    -0.03922680167928415
    Attrib student    -0.04360658529006142
    Attrib submiss    0.023071676518500034
    Attrib system    0.029796646076057372
    Attrib teach    0.039459243927731855
    Attrib techniqu    -0.03670157861328401
    Attrib technolog    0.00985100581480417
    Attrib test    0.05205729464175856
    Attrib tool    -0.005736970920593159
    Attrib user    -0.002411838960542529
    Attrib valid    0.019851431609150264
    Attrib verif    0.0033224588441817015
    Attrib viabl    0.04034454558979264
    Attrib work    0.08056532265409513
    Attrib advanc    -0.013992744029497267
    Attrib aim    -0.009989151637993424
    Attrib analysi    -0.10819076426370774
    Attrib attribut    -0.06636778273124702
    Attrib audienc    -0.05160898655242582
    Attrib bloom    0.014875564626911824
    Attrib clarifi    -0.024573319979712883
    Attrib concern    -0.026758801027746207
    Attrib data    0.010975276438317496
    Attrib decid    0.00605700589002193
    Attrib depth    -0.03277605002029018
    Attrib develop    -0.05697011965980479
    Attrib direct    -0.03257442943731068
    Attrib engin    -0.04239923801272599
    Attrib environ    -0.026814906597760292
    Attrib inform    -0.03484541923815205
    Attrib initi    -0.0011137521083564013
    Attrib insight    -0.06561455674808515
    Attrib interest    0.010960514981218873
    Attrib lectur    -0.06557371934650048
    Attrib materi    0.002905187640859957
    Attrib paper    0.018140479714498038
    Attrib peopl    -0.05621257079781953
    Attrib possibl    0.04306755970755157
    Attrib present    0.001970689789058793
    Attrib problem    -0.049051437443686424
    Attrib product    -0.06964300658116612
    Attrib progress    0.007017607320472238
    Attrib qualiti    -0.040766174514517146
    Attrib questionnair    -0.0669198721907091
    Attrib refer    -0.048432372722715264
    Attrib relat    -0.0498100688735665
    Attrib reveal    -0.013839957471015072
    Attrib review    -0.06803921851467451
    Attrib role    -0.017746914728702684
    Attrib site    -0.05781191200263718
    Attrib softwar    0.07042282104571819
    Attrib staff    -0.05622825202821337
    Attrib swebok    -0.012095421966868023
    Attrib talk    -0.02649542328203648
    Attrib taxonomi    0.028216319662353405
    Attrib team    -0.08952919316353475
    Attrib technic    -0.06954008256606843
    Attrib theoret    0.11552432972882398
    Attrib track    0.0074983541354785195
    Attrib uncov    0.02661768283951149
    Attrib 125    -0.039089946236355394
    Attrib achiev    0.0510032797075679
    Attrib adapt    0.04659353215831207
    Attrib addit    -0.0011137774969171852
    Attrib address    4.617349417763252E-4
    Attrib algorithm    0.015383167046226259
    Attrib amount    -0.015158951910887506
    Attrib approach    -0.0023731847036313654
    Attrib architectur    0.05798528298409133
    Attrib backbon    0.01759916011567755
    Attrib background    0.03456490256670225
    Attrib basic    0.09180326585251643
    Attrib becaus    0.06313004431330713
    Attrib befor    -0.013512914481863269
    Attrib build    0.03886445660225462
    Attrib cd    0.04453940284306813
    Attrib ci    0.05475569364003153
    Attrib clear    0.040250459696942534
    Attrib complement    0.0638597838708892
    Attrib connect    0.036530991331780775
    Attrib coupl    0.05560104176782688
    Attrib cover    0.034244224780905136
    Attrib curricula    0.053107950180240455
    Attrib curriculum    -7.0613847971569E-4
    Attrib deliv    -0.014212651976871318
    Attrib deliveri    0.13063734512448036
    Attrib deriv    0.050792375400933905
    Attrib devop    0.0833416957184403
    Attrib differ    -0.021122793450019828
    Attrib earli    -0.0397997103497444
    Attrib efficaci    0.017806827937670206
    Attrib emphas    0.013140721134747794
    Attrib establish    -0.021388849280165698
    Attrib everi    0.026133109243594625
    Attrib focus    0.07782600596229221
    Attrib form    -0.024203259493651024
    Attrib happen    0.04692125250767944
    Attrib hour    -0.001691101499058428
    Attrib hybrid    0.055573006424249796
    Attrib iac    0.03603031825705961
    Attrib improv    0.06816888630707671
    Attrib instructor    0.06051245186002663
    Attrib interrel    0.05319912021113237
    Attrib introduc    0.04443723789714359
    Attrib kind    0.04959464734980064
    Attrib knowledg    0.07097164021085499
    Attrib lab    0.05861664258816445
    Attrib make    -0.021105243196781434
    Attrib motiv    0.023317341549826065
    Attrib necessari    0.059125372483516986
    Attrib note    0.04545958667370812
    Attrib op    -0.004844901108316009
    Attrib oper    0.03351491602293349
    Attrib option    0.028692554763985585
    Attrib outlin    0.05056719214201856
    Attrib part    0.05489152329182133
    Attrib philosophi    0.03471701384317287
    Attrib prerequisit    -0.0339953355219677
    Attrib proper    -0.014401696646381777
    Attrib requir    0.05571208252549273
    Attrib se    0.046086399008632706
    Attrib setup    0.021638500472738912
    Attrib side    -0.012330104261967227
    Attrib skill    0.04941326166256027
    Attrib strengthen    0.026489389809478046
    Attrib summer    -0.04049713314336574
    Attrib teacher    -0.025100735834263168
    Attrib theori    0.013494286072624765
    Attrib therefor    0.057553234475818095
    Attrib time    -0.01591138142826164
    Attrib treat    0.039982551516484874
    Attrib typic    0.002568377582902556
    Attrib week    -0.028191823732043184
    Attrib analys    0.06101919323394676
    Attrib appli    0.03884353933812125
    Attrib author    0.07719160051345932
    Attrib chang    0.010656297840731268
    Attrib compromis    0.0033864386020752545
    Attrib concept    0.12065240750633217
    Attrib cumbersom    0.08674156525164536
    Attrib custom    0.020619739755340434
    Attrib describ    -0.006691082362231362
    Attrib earlier    0.0418229839390664
    Attrib easi    0.08385041143329622
    Attrib educ    0.0686591092342172
    Attrib effect    0.0069223606199258275
    Attrib experi    0.09351302742191307
    Attrib explain    0.08343628213178168
    Attrib feedback    0.05031854288425388
    Attrib frame    0.021287838529865745
    Attrib fundament    0.04746007405666552
    Attrib higher    0.007633742174286051
    Attrib illustr    0.010813207845395417
    Attrib impos    0.0700919034969734
    Attrib innov    0.02873825792865623
    Attrib integr    0.06519212174408269
    Attrib intensifi    0.10767410313983723
    Attrib multidisciplinari    0.03498311560766728
    Attrib onli    0.07988899933871449
    Attrib pedagog    0.08410500095520036
    Attrib pillar    0.06647478454400622
    Attrib pipelin    0.09385184300409753
    Attrib preexist    0.029081945093375743
    Attrib principl    0.059524738548639586
    Attrib priori    0.01624959067356046
    Attrib react    0.04777381284504987
    Attrib realiz    0.0065809601971715545
    Attrib scratch    0.09353018039556024
    Attrib share    0.10054394923150485
    Attrib togeth    0.0496639681692537
    Attrib understand    0.019343659889859775
    Attrib valu    0.04087272507597775
    Attrib visual    0.07491589593852385
    Attrib advantag    -0.055197551670693415
    Attrib applic    -0.04049896394860101
    Attrib class    -0.04515180617443167
    Attrib cloud    -0.040094978274220566
    Attrib consecut    -0.03851895679537004
    Attrib day    3.254114476318212E-4
    Attrib effort    0.0329558492755606
    Attrib independ    -0.025573699346433117
    Attrib invest    -0.06425361475870675
    Attrib lead    0.02577731233744012
    Attrib learner    -0.04080828805486122
    Attrib platform    -0.04029959755659482
    Attrib repositori    -0.002457203218013887
    Attrib run    -0.011198045428314145
    Attrib save    -0.021219842327743463
    Attrib script    0.026876973815826013
    Attrib serv    -4.6397401370010954E-4
    Attrib server    -0.034010294446004355
    Attrib set    -0.04508440945524054
    Attrib signific    -0.03724729780834688
    Attrib straightforward    -0.030414991524038395
    Attrib suitabl    0.029479379497065687
    Attrib activ    -0.013059997857095407
    Attrib agil    0.022095215119732853
    Attrib alreadi    -0.021552070138969974
    Attrib ambassador    -0.008616308054163385
    Attrib assist    -0.015127246741475002
    Attrib asynchron    -0.032501725525294844
    Attrib atmospher    0.001112742938605305
    Attrib base    0.022610700935364478
    Attrib blend    -0.019595603110027733
    Attrib bring    -0.05538153478315976
    Attrib busi    -0.005528549765458536
    Attrib campus    0.04879514886062704
    Attrib candid    -0.03662657282449762
    Attrib center    -0.03490663128711637
    Attrib classroom    0.0018629288003419165
    Attrib collabor    -0.0486199043246379
    Attrib command    -0.023025355512570886
    Attrib common    -0.03408894933385747
    Attrib communic    0.03685597266801016
    Attrib consist    -0.04447738124769264
    Attrib creat    0.006673576819202279
    Attrib cross    0.03835025887883437
    Attrib defin    0.04404846638814461
    Attrib descript    -0.01756586939636811
    Attrib detail    -0.015394554694103169
    Attrib devis    -0.009319534574259613
    Attrib divers    0.023483281753661156
    Attrib driven    -0.042933146637030586
    Attrib easygo    -0.02119310184561671
    Attrib encourag    0.02677317678938081
    Attrib engag    -0.009152078959626908
    Attrib execut    -0.01962022001624361
    Attrib express    -0.00987552684753846
    Attrib factor    0.0346957175549082
