=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib attent    0.043827131516219336
    Attrib automat    0.025374787136732753
    Attrib aw    0.005289573969089845
    Attrib becom    -0.036173381036000436
    Attrib begin    -0.032819425217369816
    Attrib check    -0.011374096953564417
    Attrib choos    -0.0352264529246364
    Attrib code    -0.04590800805472823
    Attrib collect    0.035246015454945614
    Attrib comput    -0.004120014227391869
    Attrib consum    0.010726277695921757
    Attrib correct    0.014600869652389504
    Attrib demand    -0.018407990593980624
    Attrib detect    0.029659379239930093
    Attrib docker    0.04402730550142682
    Attrib dure    0.0038521374871263257
    Attrib facilit    -0.0458780016641943
    Attrib familiar    0.03202166547862074
    Attrib gain    -0.02439239547364498
    Attrib generat    -0.021153059881456233
    Attrib high    -0.01085270321885502
    Attrib identifi    0.04469899248308614
    Attrib individu    0.017284723882196595
    Attrib led    0.004517098087144636
    Attrib load    -0.008368021034684573
    Attrib manual    0.006187418522594538
    Attrib meant    0.002885723920501612
    Attrib member    0.04635383628207821
    Attrib paid    0.034026325734210244
    Attrib port    -0.007863533357556376
    Attrib power    0.0070155819926330035
    Attrib quick    0.03054548526306928
    Attrib reduc    0.0291581581274505
    Attrib remedi    0.037788117319907034
    Attrib report    -0.03960614311765583
    Attrib result    0.007890017623270068
    Attrib simpl    0.02894161675617514
    Attrib stage    -0.034498555222624794
    Attrib start    -0.02220051040383044
    Attrib state    -0.04429862929312434
    Attrib static    0.04277806075007398
    Attrib stop    0.008663990927250002
    Attrib submit    0.006789665135920994
    Attrib tas    -0.019421229141688274
    Attrib themselv    0.013198062070230594
    Attrib version    0.02618925333223736
    Attrib warn    -0.001109265005388696
    Attrib web    0.01892489241878255
Sigmoid Node 73
    Inputs    Weights
    Threshold    0.022989210544576203
    Attrib aspect    -0.03177518077905532
    Attrib assess    -0.0366103103725032
    Attrib assign    0.03257187767230556
    Attrib autom    0.012442634199580372
    Attrib beginn    -0.012934589829089939
    Attrib case    0.01616748968817286
    Attrib chain    0.013440021239259595
    Attrib choic    0.001810133101266341
    Attrib configur    0.003996274649465101
    Attrib context    0.006896755010862733
    Attrib continu    0.02155269032252408
    Attrib control    0.02807928936174224
    Attrib cours    0.14271648460002548
    Attrib deploy    0.04668548902723731
    Attrib design    -0.01568708032158579
    Attrib emphasis    -0.0014109655851199943
    Attrib evolv    0.015408154287090803
    Attrib exam    -0.02760328219440147
    Attrib extern    -0.04516098476996965
    Attrib file    -0.0073155389817295274
    Attrib final    -0.022500909004388916
    Attrib fine    0.0047482879466057
    Attrib give    -2.5142901562788533E-5
    Attrib grain    0.04729882316736052
    Attrib import    -0.04035858006592128
    Attrib increas    -0.007085673659454439
    Attrib input    -1.7255362210414488E-4
    Attrib inspect    0.03207647665716991
    Attrib interfac    0.030341606257226025
    Attrib learn    0.023675133739611345
    Attrib log    0.0279579715102031
    Attrib mayb    0.017397417161001058
    Attrib mechan    0.003166596275851932
    Attrib metric    0.036583556518309204
    Attrib monitor    0.00841994726244679
    Attrib output    0.029444044720234777
    Attrib practic    0.06698345779075034
    Attrib precheck    0.002826334328843659
    Attrib process    0.008226437182715915
    Attrib project    0.06322163381685825
    Attrib properti    0.01014907301703992
    Attrib push    -0.06895596453705324
    Attrib relev    0.019962339053471015
    Attrib runtim    0.03527734728500839
    Attrib servic    -0.09275652108951414
    Attrib special    0.027491605731044925
    Attrib student    -0.05202253075608494
    Attrib submiss    0.022426320115896382
    Attrib system    -0.011237689525783745
    Attrib teach    0.06370646358495634
    Attrib techniqu    -0.019173717081389086
    Attrib technolog    -0.02829980197222307
    Attrib test    -0.07513439835189721
    Attrib tool    -0.09108825129551588
    Attrib user    -0.014350166707418857
    Attrib valid    -0.028194833877536653
    Attrib verif    -0.006605780869606906
    Attrib viabl    -0.018429996838659826
    Attrib work    0.048452016478055505
    Attrib advanc    -0.022449241665406267
    Attrib aim    0.002776889537649245
    Attrib analysi    -0.09758775683885144
    Attrib attribut    0.016233467461193
    Attrib audienc    -0.03933916775163233
    Attrib bloom    -0.01949426989365719
    Attrib clarifi    0.03297933276005072
    Attrib concern    -0.017447720520703012
    Attrib data    -0.05964863283265007
    Attrib decid    0.033876448274865176
    Attrib depth    -0.004679717546307473
    Attrib develop    0.07432541347999205
    Attrib direct    -0.013491066047022118
    Attrib engin    0.006755451605354063
    Attrib environ    -0.027973999917685642
    Attrib inform    -0.026803292275366958
    Attrib initi    0.027360971856189617
    Attrib insight    -0.01587172690216021
    Attrib interest    -0.012166289020610658
    Attrib lectur    0.027587014147411857
    Attrib materi    -0.03618864554772536
    Attrib paper    -0.001044948753580029
    Attrib peopl    -0.02726625029551767
    Attrib possibl    -0.026401780631668058
    Attrib present    -0.0023135643530231994
    Attrib problem    0.05173567659530931
    Attrib product    -0.07977939352645128
    Attrib progress    0.03785922733696416
    Attrib qualiti    -4.8470528452138967E-4
    Attrib questionnair    0.04761213657585188
    Attrib refer    -0.001346006573092044
    Attrib relat    -9.769482222019847E-4
    Attrib reveal    0.05490098806283158
    Attrib review    -0.04044130820827735
    Attrib role    0.03457826734225805
    Attrib site    0.001330046030620334
    Attrib softwar    -0.002361351325044715
    Attrib staff    0.0032072457953854364
    Attrib swebok    0.009237931292664502
    Attrib talk    -0.016161620995479388
    Attrib taxonomi    -0.004163528975088128
    Attrib team    0.008245866934285133
    Attrib technic    0.013438107278661102
    Attrib theoret    -0.013269786893875809
    Attrib track    0.006490799183509182
    Attrib uncov    0.007027759347893368
    Attrib 125    -0.03361208198017838
    Attrib achiev    0.05322093093187411
    Attrib adapt    0.06336594029638085
    Attrib addit    0.012513529014747586
    Attrib address    0.05824121177824837
    Attrib algorithm    0.01566855926139173
    Attrib amount    0.005686586565476402
    Attrib approach    0.03281160225725325
    Attrib architectur    0.04011720022047314
    Attrib backbon    0.06890838545685296
    Attrib background    -0.0360045778243854
    Attrib basic    0.060460908360819826
    Attrib becaus    -0.022918150328418874
    Attrib befor    -0.09213510636424807
    Attrib build    0.05874575826589629
    Attrib cd    -0.010145358332666608
    Attrib ci    0.059532510268254055
    Attrib clear    0.09787764868050364
    Attrib complement    0.005313235704587541
    Attrib connect    0.024345413754020936
    Attrib coupl    0.00470773935982146
    Attrib cover    0.014865641903541464
    Attrib curricula    0.03215568140469699
    Attrib curriculum    0.07801779543033135
    Attrib deliv    0.03444030943474653
    Attrib deliveri    0.02609032342519018
    Attrib deriv    0.03920936898261561
    Attrib devop    0.07506248306480827
    Attrib differ    0.02645514658705491
    Attrib earli    0.0017291369045946735
    Attrib efficaci    0.07648689688858194
    Attrib emphas    0.05254345362326781
    Attrib establish    -0.019376969209932277
    Attrib everi    0.03122906903054912
    Attrib focus    0.029024296329739525
    Attrib form    0.010237882264886944
    Attrib happen    0.004077044288399413
    Attrib hour    -0.04837962953457753
    Attrib hybrid    -0.009378608142662559
    Attrib iac    -0.01039231239479215
    Attrib improv    0.04698030423878069
    Attrib instructor    -0.01490872373369173
    Attrib interrel    0.005314922282172047
    Attrib introduc    0.02699375476368567
    Attrib kind    -0.005044741645956905
    Attrib knowledg    0.041221125037357524
    Attrib lab    0.07630384862006317
    Attrib make    0.06977033312582447
    Attrib motiv    -0.005319369947628669
    Attrib necessari    -0.010118430026917098
    Attrib note    -0.032561079850498054
    Attrib op    0.01660559709970183
    Attrib oper    0.0235008475650918
    Attrib option    0.0472406451412943
    Attrib outlin    -0.01925412298002035
    Attrib part    0.006654977505767983
    Attrib philosophi    -0.014124618870229179
    Attrib prerequisit    0.014857428115988162
    Attrib proper    0.07132088163087338
    Attrib requir    0.02018959385831514
    Attrib se    0.03414959356409242
    Attrib setup    -0.022157235627685158
    Attrib side    -0.007875802746987952
    Attrib skill    0.00424975366700328
    Attrib strengthen    0.04031363215069052
    Attrib summer    -0.0483772196096003
    Attrib teacher    -0.03889060604172952
    Attrib theori    0.05929897008889012
    Attrib therefor    0.008961023957900358
    Attrib time    -0.08195499286539408
    Attrib treat    0.06292229609382466
    Attrib typic    0.052741152761108814
    Attrib week    -0.012614788868438885
    Attrib analys    -0.04271115686684316
    Attrib appli    -0.02797989970414613
    Attrib author    2.5472951981835024E-4
    Attrib chang    -0.04030065123280446
    Attrib compromis    -0.0352468141771247
    Attrib concept    0.0012298168618294593
    Attrib cumbersom    0.022782060640707383
    Attrib custom    0.00871588599850166
    Attrib describ    -0.015367043439867056
    Attrib earlier    0.014540472266551072
    Attrib easi    -0.02274085132944208
    Attrib educ    0.046555479866525584
    Attrib effect    0.01859737582465773
    Attrib experi    0.01894005703157721
    Attrib explain    -0.044258245286574606
    Attrib feedback    -0.10216365092365146
    Attrib frame    -0.018352499439591198
    Attrib fundament    -0.023808522209542406
    Attrib higher    0.044839880323380835
    Attrib illustr    -0.020712582083701282
    Attrib impos    0.036441735961520796
    Attrib innov    -0.03990668423130855
    Attrib integr    0.03070147124731614
    Attrib intensifi    -0.007093526485179982
    Attrib multidisciplinari    0.027065907016169524
    Attrib onli    -0.023695091145586725
    Attrib pedagog    0.06484709914049124
    Attrib pillar    0.04869241796345171
    Attrib pipelin    -0.05736974157404443
    Attrib preexist    -0.0043454724697619025
    Attrib principl    -0.04280432982257466
    Attrib priori    -0.012270141346205965
    Attrib react    0.02614207028630569
    Attrib realiz    0.03616083006140669
    Attrib scratch    0.001555500469895416
    Attrib share    -0.04728348082916938
    Attrib togeth    -0.04112976732083076
    Attrib understand    -0.06166139806157573
    Attrib valu    -0.006072402633301925
    Attrib visual    -0.030495736336685834
    Attrib advantag    -0.00411710016782936
    Attrib applic    0.01693574252889972
    Attrib class    -0.06741707143340489
    Attrib cloud    -0.07314077676284773
    Attrib consecut    -0.015175143750783285
    Attrib day    0.03905031638073389
    Attrib effort    -0.008877470241251552
    Attrib independ    -0.058919467624338376
    Attrib invest    -0.010266021522350934
    Attrib lead    4.360355065364827E-4
    Attrib learner    0.027556804857372635
    Attrib platform    -0.02759580934158743
    Attrib repositori    -0.10028502339556251
    Attrib run    -0.08988738490320075
    Attrib save    -0.09658094699025806
    Attrib script    -0.0031690991929045702
    Attrib serv    0.01171836877184608
    Attrib server    -0.031059631048822475
    Attrib set    -0.1374359613308197
