=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Attrib signific    -0.02078420762041906
    Attrib straightforward    0.05263060130161228
    Attrib suitabl    0.03545284488622172
    Attrib activ    -0.06294250012919846
    Attrib agil    0.05309083005425668
    Attrib alreadi    0.04169262761660581
    Attrib ambassador    0.022379216900609466
    Attrib assist    0.01100300728243435
    Attrib asynchron    0.04214300016549908
    Attrib atmospher    -0.003102885892694387
    Attrib base    0.04300479496404686
    Attrib blend    0.030510731782091648
    Attrib bring    -0.008962539076473128
    Attrib busi    0.04448964686985048
    Attrib campus    0.014334461957089614
    Attrib candid    4.360790848433033E-4
    Attrib center    -0.020501368375836063
    Attrib classroom    -0.009016527646647409
    Attrib collabor    -0.03628379039991839
    Attrib command    0.023124670170232557
    Attrib common    0.040051405457974795
    Attrib communic    0.020088205853970306
    Attrib consist    0.036497296425019345
    Attrib creat    -0.007835865376077795
    Attrib cross    0.04442216091985461
    Attrib defin    0.04968775263168994
    Attrib descript    -0.034650993287129124
    Attrib detail    0.053836271014415404
    Attrib devis    0.031563858878980486
    Attrib divers    -0.041424675461121184
    Attrib driven    -0.02847176519626435
    Attrib easygo    0.005765824523884664
    Attrib encourag    -0.01768438887729253
    Attrib engag    0.007242516389608289
    Attrib execut    -0.02082124364802387
    Attrib express    0.051181521307810854
    Attrib factor    0.0016421005235329484
    Attrib favour    0.037244585260957926
    Attrib flip    0.011975531829363215
    Attrib frontal    0.03627185398451783
    Attrib function    -0.006333796589491638
    Attrib good    0.004963841298350464
    Attrib graphic    0.035132967890895615
    Attrib group    0.05194300072483202
    Attrib ideal    0.044321532497693855
    Attrib implement    -0.0014082238070848184
    Attrib includ    1.8288433741596894E-4
    Attrib industri    0.016223271282327163
    Attrib instruct    0.03952984553573459
    Attrib interact    -0.022967279123085906
    Attrib iter    0.05179814275202725
    Attrib jenkin    0.01892458100736342
    Attrib key    0.034988953778733366
    Attrib life    0.029103794696826824
    Attrib line    -0.01118589118527601
    Attrib manag    -0.033950625413724934
    Attrib met    0.013336828985490736
    Attrib method    8.729425981096006E-4
    Attrib minim    -0.013239160550375472
    Attrib mix    -0.0013437554403343543
    Attrib object    -0.024054919093314198
    Attrib offlin    -0.03845226336842629
    Attrib onlin    -0.04418843373547747
    Attrib open    -0.04354066902636583
    Attrib organ    0.04773936736712896
    Attrib outcom    0.020340026796727154
    Attrib paramount    -0.02617048522417379
    Attrib partner    0.028957093868753118
    Attrib pbl    -0.029701587838002703
    Attrib peer    0.020119421819986688
    Attrib perform    -0.005538884751340302
    Attrib person    0.05099730873109558
    Attrib primari    -0.02175263906049704
    Attrib program    -0.021940562415188217
    Attrib prove    -0.018651117922239245
    Attrib provid    0.035136442019842104
    Attrib real    -2.5501989492403987E-4
    Attrib realist    -0.04329107818989671
    Attrib releas    -0.04239174195879653
    Attrib repres    -0.019857281884002563
    Attrib request    0.045723325567121754
    Attrib revis    8.406449682087195E-4
    Attrib session    -0.02772614814996201
    Attrib simul    -0.03777130839213033
    Attrib specif    0.0531685427722275
    Attrib step    0.03486942428345614
    Attrib style    0.02206625976236818
    Attrib subject    -0.014794216477290532
    Attrib success    -0.03940992602421201
    Attrib support    -0.05528812421127558
    Attrib tackl    -0.020951974983841777
    Attrib taught    -0.015706834322219154
    Attrib term    -0.0402293298494
    Attrib tradit    0.01854631164798356
    Attrib train    0.05833139548098668
    Attrib transfer    -0.025184349377227515
    Attrib tri    -0.00169910970687091
    Attrib trust    0.039515487062301555
    Attrib turn    0.01730954230226496
    Attrib tutor    -0.01048931270538888
    Attrib type    0.04812929471902304
    Attrib univers    0.012535812794176846
    Attrib virtual    -0.014353449738513121
    Attrib workflow    0.015042634737043434
    Attrib written    -0.006555312694589084
    Attrib “small    0.005070610075051682
    Attrib abl    -0.019778159660826328
    Attrib alecc    -0.0278675457283396
    Attrib alecss    0.017662823014097565
    Attrib amazon    -0.05124992950292098
    Attrib architect    -0.00896463764609934
    Attrib assembl    -0.050973497098817114
    Attrib attent    -0.029083728903998303
    Attrib automat    -0.0058624506721590055
    Attrib aw    0.02722409766031416
    Attrib becom    -0.014818404282244275
    Attrib begin    -0.04371165933164236
    Attrib check    -0.05461857290228276
    Attrib choos    -0.05980954743795199
    Attrib code    0.01390329334392686
    Attrib collect    0.027675491390758263
    Attrib comput    -0.0588480743178111
    Attrib consum    -0.050119344160925325
    Attrib correct    0.010165665305723975
    Attrib demand    -0.0025607346821550268
    Attrib detect    0.03022146737902631
    Attrib docker    0.012907287457814384
    Attrib dure    -0.036344851256134736
    Attrib facilit    0.00834490494817486
    Attrib familiar    -0.07625939809308394
    Attrib gain    -0.0346330346858915
    Attrib generat    0.015422748144544605
    Attrib high    0.0337121577703136
    Attrib identifi    0.004940774607650316
    Attrib individu    -0.05504816613225621
    Attrib led    -0.051047566422060105
    Attrib load    0.023966573968487774
    Attrib manual    -0.06191037105318294
    Attrib meant    0.0021915185619266744
    Attrib member    -0.009750602393415481
    Attrib paid    0.028513993018507024
    Attrib port    -0.046394560110395444
    Attrib power    0.024985176188196005
    Attrib quick    -0.004956482777445891
    Attrib reduc    -0.05705774897552245
    Attrib remedi    0.014714434835966433
    Attrib report    -0.005283515999087197
    Attrib result    -0.013533624991206531
    Attrib simpl    -0.05439428248916209
    Attrib stage    -0.02148681915226413
    Attrib start    -0.057889766756288596
    Attrib state    -0.044713896515467186
    Attrib static    -0.02136015189988795
    Attrib stop    8.271481360478413E-4
    Attrib submit    -0.05662890580906677
    Attrib tas    -0.007432123053765469
    Attrib themselv    0.013976459097355495
    Attrib version    -0.04565347213597742
    Attrib warn    -0.03118482837609248
    Attrib web    0.006733627014176757
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.03154964667390144
    Attrib aspect    0.02632937618923032
    Attrib assess    0.008420382386073748
    Attrib assign    -0.05678705073393997
    Attrib autom    9.773340205337677E-4
    Attrib beginn    -3.393233500422601E-4
    Attrib case    0.011224556385600467
    Attrib chain    0.01596181491681021
    Attrib choic    0.022401033255853263
    Attrib configur    -0.014424778460972324
    Attrib context    -0.03879029387611439
    Attrib continu    0.05141488708603107
    Attrib control    -0.055029212132078086
    Attrib cours    0.13643501766333554
    Attrib deploy    0.008419994287956988
    Attrib design    -0.07127735146938989
    Attrib emphasis    -0.018529826403290345
    Attrib evolv    0.04990556999886496
    Attrib exam    3.4485670715112416E-4
    Attrib extern    0.0035945211471960815
    Attrib file    -0.04987334957760876
    Attrib final    0.03350103098463424
    Attrib fine    -0.032311413757774764
    Attrib give    0.013432970385152452
    Attrib grain    -0.054055179790358655
    Attrib import    0.026614633332942866
    Attrib increas    0.025975818350423282
    Attrib input    -0.037435969000427734
    Attrib inspect    -0.05337336992662991
    Attrib interfac    0.021021446294548416
    Attrib learn    0.06632378208916505
    Attrib log    -0.005485442968349152
    Attrib mayb    -0.0485345079778005
    Attrib mechan    0.043109665203445974
    Attrib metric    0.00987868017627262
    Attrib monitor    0.006169555234749287
    Attrib output    0.008122475760040456
    Attrib practic    0.02683948994746526
    Attrib precheck    0.024421166165381317
    Attrib process    0.028944608047739153
    Attrib project    -0.0748737678849651
    Attrib properti    0.01181303853148133
    Attrib push    -0.02618338527469195
    Attrib relev    0.02334235123884744
    Attrib runtim    -0.01990369700763979
    Attrib servic    -0.01882717415799175
    Attrib special    0.03136367191402083
    Attrib student    0.008634155860138012
    Attrib submiss    -0.020307126375496604
    Attrib system    -0.0444944956353791
    Attrib teach    0.045675857240754486
    Attrib techniqu    -0.03550300781090569
    Attrib technolog    -0.08643911796848605
    Attrib test    0.08044713330337798
    Attrib tool    -0.07283301648710887
    Attrib user    0.03209206254787756
    Attrib valid    0.01688113915849308
    Attrib verif    -0.02708559764615666
    Attrib viabl    -0.016422031113061328
    Attrib work    0.01784679205483696
    Attrib advanc    -0.05167085636067397
    Attrib aim    -0.009118870121575301
    Attrib analysi    -0.07397131267386606
    Attrib attribut    1.0921675629692028E-4
    Attrib audienc    0.02248216638112963
    Attrib bloom    4.1368739129403725E-4
    Attrib clarifi    -0.01707598385620076
    Attrib concern    -0.04264698393970747
    Attrib data    -0.04749919502068693
    Attrib decid    0.018179770264737116
    Attrib depth    0.0022820924984333977
    Attrib develop    0.034408779763562526
    Attrib direct    0.03882213347696959
    Attrib engin    0.016237206550858762
    Attrib environ    -0.03804998267857667
    Attrib inform    0.03289186256043333
    Attrib initi    0.041147138025061564
    Attrib insight    0.012974713604576606
    Attrib interest    0.015286674151238671
    Attrib lectur    0.01859534329796508
    Attrib materi    0.004675041146583011
    Attrib paper    -0.04344521036243865
    Attrib peopl    0.011138969374733522
    Attrib possibl    -0.010478864183665313
    Attrib present    -0.020976459830880638
    Attrib problem    0.040524247918296424
    Attrib product    -0.045394047125068386
    Attrib progress    0.007644498411544929
    Attrib qualiti    0.04598204397936978
    Attrib questionnair    0.005147143025309769
    Attrib refer    -0.045906662588668115
    Attrib relat    0.009527022049612734
    Attrib reveal    -0.006542348341195942
    Attrib review    0.04417168071860069
    Attrib role    -0.022602690146670663
    Attrib site    -0.017626552527601688
    Attrib softwar    0.11727828622080322
    Attrib staff    0.03610960142334394
    Attrib swebok    0.015413149053713344
    Attrib talk    -0.029592796579977085
    Attrib taxonomi    0.0021244834258389677
    Attrib team    -0.06156433604633393
    Attrib technic    0.043860451180353525
    Attrib theoret    -0.052908431080381874
    Attrib track    0.005380687462701831
    Attrib uncov    0.031288500227344376
    Attrib 125    0.022718929831570256
    Attrib achiev    0.05843455929818653
    Attrib adapt    -0.015490695978302755
    Attrib addit    -0.03016990294991113
    Attrib address    0.017750006854264252
    Attrib algorithm    0.0715946658037447
    Attrib amount    0.07977843894503735
    Attrib approach    0.0657666386249368
    Attrib architectur    0.023573806328512928
    Attrib backbon    0.08421489118910883
    Attrib background    -0.004010937484886523
    Attrib basic    0.05835184593605996
    Attrib becaus    0.09456662109058041
    Attrib befor    -0.0407689155165179
    Attrib build    -0.008165459736054191
    Attrib cd    0.03056969573513681
    Attrib ci    0.07100778241039819
    Attrib clear    0.05235543853410466
    Attrib complement    0.03751746646292876
