=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib submit    -0.02112649141571195
    Attrib tas    0.013433701819107713
    Attrib themselv    0.032789963160466055
    Attrib version    0.01637574368435772
    Attrib warn    0.036339306116368014
    Attrib web    0.031424473435865616
Sigmoid Node 56
    Inputs    Weights
    Threshold    -0.024493112705145686
    Attrib aspect    0.026705775207044577
    Attrib assess    0.026181588432829805
    Attrib assign    0.037241670190069576
    Attrib autom    0.06858272033296824
    Attrib beginn    -0.029257500978742204
    Attrib case    0.03860523145506957
    Attrib chain    0.03166196743060823
    Attrib choic    -0.022065869744154334
    Attrib configur    -0.022244832782588833
    Attrib context    -0.035011825318757114
    Attrib continu    0.02998476286953433
    Attrib control    -0.031121231515416837
    Attrib cours    -0.10205698837279918
    Attrib deploy    0.005833167802826018
    Attrib design    0.010727968039707044
    Attrib emphasis    -0.010071837456012256
    Attrib evolv    -4.035330508108115E-4
    Attrib exam    -0.01642542252677847
    Attrib extern    0.04160502879154787
    Attrib file    -0.03435909771143473
    Attrib final    0.01911886675336945
    Attrib fine    0.015064114629192507
    Attrib give    0.01664933583433273
    Attrib grain    -0.02740477171544783
    Attrib import    0.03252288976482678
    Attrib increas    -0.017524024316929093
    Attrib input    -0.034575749951401474
    Attrib inspect    -0.02044668488901067
    Attrib interfac    -0.035446779348217876
    Attrib learn    0.030114210499551586
    Attrib log    0.01386319868658302
    Attrib mayb    -0.030068546922878383
    Attrib mechan    -0.027458585926669842
    Attrib metric    0.0012124552596901803
    Attrib monitor    -0.014126148934969607
    Attrib output    0.025091773594926245
    Attrib practic    0.02102727256895915
    Attrib precheck    -0.0021416756741231236
    Attrib process    0.06259944534575826
    Attrib project    -0.003716454903074753
    Attrib properti    -0.03981761731557504
    Attrib push    0.04047360357330277
    Attrib relev    0.0017041158774236398
    Attrib runtim    0.02356276470176398
    Attrib servic    0.08986996983905522
    Attrib special    0.02884914761370641
    Attrib student    0.05771373259611944
    Attrib submiss    -0.03366852741746064
    Attrib system    0.04889779094242905
    Attrib teach    0.019088954485259407
    Attrib techniqu    0.013631161325842411
    Attrib technolog    -0.017697778320996796
    Attrib test    0.023783428629440773
    Attrib tool    -0.004705824652131981
    Attrib user    0.03578509625372503
    Attrib valid    0.028944742479929356
    Attrib verif    -0.03479698107667285
    Attrib viabl    -0.008504257083747899
    Attrib work    -0.013242789809495911
    Attrib advanc    -0.05339334225735932
    Attrib aim    0.012597307993870422
    Attrib analysi    0.012798137694600644
    Attrib attribut    -0.048550575508148834
    Attrib audienc    7.991648323521002E-5
    Attrib bloom    0.02769196812705467
    Attrib clarifi    -0.04536767399611125
    Attrib concern    -0.031016357863564104
    Attrib data    -0.05466725960369649
    Attrib decid    0.038676006624575585
    Attrib depth    -0.050977543129896184
    Attrib develop    -0.052506340469161056
    Attrib direct    -0.013767596722417612
    Attrib engin    0.0037525702577195655
    Attrib environ    -0.044510331306791724
    Attrib inform    -0.030009487413168223
    Attrib initi    -0.00321021176821503
    Attrib insight    0.03583014807093379
    Attrib interest    -0.03990911830718231
    Attrib lectur    0.023660697356612814
    Attrib materi    0.005033293257389927
    Attrib paper    -0.05661738671413113
    Attrib peopl    0.03378684630921959
    Attrib possibl    -0.012895260270097976
    Attrib present    0.0040143857926434314
    Attrib problem    -0.052731650790072596
    Attrib product    0.01007436766547252
    Attrib progress    -0.04021007712679018
    Attrib qualiti    -0.0075730872456191475
    Attrib questionnair    -0.028813636438069147
    Attrib refer    -0.05671443299639695
    Attrib relat    -0.020995070710966277
    Attrib reveal    -0.023018805336401486
    Attrib review    -0.050972637549700515
    Attrib role    -0.06673239908733988
    Attrib site    -0.024202917881133292
    Attrib softwar    -0.05666219356281891
    Attrib staff    0.021592424425833544
    Attrib swebok    0.008603287455102061
    Attrib talk    -0.018949945270677462
    Attrib taxonomi    0.04088796255918435
    Attrib team    0.002251542507017045
    Attrib technic    -0.015973291591637868
    Attrib theoret    0.005485942363747675
    Attrib track    -0.058568271580444975
    Attrib uncov    -0.028588950445067332
    Attrib 125    -0.026926987343530343
    Attrib achiev    3.6413956681469E-6
    Attrib adapt    -0.05590039682826965
    Attrib addit    -0.0427258590782002
    Attrib address    -0.05180997108720781
    Attrib algorithm    0.023415931887083994
    Attrib amount    0.02136558368415556
    Attrib approach    0.015744919570449024
    Attrib architectur    0.02469908330025864
    Attrib backbon    0.033770613068263615
    Attrib background    0.010719341216828483
    Attrib basic    0.01215040783185086
    Attrib becaus    -0.038617814448296796
    Attrib befor    -0.04942012210729568
    Attrib build    -0.015219017464612915
    Attrib cd    -0.0337019612176652
    Attrib ci    -0.002727183903637737
    Attrib clear    -0.047607181372897024
    Attrib complement    -0.0025494989001410007
    Attrib connect    0.013134772859770794
    Attrib coupl    0.03177482010418789
    Attrib cover    -0.010419412555933752
    Attrib curricula    -0.030259531431362136
    Attrib curriculum    -0.08019535744701091
    Attrib deliv    -0.004074241684540706
    Attrib deliveri    0.0016835774867988498
    Attrib deriv    -0.05032102416357448
    Attrib devop    -0.062319311661220914
    Attrib differ    -0.005871430589424462
    Attrib earli    -0.005227994250400135
    Attrib efficaci    7.439541029117494E-4
    Attrib emphas    -0.010306582552765505
    Attrib establish    0.006756053886364792
    Attrib everi    0.0316746050809654
    Attrib focus    0.06174561239228918
    Attrib form    -0.04540779744524549
    Attrib happen    -0.010481941764054939
    Attrib hour    -0.02699086983401683
    Attrib hybrid    -0.009686692008039587
    Attrib iac    -0.05144067102249387
    Attrib improv    0.04329173473099564
    Attrib instructor    0.01668010104414292
    Attrib interrel    -0.004400072118132456
    Attrib introduc    -0.01576101670014213
    Attrib kind    -0.04760471386635873
    Attrib knowledg    -0.022195280831220986
    Attrib lab    0.036621613173541685
    Attrib make    -0.06484509902578432
    Attrib motiv    -0.05330804724856828
    Attrib necessari    0.027461451462892486
    Attrib note    0.017142484422761714
    Attrib op    0.017173442266115436
    Attrib oper    -0.0648153667966234
    Attrib option    -0.020663930659964917
    Attrib outlin    -0.01223926641012988
    Attrib part    -0.03665403561194959
    Attrib philosophi    -0.05803993551484016
    Attrib prerequisit    0.008358442307805003
    Attrib proper    0.006888472013766699
    Attrib requir    -0.013973971728788007
    Attrib se    0.006313264893724346
    Attrib setup    0.034798328597711016
    Attrib side    -0.04945293293713643
    Attrib skill    -0.024186715433346773
    Attrib strengthen    -0.02146487688726978
    Attrib summer    0.03723830909103011
    Attrib teacher    0.04633163888014478
    Attrib theori    0.01793241197355214
    Attrib therefor    0.029182083179683793
    Attrib time    0.08406504031582347
    Attrib treat    -0.03990830283573195
    Attrib typic    -0.03368106841575358
    Attrib week    0.001364671489536784
    Attrib analys    0.030327106891876177
    Attrib appli    0.010477361350336077
    Attrib author    0.03278775121354702
    Attrib chang    -0.046352743926542074
    Attrib compromis    -0.007511801671326458
    Attrib concept    -0.017544345964056914
    Attrib cumbersom    0.02923826342345552
    Attrib custom    -0.03949900242240744
    Attrib describ    -0.03006230711690433
    Attrib earlier    -0.03879499099360652
    Attrib easi    -0.015828506919760767
    Attrib educ    0.04561522590069157
    Attrib effect    -0.010004610343840405
    Attrib experi    0.016271105625837085
    Attrib explain    -0.029659499020270774
    Attrib feedback    -0.015217599618650246
    Attrib frame    -0.019758148392842012
    Attrib fundament    -0.022557345389093555
    Attrib higher    0.0021405132865813803
    Attrib illustr    0.015269651697396422
    Attrib impos    0.007008802063151166
    Attrib innov    0.0041839670877046875
    Attrib integr    0.03397660585743439
    Attrib intensifi    0.032264216467596904
    Attrib multidisciplinari    -0.046500364610185876
    Attrib onli    0.02304044379068733
    Attrib pedagog    -0.030556063869219174
    Attrib pillar    -0.0412272337578907
    Attrib pipelin    0.0186374340710462
    Attrib preexist    -0.006669002098489095
    Attrib principl    -0.043489900194117
    Attrib priori    -0.005562792034061417
    Attrib react    -0.027916097957075583
    Attrib realiz    -0.005926183410914408
    Attrib scratch    0.040666707196581636
    Attrib share    -0.035851945658453746
    Attrib togeth    -0.026838565429745845
    Attrib understand    0.026691371332928145
    Attrib valu    0.04701780365624167
    Attrib visual    0.020567592173864693
    Attrib advantag    -0.008167024149839719
    Attrib applic    0.03501251901396428
    Attrib class    0.04205214984537579
    Attrib cloud    0.039372213638395284
    Attrib consecut    0.06356547556890545
    Attrib day    0.04246553216511572
    Attrib effort    0.04396733499803736
    Attrib independ    0.014474852748847463
    Attrib invest    0.03673143258063798
    Attrib lead    0.05417605526680008
    Attrib learner    0.02583327514488755
    Attrib platform    -0.0033521963941776853
    Attrib repositori    0.026625011896053517
    Attrib run    8.529450213623302E-4
    Attrib save    0.1142894386293652
    Attrib script    0.05760550730162418
    Attrib serv    -0.045080986254109084
    Attrib server    0.09136464815299257
    Attrib set    0.15124714868244604
    Attrib signific    0.08473314138800585
    Attrib straightforward    0.04465463678654494
    Attrib suitabl    -0.02143536638218522
    Attrib activ    0.05114175693843911
    Attrib agil    0.04186351162443665
    Attrib alreadi    -0.01397233809545824
    Attrib ambassador    -0.022316845794509155
    Attrib assist    0.015925335669707566
    Attrib asynchron    0.006414880086288412
    Attrib atmospher    -0.022761320896246176
    Attrib base    0.02335107803537786
    Attrib blend    -0.029673734367127336
    Attrib bring    0.0432642021621269
    Attrib busi    -0.0027552455132886836
    Attrib campus    -0.0354395499845637
    Attrib candid    -0.02246884623820459
    Attrib center    -0.049586882428196345
    Attrib classroom    -0.009500813565247845
    Attrib collabor    -0.01552356106720214
    Attrib command    0.006305152898793041
    Attrib common    0.004692850208269449
    Attrib communic    -0.013683995735281895
    Attrib consist    -0.02071754592241597
    Attrib creat    0.03787708990662984
    Attrib cross    -0.01579202689641092
    Attrib defin    -0.02326532287675629
    Attrib descript    0.007013999469000969
    Attrib detail    0.04616006703489049
    Attrib devis    -0.023502225518160794
    Attrib divers    -0.04315234363692205
    Attrib driven    0.050885886624818855
    Attrib easygo    0.01819239282801631
    Attrib encourag    0.022876659248475983
    Attrib engag    0.014622782535045585
    Attrib execut    -0.019462410140579246
    Attrib express    -0.005528458722550323
    Attrib factor    -0.011951442341945437
    Attrib favour    -0.028258379860873196
    Attrib flip    -0.012514818469186818
    Attrib frontal    -0.0226363745920805
