=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Attrib interfac    -0.0447363532751553
    Attrib learn    0.058802685784046356
    Attrib log    0.004467439381133655
    Attrib mayb    0.0036321420557677447
    Attrib mechan    0.02904644998494357
    Attrib metric    -0.006932681554466108
    Attrib monitor    0.030135120006715088
    Attrib output    0.0018269512995129438
    Attrib practic    0.013336166180467844
    Attrib precheck    0.06334751194916156
    Attrib process    0.0829881221022782
    Attrib project    -0.010585020614562948
    Attrib properti    0.02697644346479132
    Attrib push    0.04726434314396557
    Attrib relev    0.032561881851337626
    Attrib runtim    -1.9674037792746338E-4
    Attrib servic    0.044566224146852296
    Attrib special    -0.005246724581059372
    Attrib student    -0.018639017852446847
    Attrib submiss    0.04566030605545807
    Attrib system    -0.06695041724512157
    Attrib teach    0.03126396088116831
    Attrib techniqu    0.05867169748217479
    Attrib technolog    -0.060312089463923454
    Attrib test    -0.03101130554584609
    Attrib tool    -0.002216213675284282
    Attrib user    -0.035209150907824206
    Attrib valid    0.08170480014805703
    Attrib verif    -0.0037451492816145023
    Attrib viabl    0.04888507597612899
    Attrib work    0.07230187959582508
    Attrib advanc    -0.04437641899736887
    Attrib aim    -0.040474300059572664
    Attrib analysi    -0.0957715178071157
    Attrib attribut    0.0388271662988724
    Attrib audienc    -0.034351581752823934
    Attrib bloom    0.06460185068853665
    Attrib clarifi    0.03879463441023894
    Attrib concern    -0.040738371344640555
    Attrib data    -0.012294246957891929
    Attrib decid    -0.008373941851306538
    Attrib depth    0.03054649722334072
    Attrib develop    0.05423642355955958
    Attrib direct    0.05091310081582694
    Attrib engin    0.030138955615530476
    Attrib environ    0.005744085106457845
    Attrib inform    0.043053032227568525
    Attrib initi    0.010387253692692578
    Attrib insight    0.05505336180868156
    Attrib interest    -0.022331614579423766
    Attrib lectur    0.03915431095622991
    Attrib materi    -0.03346723410098428
    Attrib paper    -0.025898397151067783
    Attrib peopl    -6.230089613507604E-6
    Attrib possibl    0.02142783586322784
    Attrib present    0.0857914620837208
    Attrib problem    0.04073331174157142
    Attrib product    -0.019984112361972207
    Attrib progress    -0.010639913627775069
    Attrib qualiti    0.010790874266245283
    Attrib questionnair    0.011974658013209696
    Attrib refer    0.05235668380718424
    Attrib relat    -0.046677826925424416
    Attrib reveal    0.012550307199106842
    Attrib review    -0.009131883314352588
    Attrib role    0.039644045489173295
    Attrib site    -0.04158798885756064
    Attrib softwar    -0.030643496180806872
    Attrib staff    -0.02881737016805885
    Attrib swebok    -0.029994972210600088
    Attrib talk    9.148304291099348E-4
    Attrib taxonomi    0.05876064989102324
    Attrib team    0.045849847967392415
    Attrib technic    -0.04976074946158
    Attrib theoret    -0.02866286955650572
    Attrib track    0.02179814111690792
    Attrib uncov    0.04659129670198417
    Attrib 125    -0.033459190607116496
    Attrib achiev    0.017129194648477914
    Attrib adapt    -0.02988177150503359
    Attrib addit    -0.05019888784634652
    Attrib address    -0.019707592547118263
    Attrib algorithm    0.04183796978113869
    Attrib amount    0.05013114103241985
    Attrib approach    0.009000391649529595
    Attrib architectur    -0.023788543324276344
    Attrib backbon    -0.008944468707535387
    Attrib background    -0.05372256172575473
    Attrib basic    -0.006131194657916015
    Attrib becaus    0.03841680138027406
    Attrib befor    -0.05727556136061986
    Attrib build    0.03140464696045054
    Attrib cd    0.01887557269994183
    Attrib ci    3.05876705148541E-4
    Attrib clear    -0.010183205922164948
    Attrib complement    0.021882945417211065
    Attrib connect    0.057339090944211225
    Attrib coupl    0.04190456273053547
    Attrib cover    0.0208696864902252
    Attrib curricula    -0.04140704273593477
    Attrib curriculum    0.040961832322336404
    Attrib deliv    0.03814096076708463
    Attrib deliveri    -0.03713057866156002
    Attrib deriv    -0.03562314930191527
    Attrib devop    0.06571331563966049
    Attrib differ    -0.011774908257453164
    Attrib earli    -0.005654807304384664
    Attrib efficaci    0.018486046014969774
    Attrib emphas    0.033933783176111246
    Attrib establish    0.059821308281612966
    Attrib everi    0.034333894612967236
    Attrib focus    0.00837810029118268
    Attrib form    0.005503209335956579
    Attrib happen    0.0236044344023583
    Attrib hour    -0.035013060409982213
    Attrib hybrid    0.02962423270768932
    Attrib iac    -0.0327345589925585
    Attrib improv    -0.0036618215196426085
    Attrib instructor    -5.995982776084321E-4
    Attrib interrel    0.01191878315850563
    Attrib introduc    0.022265487582290463
    Attrib kind    0.029351570642013637
    Attrib knowledg    -0.019086535499586256
    Attrib lab    0.039688077545746485
    Attrib make    -0.010887123141523954
    Attrib motiv    0.016701332212378225
    Attrib necessari    0.03030355857027504
    Attrib note    0.04201125330731513
    Attrib op    0.03196102526070498
    Attrib oper    0.014216095832758862
    Attrib option    -0.0176532527200222
    Attrib outlin    -0.03504654877283262
    Attrib part    -0.03629999072027518
    Attrib philosophi    -0.04207419267202044
    Attrib prerequisit    0.02495303113329225
    Attrib proper    0.0449496078026286
    Attrib requir    0.03164876293441963
    Attrib se    0.030559907101695954
    Attrib setup    0.00557925361057383
    Attrib side    0.03455423210265763
    Attrib skill    0.006056280085953635
    Attrib strengthen    0.026737569310087833
    Attrib summer    0.03763115216848065
    Attrib teacher    -0.0255179114724379
    Attrib theori    0.031692227351117576
    Attrib therefor    -0.012329954617760451
    Attrib time    0.04141145533313095
    Attrib treat    0.00967968868651982
    Attrib typic    -0.02145530080712124
    Attrib week    -0.040028770410580714
    Attrib analys    -0.05444300674867286
    Attrib appli    -0.016439728380228245
    Attrib author    0.016975433268428083
    Attrib chang    0.03695828045661388
    Attrib compromis    0.005457914322632161
    Attrib concept    -0.02901906333567026
    Attrib cumbersom    0.0016661792848629176
    Attrib custom    -0.013124094898205405
    Attrib describ    -0.0600475033546961
    Attrib earlier    0.03689578945064017
    Attrib easi    0.008582958287917355
    Attrib educ    -0.02153523013076738
    Attrib effect    -0.009122268000052341
    Attrib experi    -0.007317057380920622
    Attrib explain    -0.03938607252559021
    Attrib feedback    -0.0760484228472679
    Attrib frame    -0.05713528024489251
    Attrib fundament    -0.03523215253321695
    Attrib higher    -0.008283462755665933
    Attrib illustr    -0.06025134765279794
    Attrib impos    -0.02298288596116832
    Attrib innov    0.001399089003450685
    Attrib integr    0.017270277156937706
    Attrib intensifi    -0.058766946857745625
    Attrib multidisciplinari    0.025388617810497734
    Attrib onli    -0.05328074057285272
    Attrib pedagog    -0.016516623530894677
    Attrib pillar    -0.018620736229292292
    Attrib pipelin    0.030140495439384154
    Attrib preexist    0.007984844183923543
    Attrib principl    -0.05728547331623789
    Attrib priori    0.0034537260150117404
    Attrib react    -0.0465079311311489
    Attrib realiz    0.01355985428196157
    Attrib scratch    -0.02317897632962851
    Attrib share    0.008945216812220503
    Attrib togeth    -0.004239945681587842
    Attrib understand    -0.0379320943292368
    Attrib valu    -0.011679137723895127
    Attrib visual    -0.01967388849093898
    Attrib advantag    0.029008522573995152
    Attrib applic    0.004313106638961787
    Attrib class    -0.00960258724123788
    Attrib cloud    -0.02877676532209597
    Attrib consecut    0.006991382862392596
    Attrib day    -0.009224677562734464
    Attrib effort    0.005600467534706477
    Attrib independ    0.05013798671811611
    Attrib invest    0.0519592041171973
    Attrib lead    0.037542815922768404
    Attrib learner    0.0019706004147141422
    Attrib platform    0.07264483947926283
    Attrib repositori    0.030587890331343293
    Attrib run    0.07883802073533047
    Attrib save    0.03411462928619032
    Attrib script    0.01783300082925298
    Attrib serv    0.008124254098162486
    Attrib server    0.08594996731009595
    Attrib set    0.11597150647998646
    Attrib signific    0.06671981631050351
    Attrib straightforward    0.06786597302647454
    Attrib suitabl    0.043384279375488985
    Attrib activ    -0.08031951468590438
    Attrib agil    -0.04102232599492158
    Attrib alreadi    8.233669502278017E-4
    Attrib ambassador    -1.3473712274341256E-4
    Attrib assist    0.027400790508261177
    Attrib asynchron    -0.05238839972815419
    Attrib atmospher    0.024639868496803066
    Attrib base    0.0039725815852607255
    Attrib blend    -0.034717249621701626
    Attrib bring    0.003349371415695293
    Attrib busi    -0.01086161279424928
    Attrib campus    -0.026779778021422108
    Attrib candid    0.03658467893111611
    Attrib center    -5.831309764893661E-4
    Attrib classroom    -0.007976217261524783
    Attrib collabor    -0.002351050952356366
    Attrib command    0.021349782814453017
    Attrib common    -0.027362804848003342
    Attrib communic    0.01852646792804851
    Attrib consist    -0.004429309393516013
    Attrib creat    4.2722438906908844E-4
    Attrib cross    -0.00469472832406858
    Attrib defin    8.407283454505996E-4
    Attrib descript    0.021931467291715297
    Attrib detail    0.046520312971655216
    Attrib devis    -0.0010752863216301966
    Attrib divers    -0.003970914553812799
    Attrib driven    0.02982026347755646
    Attrib easygo    -0.009357579186048058
    Attrib encourag    0.03510417540287816
    Attrib engag    -0.022554695457589487
    Attrib execut    -0.02722472455916453
    Attrib express    -0.04502631239400674
    Attrib factor    -7.76697331626105E-5
    Attrib favour    -0.00995373628477393
    Attrib flip    -0.0069206513133165445
    Attrib frontal    0.04096128920023872
    Attrib function    0.013821000034470983
    Attrib good    0.023750028870065606
    Attrib graphic    -0.03618721512034809
    Attrib group    0.034552400437814906
    Attrib ideal    -0.006024517285540071
    Attrib implement    0.016008727037966537
    Attrib includ    -0.029719617140906696
    Attrib industri    -0.020284519841345543
    Attrib instruct    0.016980540331620997
    Attrib interact    -0.011805812888607837
    Attrib iter    -0.01712973185759654
    Attrib jenkin    -0.01880415361621726
    Attrib key    -0.0013981489472940404
    Attrib life    0.041071024976380544
    Attrib line    -0.05680254224100673
    Attrib manag    -0.02612782884919866
    Attrib met    -0.015107260492839813
    Attrib method    0.03682814225483625
    Attrib minim    -0.014639829546593737
    Attrib mix    -0.017803960579451314
    Attrib object    -0.048998404812560396
    Attrib offlin    0.0012745772667558197
    Attrib onlin    -0.033159695354263746
    Attrib open    -0.008064780026348538
    Attrib organ    0.028260600004576218
    Attrib outcom    0.03429416399578975
    Attrib paramount    0.01656258975069363
    Attrib partner    0.02681341849820379
    Attrib pbl    -0.007456576769662453
    Attrib peer    -0.012917524200733279
    Attrib perform    -0.01261541696713672
    Attrib person    -0.006875919193498475
    Attrib primari    -0.04708403059477984
    Attrib program    -3.053283121007555E-4
    Attrib prove    0.017513225142236445
    Attrib provid    -0.014473894027648003
    Attrib real    0.010001877116714207
    Attrib realist    -0.006923012625880317
    Attrib releas    0.028814144218708773
