=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib program    -0.04637375224526163
    Attrib queue    0.012432935671228752
    Attrib quit    -0.006015766346783892
    Attrib realist    0.2477134729067616
    Attrib review    0.18540927260531112
    Attrib sloppi    0.17831496900745197
    Attrib solut    -0.02650652252269462
    Attrib strategi    0.21889558458171504
    Attrib student    0.17952859530091592
    Attrib submiss    0.1938865036313
    Attrib system    0.18952304537953626
    Attrib teach    -0.05216281188347394
    Attrib teacher    0.1734891954939933
    Attrib time    -0.09902785811749032
    Attrib trivial    -0.009234098527505912
    Attrib unfortun    0.17054965067032735
    Attrib unrel    0.03775235667800511
    Attrib wast    0.02792507752392008
    Attrib work    0.1573649017575889
    Attrib workload    0.2808950747826068
    Attrib ‘no    0.006192726100808552
    Attrib ‘unlimit    0.16285339988633374
    Attrib alway    -0.03203721937089845
    Attrib ambigu    -0.0709613318125848
    Attrib amount    -0.02571931803295905
    Attrib bilater    -0.02463385017808409
    Attrib bodi    -0.0634559537508072
    Attrib collect    -0.034635503324450846
    Attrib communic    -0.015294628676506302
    Attrib conduct    0.04965574436859764
    Attrib conscious    0.02417323919217798
    Attrib corpor    -0.08030264841430575
    Attrib educ    -0.003104835792479938
    Attrib effect    -0.03200895265308493
    Attrib engin    -0.022402710881681987
    Attrib engineerigin    -0.04206435982688499
    Attrib facilit    -0.027213312506643706
    Attrib generic    -0.028551346095921828
    Attrib incorpor    0.012740614242018639
    Attrib inform    -0.07698934068884938
    Attrib invest    0.016990711628094846
    Attrib lack    -0.08552523809164349
    Attrib limit    -0.12387440710095923
    Attrib littl    0.0014534803576764302
    Attrib neglig    -0.030100437499636357
    Attrib part    -0.054562746101703107
    Attrib plan    -0.04708346634544358
    Attrib possibl    -0.0917746383518692
    Attrib pratic    -0.011265156682451802
    Attrib prepar    0.028333967631463605
    Attrib privaci    -0.012593896250188414
    Attrib proper    -0.026005330235521217
    Attrib questionnair    0.013534406912586658
    Attrib research    -0.07316632794938041
    Attrib site    0.027482211088508915
    Attrib softwar    -0.055795528778117845
    Attrib sound    -0.06046681067770154
    Attrib spend    -0.001915165094104256
    Attrib staff    0.03689650699915152
    Attrib standard    -0.09682906703685967
    Attrib team    -0.04616541531314234
    Attrib technolog    -0.18515942424169882
    Attrib theori    -0.10703562304062003
    Attrib tradit    -0.018118686618677986
    Attrib unabl    0.0015887258107146755
    Attrib 125    0.004656965339163807
    Attrib attent    0.03998664777200712
    Attrib avail    0.03327099787759931
    Attrib boundari    0.04737926540284657
    Attrib cd    -0.036768938038863656
    Attrib ci    -0.022275534719766035
    Attrib concept    7.787665401903371E-4
    Attrib consid    0.032441749196859215
    Attrib crosscut    0.06288967408073612
    Attrib curricula    -0.004679977074817286
    Attrib devot    1.6602919137130578E-4
    Attrib ect    -0.039117857227007946
    Attrib effort    -0.04919002698798169
    Attrib fine    0.01896346935544177
    Attrib frame    -0.012384356255976302
    Attrib high    -0.06337600640298109
    Attrib higher    0.04140587883794886
    Attrib hour    0.04858766350834741
    Attrib insuffici    0.055141035891844103
    Attrib minor    0.025106462900540246
    Attrib multidisciplinari    0.03140812924956756
    Attrib outdat    0.009125470654229403
    Attrib prerequisit    -0.10685620953827163
    Attrib receiv    0.0620133981554673
    Attrib shot    -0.010295306427670757
    Attrib therefor    -0.0340687973360931
    Attrib tune    0.015167222270578262
    Attrib week    -0.022134478692436024
    Attrib “dev    0.11071959770387184
    Attrib “op    0.1508928800786468
    Attrib activ    -0.1113863862747071
    Attrib approach    -0.00789272981799861
    Attrib challeng    -0.03388210270306651
    Attrib concentr    -0.04972828174154042
    Attrib cultur    -0.30995893049604484
    Attrib dev    -0.16323090251215677
    Attrib develop    -0.07522305119042978
    Attrib difficulti    -0.14666469552585804
    Attrib emphas    -0.042137010135209534
    Attrib explain    -0.1436286601077685
    Attrib explor    -0.013098393378600798
    Attrib feasibl    -0.052108639826679216
    Attrib find    0.03486919657678374
    Attrib fundament    -0.013496324904951071
    Attrib iac    -0.21262219934726528
    Attrib learn    -0.16686945485014618
    Attrib main    0.049400648295622365
    Attrib mutat    0.0013083945393576185
    Attrib op    -0.01346232973458552
    Attrib oper    0.04283156560014953
    Attrib opt    -0.14544104824917298
    Attrib perceiv    -0.0068792627050481975
    Attrib pillar    -0.07789096012833682
    Attrib pipelin    0.04826126548917385
    Attrib practic    -0.05879043610665338
    Attrib principl    -0.11437730388423242
    Attrib relat    -0.014405568015872776
    Attrib stack    -0.08002798382593956
    Attrib test    -0.04502492539876244
    Attrib theoric    -0.08069623468942308
    Attrib trade    -0.08543654517929317
    Attrib underpin    -0.07529583302888905
    Attrib univers    -0.06256875226459371
    Attrib architectur    0.04874286498552674
    Attrib cloud    -0.016187775070038636
    Attrib complic    -0.05690665287346689
    Attrib contraint    0.0013367065459521793
    Attrib cost    -0.0968689836045797
    Attrib creat    -0.01830799469285362
    Attrib initi    0.019357665997728157
    Attrib institut    0.0208597085513664
    Attrib labori    0.013754717648514918
    Attrib maintain    -0.02309307566505168
    Attrib polici    -0.04629256774516401
    Attrib problem    -0.05681885297016765
    Attrib requir    -0.019632428443294103
    Attrib secur    -0.015359069381176114
    Attrib semi    -0.04826043255534828
    Attrib servic    0.008504394681812577
    Attrib setup    -0.0341925521960201
    Attrib tool    -0.18018915898469634
    Attrib virtual    -0.07257546536077501
    Attrib workflow    0.013750474098545948
    Attrib academia    -0.048174625622654156
    Attrib acceler    0.02746994580823516
    Attrib assist    0.005258478963667038
    Attrib attitud    -0.006166934714809225
    Attrib bore    0.023682112205297298
    Attrib bridg    -0.04960684056018836
    Attrib clear    -0.0666982685344862
    Attrib control    -0.020788951838833194
    Attrib crucial    -0.00481559514019448
    Attrib depth    0.012271626038407675
    Attrib differ    0.03349533310598006
    Attrib diversifi    0.00437081585386121
    Attrib exampl    -0.017980489117823437
    Attrib expect    -0.04244843337835757
    Attrib fair    -0.053302398148427126
    Attrib feedback    -0.005629179615404235
    Attrib fix    -0.026334124358398783
    Attrib handl    -0.011491135585284848
    Attrib industri    -0.02064868525518497
    Attrib learner    -0.04460607809857378
    Attrib lectur    -0.06569576432457204
    Attrib mode    -0.026173620248054138
    Attrib motiv    5.927638005330057E-4
    Attrib necessari    -0.04494412299097927
    Attrib pace    0.005828288510076586
    Attrib progress    -0.03373847972852358
    Attrib project    -0.07378055089226034
    Attrib provid    0.008614092041669222
    Attrib real    -0.03327054140875467
    Attrib resourc    -0.011323996191156888
    Attrib scratch    0.013758781298654706
    Attrib set    -0.011483581486736824
    Attrib state    0.014107684207085582
    Attrib subject    0.0013479085894639758
    Attrib success    -0.015412633429902293
    Attrib taught    -0.018446113759030932
    Attrib theoret    -0.05891245745594461
    Attrib toy    7.858759167362169E-5
    Attrib unbal    -0.0367879447221814
    Attrib understand    -0.06231486481547484
    Attrib veri    -0.011985901562059984
    Attrib analysi    -0.028651022427149883
    Attrib art    -0.015155465556020412
    Attrib avoid    0.016937350206834928
    Attrib comput    0.014922131559889496
    Attrib consum    -0.05464390270380347
    Attrib curv    -0.04133360655501427
    Attrib detect    -0.052174402189508536
    Attrib doe    -0.03444810255208681
    Attrib failur    0.009499778023463853
    Attrib focus    0.007527001178509483
    Attrib git    -0.06948263313139877
    Attrib induc    0.025126560457419452
    Attrib involv    -0.008604098938133374
    Attrib issu    -0.02653602061273095
    Attrib lead    -0.006329678667637252
    Attrib mani    0.00393489735550563
    Attrib onli    -0.021400708648714063
    Attrib overhead    -0.03691413791281637
    Attrib power    -0.0363339730521604
    Attrib specif    -0.03422180287306376
    Attrib static    -0.01020718853878393
    Attrib universitari    -0.07690281716292799
Sigmoid Node 119
    Inputs    Weights
    Threshold    -0.041114189210089594
    Attrib actual    0.031409685702682474
    Attrib agil    0.061856254899602
    Attrib assess    0.23843583918977748
    Attrib autom    -0.03557845940689
    Attrib becaus    -0.08746386219543319
    Attrib code    0.11285261201133945
    Attrib complex    -0.06621499158494046
    Attrib consequ    0.10400600144616294
    Attrib cours    0.20159426628419855
    Attrib deadlin    -0.008148269512759002
    Attrib devop    -0.10600064848962805
    Attrib difficult    0.20633606336336013
    Attrib elabor    0.030810276046668028
    Attrib environ    -0.09238221803171098
    Attrib error    -0.04833308365026393
    Attrib evalu    0.3058062411693228
    Attrib execut    0.19054107232427342
    Attrib exercis    0.1087069492772392
    Attrib good    0.11363486426549776
    Attrib hard    -0.007175125418416164
    Attrib increas    0.03826129499146016
    Attrib iter    0.01521742462661857
    Attrib knowledg    -0.02232298576594527
    Attrib late    -0.042169948168150374
    Attrib meant    0.02860644905644036
    Attrib mindset    0.4025126869575824
    Attrib previous    0.06577023495245425
    Attrib program    -0.034087851967297536
    Attrib queue    -0.03941042716103463
    Attrib quit    -0.04772452299068314
    Attrib realist    0.019256906477761293
    Attrib review    0.1699692353637811
    Attrib sloppi    0.13972552413800918
    Attrib solut    4.750987046712035E-4
    Attrib strategi    0.14556833207055217
    Attrib student    0.334820545422379
    Attrib submiss    0.08533662251238062
    Attrib system    0.10438787211469927
    Attrib teach    0.35471419703763013
    Attrib teacher    0.2628378106246591
    Attrib time    -0.11625188304785247
    Attrib trivial    -0.14150022413359284
    Attrib unfortun    0.14235118188348148
    Attrib unrel    -0.026243501402922777
    Attrib wast    -0.019210859731239482
    Attrib work    0.01588431562356015
    Attrib workload    0.23563451773135305
    Attrib ‘no    0.04997377524935413
    Attrib ‘unlimit    0.15578455418279866
    Attrib alway    -0.04278643420368398
    Attrib ambigu    -0.041753780374156634
    Attrib amount    -0.09376717388859399
    Attrib bilater    -0.0876522634315287
    Attrib bodi    -0.0677261607465601
    Attrib collect    -0.16039273941780177
    Attrib communic    -0.12991374718411774
    Attrib conduct    -0.002068462501266355
    Attrib conscious    -0.04218614810052304
    Attrib corpor    -0.06853080294614892
    Attrib educ    -0.03901637524350965
    Attrib effect    0.04023710217772099
    Attrib engin    0.04209791708251072
    Attrib engineerigin    -0.0787781228738832
    Attrib facilit    -0.07482675902566578
    Attrib generic    -0.05025002341042117
    Attrib incorpor    0.03012437323296374
    Attrib inform    -0.11439046663201555
    Attrib invest    -0.03213073934958345
    Attrib lack    -0.08725674238552278
    Attrib limit    -0.3132879005967107
    Attrib littl    0.04763227833452319
    Attrib neglig    -0.016161746843990903
    Attrib part    -0.10381322126371757
    Attrib plan    0.02670621924959629
    Attrib possibl    -0.17189435743000575
    Attrib pratic    0.015613237044306616
    Attrib prepar    -0.012238413122137318
    Attrib privaci    -0.11337081264632164
    Attrib proper    -0.14028166728324526
    Attrib questionnair    -0.04152782079543115
    Attrib research    -0.33292158411006867
    Attrib site    -0.04314866866049883
    Attrib softwar    -0.14592041611644738
    Attrib sound    -0.11229203121042028
    Attrib spend    -0.030750267658646913
