=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib power    -0.014112793746163017
    Attrib specif    -0.023800295383992722
    Attrib static    0.05994508128553754
    Attrib universitari    0.04451790853819741
Sigmoid Node 102
    Inputs    Weights
    Threshold    0.014082311016972271
    Attrib actual    0.016778679554625954
    Attrib agil    -0.06616322354458143
    Attrib assess    -0.005876959997953594
    Attrib autom    -0.020952558738263394
    Attrib becaus    0.005078424176530968
    Attrib code    -0.06379600258415953
    Attrib complex    0.05811206808894388
    Attrib consequ    -0.020090448303646914
    Attrib cours    6.561290338711485E-4
    Attrib deadlin    -0.0013361526689815578
    Attrib devop    0.10024765925699103
    Attrib difficult    -0.030719247788878704
    Attrib elabor    0.04636186179587462
    Attrib environ    0.03308889495146233
    Attrib error    -0.06074896078637303
    Attrib evalu    -0.07246882977722843
    Attrib execut    -0.07389225674995492
    Attrib exercis    -0.03495624119486096
    Attrib good    -0.020007450724752174
    Attrib hard    0.004897896139392563
    Attrib increas    0.01977183241261012
    Attrib iter    -0.02889893488612193
    Attrib knowledg    -0.023817354246454182
    Attrib late    -0.00718832002515668
    Attrib meant    -0.01762610619940696
    Attrib mindset    -0.1110471379003048
    Attrib previous    -0.06840226893634113
    Attrib program    -0.02418291484699474
    Attrib queue    -0.041810594091641784
    Attrib quit    0.03985279293900272
    Attrib realist    3.256424793866416E-4
    Attrib review    -0.026724900860278074
    Attrib sloppi    0.007424925501226083
    Attrib solut    -0.010052866512626693
    Attrib strategi    -0.03312759917895488
    Attrib student    -0.04576473679612118
    Attrib submiss    -0.04647026544777272
    Attrib system    0.011382636149518873
    Attrib teach    -0.13633433615891888
    Attrib teacher    -0.024774214463456835
    Attrib time    0.04014694881006698
    Attrib trivial    0.011797685293359816
    Attrib unfortun    -2.3799508358634763E-4
    Attrib unrel    -0.044518847332298134
    Attrib wast    -0.05315082284267865
    Attrib work    -0.038091022375082974
    Attrib workload    -0.07649300509330162
    Attrib ‘no    -0.005277165930918884
    Attrib ‘unlimit    -0.07556687080934134
    Attrib alway    0.03432203946771315
    Attrib ambigu    0.044091867106922374
    Attrib amount    -0.018424698963787827
    Attrib bilater    0.007251108022767962
    Attrib bodi    0.007473666233803756
    Attrib collect    -0.024559095383481902
    Attrib communic    0.020501521836468244
    Attrib conduct    0.03113898675271813
    Attrib conscious    -0.0472417253565228
    Attrib corpor    0.03720084326649697
    Attrib educ    -0.024170488947973048
    Attrib effect    -0.0035541058758034177
    Attrib engin    0.03225102549863794
    Attrib engineerigin    0.00854020648802714
    Attrib facilit    -0.01868237353952635
    Attrib generic    0.03587163963983792
    Attrib incorpor    0.03479617487468305
    Attrib inform    0.016764092968184756
    Attrib invest    0.0343718830888598
    Attrib lack    0.06728260595976078
    Attrib limit    0.030999631215699337
    Attrib littl    0.015119602626271975
    Attrib neglig    0.04154260334349044
    Attrib part    -0.018925703917211077
    Attrib plan    0.03876166223009489
    Attrib possibl    0.04641348549416539
    Attrib pratic    0.012510855364724141
    Attrib prepar    0.046336618758353876
    Attrib privaci    -0.022035785634414155
    Attrib proper    0.011689760512447956
    Attrib questionnair    -0.014153940393702645
    Attrib research    0.00200438291894731
    Attrib site    0.05839267219724299
    Attrib softwar    0.02420765887323348
    Attrib sound    0.0034102729269335046
    Attrib spend    -0.007873743832581801
    Attrib staff    -0.031843876746428676
    Attrib standard    -0.021130818612831843
    Attrib team    0.00682095207603959
    Attrib technolog    -0.010163116845140586
    Attrib theori    -0.036025968153822134
    Attrib tradit    -0.060625825580184846
    Attrib unabl    -0.02290869235561839
    Attrib 125    -0.028637725857767405
    Attrib attent    -0.04708961512310634
    Attrib avail    -0.03814298461865626
    Attrib boundari    0.024323367940923536
    Attrib cd    -0.009701655756980489
    Attrib ci    0.002000582507018636
    Attrib concept    0.007845284315030288
    Attrib consid    -0.023429121345910256
    Attrib crosscut    -0.04407065586681031
    Attrib curricula    -0.0433264250299678
    Attrib devot    -0.03161146054220759
    Attrib ect    0.04382249715473306
    Attrib effort    0.025869240141134175
    Attrib fine    0.030547610663895802
    Attrib frame    -0.011704602956834877
    Attrib high    0.10120779189991447
    Attrib higher    -0.005558128082675351
    Attrib hour    -0.028778797990413565
    Attrib insuffici    -0.006590294468782352
    Attrib minor    -0.01213983988528096
    Attrib multidisciplinari    0.026064837044276753
    Attrib outdat    0.0470309856830443
    Attrib prerequisit    0.010447655579037261
    Attrib receiv    0.018332566977211077
    Attrib shot    -0.03972203705497244
    Attrib therefor    -0.05090448395099257
    Attrib tune    0.011975049209846142
    Attrib week    -0.039423378887135645
    Attrib “dev    -0.043834071594849984
    Attrib “op    0.019449592174826436
    Attrib activ    -0.04644979808638909
    Attrib approach    -0.07754580289244054
    Attrib challeng    0.007690921616990056
    Attrib concentr    -0.06538074387439696
    Attrib cultur    -0.10320319217206372
    Attrib dev    -0.11182459904752258
    Attrib develop    -0.04922387908506507
    Attrib difficulti    -0.046228408641054194
    Attrib emphas    -0.06573433729937438
    Attrib explain    -0.021966856592824515
    Attrib explor    -0.035175936202911554
    Attrib feasibl    -0.011122981042272677
    Attrib find    -0.03475575583502334
    Attrib fundament    -0.05487286279825936
    Attrib iac    -0.1139118133935745
    Attrib learn    0.06690921554752724
    Attrib main    -0.05790006849088674
    Attrib mutat    0.04576895543254661
    Attrib op    -0.0119004185320407
    Attrib oper    -0.011417908290032072
    Attrib opt    -0.041015513141555174
    Attrib perceiv    -0.027006311021643737
    Attrib pillar    0.010891664752689222
    Attrib pipelin    -0.029908084973508733
    Attrib practic    0.01594160124266865
    Attrib principl    -0.04663232078518994
    Attrib relat    0.012786732720228275
    Attrib stack    -0.03968354956860235
    Attrib test    0.032387656069330834
    Attrib theoric    -0.008942094303725934
    Attrib trade    5.649890774318605E-4
    Attrib underpin    -0.024093517625629095
    Attrib univers    -0.020842727287425894
    Attrib architectur    -0.0339559024971289
    Attrib cloud    -0.04745399142518536
    Attrib complic    8.012602391065048E-4
    Attrib contraint    0.0018869696309482195
    Attrib cost    0.06561075923292047
    Attrib creat    0.04403660126826551
    Attrib initi    -0.013208316461360616
    Attrib institut    0.03330534003120776
    Attrib labori    0.051223007862830634
    Attrib maintain    0.05013041475619289
    Attrib polici    -0.0018724650200870885
    Attrib problem    0.044851095115713877
    Attrib requir    -0.026297631627360905
    Attrib secur    0.026024434255801795
    Attrib semi    0.07536276924555275
    Attrib servic    -0.04948671049188517
    Attrib setup    0.02609021801105126
    Attrib tool    0.17260600688872363
    Attrib virtual    0.003034769551244978
    Attrib workflow    -0.013265051935449641
    Attrib academia    -0.04470407147602878
    Attrib acceler    -0.022877794419220922
    Attrib assist    0.0036836702944026333
    Attrib attitud    0.001448320363686563
    Attrib bore    -0.0038376585311616224
    Attrib bridg    0.029515742946610562
    Attrib clear    0.034139995323606974
    Attrib control    0.04992656059566536
    Attrib crucial    0.026086031706069695
    Attrib depth    0.016404067279157115
    Attrib differ    -0.033296783165579116
    Attrib diversifi    0.004538509907340453
    Attrib exampl    -0.03813088714375319
    Attrib expect    0.03913344432088388
    Attrib fair    0.03121058615127832
    Attrib feedback    -0.04830727122302822
    Attrib fix    0.0431242314844294
    Attrib handl    -0.044448717893587
    Attrib industri    0.05757428497844589
    Attrib learner    0.010421528364820208
    Attrib lectur    0.10090665828094048
    Attrib mode    0.012611440231853411
    Attrib motiv    -5.227353346522211E-4
    Attrib necessari    -0.031567038442187244
    Attrib pace    -0.0347349036114534
    Attrib progress    0.002877781364904422
    Attrib project    -0.027172793683180922
    Attrib provid    -0.020377118653898244
    Attrib real    -0.03603600333962849
    Attrib resourc    0.0227772121777416
    Attrib scratch    -0.00799062585863431
    Attrib set    0.029347690612658642
    Attrib state    0.07246842151376984
    Attrib subject    0.005357312455635208
    Attrib success    -0.029145184250604878
    Attrib taught    0.01979607019134278
    Attrib theoret    0.029770071226361088
    Attrib toy    0.027989155242974153
    Attrib unbal    -0.016933891758099253
    Attrib understand    -0.03968582190456351
    Attrib veri    -0.03486829179611034
    Attrib analysi    0.05424339150406704
    Attrib art    0.06345419334719646
    Attrib avoid    0.002868460805787308
    Attrib comput    0.02186964834567959
    Attrib consum    0.11661244509992195
    Attrib curv    0.014306910753488222
    Attrib detect    0.04551851350877008
    Attrib doe    0.04647204020191791
    Attrib failur    0.08256845476137278
    Attrib focus    0.022972781238054324
    Attrib git    0.12678086258215818
    Attrib induc    0.09258911491365102
    Attrib involv    -0.031266974354162244
    Attrib issu    0.061186422591135534
    Attrib lead    0.0965091867599201
    Attrib mani    0.1053712785380683
    Attrib onli    -0.019230246262182196
    Attrib overhead    -0.0022576896380938857
    Attrib power    0.051571536900126946
    Attrib specif    0.05903198465335175
    Attrib static    0.07801180361719928
    Attrib universitari    0.12355259865176717
Sigmoid Node 103
    Inputs    Weights
    Threshold    -0.003625553100085019
    Attrib actual    0.1554387169177386
    Attrib agil    0.14514930019242708
    Attrib assess    0.2883079874847954
    Attrib autom    0.03416375878022265
    Attrib becaus    0.12837687290716843
    Attrib code    0.15094986440816893
    Attrib complex    -0.06259466256275285
    Attrib consequ    0.15079912342061214
    Attrib cours    -0.07173619895858985
    Attrib deadlin    -0.019019615046348217
    Attrib devop    0.055251945439865065
    Attrib difficult    0.13379071707873852
    Attrib elabor    0.017811677343586824
    Attrib environ    -2.0174176901691443E-4
    Attrib error    0.11944695723619163
    Attrib evalu    0.3882546107300125
    Attrib execut    0.18288915494133462
    Attrib exercis    0.26337516350889556
    Attrib good    0.14092307431481602
    Attrib hard    -0.08821112608324222
    Attrib increas    -0.15767481398790753
    Attrib iter    0.038808898307108375
    Attrib knowledg    0.2260791211034285
    Attrib late    -0.03429143158715735
    Attrib meant    -0.01685358591716092
    Attrib mindset    0.09036379424443856
    Attrib previous    0.19320653559840284
    Attrib program    -0.04937664944415746
    Attrib queue    -0.024507836929576057
    Attrib quit    0.04155433629600458
    Attrib realist    0.1370189410624958
    Attrib review    0.18590625693348878
    Attrib sloppi    0.17017335009038737
    Attrib solut    0.11642703170212194
    Attrib strategi    0.14180271455840254
    Attrib student    0.23020149168422668
    Attrib submiss    0.08391938890622552
    Attrib system    0.13521963368261936
    Attrib teach    0.3972581643563406
    Attrib teacher    0.3147011259228275
    Attrib time    -0.0546103949141486
    Attrib trivial    -0.20916992115462027
    Attrib unfortun    0.13117017258903052
    Attrib unrel    0.15479793525298544
    Attrib wast    0.07373933469974712
    Attrib work    -0.3959613704127945
    Attrib workload    0.18377014290276392
    Attrib ‘no    0.005855533712469385
    Attrib ‘unlimit    0.17179383163015016
    Attrib alway    0.009894802539221682
    Attrib ambigu    0.14893707156852448
    Attrib amount    0.0014350700400897198
    Attrib bilater    0.03606283449509811
