=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib unabl    -0.007493498985137721
    Attrib 125    0.03517585891751465
    Attrib attent    -0.006884737060857177
    Attrib avail    0.00704980858400104
    Attrib boundari    -0.03432827894698752
    Attrib cd    0.00934462121179861
    Attrib ci    0.024206075792049322
    Attrib concept    0.04651052433525349
    Attrib consid    -0.039347861285458745
    Attrib crosscut    -8.351872961288E-4
    Attrib curricula    0.04469931884746507
    Attrib devot    0.026069003661635157
    Attrib ect    0.022204090942840732
    Attrib effort    -0.0404228625333318
    Attrib fine    0.01558543042789702
    Attrib frame    0.012577053520002296
    Attrib high    0.02095017586684879
    Attrib higher    -0.029849335980955675
    Attrib hour    0.022466218142127264
    Attrib insuffici    -0.002508025774648803
    Attrib minor    -0.03677251197456647
    Attrib multidisciplinari    0.03461090178339071
    Attrib outdat    -0.02405651598899754
    Attrib prerequisit    -0.0027171232704355725
    Attrib receiv    -0.035708829012094045
    Attrib shot    -0.017072543073850935
    Attrib therefor    0.011223607398661661
    Attrib tune    -0.04268332090822646
    Attrib week    -0.02488232544211612
    Attrib “dev    -0.031422419680543025
    Attrib “op    -0.00998220632927241
    Attrib activ    0.03845657059929793
    Attrib approach    -0.029942926759005492
    Attrib challeng    -0.02850317462553657
    Attrib concentr    -0.004795731321775944
    Attrib cultur    0.036418945384007084
    Attrib dev    0.03983872598573369
    Attrib develop    -0.005834552185411547
    Attrib difficulti    0.041088531943769324
    Attrib emphas    -0.030497584632567087
    Attrib explain    0.01692955335186131
    Attrib explor    -0.030579016501950607
    Attrib feasibl    -0.038427702992435815
    Attrib find    -0.023491965629834334
    Attrib fundament    0.04587925243573284
    Attrib iac    -0.05010735300540475
    Attrib learn    0.015454078537512003
    Attrib main    0.025277675089386047
    Attrib mutat    0.001483148896627505
    Attrib op    0.014926132975677528
    Attrib oper    -0.0044624252039408355
    Attrib opt    0.007743701887359513
    Attrib perceiv    -0.02169588971708593
    Attrib pillar    -0.031102325875207712
    Attrib pipelin    0.0034517293874371732
    Attrib practic    0.04446343614738313
    Attrib principl    -5.319175785534344E-4
    Attrib relat    0.042860352061761364
    Attrib stack    -0.023365203466891422
    Attrib test    -0.03254614213822973
    Attrib theoric    0.016564523384659132
    Attrib trade    -0.014044275563590291
    Attrib underpin    -0.020847904657622283
    Attrib univers    -0.05094380354874389
    Attrib architectur    0.002258611965462892
    Attrib cloud    -0.015489100308308412
    Attrib complic    -0.0039049442751360173
    Attrib contraint    -0.012835491702521844
    Attrib cost    -0.048098424444394966
    Attrib creat    0.03734255576449225
    Attrib initi    0.03567101046617382
    Attrib institut    -0.009593774590393359
    Attrib labori    -0.009689026463457304
    Attrib maintain    -0.024115533805462837
    Attrib polici    0.03524973816870039
    Attrib problem    5.718341686714451E-4
    Attrib requir    -0.03481994174652963
    Attrib secur    -0.04470407147602878
    Attrib semi    -0.046036219250304475
    Attrib servic    -0.007078531106531491
    Attrib setup    -0.0503128264593623
    Attrib tool    -0.051782377864101954
    Attrib virtual    -0.021664102875640398
    Attrib workflow    -0.04969878235049009
    Attrib academia    0.0425496953318306
    Attrib acceler    -0.0241925968428378
    Attrib assist    0.021309226218166347
    Attrib attitud    -0.005842157387943678
    Attrib bore    -0.03418276869901124
    Attrib bridg    -0.04907839760978111
    Attrib clear    0.012813472829996522
    Attrib control    -0.03544903130083032
    Attrib crucial    -0.031473649101015515
    Attrib depth    0.03330660967830683
    Attrib differ    0.017592094551337548
    Attrib diversifi    0.030463647608236485
    Attrib exampl    0.022886976538787473
    Attrib expect    0.0022159777549967258
    Attrib fair    0.02227960975521369
    Attrib feedback    -0.01932001453820268
    Attrib fix    0.027045647434690054
    Attrib handl    -0.03739200370832682
    Attrib industri    0.030635968373576322
    Attrib learner    0.032051786981534325
    Attrib lectur    0.003075263973830088
    Attrib mode    0.04383447243145701
    Attrib motiv    -0.011008774208198279
    Attrib necessari    0.02984280135038186
    Attrib pace    0.004237498673206455
    Attrib progress    -7.855015445940236E-4
    Attrib project    0.052695418999268384
    Attrib provid    0.039872115820257806
    Attrib real    -5.151037129439137E-4
    Attrib resourc    0.00915722949164752
    Attrib scratch    0.0034685224022263203
    Attrib set    -0.04681339942614627
    Attrib state    -0.017418199296759647
    Attrib subject    -0.021196679361005343
    Attrib success    -0.04652208682578124
    Attrib taught    -0.01705207720313506
    Attrib theoret    -0.010805830651646503
    Attrib toy    0.03438108197764102
    Attrib unbal    0.04458927515035138
    Attrib understand    -0.022147531096109424
    Attrib veri    -0.04588493151884143
    Attrib analysi    0.030656240074090797
    Attrib art    0.02633970626729902
    Attrib avoid    -3.375006031742442E-4
    Attrib comput    -0.046465786786739065
    Attrib consum    -0.050372342902493664
    Attrib curv    -0.0026990620786809458
    Attrib detect    0.04035570876914793
    Attrib doe    -0.008557549277150791
    Attrib failur    -0.002967916258424143
    Attrib focus    -0.04018683387376944
    Attrib git    0.022422342456165072
    Attrib induc    -0.012540878288456068
    Attrib involv    4.1280717623023294E-4
    Attrib issu    -0.05053742956468598
    Attrib lead    -0.01715686197492577
    Attrib mani    -0.01029074162817332
    Attrib onli    0.011538314109665472
    Attrib overhead    0.030689980141626397
    Attrib power    -0.010508688999032676
    Attrib specif    -0.028709595476656028
    Attrib static    0.009760406469595981
    Attrib universitari    -0.014101450389467206
Sigmoid Node 119
    Inputs    Weights
    Threshold    -0.015229984162187328
    Attrib actual    -0.008120834353269006
    Attrib agil    0.03184517883318069
    Attrib assess    0.037484487000165614
    Attrib autom    -0.027392560577508898
    Attrib becaus    -0.029969029681149055
    Attrib code    0.0038245882744720634
    Attrib complex    -0.028346360017588026
    Attrib consequ    0.04693085076493311
    Attrib cours    0.029292707601734455
    Attrib deadlin    -0.01639006641182901
    Attrib devop    -8.463888568889719E-4
    Attrib difficult    0.023379304665421274
    Attrib elabor    0.04663963895109609
    Attrib environ    0.009523663111906786
    Attrib error    -0.0015380617932812962
    Attrib evalu    0.04359585757991026
    Attrib execut    0.014392947899382974
    Attrib exercis    0.04049132421502849
    Attrib good    -0.017863948767534735
    Attrib hard    -0.036735100557420054
    Attrib increas    0.04816726888212976
    Attrib iter    0.03603338718430736
    Attrib knowledg    -0.015873945425777775
    Attrib late    -0.008194201840146853
    Attrib meant    0.005314195147740383
    Attrib mindset    0.01824742711013765
    Attrib previous    -0.03486103964962581
    Attrib program    0.034453550567832725
    Attrib queue    -0.04403278944848235
    Attrib quit    0.006657567108956333
    Attrib realist    0.009429519152338996
    Attrib review    0.03844946767170247
    Attrib sloppi    -0.002417722789289147
    Attrib solut    -0.040537707401660225
    Attrib strategi    0.02861953032153046
    Attrib student    -0.04133482055880535
    Attrib submiss    -0.04788951798799783
    Attrib system    -0.04322973234464618
    Attrib teach    -0.04496812593894709
    Attrib teacher    0.0018963086303446174
    Attrib time    -0.033918629121061195
    Attrib trivial    -0.010695938556245949
    Attrib unfortun    -0.047613608118828414
    Attrib unrel    -0.029759277974259955
    Attrib wast    0.016124684450871205
    Attrib work    0.002970521553833626
    Attrib workload    0.004421765647229739
    Attrib ‘no    0.014041068458673547
    Attrib ‘unlimit    -0.004338278820410294
    Attrib alway    0.0455508670195633
    Attrib ambigu    0.014387601302258276
    Attrib amount    -0.004313094556395743
    Attrib bilater    0.026688801416859628
    Attrib bodi    -0.0062554886947607385
    Attrib collect    0.028037754474346786
    Attrib communic    0.009658781354840487
    Attrib conduct    -0.037491762112417476
    Attrib conscious    -0.04575211826162487
    Attrib corpor    0.0011287124697246798
    Attrib educ    -0.03112596202995993
    Attrib effect    -0.029785262875921627
    Attrib engin    -0.04756316424063644
    Attrib engineerigin    0.018525971729890692
    Attrib facilit    0.01949036250316344
    Attrib generic    0.046608469285737794
    Attrib incorpor    0.043846035642232814
    Attrib inform    -0.010793075113694291
    Attrib invest    0.024723758571106508
    Attrib lack    0.020092740007164468
    Attrib limit    0.004863053844271975
    Attrib littl    -0.04762919986319802
    Attrib neglig    -0.025946611440372892
    Attrib part    0.033592544070160414
    Attrib plan    0.046583968399657436
    Attrib possibl    -0.03943754270329782
    Attrib pratic    -0.01448499339720382
    Attrib prepar    -0.03658405905629419
    Attrib privaci    -0.011540310313823078
    Attrib proper    0.005601178848414387
    Attrib questionnair    -0.002062279128078139
    Attrib research    9.248136632220497E-4
    Attrib site    -0.0087650418628719
    Attrib softwar    -0.005053385136210616
    Attrib sound    -0.016639742083920064
    Attrib spend    -0.02589687314888504
    Attrib staff    0.03271015084330901
    Attrib standard    -0.0360670720193446
    Attrib team    0.02877533187223901
    Attrib technolog    0.02917643206226938
    Attrib theori    0.012174421676178236
    Attrib tradit    -0.02761161588809536
    Attrib unabl    -0.048107070889972625
    Attrib 125    0.039522937187184845
    Attrib attent    -0.03763830182756612
    Attrib avail    0.007845284315030288
    Attrib boundari    -0.0061518163248205715
    Attrib cd    1.139450346262158E-4
    Attrib ci    0.03881221380375509
    Attrib concept    -0.02381924349549455
    Attrib consid    0.02267956840160075
    Attrib crosscut    0.03299087350254861
    Attrib curricula    0.015865016926410888
    Attrib devot    0.014428674205799158
    Attrib ect    0.02587664496511148
    Attrib effort    -0.010798852907213555
    Attrib fine    -7.149595437819997E-4
    Attrib frame    -0.017346262984519613
    Attrib high    0.02184659358749353
    Attrib higher    0.04072611574829247
    Attrib hour    0.017886980916380912
    Attrib insuffici    -0.036047168532267165
    Attrib minor    -0.050416035165654495
    Attrib multidisciplinari    -0.016293242261436067
    Attrib outdat    0.025485535202633122
    Attrib prerequisit    -0.026864593534749532
    Attrib receiv    -0.020326161303322588
    Attrib shot    0.04318941232531859
    Attrib therefor    -0.0010737781885402362
    Attrib tune    0.04283876039557134
    Attrib week    0.003307607515950828
    Attrib “dev    -0.03977967505717592
    Attrib “op    0.04537013591935804
    Attrib activ    0.03077352709012923
    Attrib approach    0.029344817971350603
    Attrib challeng    0.014811023599402761
    Attrib concentr    -0.005452630470441656
    Attrib cultur    0.025380018500676876
    Attrib dev    0.010868599638679258
    Attrib develop    0.0025996410060753817
    Attrib difficulti    -0.0037316617301475473
    Attrib emphas    0.03427383749766637
    Attrib explain    0.005195638611187299
    Attrib explor    0.04381563572806615
    Attrib feasibl    0.031081442439068425
    Attrib find    -0.005849566755582023
    Attrib fundament    0.006411804176721327
    Attrib iac    -0.012642011349626845
    Attrib learn    0.004086757761578165
    Attrib main    -0.0354782484994013
    Attrib mutat    0.03164458733485946
    Attrib op    0.0058115853158705166
    Attrib oper    0.041015195967751716
    Attrib opt    0.030479991885801607
    Attrib perceiv    0.02049872775085207
    Attrib pillar    -0.0032396301047217394
    Attrib pipelin    -0.002084230029249831
