=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Attrib automat    -0.010691251752198205
    Attrib aw    -0.05563388917547118
    Attrib becom    0.018942484715614227
    Attrib begin    0.01774610498470215
    Attrib check    0.03766472650231628
    Attrib choos    0.008599652108862776
    Attrib code    -0.013714573496385062
    Attrib collect    0.038232891654689925
    Attrib comput    -0.03576269407456804
    Attrib consum    -0.021367633466108715
    Attrib correct    0.01731825716828342
    Attrib demand    0.027010203075179418
    Attrib detect    0.0054371542334401305
    Attrib docker    0.036745292672691415
    Attrib dure    0.04086729372249835
    Attrib facilit    0.042739968174896455
    Attrib familiar    0.013414032438166863
    Attrib gain    -0.03441759638093481
    Attrib generat    -0.007261894866182368
    Attrib high    -0.014385429647592702
    Attrib identifi    -0.04881458378822889
    Attrib individu    0.016787418718076843
    Attrib led    -0.00835674636232301
    Attrib load    -0.008581054325203188
    Attrib manual    -0.0450370527916467
    Attrib meant    -0.019408983422488466
    Attrib member    0.03598349997614204
    Attrib paid    0.012636326192157607
    Attrib port    0.01965969470554051
    Attrib power    -0.021174965726825683
    Attrib quick    -0.03936777046908612
    Attrib reduc    -0.033785192120056755
    Attrib remedi    -0.056398977334580026
    Attrib report    -0.013932486540848393
    Attrib result    -0.037777044431651426
    Attrib simpl    -0.049751241325686764
    Attrib stage    -0.04822272873602705
    Attrib start    0.03091125426211844
    Attrib state    -0.011236852786537715
    Attrib static    -0.04819357826922692
    Attrib stop    0.032086443326467075
    Attrib submit    0.04316690646061049
    Attrib tas    -0.029678534640332467
    Attrib themselv    -0.011098613717150103
    Attrib version    0.017891263685365973
    Attrib warn    0.011469088092606501
    Attrib web    0.03235420633195809
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.050889254551029814
    Attrib aspect    -0.026043104080501193
    Attrib assess    -0.017561041079394588
    Attrib assign    -0.042903750836950555
    Attrib autom    -0.06481578531831216
    Attrib beginn    0.01188321367816539
    Attrib case    -0.01076440823210806
    Attrib chain    0.019210440326429337
    Attrib choic    -0.04782977448101388
    Attrib configur    -0.018385011308615223
    Attrib context    0.024757942858979493
    Attrib continu    -0.029120022925563684
    Attrib control    0.05122540647670189
    Attrib cours    -0.14428857548616464
    Attrib deploy    -0.011930413544381992
    Attrib design    0.11031605637584695
    Attrib emphasis    -0.01038787398889201
    Attrib evolv    -0.02317001581684986
    Attrib exam    0.017047371483121063
    Attrib extern    0.023168459203648933
    Attrib file    -0.027121565458555583
    Attrib final    -0.007343912042832346
    Attrib fine    -0.048589304930767956
    Attrib give    -0.05102538629178668
    Attrib grain    -0.0062616832595574524
    Attrib import    0.009183323732180717
    Attrib increas    0.0024209646270987465
    Attrib input    0.025920032954598937
    Attrib inspect    -0.0349455692137331
    Attrib interfac    0.05758858070983492
    Attrib learn    -0.022230866847372726
    Attrib log    -0.0030134623262072537
    Attrib mayb    0.03998737823647922
    Attrib mechan    0.04267314987889147
    Attrib metric    -0.056405029578978146
    Attrib monitor    0.05055486121842956
    Attrib output    -0.03192795493095125
    Attrib practic    0.06513115851708776
    Attrib precheck    -0.0222069297435038
    Attrib process    -0.05597747733549173
    Attrib project    0.04574763250355802
    Attrib properti    0.019278179449841504
    Attrib push    -0.037377260060047046
    Attrib relev    -0.03896258650183497
    Attrib runtim    0.0159807200987324
    Attrib servic    -0.0024721706235696387
    Attrib special    0.02339179084733411
    Attrib student    0.09733885949479612
    Attrib submiss    0.009094355777370871
    Attrib system    0.02256317635089344
    Attrib teach    4.3039013628240523E-4
    Attrib techniqu    -0.019493539847028212
    Attrib technolog    0.060542420844247435
    Attrib test    -0.05891468545601005
    Attrib tool    0.050785826834835755
    Attrib user    -0.032392877982189615
    Attrib valid    -0.034315454368486285
    Attrib verif    0.01004013797809999
    Attrib viabl    0.028040214809716434
    Attrib work    -0.032126943062557485
    Attrib advanc    -0.025159392355463984
    Attrib aim    -0.02505415860640792
    Attrib analysi    0.08307564468401878
    Attrib attribut    -0.023202384815283503
    Attrib audienc    -0.04691109980533077
    Attrib bloom    -0.01572064247475536
    Attrib clarifi    -0.061170900390526646
    Attrib concern    -0.06835174274040427
    Attrib data    -0.027641673680777853
    Attrib decid    0.02724042144506402
    Attrib depth    -0.033989107441068846
    Attrib develop    -0.03131749304646881
    Attrib direct    -0.031019483037193932
    Attrib engin    -0.0335085251219548
    Attrib environ    -0.018364833125990226
    Attrib inform    -0.04844735852633286
    Attrib initi    0.0323396117011422
    Attrib insight    -0.021142026990900988
    Attrib interest    -0.022400512022625642
    Attrib lectur    -0.018392526749878377
    Attrib materi    -0.014688398896942729
    Attrib paper    -0.007868167063581165
    Attrib peopl    0.023448190577129244
    Attrib possibl    -0.05183647898495381
    Attrib present    -0.07065349732369212
    Attrib problem    -0.011864448120553485
    Attrib product    0.013671942997565604
    Attrib progress    0.02659418437990854
    Attrib qualiti    -0.03639932929520669
    Attrib questionnair    -0.03693865492272607
    Attrib refer    -0.004073851714497991
    Attrib relat    0.022693191641764886
    Attrib reveal    -0.03149595990656904
    Attrib review    -0.07181660651078428
    Attrib role    0.008628918492197166
    Attrib site    -0.06085010641755891
    Attrib softwar    -0.03880836013828751
    Attrib staff    -0.027045555564316846
    Attrib swebok    -0.057341669443584604
    Attrib talk    -0.023772886186872833
    Attrib taxonomi    -0.06505140659404883
    Attrib team    -0.008312724993477514
    Attrib technic    -0.024435948412100172
    Attrib theoret    0.020570869895307053
    Attrib track    -0.02051612115178119
    Attrib uncov    0.008098623454006009
    Attrib 125    -0.0668178263237947
    Attrib achiev    -0.06250197856311432
    Attrib adapt    -0.0012777036372453871
    Attrib addit    0.04675415466904657
    Attrib address    -0.02165636182093052
    Attrib algorithm    -0.06323487030383056
    Attrib amount    -0.0167433537466903
    Attrib approach    6.25605028612268E-4
    Attrib architectur    -0.06586981176783875
    Attrib backbon    -0.02526380748570163
    Attrib background    -0.06232768596651969
    Attrib basic    -0.053608979312065555
    Attrib becaus    -0.07295418018078877
    Attrib befor    0.018203147595722134
    Attrib build    -0.017671454942640344
    Attrib cd    0.021215132245177265
    Attrib ci    -0.0048733268085803284
    Attrib clear    0.005206078684405621
    Attrib complement    -0.05788426457275489
    Attrib connect    -0.023588298343521264
    Attrib coupl    -0.03185372015770645
    Attrib cover    -0.062403569264970045
    Attrib curricula    -0.0649769375789648
    Attrib curriculum    -0.019261940761691902
    Attrib deliv    -0.07774986377292178
    Attrib deliveri    -0.07334724013736622
    Attrib deriv    -0.04643627229573723
    Attrib devop    -0.05572518591188547
    Attrib differ    0.03171050380307132
    Attrib earli    -0.00286231237565916
    Attrib efficaci    -0.009847227170396074
    Attrib emphas    -0.044071365275221236
    Attrib establish    -0.05730632063624906
    Attrib everi    -0.02471116310179509
    Attrib focus    0.021755969715848963
    Attrib form    0.014146523736661691
    Attrib happen    -0.003980537796759632
    Attrib hour    -0.07100494934464228
    Attrib hybrid    -0.0449772419451344
    Attrib iac    -0.04575573291049252
    Attrib improv    -0.020571247724195097
    Attrib instructor    -0.07379613746214306
    Attrib interrel    -0.05847833510275769
    Attrib introduc    -0.013825754606990362
    Attrib kind    -0.053206168242925914
    Attrib knowledg    -0.02910216025248796
    Attrib lab    0.02705745092095544
    Attrib make    -0.030416205020439083
    Attrib motiv    0.004524983875777044
    Attrib necessari    -0.0651955462622667
    Attrib note    -0.04722512977267415
    Attrib op    -0.06443056601434803
    Attrib oper    -0.005866862897204014
    Attrib option    -0.0573229447520664
    Attrib outlin    0.006553438313181366
    Attrib part    -0.03630494763668288
    Attrib philosophi    -0.057126618374962586
    Attrib prerequisit    -0.03380488628752004
    Attrib proper    -0.02033172946303313
    Attrib requir    0.01709939617258718
    Attrib se    0.019406391828928327
    Attrib setup    -0.008748470230265532
    Attrib side    0.011927549282055706
    Attrib skill    -0.062274143316133415
    Attrib strengthen    0.01763594511093684
    Attrib summer    0.011687767432309476
    Attrib teacher    0.015296937687394792
    Attrib theori    0.02075729264133863
    Attrib therefor    -0.005750354824915414
    Attrib time    0.004962475213386792
    Attrib treat    0.02104643707501441
    Attrib typic    -0.04791665024810905
    Attrib week    -0.030824314508974257
    Attrib analys    -0.020177655539117923
    Attrib appli    -0.031736458101779164
    Attrib author    0.01598179535921299
    Attrib chang    -0.0028683870396653353
    Attrib compromis    0.02277759676172549
    Attrib concept    -0.016407257601492264
    Attrib cumbersom    -0.022685550469833667
    Attrib custom    0.03196117400474835
    Attrib describ    -0.03238834079959589
    Attrib earlier    -0.04961578242683333
    Attrib easi    -0.05997396939269636
    Attrib educ    -0.022396067254077112
    Attrib effect    0.0262705851943913
    Attrib experi    -0.05538796255766245
    Attrib explain    0.015216752172634072
    Attrib feedback    0.05153887011221674
    Attrib frame    0.04683013560416928
    Attrib fundament    -0.02994389891023797
    Attrib higher    8.310915466295297E-4
    Attrib illustr    0.041093282673848784
    Attrib impos    -0.008534219866508026
    Attrib innov    -0.04444735962400714
    Attrib integr    0.02892831904572408
    Attrib intensifi    0.012296050370087323
    Attrib multidisciplinari    0.001531978750481049
    Attrib onli    0.05043841147466425
    Attrib pedagog    -0.045581590481440504
    Attrib pillar    0.03650025398321714
    Attrib pipelin    -0.037360204794046996
    Attrib preexist    -0.038673047997570285
    Attrib principl    0.03836367274295685
    Attrib priori    0.04852421148415205
    Attrib react    0.043761526571790055
    Attrib realiz    0.02472292549900389
    Attrib scratch    0.02042157836586713
    Attrib share    -0.03638298025045791
    Attrib togeth    0.021831749495014412
    Attrib understand    0.008753950449222012
    Attrib valu    -0.01503401789111091
    Attrib visual    -0.0402671870972535
    Attrib advantag    -0.025854661974060673
    Attrib applic    -0.03829053068198457
    Attrib class    -0.05533522603711792
    Attrib cloud    0.024853055848529242
    Attrib consecut    -0.024713146273070013
    Attrib day    0.029287157829946064
    Attrib effort    -0.054659528575036725
    Attrib independ    -0.010289186561703278
    Attrib invest    0.013430578710237109
    Attrib lead    0.004103674892023188
    Attrib learner    0.03635172842175444
    Attrib platform    -0.028394017192683044
    Attrib repositori    0.020885737593921563
    Attrib run    -0.025376808625560413
    Attrib save    -0.053602688831880484
    Attrib script    -3.5174412782603873E-4
    Attrib serv    0.018424553814479633
    Attrib server    0.025710068959983748
