=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Attrib submiss    0.1245471416942465
    Attrib system    0.029888844741350364
    Attrib teach    -0.00754860259190055
    Attrib techniqu    0.08421670468919604
    Attrib technolog    -0.06812288217978837
    Attrib test    0.11906932017428729
    Attrib tool    -0.008809932962047072
    Attrib user    0.04848271735447136
    Attrib valid    0.13119136681445726
    Attrib verif    0.08403224582045818
    Attrib viabl    0.06613715338735524
    Attrib work    0.0551692855962713
    Attrib advanc    -0.006928430565072317
    Attrib aim    0.05041134774215864
    Attrib analysi    0.0058747643301155904
    Attrib attribut    0.01965880323740873
    Attrib audienc    0.025644841620862783
    Attrib bloom    0.019303428208395118
    Attrib clarifi    0.014532883169261877
    Attrib concern    -0.01758180616545674
    Attrib data    -0.018437139687451004
    Attrib decid    -0.004696859977143928
    Attrib depth    0.0979962238466314
    Attrib develop    0.01914753678217309
    Attrib direct    0.04002405788262017
    Attrib engin    -0.011151174438671627
    Attrib environ    0.03246164989450809
    Attrib inform    0.013251832664145188
    Attrib initi    -0.030399240566170452
    Attrib insight    -0.007893182031174307
    Attrib interest    0.10955398661335608
    Attrib lectur    0.05776942631103657
    Attrib materi    -9.962744860643282E-5
    Attrib paper    0.04760712680764307
    Attrib peopl    0.06526792051121293
    Attrib possibl    -0.03959997774988637
    Attrib present    0.04869836200578281
    Attrib problem    0.04120528918996059
    Attrib product    0.006726236304440542
    Attrib progress    0.058216882212439744
    Attrib qualiti    -0.02600649361744173
    Attrib questionnair    0.045249993014412716
    Attrib refer    0.033451499203344094
    Attrib relat    0.014697940224911795
    Attrib reveal    0.11055413068745637
    Attrib review    0.009952737455442154
    Attrib role    0.0702415709009866
    Attrib site    0.05525949861949257
    Attrib softwar    0.13811037460569095
    Attrib staff    -0.0068476380341423145
    Attrib swebok    0.07213081565565177
    Attrib talk    0.07824010129677193
    Attrib taxonomi    0.1056680014999467
    Attrib team    -0.06747629142868342
    Attrib technic    0.004908281603269364
    Attrib theoret    -0.10743590600809173
    Attrib track    0.10927789415626668
    Attrib uncov    0.02790652959785249
    Attrib 125    0.07751796473115855
    Attrib achiev    0.0638535237176214
    Attrib adapt    0.07067826477569962
    Attrib addit    -0.05507612785487784
    Attrib address    0.0665873296033178
    Attrib algorithm    -0.0076607391365619846
    Attrib amount    -0.001142802544515601
    Attrib approach    0.03183626048773677
    Attrib architectur    0.08391492869949636
    Attrib backbon    0.05453360516372898
    Attrib background    -0.04208635137860532
    Attrib basic    -0.0426815639627504
    Attrib becaus    0.05471128268773183
    Attrib befor    -0.09818601429258259
    Attrib build    0.03634081052372771
    Attrib cd    0.07369323845914888
    Attrib ci    0.06009744363504985
    Attrib clear    0.016278998634435427
    Attrib complement    0.04634918774589182
    Attrib connect    0.08965321011942691
    Attrib coupl    0.04434192539467638
    Attrib cover    0.02930447243394264
    Attrib curricula    0.04082882555523102
    Attrib curriculum    0.09280715329506513
    Attrib deliv    0.04513371187031568
    Attrib deliveri    -0.1021975088259955
    Attrib deriv    0.049479711928426325
    Attrib devop    0.10805545865920718
    Attrib differ    -0.05169295613678513
    Attrib earli    0.0678697824110198
    Attrib efficaci    0.01172145830429403
    Attrib emphas    0.04930716949390309
    Attrib establish    0.062466646236777286
    Attrib everi    0.02063542715971172
    Attrib focus    -0.06084809367497912
    Attrib form    -0.016943620125312395
    Attrib happen    -1.1405931066698512E-5
    Attrib hour    0.09906461495663677
    Attrib hybrid    0.05209456465955216
    Attrib iac    0.05544941211353658
    Attrib improv    0.07180246535238848
    Attrib instructor    -7.914972368004216E-4
    Attrib interrel    0.03388934628624563
    Attrib introduc    -0.06455825656822245
    Attrib kind    -0.005844670009013464
    Attrib knowledg    -0.04646416768405853
    Attrib lab    -0.09420007781263598
    Attrib make    0.09705754186495316
    Attrib motiv    0.017485363819661322
    Attrib necessari    -0.11036867383268956
    Attrib note    0.04544741512102939
    Attrib op    -0.09592667381075008
    Attrib oper    -0.0038350742257961586
    Attrib option    0.04728696115988754
    Attrib outlin    0.00822945446518599
    Attrib part    -0.012092478383685584
    Attrib philosophi    0.007034717878459328
    Attrib prerequisit    0.055848110156114315
    Attrib proper    -0.008366211281194509
    Attrib requir    0.015293066578467077
    Attrib se    0.006377574061633113
    Attrib setup    -0.002139109938176816
    Attrib side    0.06003104081231848
    Attrib skill    0.062118378089814325
    Attrib strengthen    -0.0046786746592288805
    Attrib summer    0.09676067881274403
    Attrib teacher    -0.0712710807441563
    Attrib theori    0.07616495570408967
    Attrib therefor    -0.0545855793082804
    Attrib time    0.08442283105744205
    Attrib treat    -0.010004215018947365
    Attrib typic    0.07085163875512258
    Attrib week    0.041507926210815026
    Attrib analys    -0.1162216232617831
    Attrib appli    -0.005933181886855814
    Attrib author    -0.08833656485293222
    Attrib chang    -0.05199842570383383
    Attrib compromis    -0.03648371635064835
    Attrib concept    -0.14340273900004363
    Attrib cumbersom    -0.11507602589863676
    Attrib custom    -0.17236156024630367
    Attrib describ    -0.038770383549398595
    Attrib earlier    -0.009849531764333695
    Attrib easi    -0.12478223220491706
    Attrib educ    -0.040476509160655254
    Attrib effect    -0.06913244261340144
    Attrib experi    -0.08364362286858106
    Attrib explain    -0.06474522699837044
    Attrib feedback    -0.12415223330621712
    Attrib frame    -0.07597402496188549
    Attrib fundament    -0.06585044219626428
    Attrib higher    -0.0972188270961606
    Attrib illustr    -0.1070902991763869
    Attrib impos    -0.08320072937782287
    Attrib innov    -0.05638968419235745
    Attrib integr    -0.07689428034983395
    Attrib intensifi    -0.07281925135930442
    Attrib multidisciplinari    -0.06198152849016689
    Attrib onli    -0.082754383868619
    Attrib pedagog    -0.06535054193745922
    Attrib pillar    -0.02484925835529892
    Attrib pipelin    -0.11700391378683452
    Attrib preexist    -0.020384541250577492
    Attrib principl    -0.009751540784221507
    Attrib priori    -0.0557400236562536
    Attrib react    -0.04278693383696688
    Attrib realiz    -0.022512619716903874
    Attrib scratch    -0.08516611598061352
    Attrib share    0.0038575015298306452
    Attrib togeth    -0.03563817840148733
    Attrib understand    -0.05133530985296378
    Attrib valu    -0.048253025128686226
    Attrib visual    -0.09737353864340145
    Attrib advantag    -0.07075462113031349
    Attrib applic    0.01953140221064592
    Attrib class    -0.0761748690043662
    Attrib cloud    -0.026019474446329377
    Attrib consecut    0.013493667572388096
    Attrib day    -0.01876432591506336
    Attrib effort    -0.04913961009958152
    Attrib independ    -0.07767622124360522
    Attrib invest    -0.020272021926540228
    Attrib lead    -0.00741664369322451
    Attrib learner    0.025027018891890344
    Attrib platform    -0.0054494984185752765
    Attrib repositori    -0.03151266133702842
    Attrib run    -0.012970438533523445
    Attrib save    -0.034760587513913435
    Attrib script    -0.01651119703489491
    Attrib serv    -8.798892141012974E-4
    Attrib server    -0.026385271328622013
    Attrib set    -0.048380097566301454
    Attrib signific    0.025210491404527382
    Attrib straightforward    -0.025964201881893037
    Attrib suitabl    -0.019141036137332174
    Attrib activ    -0.14397381883933574
    Attrib agil    -0.039180794476772474
    Attrib alreadi    0.0356984645896966
    Attrib ambassador    0.04832499990850172
    Attrib assist    8.52166675038487E-4
    Attrib asynchron    -0.006611141193406088
    Attrib atmospher    0.0047948168332190705
    Attrib base    0.03386513337480041
    Attrib blend    0.004175985861517788
    Attrib bring    0.020067653804392807
    Attrib busi    0.016564807712989838
    Attrib campus    -0.02669840797986191
    Attrib candid    -0.020189519490704685
    Attrib center    0.007017782409496008
    Attrib classroom    -0.012321615867446685
    Attrib collabor    -0.0744286636814227
    Attrib command    -0.04104554912801652
    Attrib common    -0.008708343481646418
    Attrib communic    0.011827079818528983
    Attrib consist    0.037970244500952474
    Attrib creat    0.03362297641534577
    Attrib cross    -0.04649376407678512
    Attrib defin    -0.002713341596528881
    Attrib descript    -0.04073398306001865
    Attrib detail    0.04503672477803477
    Attrib devis    -0.038958102070305416
    Attrib divers    0.036892585270307116
    Attrib driven    -0.009763436491577139
    Attrib easygo    -0.04167938748700363
    Attrib encourag    -4.023006412073297E-4
    Attrib engag    -0.003454231179118742
    Attrib execut    -0.04109434252948698
    Attrib express    4.8074291915020033E-4
    Attrib factor    -0.021844398000024374
    Attrib favour    -0.04636591427218416
    Attrib flip    -0.005480620612089361
    Attrib frontal    -0.03311581458613474
    Attrib function    -0.05738192697218548
    Attrib good    -0.014258650417496195
    Attrib graphic    0.05307369762759911
    Attrib group    0.04213346673538919
    Attrib ideal    -0.024130083542219374
    Attrib implement    0.0014822033405567227
    Attrib includ    0.01594423036339663
    Attrib industri    0.0024695412434331955
    Attrib instruct    -0.02847174493620477
    Attrib interact    0.03952586591461377
    Attrib iter    -0.01933531085188463
    Attrib jenkin    -0.03067429392524234
    Attrib key    -0.027979217952099896
    Attrib life    0.010097246858144126
    Attrib line    -0.06781129022307522
    Attrib manag    -0.04235789609209149
    Attrib met    0.010446842204633372
    Attrib method    -0.03414510154169654
    Attrib minim    -0.02184831815210698
    Attrib mix    -0.0012414967358888517
    Attrib object    -0.02611467931355674
    Attrib offlin    -0.043074518327888646
    Attrib onlin    -0.012925177460657569
    Attrib open    -0.023774335567816957
    Attrib organ    0.016632395409549534
    Attrib outcom    -0.0432113141821514
    Attrib paramount    -0.008752577765556657
    Attrib partner    0.0016995783105207653
    Attrib pbl    0.017566820598426888
    Attrib peer    -0.01105514850467347
    Attrib perform    -0.021351566268776254
    Attrib person    0.024739563925973568
    Attrib primari    -0.02278969306512034
    Attrib program    0.04605155019704098
    Attrib prove    -0.04883815655447876
    Attrib provid    -0.014808418137719069
    Attrib real    0.009895129909632878
    Attrib realist    -0.02697933276449531
    Attrib releas    0.047436434124921927
    Attrib repres    -0.013566143322796693
    Attrib request    -0.01978104849492163
    Attrib revis    -0.02059820672194184
    Attrib session    0.020834945915832053
    Attrib simul    -0.015770939309521902
    Attrib specif    0.04523644738139612
    Attrib step    0.006313384780519279
    Attrib style    0.029372326893568942
    Attrib subject    0.0374340474718902
    Attrib success    -0.0010513870190956298
    Attrib support    -0.03681688681680026
    Attrib tackl    0.014278637057074592
    Attrib taught    0.028468774181876974
    Attrib term    -0.021038635896660513
    Attrib tradit    0.04346225833044221
