=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib individu    -0.11202733633944252
    Attrib led    -0.04970861454215386
    Attrib load    -0.10262882630950024
    Attrib manual    -0.04530783337141863
    Attrib meant    0.01991756178338419
    Attrib member    -0.08286071708122557
    Attrib paid    -0.15483586796447582
    Attrib port    -0.009678446576692678
    Attrib power    -0.0364300375907901
    Attrib quick    -0.07903737523073444
    Attrib reduc    -0.04944583289067148
    Attrib remedi    -0.027974067612831374
    Attrib report    -0.10567684107304004
    Attrib result    -0.11842379772661622
    Attrib simpl    -0.04249528712064315
    Attrib stage    -0.10946317312909595
    Attrib start    -0.15829684559471263
    Attrib state    -0.12786038753764536
    Attrib static    -0.17041730544496983
    Attrib stop    -0.030705764237138722
    Attrib submit    -0.05719742091123323
    Attrib tas    -0.14803289929703603
    Attrib themselv    -0.12230606721453365
    Attrib version    -0.04321840659671588
    Attrib warn    -0.024053991804441725
    Attrib web    -0.06764319125899952
Sigmoid Node 64
    Inputs    Weights
    Threshold    -0.03767600879892842
    Attrib aspect    0.01594686951090471
    Attrib assess    -0.005156269801430635
    Attrib assign    0.004637108058942553
    Attrib autom    -0.032354924737012423
    Attrib beginn    -8.598190235778874E-4
    Attrib case    0.038412736656330645
    Attrib chain    0.03527982470091298
    Attrib choic    -0.0018827027174759814
    Attrib configur    -0.011587871878576739
    Attrib context    0.010356495376907244
    Attrib continu    0.006309074707883308
    Attrib control    -0.022345484972473018
    Attrib cours    -0.01696084395453688
    Attrib deploy    0.008210750106275233
    Attrib design    -0.034183879352998776
    Attrib emphasis    0.049398659961400276
    Attrib evolv    -0.03832557144184959
    Attrib exam    0.04068579807658185
    Attrib extern    0.02176587250839776
    Attrib file    0.037802565377677816
    Attrib final    -0.01898092108200594
    Attrib fine    0.046969159389334325
    Attrib give    0.0042334050549028834
    Attrib grain    0.006332438816042063
    Attrib import    0.002750805857959309
    Attrib increas    0.05163322825387353
    Attrib input    -0.028818182932334457
    Attrib inspect    -0.026194845523371004
    Attrib interfac    -0.026777369339891333
    Attrib learn    0.0034154877319786843
    Attrib log    -4.6022635205635737E-4
    Attrib mayb    0.028547095239867315
    Attrib mechan    -0.004564253369981983
    Attrib metric    0.001309715848132595
    Attrib monitor    -0.03686577814319615
    Attrib output    -0.03652064003890874
    Attrib practic    0.004903747696945181
    Attrib precheck    0.004527557643053068
    Attrib process    -8.554341344587507E-4
    Attrib project    0.04632369369227323
    Attrib properti    0.0017127893317552476
    Attrib push    -0.02745968083023848
    Attrib relev    -0.03505612629001675
    Attrib runtim    -0.030510342855401707
    Attrib servic    -0.027417105271333383
    Attrib special    0.035001780012455935
    Attrib student    -0.026621620901673672
    Attrib submiss    0.033738253667949226
    Attrib system    0.003457642895758971
    Attrib teach    0.049554193057483625
    Attrib techniqu    0.007498567136403636
    Attrib technolog    -0.020848998727891355
    Attrib test    -0.01399015836544772
    Attrib tool    0.027981225272541144
    Attrib user    0.038268110165744496
    Attrib valid    -0.0488696095456737
    Attrib verif    0.01723062040091132
    Attrib viabl    -0.043085655253254786
    Attrib work    -0.014068888666251438
    Attrib advanc    -0.029764257968330564
    Attrib aim    0.01254063527755301
    Attrib analysi    -0.02604987325222622
    Attrib attribut    -0.013564915552230047
    Attrib audienc    0.048783690777900644
    Attrib bloom    -0.024286165073207834
    Attrib clarifi    0.03391240356267699
    Attrib concern    0.05186666604221619
    Attrib data    -0.04087862655675726
    Attrib decid    0.03246017450054477
    Attrib depth    0.04771870116593
    Attrib develop    0.054366468093059894
    Attrib direct    2.0335488140145463E-4
    Attrib engin    -0.03225510369966878
    Attrib environ    0.04111752576678322
    Attrib inform    0.029651528711195533
    Attrib initi    0.008168149389017786
    Attrib insight    0.029988470831354322
    Attrib interest    0.048155613276956104
    Attrib lectur    0.039789130280256095
    Attrib materi    0.0019199611321154744
    Attrib paper    0.013370495154178257
    Attrib peopl    -0.02845991675635733
    Attrib possibl    0.026654380407611096
    Attrib present    0.053634938206693614
    Attrib problem    0.03524371063019499
    Attrib product    0.009098691115509502
    Attrib progress    0.06405038526716479
    Attrib qualiti    -0.010809421595720639
    Attrib questionnair    0.008110545820536566
    Attrib refer    0.023722737017071872
    Attrib relat    -0.015290471146491718
    Attrib reveal    0.0030661758494086064
    Attrib review    0.06485421671651335
    Attrib role    -0.004417871289074429
    Attrib site    0.020637469688885718
    Attrib softwar    -0.012633770574776625
    Attrib staff    0.04757008009064407
    Attrib swebok    -0.03869213148553899
    Attrib talk    0.01799261045025255
    Attrib taxonomi    -0.038316607173195016
    Attrib team    -0.03250258478196026
    Attrib technic    0.02367215034433793
    Attrib theoret    -0.017215851941405413
    Attrib track    0.05032646471649179
    Attrib uncov    -0.03993006815629564
    Attrib 125    0.044116768378185026
    Attrib achiev    0.026101117738935836
    Attrib adapt    0.050565348292932126
    Attrib addit    0.02347297888407196
    Attrib address    0.04530191532138167
    Attrib algorithm    0.050119449974982196
    Attrib amount    0.03776952880805537
    Attrib approach    0.029314409819267306
    Attrib architectur    -0.012145385064494694
    Attrib backbon    0.023076097401816376
    Attrib background    -0.038961706101409824
    Attrib basic    0.023959575982361866
    Attrib becaus    0.023518283998614428
    Attrib befor    0.04768516787001906
    Attrib build    0.04774566058857956
    Attrib cd    0.05522087935322253
    Attrib ci    0.05993449270347271
    Attrib clear    0.01450960403471104
    Attrib complement    0.018663497149047067
    Attrib connect    -0.0026402269070322742
    Attrib coupl    0.014355904758356533
    Attrib cover    0.03695408632500536
    Attrib curricula    0.012371976750165783
    Attrib curriculum    0.0415156145010804
    Attrib deliv    0.03997561900723855
    Attrib deliveri    -0.018293725563474354
    Attrib deriv    0.05672275981961248
    Attrib devop    0.05664262539076547
    Attrib differ    0.053679818713357697
    Attrib earli    -0.03613646887045914
    Attrib efficaci    0.05064331470297014
    Attrib emphas    -0.034569785321003986
    Attrib establish    -0.014015799380167093
    Attrib everi    0.030283816761963168
    Attrib focus    0.03028249486578988
    Attrib form    -0.010740983611499237
    Attrib happen    -0.018664956041860234
    Attrib hour    -0.005758435001680426
    Attrib hybrid    0.018747046740406684
    Attrib iac    0.04736645585796479
    Attrib improv    -0.04144696492530401
    Attrib instructor    -0.035893138417812935
    Attrib interrel    0.04635038580164099
    Attrib introduc    0.01487048373139231
    Attrib kind    -0.04000647669565287
    Attrib knowledg    -0.024843598998083916
    Attrib lab    0.02863085007682263
    Attrib make    -0.01173871996023126
    Attrib motiv    -0.010011461146905352
    Attrib necessari    -0.018036865115025114
    Attrib note    -0.031810920276107046
    Attrib op    -0.011825097742795549
    Attrib oper    -0.03145263303774425
    Attrib option    0.052242387694656826
    Attrib outlin    0.037792313398307714
    Attrib part    0.02543525349199928
    Attrib philosophi    0.034798902054701465
    Attrib prerequisit    0.02608928326459097
    Attrib proper    -0.023977275537476753
    Attrib requir    -0.03744309836679767
    Attrib se    -0.004146942751567333
    Attrib setup    0.016275299915478228
    Attrib side    0.045024071525761454
    Attrib skill    -0.0029836707307205755
    Attrib strengthen    -0.024182027976995927
    Attrib summer    -0.047435577094799224
    Attrib teacher    0.0027384641232312407
    Attrib theori    -0.004013616521296564
    Attrib therefor    -0.04715575827639693
    Attrib time    -8.819652892139095E-4
    Attrib treat    0.005245808778630186
    Attrib typic    0.049156525793079484
    Attrib week    -0.022266375712709386
    Attrib analys    0.016768058186861598
    Attrib appli    -0.02406758668018565
    Attrib author    0.0304984163098984
    Attrib chang    -0.006713061409190056
    Attrib compromis    0.025589930348800305
    Attrib concept    0.034239035816063364
    Attrib cumbersom    0.01538221324999367
    Attrib custom    0.01290135950959867
    Attrib describ    -0.014647360104602394
    Attrib earlier    -0.00872535689084912
    Attrib easi    0.039485613851288334
    Attrib educ    0.012224443811942487
    Attrib effect    -0.040812731330284936
    Attrib experi    -0.01014210875331336
    Attrib explain    -0.0065643506688701095
    Attrib feedback    0.009774193189271092
    Attrib frame    -0.047829289128981836
    Attrib fundament    0.015818109543194528
    Attrib higher    -0.032325082345558004
    Attrib illustr    -0.035183284220946166
    Attrib impos    -0.038207213942309894
    Attrib innov    0.035614897332045384
    Attrib integr    -0.021140010156192234
    Attrib intensifi    0.011585396649377869
    Attrib multidisciplinari    2.843075435712619E-4
    Attrib onli    -0.024809673665896228
    Attrib pedagog    -0.03004032842368613
    Attrib pillar    -0.014479946551293386
    Attrib pipelin    0.001976440073673719
    Attrib preexist    0.008736197046416583
    Attrib principl    -0.011395444918507969
    Attrib priori    -0.008685429921198674
    Attrib react    -0.041368931088601096
    Attrib realiz    -0.001354454694037742
    Attrib scratch    0.023015783369399932
    Attrib share    0.04768464834615954
    Attrib togeth    -0.03920444973726406
    Attrib understand    0.022909324836619463
    Attrib valu    -0.04992434797730693
    Attrib visual    0.006479834314885385
    Attrib advantag    0.027129027952598916
    Attrib applic    0.0042720333256980325
    Attrib class    -0.008696741217340041
    Attrib cloud    -0.04224928226037072
    Attrib consecut    0.029703762099308882
    Attrib day    0.05604762882132721
    Attrib effort    0.015434091771082667
    Attrib independ    0.003050990683938634
    Attrib invest    -0.019232970246727977
    Attrib lead    0.0019770586653315315
    Attrib learner    0.018379930295847113
    Attrib platform    -0.019626309215877394
    Attrib repositori    0.055791470503566656
    Attrib run    -0.006730642390759883
    Attrib save    0.06138041369753125
    Attrib script    0.008965756874909664
    Attrib serv    -0.011772405650008047
    Attrib server    0.06300415391465368
    Attrib set    0.08352457849192052
    Attrib signific    0.00739013820685163
    Attrib straightforward    0.036624811451521015
    Attrib suitabl    0.014960763598957441
    Attrib activ    0.03953893356649401
    Attrib agil    -0.0212450075585789
    Attrib alreadi    0.005589148454509599
    Attrib ambassador    -0.012858669373980426
    Attrib assist    0.016591011781953307
    Attrib asynchron    -0.03740978854821478
    Attrib atmospher    0.03614930964027378
    Attrib base    -0.031993597944362975
    Attrib blend    0.0012949576819836772
    Attrib bring    0.045282063586924284
    Attrib busi    0.03881507342980585
    Attrib campus    0.034271720670699723
    Attrib candid    -0.018332416826104758
    Attrib center    0.04754648596038977
    Attrib classroom    -0.01772485504341459
    Attrib collabor    -0.03807834607355799
    Attrib command    -0.022093715863481522
    Attrib common    0.011226940861005653
    Attrib communic    0.02845217748933325
    Attrib consist    0.018274898634177597
    Attrib creat    -0.048452990381852426
