=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Attrib program    0.014617114944472752
    Attrib prove    0.02208592915975707
    Attrib provid    0.00862105090091065
    Attrib real    -0.008758835670440043
    Attrib realist    0.04303153015217632
    Attrib releas    0.015525976105717688
    Attrib repres    0.04864003790662464
    Attrib request    0.04604751088920066
    Attrib revis    -0.004561654296694424
    Attrib session    -0.03886481211638936
    Attrib simul    -0.013931334448623142
    Attrib specif    -0.02630934930995503
    Attrib step    0.004764488018044245
    Attrib style    0.02154530164229445
    Attrib subject    -0.0015053435537033316
    Attrib success    0.04029336640564394
    Attrib support    0.004398495417341324
    Attrib tackl    0.02095968532009203
    Attrib taught    0.04857355901730354
    Attrib term    0.014604220461261315
    Attrib tradit    -0.012182036461644265
    Attrib train    0.0071533720824792
    Attrib transfer    0.042656741142950004
    Attrib tri    -0.020086237544174313
    Attrib trust    -0.04655956651975597
    Attrib turn    -0.02570982504925486
    Attrib tutor    -0.005962727396327568
    Attrib type    -0.021400378659885297
    Attrib univers    -0.0215404882908075
    Attrib virtual    0.04615981564689246
    Attrib workflow    8.279926017013727E-4
    Attrib written    0.032182172480633285
    Attrib “small    -0.03657783589224221
    Attrib abl    -0.045938426054559306
    Attrib alecc    0.018261761575102092
    Attrib alecss    -0.006749683749185929
    Attrib amazon    0.015842964251999006
    Attrib architect    -0.012668631725793782
    Attrib assembl    0.032713148950521076
    Attrib attent    0.0012697980446933544
    Attrib automat    0.04440568367315365
    Attrib aw    -0.051100078261081136
    Attrib becom    -0.008569035577439158
    Attrib begin    -0.013797926219165908
    Attrib check    0.0067746882380401215
    Attrib choos    -8.869788171392186E-4
    Attrib code    -0.023056726788449455
    Attrib collect    0.03363218680551157
    Attrib comput    -0.0019467891431709753
    Attrib consum    0.024348393815290977
    Attrib correct    -0.04308013553177604
    Attrib demand    0.03133233741504436
    Attrib detect    0.02240153384097578
    Attrib docker    0.020065983409373458
    Attrib dure    -0.05123940236538571
    Attrib facilit    0.013805111171762046
    Attrib familiar    0.013509959380926613
    Attrib gain    -2.7904760756710615E-4
    Attrib generat    -0.007127943951926941
    Attrib high    0.003989350812186103
    Attrib identifi    0.012681866099640306
    Attrib individu    0.0243921196320728
    Attrib led    0.034165434872293086
    Attrib load    -0.03249477656782344
    Attrib manual    -0.03989690289266341
    Attrib meant    0.018980925410586432
    Attrib member    0.044561590201829586
    Attrib paid    0.03071138924184567
    Attrib port    -0.02141706965845927
    Attrib power    -0.03267845720581217
    Attrib quick    0.01723565602147592
    Attrib reduc    -0.029278085918812972
    Attrib remedi    -0.04398795082044189
    Attrib report    -0.00837705719209004
    Attrib result    0.015158152216981812
    Attrib simpl    -0.031763477155204216
    Attrib stage    -0.04054646355854524
    Attrib start    -0.004962328739493002
    Attrib state    0.019222908814816662
    Attrib static    0.010760566017910327
    Attrib stop    0.046434790617384133
    Attrib submit    -0.0011028293481799426
    Attrib tas    -0.01750718895929598
    Attrib themselv    -0.036602200935843494
    Attrib version    0.03975631308105577
    Attrib warn    0.027422023966908713
    Attrib web    -0.04889867978443057
Sigmoid Node 51
    Inputs    Weights
    Threshold    0.011025118571193742
    Attrib aspect    0.030099800690235733
    Attrib assess    0.0479014221527634
    Attrib assign    0.0415775691992989
    Attrib autom    -0.0056113263164171015
    Attrib beginn    -0.03988422919133068
    Attrib case    -0.0016612638046877538
    Attrib chain    0.03947605646825396
    Attrib choic    0.01099765658311641
    Attrib configur    0.03332995377063423
    Attrib context    0.02819957116994805
    Attrib continu    -0.004934140249942867
    Attrib control    -0.011709654384240306
    Attrib cours    0.03290370120022607
    Attrib deploy    -0.03680988007995127
    Attrib design    -0.010387291261562103
    Attrib emphasis    0.012092009580527167
    Attrib evolv    -0.035006161062441254
    Attrib exam    0.028367830643993473
    Attrib extern    -0.03565755346653971
    Attrib file    -0.0376650852301017
    Attrib final    0.010568782096083975
    Attrib fine    -0.037925685470524856
    Attrib give    -0.03245561744748791
    Attrib grain    3.256215525349065E-4
    Attrib import    0.03483135479030452
    Attrib increas    -0.018726721717929603
    Attrib input    -0.011644676913245423
    Attrib inspect    0.014267634972043912
    Attrib interfac    -0.031786993293524655
    Attrib learn    -0.021554000947564444
    Attrib log    0.04540795650476678
    Attrib mayb    0.04719527290666064
    Attrib mechan    -0.016233593140630737
    Attrib metric    0.04546409062895111
    Attrib monitor    0.017799933575792185
    Attrib output    0.003517329209743095
    Attrib practic    -0.027855901673045753
    Attrib precheck    -0.02820849690150732
    Attrib process    0.044173232754446005
    Attrib project    -0.005090946583144836
    Attrib properti    0.0459301698143893
    Attrib push    0.035727463009460884
    Attrib relev    -0.03118159859815477
    Attrib runtim    -0.01672052826750989
    Attrib servic    -0.026475396360637008
    Attrib special    0.018909350877255798
    Attrib student    -0.030006816891481075
    Attrib submiss    -0.04715298225751094
    Attrib system    -0.04265693156379282
    Attrib teach    0.028472365116121064
    Attrib techniqu    -0.044730548870937005
    Attrib technolog    -0.033203217614255265
    Attrib test    3.774463389866064E-4
    Attrib tool    -0.02009156787675598
    Attrib user    -0.02901348837711309
    Attrib valid    0.04723518716860385
    Attrib verif    -0.021205979598992616
    Attrib viabl    -0.018179929094651142
    Attrib work    0.026613626096488534
    Attrib advanc    0.020791875868472715
    Attrib aim    0.02604402376892206
    Attrib analysi    0.03535689991067036
    Attrib attribut    -0.024314426972003648
    Attrib audienc    -0.03519747386016628
    Attrib bloom    -0.030316849316717662
    Attrib clarifi    -0.03604559424834137
    Attrib concern    -0.006747418026459149
    Attrib data    0.01743259803777296
    Attrib decid    0.04784936838751781
    Attrib depth    -0.011228690668602066
    Attrib develop    0.05074426549696814
    Attrib direct    0.004117497454100835
    Attrib engin    0.007675913238402257
    Attrib environ    -0.005158724137186744
    Attrib inform    0.012914569619308367
    Attrib initi    -0.04377368962281376
    Attrib insight    -0.002722867651236142
    Attrib interest    0.012717304679634275
    Attrib lectur    0.03323810029264443
    Attrib materi    -0.021717989280921866
    Attrib paper    0.010047729005272213
    Attrib peopl    0.007237304841495687
    Attrib possibl    0.04929367887696086
    Attrib present    -0.016261251161413522
    Attrib problem    -0.043589680419203206
    Attrib product    0.04597218742329909
    Attrib progress    -0.004935599845147158
    Attrib qualiti    -0.022154700225189148
    Attrib questionnair    -0.025799722714249528
    Attrib refer    -1.8551179433731456E-4
    Attrib relat    0.022277131335298104
    Attrib reveal    0.009705732750353063
    Attrib review    -0.007054700830750743
    Attrib role    -0.046681486684049645
    Attrib site    0.038534036390655176
    Attrib softwar    -0.04688875592590046
    Attrib staff    0.019810530141418477
    Attrib swebok    -0.020108634532606546
    Attrib talk    -0.005100926923819129
    Attrib taxonomi    -0.03946941121216628
    Attrib team    0.004107201981079677
    Attrib technic    -0.04085423641202946
    Attrib theoret    0.042518162867935985
    Attrib track    0.044126362284006126
    Attrib uncov    0.018861491214320226
    Attrib 125    0.01678173302739844
    Attrib achiev    0.008309719309990748
    Attrib adapt    -0.0051751410981236475
    Attrib addit    0.014783280330740027
    Attrib address    -0.0038470234734531705
    Attrib algorithm    -0.016483091003030796
    Attrib amount    -0.03153325656166912
    Attrib approach    -0.04133460574631287
    Attrib architectur    -0.018612914429320653
    Attrib backbon    -0.008942537810685597
    Attrib background    0.029154950380420024
    Attrib basic    0.02675834942221788
    Attrib becaus    0.04587927281939348
    Attrib befor    0.029936172500308313
    Attrib build    -0.022163834530158282
    Attrib cd    -0.04618482282292832
    Attrib ci    -0.03523539703332446
    Attrib clear    0.015409389249189007
    Attrib complement    0.03775172797357468
    Attrib connect    -0.034181086211297694
    Attrib coupl    0.0029283885581797117
    Attrib cover    0.01502176523503835
    Attrib curricula    0.038787909383419875
    Attrib curriculum    -5.294246276025794E-4
    Attrib deliv    0.04980577614615436
    Attrib deliveri    0.03515247446718084
    Attrib deriv    0.03322519358131487
    Attrib devop    -0.0155580015683077
    Attrib differ    0.026197572318435936
    Attrib earli    -0.01968337912693978
    Attrib efficaci    0.04870780044261439
    Attrib emphas    -0.047673579226379874
    Attrib establish    0.04145315232573835
    Attrib everi    -0.04849167505508676
    Attrib focus    0.00544052502809119
    Attrib form    0.02597729377265178
    Attrib happen    0.004729575532150066
    Attrib hour    -0.04341799257289645
    Attrib hybrid    0.045925961458148624
    Attrib iac    -0.013730639934093819
    Attrib improv    -0.047559698329790914
    Attrib instructor    0.004128220495791477
    Attrib interrel    -0.04336347648030361
    Attrib introduc    -0.02065562266778176
    Attrib kind    0.01480798732734588
    Attrib knowledg    -0.021585535277060537
    Attrib lab    -0.006540079884746087
    Attrib make    -0.0017254567357711961
    Attrib motiv    -0.04431743981678583
    Attrib necessari    -0.03243082575390425
    Attrib note    0.03162441307966848
    Attrib op    0.011054052676464036
    Attrib oper    -0.01828413341269881
    Attrib option    -0.02053090949943279
    Attrib outlin    -0.04663120277580579
    Attrib part    -0.04950284198329816
    Attrib philosophi    0.035187336517825865
    Attrib prerequisit    -0.008206153421577976
    Attrib proper    -0.020206023273012512
    Attrib requir    0.001595363194918762
    Attrib se    -0.028416662084269694
    Attrib setup    0.02384900941701475
    Attrib side    -0.04870331961595637
    Attrib skill    0.024987587850613294
    Attrib strengthen    0.035768402068845885
    Attrib summer    -0.04232304665518128
    Attrib teacher    -0.03458410730263693
    Attrib theori    -0.014542828782128708
    Attrib therefor    0.020743142339074826
    Attrib time    -0.04225501083517848
    Attrib treat    0.03751177920736111
    Attrib typic    -0.0059970959678597455
    Attrib week    0.00570341905450733
    Attrib analys    -0.03701489666519177
    Attrib appli    0.027949384324649405
    Attrib author    0.021649332101074684
    Attrib chang    -0.0481050715058115
    Attrib compromis    0.04948644953202923
    Attrib concept    -0.02464566536109344
    Attrib cumbersom    0.025819808556638093
    Attrib custom    -0.006194219611197454
    Attrib describ    0.03311597939709396
    Attrib earlier    0.02982928420012044
    Attrib easi    0.04955248787419485
    Attrib educ    -0.0033432477319082893
    Attrib effect    -0.05088726052552261
    Attrib experi    -0.007304838995965983
    Attrib explain    -0.006766308261652509
    Attrib feedback    0.04761981146604182
    Attrib frame    -0.0030070972784406263
    Attrib fundament    -0.009648734575825494
    Attrib higher    0.03913792128383888
    Attrib illustr    0.02724901599421442
