=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Attrib invest    -0.06282234613607159
    Attrib lead    0.02709928739147753
    Attrib learner    0.03697200324693193
    Attrib platform    0.029183502511186073
    Attrib repositori    0.002348503036874992
    Attrib run    0.042504301834435564
    Attrib save    0.03421752000358984
    Attrib script    -0.04514916372154973
    Attrib serv    0.03489862046365521
    Attrib server    -0.04507564516364163
    Attrib set    -0.06712310285623617
    Attrib signific    0.02769397746383758
    Attrib straightforward    0.019984100936206572
    Attrib suitabl    -0.04843060639529088
    Attrib activ    0.051231830891636854
    Attrib agil    -0.036359403494447266
    Attrib alreadi    -0.006955291652292835
    Attrib ambassador    0.021687365279717
    Attrib assist    -0.010953363280246023
    Attrib asynchron    -0.03014325588786308
    Attrib atmospher    -0.0661880452041162
    Attrib base    0.02218998702744847
    Attrib blend    -0.049480381333841736
    Attrib bring    -0.015049780995250651
    Attrib busi    -0.002701470693493597
    Attrib campus    0.01440075302887104
    Attrib candid    -0.05009365797408156
    Attrib center    7.997205892476243E-4
    Attrib classroom    -0.05289992194199938
    Attrib collabor    -0.0011477600099732577
    Attrib command    0.04871121471272505
    Attrib common    0.03411003719233211
    Attrib communic    0.024119174504207863
    Attrib consist    0.018111091961252202
    Attrib creat    -0.005555241541978606
    Attrib cross    -0.05776453338504638
    Attrib defin    -0.04740368655863215
    Attrib descript    -0.011158723799503003
    Attrib detail    -0.029967783038803708
    Attrib devis    -0.016105176411232665
    Attrib divers    -0.04437230855853986
    Attrib driven    0.005670260256221914
    Attrib easygo    0.028294898116799878
    Attrib encourag    0.0042532377413915705
    Attrib engag    -0.044541370876503845
    Attrib execut    -0.013308764672157938
    Attrib express    -0.04370615807455764
    Attrib factor    -9.594340999407442E-4
    Attrib favour    -0.034315549595420644
    Attrib flip    -0.046984015317385656
    Attrib frontal    0.006975354093980755
    Attrib function    -0.010226373367107877
    Attrib good    -0.030377034538909428
    Attrib graphic    -0.04245036439427426
    Attrib group    -0.0135280697667298
    Attrib ideal    -0.05512157262860925
    Attrib implement    0.02902144418017608
    Attrib includ    -0.022745449440145164
    Attrib industri    -0.014656284992817134
    Attrib instruct    -0.06564978204611867
    Attrib interact    -0.03782418929507775
    Attrib iter    -0.0034559233396416183
    Attrib jenkin    -0.05762675964124581
    Attrib key    -0.013195933003125871
    Attrib life    -0.06103287364598354
    Attrib line    -0.03590221869169956
    Attrib manag    -0.0626109234409672
    Attrib met    -0.04799005470545343
    Attrib method    -0.039594754906116206
    Attrib minim    0.03383027171063621
    Attrib mix    -0.044452955291619564
    Attrib object    -0.06618971945144644
    Attrib offlin    -0.02996774470200949
    Attrib onlin    -0.022418468093178857
    Attrib open    -0.021731362947738617
    Attrib organ    0.004041506897822681
    Attrib outcom    -0.06363507405168066
    Attrib paramount    -0.02557845292781393
    Attrib partner    -0.07606990269081715
    Attrib pbl    -0.03380275654537604
    Attrib peer    -0.01473771273394009
    Attrib perform    -0.061030028910529145
    Attrib person    -0.03422497469535003
    Attrib primari    -0.006218100300854814
    Attrib program    -0.01923739340758683
    Attrib prove    -0.014402354097977754
    Attrib provid    -0.021615347849778085
    Attrib real    0.007329628159260671
    Attrib realist    -0.008694942136276175
    Attrib releas    -0.01544414037314145
    Attrib repres    -0.04163170804021639
    Attrib request    -0.019620063414884557
    Attrib revis    0.0029136923164681107
    Attrib session    0.006533846084518129
    Attrib simul    0.028777407203788536
    Attrib specif    -0.0077551254880253015
    Attrib step    -0.072690474141779
    Attrib style    -0.016808007674250135
    Attrib subject    -0.02860602077911094
    Attrib success    0.01468842350592135
    Attrib support    0.02884405670548217
    Attrib tackl    0.009331308604187086
    Attrib taught    -0.07690453542339588
    Attrib term    -0.02697252930825939
    Attrib tradit    0.01559858505042993
    Attrib train    -0.07733049954290945
    Attrib transfer    -0.0026840620098068676
    Attrib tri    -0.034472764448309906
    Attrib trust    0.021771776174521865
    Attrib turn    0.006892215973410164
    Attrib tutor    0.038832678290900605
    Attrib type    0.008308816771775062
    Attrib univers    -0.07760175501340898
    Attrib virtual    0.0560519725501514
    Attrib workflow    -0.05957837354347839
    Attrib written    0.025454661963513984
    Attrib “small    -0.015205811215898589
    Attrib abl    -0.009435957112936768
    Attrib alecc    0.023333891041060758
    Attrib alecss    0.03405772380225522
    Attrib amazon    0.05182614807525085
    Attrib architect    0.022435405807270565
    Attrib assembl    0.030271124063286647
    Attrib attent    0.006408406870222004
    Attrib automat    0.05066722939004134
    Attrib aw    0.03072105193653231
    Attrib becom    0.06733382608546142
    Attrib begin    0.07357572238935112
    Attrib check    2.3053349938285218E-4
    Attrib choos    0.04923940752044705
    Attrib code    0.033554443098869444
    Attrib collect    0.03298064778282807
    Attrib comput    0.05649331655625807
    Attrib consum    0.011334025476916474
    Attrib correct    0.08842915319978871
    Attrib demand    -0.018206975502333356
    Attrib detect    0.023176901663778893
    Attrib docker    0.04974711945389477
    Attrib dure    0.0010561998643823277
    Attrib facilit    0.011700104777404768
    Attrib familiar    0.053062134179113964
    Attrib gain    0.02662170550909868
    Attrib generat    0.047603254893040056
    Attrib high    -0.0041415485577131865
    Attrib identifi    0.045565894154476094
    Attrib individu    -0.010141499510586684
    Attrib led    0.07589746143447222
    Attrib load    0.024691180010985407
    Attrib manual    -0.020049774409092072
    Attrib meant    0.033564867693576535
    Attrib member    0.01895629709031672
    Attrib paid    0.016716229703062593
    Attrib port    -0.016189086890524042
    Attrib power    0.01796592882682211
    Attrib quick    -0.015619223156655045
    Attrib reduc    -0.006107325137462135
    Attrib remedi    0.03690003873645312
    Attrib report    0.029280615645984973
    Attrib result    -0.0014527885423323314
    Attrib simpl    0.028097899743160484
    Attrib stage    0.03425934714342843
    Attrib start    0.013101043293664214
    Attrib state    0.009631956262167162
    Attrib static    0.02028325675215565
    Attrib stop    0.026243772181171122
    Attrib submit    -0.0036813177672809488
    Attrib tas    0.08481682165591081
    Attrib themselv    0.05653307669372983
    Attrib version    0.0786991804883608
    Attrib warn    0.04805248481613002
    Attrib web    0.0735967820312407
Sigmoid Node 73
    Inputs    Weights
    Threshold    -0.016204761265414612
    Attrib aspect    0.018423638514523128
    Attrib assess    0.029454285789716098
    Attrib assign    -0.05393944312247533
    Attrib autom    0.059269497743408284
    Attrib beginn    0.07415494698583047
    Attrib case    0.0033283262019952586
    Attrib chain    -0.011971139929897045
    Attrib choic    0.046213052700443895
    Attrib configur    0.013487821259059741
    Attrib context    0.01624522179658091
    Attrib continu    0.03922983439277696
    Attrib control    0.10855012838253476
    Attrib cours    0.04407779335268631
    Attrib deploy    -0.020711726079194498
    Attrib design    -0.016005159548602828
    Attrib emphasis    -0.007619447371317188
    Attrib evolv    0.03444326518339738
    Attrib exam    0.06740387730934014
    Attrib extern    -0.03284402612444138
    Attrib file    -0.02772805621156275
    Attrib final    0.056073746774964316
    Attrib fine    0.03474739755145572
    Attrib give    -0.019205739311045796
    Attrib grain    0.023811152957026193
    Attrib import    0.059817587077677585
    Attrib increas    0.013582542953667032
    Attrib input    -0.02044632054590773
    Attrib inspect    0.04761491924034476
    Attrib interfac    -0.018363801166826454
    Attrib learn    -0.04820165480243986
    Attrib log    -0.03539078299987675
    Attrib mayb    -0.02934440339139639
    Attrib mechan    -0.08958174831273645
    Attrib metric    0.07681212276655333
    Attrib monitor    -0.08369860890943863
    Attrib output    0.02621365060450517
    Attrib practic    -0.2546359471282823
    Attrib precheck    0.02964927620389189
    Attrib process    -0.10595237718977978
    Attrib project    -0.14901790382544644
    Attrib properti    0.018517855369034424
    Attrib push    0.07504313114015515
    Attrib relev    0.06366425144270933
    Attrib runtim    0.021469332636864357
    Attrib servic    0.01128530735628012
    Attrib special    0.04639215903376734
    Attrib student    -0.08641491538333647
    Attrib submiss    0.06746043825155926
    Attrib system    0.11240960276858773
    Attrib teach    -0.005628891252900042
    Attrib techniqu    -0.013663241951220526
    Attrib technolog    0.03276567305361636
    Attrib test    -0.00591675190047673
    Attrib tool    0.13379978316076907
    Attrib user    -0.019673392346630948
    Attrib valid    0.03089339446784442
    Attrib verif    -0.018567829911668308
    Attrib viabl    0.007868289530883484
    Attrib work    -0.03750216197856674
    Attrib advanc    0.12285434707134782
    Attrib aim    -0.009439390318048323
    Attrib analysi    0.16554040545956347
    Attrib attribut    0.01597481550656779
    Attrib audienc    0.07918740417215768
    Attrib bloom    0.15726782708961304
    Attrib clarifi    0.053994970753403544
    Attrib concern    -0.0011685688124184232
    Attrib data    0.10151250143261405
    Attrib decid    0.09334266669191298
    Attrib depth    0.02061257889005184
    Attrib develop    0.10073385868682971
    Attrib direct    0.05869441867009658
    Attrib engin    0.10494918167241553
    Attrib environ    -0.02964223660324922
    Attrib inform    0.09790195482684388
    Attrib initi    0.005069342511669151
    Attrib insight    0.07692272277787814
    Attrib interest    0.053046968379364776
    Attrib lectur    0.020684522239226306
    Attrib materi    0.0062520263686597945
    Attrib paper    0.11352688334810894
    Attrib peopl    0.059139533781468044
    Attrib possibl    0.14823107681774048
    Attrib present    0.10442619156091615
    Attrib problem    0.02488707789056297
    Attrib product    0.10091576497895378
    Attrib progress    -0.06130738781645676
    Attrib qualiti    -0.02841066698228513
    Attrib questionnair    0.03901426065844095
    Attrib refer    0.1435895824013998
    Attrib relat    -0.059098920567406496
    Attrib reveal    0.04945129295523562
    Attrib review    0.08074032436758302
    Attrib role    0.03282221577548138
    Attrib site    0.002409974954971739
    Attrib softwar    0.08125969613251781
    Attrib staff    0.027835583208171862
    Attrib swebok    0.15008936411390209
    Attrib talk    0.1014649373225629
    Attrib taxonomi    0.11687182980921096
    Attrib team    0.035969507544786054
    Attrib technic    0.025979857538183493
    Attrib theoret    0.10434248698944998
    Attrib track    0.06106826328680785
    Attrib uncov    0.10866883477549057
    Attrib 125    0.0023655924190229233
    Attrib achiev    -0.01912169201738327
    Attrib adapt    0.009884477339251324
    Attrib addit    -0.0886197297754045
    Attrib address    0.06096571140913758
    Attrib algorithm    -0.012578489105552176
    Attrib amount    0.018791210643355403
    Attrib approach    0.0222757147725022
    Attrib architectur    -0.012098653554499518
    Attrib backbon    -0.007889861452818055
