=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib ect    0.022204090942840732
    Attrib effort    -0.06792296529413848
    Attrib fine    0.01558543042789702
    Attrib frame    0.012577053520002296
    Attrib high    -0.044995878719322646
    Attrib higher    -0.02943783963797506
    Attrib hour    0.022466218142127264
    Attrib insuffici    7.25366002856943E-5
    Attrib minor    -0.0363610156315863
    Attrib multidisciplinari    0.03745330647035443
    Attrib outdat    -0.02405651598899754
    Attrib prerequisit    -0.038562406230738706
    Attrib receiv    -0.03529733266911387
    Attrib shot    -0.017072543073850935
    Attrib therefor    0.014066012085625183
    Attrib tune    -0.04268332090822646
    Attrib week    -0.02488232544211612
    Attrib “dev    -0.03172724458386952
    Attrib “op    -0.010287031232598593
    Attrib activ    0.03138831878436501
    Attrib approach    0.05257894860488747
    Attrib challeng    -0.021358933833487522
    Attrib concentr    -0.01460847874353345
    Attrib cultur    0.014904876494483993
    Attrib dev    0.03277047417080078
    Attrib develop    -0.015647299607169055
    Attrib difficulti    0.04008095377795817
    Attrib emphas    -0.05309084259404391
    Attrib explain    0.015921975186049986
    Attrib explor    -0.04039176392370817
    Attrib feasibl    -0.048240450414193385
    Attrib find    -0.046085223591311106
    Attrib fundament    0.03606650501397527
    Attrib iac    -0.051114931171215905
    Attrib learn    -0.04784134362881024
    Attrib main    0.002684417127909239
    Attrib mutat    0.001483148896627505
    Attrib op    -0.007667124985799444
    Attrib oper    -0.0044624252039408355
    Attrib opt    6.754500724267405E-4
    Attrib perceiv    -0.02169588971708593
    Attrib pillar    -0.04733369060084768
    Attrib pipelin    0.0034517293874371732
    Attrib practic    0.07942447822112648
    Attrib principl    -0.016763282304193546
    Attrib relat    0.042860352061761364
    Attrib stack    -0.03959656819253129
    Attrib test    -0.03254614213822973
    Attrib theoric    3.331586590190732E-4
    Attrib trade    -0.030275640289230247
    Attrib underpin    -0.030660652079379788
    Attrib univers    -0.10204941112296151
    Attrib architectur    -0.046209095599334324
    Attrib cloud    -0.015489100308308412
    Attrib complic    -0.032443025609325764
    Attrib contraint    -0.012835491702521844
    Attrib cost    -0.06836961790757648
    Attrib creat    8.421358684026632E-4
    Attrib initi    0.007132929131983871
    Attrib institut    -0.009593774590393359
    Attrib labori    -0.058156734028254456
    Attrib maintain    -0.04438672726864406
    Attrib polici    0.03524973816870039
    Attrib problem    -0.04644769828383213
    Attrib requir    -0.08328764931132714
    Attrib secur    -0.04470407147602878
    Attrib semi    -0.08253663914639361
    Attrib servic    -0.007078531106531491
    Attrib setup    -0.10481550679309197
    Attrib tool    -0.20234039797115716
    Attrib virtual    -0.04193529633882167
    Attrib workflow    -0.07719888511129665
    Attrib academia    0.0425496953318306
    Attrib acceler    0.008838726984615733
    Attrib assist    0.06413041890386759
    Attrib attitud    -0.005842157387943678
    Attrib bore    -0.03418276869901124
    Attrib bridg    0.005980607975808717
    Attrib clear    0.045844796657450095
    Attrib control    -0.03544903130083032
    Attrib crucial    0.024765015753274826
    Attrib depth    0.06633793350575924
    Attrib differ    0.017592094551337548
    Attrib diversifi    0.07328484029393802
    Attrib exampl    0.07556021389977813
    Attrib expect    0.0022159777549967258
    Attrib fair    0.06510080244091497
    Attrib feedback    0.02350117814749848
    Attrib fix    0.027045647434690054
    Attrib handl    -0.03739200370832682
    Attrib industri    -0.009339881367454037
    Attrib learner    0.032051786981534325
    Attrib lectur    -0.048680081380728275
    Attrib mode    0.07686579625890953
    Attrib motiv    0.045229890646092
    Attrib necessari    0.06287412517783526
    Attrib pace    0.004237498673206455
    Attrib progress    -7.855015445940236E-4
    Attrib project    0.15716666529718984
    Attrib provid    0.08269330850595927
    Attrib real    0.05854801173502764
    Attrib resourc    0.014573589322143336
    Attrib scratch    0.10462378965336189
    Attrib set    0.05434186782498951
    Attrib state    -0.05739404903779006
    Attrib subject    0.05200029820000937
    Attrib success    0.009716578028509
    Attrib taught    0.01597924662431839
    Attrib theoret    0.07153369014412228
    Attrib toy    0.0870543193386315
    Attrib unbal    0.1269287959461198
    Attrib understand    0.049678049496511445
    Attrib veri    -0.003063738833140624
    Attrib analysi    -0.01199339567097859
    Attrib art    -0.013636143473731436
    Attrib avoid    -3.375006031742442E-4
    Attrib comput    -0.0747358539473888
    Attrib consum    -0.12440675623211576
    Attrib curv    -0.0026990620786809458
    Attrib detect    -0.020778212065143867
    Attrib doe    -0.03213705162042076
    Attrib failur    -0.04561755200349377
    Attrib focus    -0.04018683387376944
    Attrib git    -0.012847674800376073
    Attrib induc    -0.040810945449105754
    Attrib involv    4.1280717623023294E-4
    Attrib issu    -0.0931870653097554
    Attrib lead    -0.04542692913557547
    Attrib mani    -0.044197040965244926
    Attrib onli    0.011538314109665472
    Attrib overhead    -0.00928586959940401
    Attrib power    -0.03877875615968232
    Attrib specif    -0.05228909781992596
    Attrib static    -0.032889229275473685
    Attrib universitari    -0.08813586371908923
Sigmoid Node 119
    Inputs    Weights
    Threshold    -0.012296935415479068
    Attrib actual    0.04117778042596356
    Attrib agil    0.08752966918754207
    Attrib assess    0.18420865943098286
    Attrib autom    -0.027392560577508898
    Attrib becaus    -0.0421090430302712
    Attrib code    0.08273142922368647
    Attrib complex    -0.01922893990103975
    Attrib consequ    0.10363713086702671
    Attrib cours    -0.04409865809887942
    Attrib deadlin    -0.01639006641182901
    Attrib devop    0.04829346160329976
    Attrib difficult    0.13224339653547906
    Attrib elabor    0.04663963895109609
    Attrib environ    -4.1170854796280783E-4
    Attrib error    0.04776055298595127
    Attrib evalu    0.22224762318164903
    Attrib execut    0.09329978884859728
    Attrib exercis    0.16659238380545197
    Attrib good    0.03782054158682645
    Attrib hard    -0.06793987530459585
    Attrib increas    0.07074711018971978
    Attrib iter    0.03603338718430736
    Attrib knowledg    0.028240005229911897
    Attrib late    -0.008194201840146853
    Attrib meant    0.005314195147740383
    Attrib mindset    0.09559873513498303
    Attrib previous    0.017836159419104113
    Attrib program    0.034453550567832725
    Attrib queue    -0.04403278944848235
    Attrib quit    0.006657567108956333
    Attrib realist    0.040328980254409244
    Attrib review    0.11735630862091696
    Attrib sloppi    0.05428855731280398
    Attrib solut    0.008760907377572189
    Attrib strategi    0.08532581042362365
    Attrib student    -0.010885897505772596
    Attrib submiss    0.008816762114095458
    Attrib system    0.03567710860456848
    Attrib teach    -0.0030978995402779668
    Attrib teacher    0.1212250207409398
    Attrib time    -0.01633665930043185
    Attrib trivial    -0.07293416733927222
    Attrib unfortun    0.009092671983264886
    Attrib unrel    0.019539336804972503
    Attrib wast    0.06542329923010408
    Attrib work    -0.04109794177618954
    Attrib workload    0.09497928578261508
    Attrib ‘no    0.014041068458673547
    Attrib ‘unlimit    0.052368001281682855
    Attrib alway    0.038940370099273446
    Attrib ambigu    -0.0059622112218592595
    Attrib amount    -0.014294255010144452
    Attrib bilater    0.020078304496570186
    Attrib bodi    -0.02158298897389141
    Attrib collect    0.009370098233003882
    Attrib communic    0.0030482844345508207
    Attrib conduct    -0.037491762112417476
    Attrib conscious    -0.04575211826162487
    Attrib corpor    -0.011011300879397477
    Attrib educ    -0.10855207598998393
    Attrib effect    -0.029785262875921627
    Attrib engin    -0.04756316424063644
    Attrib engineerigin    0.0031984714507599724
    Attrib facilit    0.012879865582874022
    Attrib generic    0.02625865676162032
    Attrib incorpor    0.043846035642232814
    Attrib inform    -0.029460731355037406
    Attrib invest    0.024723758571106508
    Attrib lack    0.008923722246172133
    Attrib limit    -0.019440486236223277
    Attrib littl    -0.04762919986319802
    Attrib neglig    -0.025946611440372892
    Attrib part    0.03360414007564566
    Attrib plan    0.046583968399657436
    Attrib possibl    -0.04117684290481355
    Attrib pratic    -0.01448499339720382
    Attrib prepar    -0.03658405905629419
    Attrib privaci    -0.02368032366294516
    Attrib proper    -0.005933098002463563
    Attrib questionnair    -0.022412091652195716
    Attrib research    -0.010351374532330015
    Attrib site    -0.01874620231662062
    Attrib softwar    -0.02038088541534127
    Attrib sound    -0.028174018934798022
    Attrib spend    -0.03587803360263374
    Attrib staff    0.03271015084330901
    Attrib standard    -0.05139457229847572
    Attrib team    0.015171938590321912
    Attrib technolog    0.026348348465862953
    Attrib theori    0.009110936409509577
    Attrib tradit    -0.03941289467981994
    Attrib unabl    -0.060247084239094584
    Attrib 125    0.039522937187184845
    Attrib attent    -0.0437536555152504
    Attrib avail    0.007845284315030288
    Attrib boundari    -0.01795309511654521
    Attrib cd    1.139450346262158E-4
    Attrib ci    0.03881221380375509
    Attrib concept    -0.02381924349549455
    Attrib consid    0.02267956840160075
    Attrib crosscut    0.02118959471082373
    Attrib curricula    0.015865016926410888
    Attrib devot    0.014428674205799158
    Attrib ect    0.02587664496511148
    Attrib effort    -0.05259253533737152
    Attrib fine    -7.149595437819997E-4
    Attrib frame    -0.017346262984519613
    Attrib high    0.06482474648141298
    Attrib higher    0.0346107620606082
    Attrib hour    0.017886980916380912
    Attrib insuffici    -0.047802270079390856
    Attrib minor    -0.05653138885333876
    Attrib multidisciplinari    -0.028094521053160664
    Attrib outdat    0.025485535202633122
    Attrib prerequisit    -0.011452845567346537
    Attrib receiv    -0.02644151499100733
    Attrib shot    0.04318941232531859
    Attrib therefor    -0.012875056980264851
    Attrib tune    0.04283876039557134
    Attrib week    0.003307607515950828
    Attrib “dev    -0.06709718291192246
    Attrib “op    0.018052628064611588
    Attrib activ    0.03916965632624306
    Attrib approach    -0.039154805271185374
    Attrib challeng    0.011508952495502708
    Attrib concentr    0.004320985049023229
    Attrib cultur    0.038349738735201803
    Attrib dev    0.01926472887479313
    Attrib develop    0.012373256525540261
    Attrib difficulti    0.004940546839796583
    Attrib emphas    0.0551336004769041
    Attrib explain    0.013867847181131468
    Attrib explor    0.05358925124753118
    Attrib feasibl    0.04085505795853332
    Attrib find    0.015010196223655107
    Attrib fundament    0.016185419696186244
    Attrib iac    -0.0039698027796827035
    Attrib learn    0.044743853960125354
    Attrib main    -0.014618485520163845
    Attrib mutat    0.03164458733485946
    Attrib op    0.02667134829510759
    Attrib oper    0.041015195967751716
    Attrib opt    0.03887612112191542
    Attrib perceiv    0.02049872775085207
    Attrib pillar    0.015429296353739231
    Attrib pipelin    -0.002084230029249831
    Attrib practic    -0.13168024802228168
    Attrib principl    0.05797156086735628
    Attrib relat    -0.016439180836670723
    Attrib stack    -0.029032615203835897
    Attrib test    0.015124359909906168
    Attrib theoric    -2.665197700854117E-4
    Attrib trade    0.02993280855085628
    Attrib underpin    0.019431408354373816
    Attrib univers    0.06170665672593256
    Attrib architectur    -0.12262417013866252
    Attrib cloud    -0.044178645753990754
    Attrib complic    -0.040591177532168406
    Attrib contraint    0.026936930434302425
