=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Attrib devop    0.08607090581388109
    Attrib differ    -0.05024179552026826
    Attrib earli    -0.015519391004901855
    Attrib efficaci    0.07501871488516773
    Attrib emphas    -0.05645191878018814
    Attrib establish    0.08936966369358387
    Attrib everi    -0.037993578298329764
    Attrib focus    -0.06105232451008209
    Attrib form    -0.04826974972698167
    Attrib happen    0.03663091070371233
    Attrib hour    0.05455667417578514
    Attrib hybrid    0.07097433942355864
    Attrib iac    0.06929782550809752
    Attrib improv    0.07217632070305867
    Attrib instructor    0.07604740174932267
    Attrib interrel    0.04318783345145099
    Attrib introduc    -0.04591825215893398
    Attrib kind    -0.011039298062983227
    Attrib knowledg    0.04775938796861477
    Attrib lab    -0.0396443157977938
    Attrib make    0.09373033646379951
    Attrib motiv    0.0472989550515397
    Attrib necessari    0.05421589222974044
    Attrib note    0.08892782054347369
    Attrib op    0.015938892995600563
    Attrib oper    0.06692312018137053
    Attrib option    0.06509773102458061
    Attrib outlin    0.019540951247334768
    Attrib part    -0.06667224474451225
    Attrib philosophi    0.07880085242465591
    Attrib prerequisit    -0.010807434132378274
    Attrib proper    -0.008762772211983152
    Attrib requir    0.06303519144180293
    Attrib se    0.03570383854263488
    Attrib setup    -0.012291970794835254
    Attrib side    -1.648739876232648E-4
    Attrib skill    0.1191768768542595
    Attrib strengthen    0.07019688475216937
    Attrib summer    0.022379748948654604
    Attrib teacher    -0.08631394846473142
    Attrib theori    0.0031293966763924447
    Attrib therefor    0.023378129432296745
    Attrib time    0.09783608007749102
    Attrib treat    0.0062453124660343
    Attrib typic    3.925558269286978E-4
    Attrib week    0.0332830127417595
    Attrib analys    0.010127405586399
    Attrib appli    -0.039601148414846556
    Attrib author    -0.028034452160075943
    Attrib chang    0.0064802581339450036
    Attrib compromis    -0.0619444961720315
    Attrib concept    0.00562071757363891
    Attrib cumbersom    -0.041810842514706764
    Attrib custom    -0.048375685986493
    Attrib describ    -0.031957496530673035
    Attrib earlier    0.031151691856806836
    Attrib easi    0.035052334725117054
    Attrib educ    0.013381840635939118
    Attrib effect    -0.04793067445264572
    Attrib experi    0.034616437113950384
    Attrib explain    -0.04380992274061166
    Attrib feedback    0.011204055375943602
    Attrib frame    0.014987825405053357
    Attrib fundament    0.003549428750571688
    Attrib higher    -0.0022523839958899033
    Attrib illustr    -0.011363984516860357
    Attrib impos    -0.00796142279926477
    Attrib innov    0.004944274777009625
    Attrib integr    -0.051950464102432474
    Attrib intensifi    0.07285544982731958
    Attrib multidisciplinari    0.01590163190143756
    Attrib onli    -0.009041450521281098
    Attrib pedagog    5.807312292562185E-4
    Attrib pillar    0.0067151033665791915
    Attrib pipelin    0.012036275666188413
    Attrib preexist    -0.014542875520349444
    Attrib principl    0.028733415833646733
    Attrib priori    -0.025972037634344435
    Attrib react    -0.03705225162823171
    Attrib realiz    0.013468576643762404
    Attrib scratch    -0.013079326371425472
    Attrib share    0.03077287373310251
    Attrib togeth    0.02346276882394982
    Attrib understand    -0.01472147122554993
    Attrib valu    0.02254295769290411
    Attrib visual    -0.006460483741204355
    Attrib advantag    -0.051048019486640554
    Attrib applic    -0.01909732598683048
    Attrib class    -0.01853478100701465
    Attrib cloud    -0.05911860945878827
    Attrib consecut    -0.04781636892493171
    Attrib day    -0.0776040792494748
    Attrib effort    -0.04579920496557297
    Attrib independ    -0.0690944292085466
    Attrib invest    -0.0019348073837582528
    Attrib lead    -0.023542298588146934
    Attrib learner    0.030985615501133493
    Attrib platform    -0.0011072631182729078
    Attrib repositori    -0.02410971174247848
    Attrib run    -0.024676489015724456
    Attrib save    0.03774588700778305
    Attrib script    0.024075361483683666
    Attrib serv    0.036505859161684966
    Attrib server    -0.07441280363652457
    Attrib set    -0.07027697640378146
    Attrib signific    -0.028137810552858016
    Attrib straightforward    -0.03843773722912205
    Attrib suitabl    -0.04458901084464988
    Attrib activ    -0.045534501669561175
    Attrib agil    -0.029653644050968306
    Attrib alreadi    -0.0021687729381247777
    Attrib ambassador    -0.007303288598280918
    Attrib assist    -0.029282359101609957
    Attrib asynchron    -0.07607730642564443
    Attrib atmospher    -0.03427614461406678
    Attrib base    -0.07568395117069715
    Attrib blend    -0.03666655222895894
    Attrib bring    -0.03549797390114505
    Attrib busi    0.0034315031231015296
    Attrib campus    0.043345352956298155
    Attrib candid    -0.0620914257382576
    Attrib center    -0.03986315621601497
    Attrib classroom    0.008698920498169263
    Attrib collabor    -0.047831612360089815
    Attrib command    0.017649118712278044
    Attrib common    -0.017722638314871635
    Attrib communic    0.02057015696980496
    Attrib consist    -0.011004137346166799
    Attrib creat    -0.06640735214500136
    Attrib cross    -0.02930259603903936
    Attrib defin    -0.013447569804272606
    Attrib descript    -0.06856874091496645
    Attrib detail    -0.026604614382290476
    Attrib devis    -0.006850426244089159
    Attrib divers    -0.04911574361221908
    Attrib driven    -0.044339889014330086
    Attrib easygo    -0.07057812682533184
    Attrib encourag    -0.05779860325266523
    Attrib engag    -0.0315962447265825
    Attrib execut    -0.01926270282353639
    Attrib express    -0.03820732421748559
    Attrib factor    -0.01684913985846341
    Attrib favour    -0.029106551433328146
    Attrib flip    -0.03627139120344345
    Attrib frontal    -6.750127241526659E-4
    Attrib function    -0.04553198243131685
    Attrib good    -0.026652786477217208
    Attrib graphic    -0.04395580281126653
    Attrib group    -0.09637384903804469
    Attrib ideal    -1.6213575339287092E-4
    Attrib implement    -0.05280048215253349
    Attrib includ    -0.03978309915336549
    Attrib industri    -0.11795254913473899
    Attrib instruct    -0.07165914257739224
    Attrib interact    -0.09744119519145843
    Attrib iter    0.007445020599672821
    Attrib jenkin    -0.05367130141500386
    Attrib key    -0.040468861966632685
    Attrib life    -0.03844555918379875
    Attrib line    0.025264858282135063
    Attrib manag    -0.08729843865362565
    Attrib met    -0.057071402201911696
    Attrib method    -0.06331026449169126
    Attrib minim    -0.08779633861918389
    Attrib mix    -0.12753581466731964
    Attrib object    -0.08172134708856035
    Attrib offlin    -0.07287009550064918
    Attrib onlin    0.020103123615340123
    Attrib open    -0.04390084088139557
    Attrib organ    -0.032099022551448544
    Attrib outcom    -0.05400456685090586
    Attrib paramount    0.022643244939369422
    Attrib partner    -0.08666197700849035
    Attrib pbl    -0.02885674274160693
    Attrib peer    -0.043143745865711576
    Attrib perform    -0.020841854185066167
    Attrib person    -0.06438275202311586
    Attrib primari    -0.0684927011219737
    Attrib program    0.027339389552880965
    Attrib prove    0.02132496792268704
    Attrib provid    -0.06191686255348595
    Attrib real    -0.005425971496490964
    Attrib realist    -0.051744888970460576
    Attrib releas    -0.017905303721091507
    Attrib repres    -0.07652355557712201
    Attrib request    0.0028486602354978
    Attrib revis    -0.07658902959113813
    Attrib session    -0.07922193460309664
    Attrib simul    0.027336876733644613
    Attrib specif    0.024854760429980832
    Attrib step    -0.08495267987170804
    Attrib style    -0.055919830881512686
    Attrib subject    -0.012954237559061235
    Attrib success    -0.04134998996048425
    Attrib support    -0.014595784102461023
    Attrib tackl    -0.033893375010710707
    Attrib taught    -0.06081706002354396
    Attrib term    -0.05620679012369973
    Attrib tradit    0.01911935566230501
    Attrib train    -0.09551259027302696
    Attrib transfer    -0.05793444787128551
    Attrib tri    -0.007402710387829011
    Attrib trust    -0.04585223550468191
    Attrib turn    0.016428266717497378
    Attrib tutor    -0.055062592251993905
    Attrib type    -0.02577392855558911
    Attrib univers    -0.09780682291453345
    Attrib virtual    -0.016660388487974884
    Attrib workflow    -0.01026553779603897
    Attrib written    -0.08216913034173866
    Attrib “small    -0.03815070148261365
    Attrib abl    0.07494951338266766
    Attrib alecc    -0.01807399881020534
    Attrib alecss    0.04253746845585295
    Attrib amazon    0.008949120292526707
    Attrib architect    -0.007286210080640989
    Attrib assembl    0.0383328256529843
    Attrib attent    0.05807828253068367
    Attrib automat    0.03210969215821103
    Attrib aw    -0.005274261589683133
    Attrib becom    0.06374174650945841
    Attrib begin    0.09430968525180017
    Attrib check    -0.011345973517719798
    Attrib choos    -0.0030409491927552465
    Attrib code    -0.020484515304536086
    Attrib collect    -0.034844419491679525
    Attrib comput    0.008631778683420967
    Attrib consum    -6.459907977967695E-5
    Attrib correct    0.03962949365046674
    Attrib demand    -0.016310112940174412
    Attrib detect    0.01169123940198567
    Attrib docker    0.0356108830286604
    Attrib dure    0.04457408892018486
    Attrib facilit    -0.02352681741181257
    Attrib familiar    0.09312355321489504
    Attrib gain    0.08168938863885472
    Attrib generat    0.07442553959132224
    Attrib high    -0.004875509602319278
    Attrib identifi    0.06992446028834741
    Attrib individu    -5.701646148274495E-4
    Attrib led    -0.0030516155374436635
    Attrib load    -0.010473332464234066
    Attrib manual    0.01704108013545818
    Attrib meant    0.09024205083930267
    Attrib member    0.044815291956666864
    Attrib paid    0.0038086176768026363
    Attrib port    0.042575741642670833
    Attrib power    0.03361131608109408
    Attrib quick    -0.0373585346909374
    Attrib reduc    0.01874430617778146
    Attrib remedi    -0.03796056959960098
    Attrib report    0.03108345450847371
    Attrib result    -0.04202641713934076
    Attrib simpl    0.09480782496804688
    Attrib stage    -0.019744748487601438
    Attrib start    -0.027604376273743753
    Attrib state    0.07629955444259658
    Attrib static    -0.007422108521751331
    Attrib stop    0.02987918517911932
    Attrib submit    -0.039755067346418996
    Attrib tas    0.029295672241874404
    Attrib themselv    -0.003721520912284244
    Attrib version    0.07000643129792639
    Attrib warn    0.05445022587419035
    Attrib web    -0.025411200003044414
Sigmoid Node 61
    Inputs    Weights
    Threshold    -0.018154671545497644
    Attrib aspect    0.14433327496767862
    Attrib assess    0.2089780755829263
    Attrib assign    0.05102478108308937
    Attrib autom    0.15381217012670886
    Attrib beginn    0.08551065686365189
    Attrib case    0.03927172753218311
    Attrib chain    0.025983771676332187
    Attrib choic    0.045160602752249576
    Attrib configur    0.0017640686114185494
    Attrib context    0.042145315506828686
    Attrib continu    0.025836875040324923
    Attrib control    0.11104347517573249
    Attrib cours    -0.01243338058293638
    Attrib deploy    -0.02822863396984577
    Attrib design    0.08955086677058367
    Attrib emphasis    0.05474894738127348
    Attrib evolv    0.08184107256666745
    Attrib exam    0.13431224832201671
    Attrib extern    0.06948159990919449
    Attrib file    -0.00552383881511936
    Attrib final    0.12215981483169659
    Attrib fine    0.05326797133203194
    Attrib give    0.06501888436967913
    Attrib grain    0.0753686398768353
