=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Attrib repres    0.0336708062040353
    Attrib request    0.010323763076284078
    Attrib revis    -0.04320149637537957
    Attrib session    -0.014536784378902419
    Attrib simul    -0.03132421643990152
    Attrib specif    -0.03854727752428796
    Attrib step    -0.033887032926426884
    Attrib style    -0.0313466732853189
    Attrib subject    -0.019842713876477215
    Attrib success    0.00913635947742652
    Attrib support    0.016762921183477976
    Attrib tackl    -0.048080718918393876
    Attrib taught    -0.0035085552161701248
    Attrib term    0.01807860567678496
    Attrib tradit    0.008602893179881811
    Attrib train    0.009253732306180732
    Attrib transfer    -0.03709726895616217
    Attrib tri    -0.001996927060660726
    Attrib trust    0.023058367382435503
    Attrib turn    -0.03200508052053994
    Attrib tutor    -0.04578590332337244
    Attrib type    0.03976708763533715
    Attrib univers    0.001158194723432252
    Attrib virtual    -0.03538006336661113
    Attrib workflow    0.041608533907496
    Attrib written    0.0038914342597222208
    Attrib “small    0.02573818707069441
    Attrib abl    0.032543077089071656
    Attrib alecc    0.020795011247013027
    Attrib alecss    0.027168911826244205
    Attrib amazon    0.028968599361130925
    Attrib architect    -7.050124713051854E-4
    Attrib assembl    0.035021501987341
    Attrib attent    0.03595624858193217
    Attrib automat    -0.029681684665325128
    Attrib aw    -0.00510213214120987
    Attrib becom    -0.04905540232877997
    Attrib begin    -0.01909826903534526
    Attrib check    -0.04366170916387731
    Attrib choos    -0.002012763597278924
    Attrib code    -0.029217178909185394
    Attrib collect    0.03271437920693823
    Attrib comput    -0.0030271543967679525
    Attrib consum    -0.0278320678579056
    Attrib correct    -0.011216640614826667
    Attrib demand    0.003236082994588916
    Attrib detect    0.02057889307662639
    Attrib docker    -0.03102691284722622
    Attrib dure    0.025589746707584425
    Attrib facilit    -0.018779331198669567
    Attrib familiar    -0.008089423489701196
    Attrib gain    3.836469389304122E-4
    Attrib generat    -0.002352193156401275
    Attrib high    -0.0025191609177832143
    Attrib identifi    0.004667525150161755
    Attrib individu    0.006328931159127652
    Attrib led    0.006604500198562016
    Attrib load    -0.0412980576948405
    Attrib manual    0.043774591890577245
    Attrib meant    -0.029165381862554563
    Attrib member    -0.04470980897758463
    Attrib paid    0.014372458635881684
    Attrib port    0.03861394739010478
    Attrib power    -0.0376937796280611
    Attrib quick    0.024012844552118374
    Attrib reduc    0.04641064635252879
    Attrib remedi    -0.04751895554208006
    Attrib report    9.850008068212441E-4
    Attrib result    -0.034013757795475316
    Attrib simpl    -0.004178749855396408
    Attrib stage    -0.020866106511557073
    Attrib start    -0.02033656812448805
    Attrib state    0.004117175296452348
    Attrib static    -0.03421782950170625
    Attrib stop    0.04214282894993379
    Attrib submit    -0.009661079889206527
    Attrib tas    0.03800030452283978
    Attrib themselv    -0.03407369299660916
    Attrib version    0.01781793791733269
    Attrib warn    0.03331352246674953
    Attrib web    -0.005910800341452531
Sigmoid Node 47
    Inputs    Weights
    Threshold    0.0033908345630112593
    Attrib aspect    0.02707871855606547
    Attrib assess    -0.003735586507959433
    Attrib assign    0.019323935460387714
    Attrib autom    -0.0075448234333335765
    Attrib beginn    -0.04584719012369278
    Attrib case    -0.00474916537620675
    Attrib chain    -0.028064215187558944
    Attrib choic    0.03647954979514354
    Attrib configur    0.011061196711727516
    Attrib context    -0.024730632587412354
    Attrib continu    -0.042064515581875905
    Attrib control    -0.04114138169630482
    Attrib cours    -0.021816926533897125
    Attrib deploy    -0.03279814254365984
    Attrib design    -0.0097428273083876
    Attrib emphasis    -0.02719367289400606
    Attrib evolv    0.025863234560471446
    Attrib exam    0.027930033173294008
    Attrib extern    0.040900029385900726
    Attrib file    -0.04143169770106244
    Attrib final    -0.040715411310966114
    Attrib fine    -0.010546401394702257
    Attrib give    -0.01835587276791283
    Attrib grain    -0.001454382529189725
    Attrib import    0.02383795500296594
    Attrib increas    -0.039803254324426156
    Attrib input    0.04561457832863384
    Attrib inspect    -0.03505934405918865
    Attrib interfac    -0.04937944995722455
    Attrib learn    0.026071153387020245
    Attrib log    -0.019326724381557053
    Attrib mayb    -0.047533472119287774
    Attrib mechan    0.020369814664957207
    Attrib metric    -0.0063007580686078955
    Attrib monitor    -0.01949619846773882
    Attrib output    -0.009693187577408915
    Attrib practic    -0.04317531000169903
    Attrib precheck    0.009073031315325159
    Attrib process    -0.0476050701700736
    Attrib project    -0.010325140232605423
    Attrib properti    0.012483072701570157
    Attrib push    0.02836435509033241
    Attrib relev    0.005336783122136972
    Attrib runtim    -0.0017969233589608842
    Attrib servic    0.04445689635937003
    Attrib special    0.0172772647494367
    Attrib student    0.02327176980042745
    Attrib submiss    -0.009701617165192291
    Attrib system    -0.026228880483131392
    Attrib teach    0.019067235687715105
    Attrib techniqu    5.340875007096456E-4
    Attrib technolog    -0.014177734659400443
    Attrib test    -0.021245190690938453
    Attrib tool    0.01106770383369763
    Attrib user    0.044815030751146116
    Attrib valid    -0.015372171592326688
    Attrib verif    -0.01796713238469766
    Attrib viabl    0.026060233407395314
    Attrib work    0.030973135902315634
    Attrib advanc    -0.01065538618926352
    Attrib aim    0.007709012349424069
    Attrib analysi    0.04751157941548395
    Attrib attribut    0.022598664465307103
    Attrib audienc    0.006165440550704755
    Attrib bloom    0.032489894581209544
    Attrib clarifi    -0.04597820187558483
    Attrib concern    -0.043492987487939776
    Attrib data    -0.025931466626184816
    Attrib decid    -0.040688785774567165
    Attrib depth    0.024137341132493464
    Attrib develop    -0.02877467729526548
    Attrib direct    -0.03753205793358634
    Attrib engin    -0.02293818802854898
    Attrib environ    -0.019617430850664037
    Attrib inform    0.02471947944452107
    Attrib initi    0.033432567261225045
    Attrib insight    -0.006572800781077498
    Attrib interest    0.04317590526417711
    Attrib lectur    0.01466881460335606
    Attrib materi    0.049989000764009354
    Attrib paper    0.04999154101275622
    Attrib peopl    -0.02239612376616452
    Attrib possibl    0.024851503165666936
    Attrib present    -0.016050498234165538
    Attrib problem    -0.040617159273288315
    Attrib product    -0.03070231879340766
    Attrib progress    0.04430880785731484
    Attrib qualiti    -0.031206046219050078
    Attrib questionnair    0.021225782359239276
    Attrib refer    0.012376174731231426
    Attrib relat    0.02608181180365516
    Attrib reveal    -0.03154367847232728
    Attrib review    0.009707286920575474
    Attrib role    0.0045958024561720285
    Attrib site    0.0017105447956849782
    Attrib softwar    -0.012141880104540932
    Attrib staff    0.034998520766599935
    Attrib swebok    0.044501166011930215
    Attrib talk    -0.04333522434067004
    Attrib taxonomi    0.04023500278622989
    Attrib team    0.024498693844276914
    Attrib technic    -6.543066834205374E-5
    Attrib theoret    0.025599898878876978
    Attrib track    0.01767819726156269
    Attrib uncov    -0.022813934954040122
    Attrib 125    -0.002144257323038141
    Attrib achiev    -0.013467610395274374
    Attrib adapt    -0.022660043841397144
    Attrib addit    -0.014775257030563224
    Attrib address    0.03918301444599474
    Attrib algorithm    0.027477691753655224
    Attrib amount    0.014864014839122945
    Attrib approach    0.0256367093326288
    Attrib architectur    0.043234793814895804
    Attrib backbon    -0.050506137505943606
    Attrib background    -0.03229491085128291
    Attrib basic    -0.036198640999506926
    Attrib becaus    -0.021891829331633868
    Attrib befor    0.01857715775276771
    Attrib build    0.013141172199826108
    Attrib cd    0.0333474734160794
    Attrib ci    0.03777439131137827
    Attrib clear    -0.04348912741009265
    Attrib complement    0.019849201900075945
    Attrib connect    -0.036478471994819385
    Attrib coupl    -0.04266876540861947
    Attrib cover    -0.026347054101947473
    Attrib curricula    -0.017919918553260167
    Attrib curriculum    -0.010302336161542107
    Attrib deliv    -0.013646137958425418
    Attrib deliveri    -0.044177874038303984
    Attrib deriv    0.046596936924110266
    Attrib devop    -0.04081230702512498
    Attrib differ    -0.03593494781423372
    Attrib earli    -0.03855645605700801
    Attrib efficaci    -0.0015804026530211158
    Attrib emphas    0.017609880548145128
    Attrib establish    -0.041422049527084684
    Attrib everi    -0.003957005805770032
    Attrib focus    -0.018554843035877552
    Attrib form    0.01969684353777327
    Attrib happen    -0.0270412038431416
    Attrib hour    -0.020408433275471035
    Attrib hybrid    -0.03604907804059358
    Attrib iac    0.047193597860404536
    Attrib improv    0.021989984648117033
    Attrib instructor    0.008170103225214791
    Attrib interrel    -0.0340331395246213
    Attrib introduc    -0.006268690208849455
    Attrib kind    0.033821900066309474
    Attrib knowledg    -0.02315093912989741
    Attrib lab    0.024080976445041792
    Attrib make    0.028518950907737806
    Attrib motiv    0.03862541336218822
    Attrib necessari    0.017377302559856183
    Attrib note    -0.042503739206350206
    Attrib op    0.0016263431605529751
    Attrib oper    0.03794155281385587
    Attrib option    -0.014511709736124055
    Attrib outlin    0.0396763879343248
    Attrib part    0.017912955727452513
    Attrib philosophi    -0.02874623973989415
    Attrib prerequisit    -0.03161583250678359
    Attrib proper    0.02280823910684324
    Attrib requir    -0.0018752481728447898
    Attrib se    0.028701176430129118
    Attrib setup    0.020591653926598324
    Attrib side    -0.04889936412727381
    Attrib skill    0.0025480285883768003
    Attrib strengthen    -0.04046745671206176
    Attrib summer    -0.04480013115566151
    Attrib teacher    -0.04890089616565812
    Attrib theori    0.0029280196643836623
    Attrib therefor    -0.003512760196431593
    Attrib time    0.007822913916537716
    Attrib treat    0.003863875559985345
    Attrib typic    2.928481354596168E-4
    Attrib week    -0.004237603318409827
    Attrib analys    0.004412061635330226
    Attrib appli    0.03612875923533344
    Attrib author    0.04321952577556396
    Attrib chang    0.019702112191396153
    Attrib compromis    -0.032410511279015466
    Attrib concept    -0.03473060173655292
    Attrib cumbersom    -0.0034114786512233217
    Attrib custom    -0.019172737192782497
    Attrib describ    0.04062890305793356
    Attrib earlier    0.00328239561230486
    Attrib easi    0.04683505173146467
    Attrib educ    -0.025531156872764055
    Attrib effect    0.032511748053592915
    Attrib experi    8.504131570487963E-4
    Attrib explain    -0.03721608361896821
    Attrib feedback    -0.022363422320063824
    Attrib frame    -0.0013417744623392778
    Attrib fundament    -0.012771590988501788
    Attrib higher    0.04113783310010403
    Attrib illustr    0.005493335909589588
    Attrib impos    0.019582990123729296
    Attrib innov    0.03605103221687454
    Attrib integr    5.971629638459728E-4
    Attrib intensifi    0.03800303036675522
    Attrib multidisciplinari    0.03285902884794326
