=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib minor    -0.039083584690540144
    Attrib multidisciplinari    0.02518990441768518
    Attrib outdat    -0.03117475400019474
    Attrib prerequisit    0.011023545704358532
    Attrib receiv    0.05332634187759826
    Attrib shot    0.010406399341504412
    Attrib therefor    0.029734863023641454
    Attrib tune    0.024603461565335744
    Attrib week    0.03026204804680223
    Attrib “dev    0.0623398632097343
    Attrib “op    -0.009574711108880496
    Attrib activ    0.009199759989872769
    Attrib approach    -0.05935087307752377
    Attrib challeng    -0.026137340558259205
    Attrib concentr    0.027815110345667308
    Attrib cultur    0.07159358823422218
    Attrib dev    -0.02148273522457805
    Attrib develop    0.016594770316997715
    Attrib difficulti    0.031953374091579785
    Attrib emphas    0.036254094335175055
    Attrib explain    0.04021170704717371
    Attrib explor    0.045565849455163406
    Attrib feasibl    0.06039927712682399
    Attrib find    0.023148092195247803
    Attrib fundament    0.018195060524841846
    Attrib iac    0.06154249037631809
    Attrib learn    0.06518747564485058
    Attrib main    0.0372938712099256
    Attrib mutat    0.04674672343685264
    Attrib op    0.016435010955051253
    Attrib oper    -0.03892513661735896
    Attrib opt    -0.001123953902808638
    Attrib perceiv    -0.03424256007003067
    Attrib pillar    0.016759452164136948
    Attrib pipelin    0.0449871037050132
    Attrib practic    -0.03264397836063926
    Attrib principl    -0.004003117589429394
    Attrib relat    0.037424835367807774
    Attrib stack    0.033148702787556494
    Attrib test    -4.122384924364689E-4
    Attrib theoric    0.03180058830125084
    Attrib trade    0.043817131972259206
    Attrib underpin    0.028916777315152586
    Attrib univers    0.07007699201114138
    Attrib architectur    0.05428242984218084
    Attrib cloud    -0.0364338453699309
    Attrib complic    0.030983766750650087
    Attrib contraint    0.024176847001654428
    Attrib cost    -0.03599042286014673
    Attrib creat    0.018141568879365105
    Attrib initi    -0.03527045066193612
    Attrib institut    0.033699770560032
    Attrib labori    0.0042218101693485745
    Attrib maintain    -0.04408966383054554
    Attrib polici    0.039445940826398324
    Attrib problem    0.07328111361081929
    Attrib requir    -0.01889338155777628
    Attrib secur    -0.026965889126179133
    Attrib semi    0.027850870341750114
    Attrib servic    -0.022591322776006673
    Attrib setup    -0.02511242029193563
    Attrib tool    0.0773076921430341
    Attrib virtual    7.324056117267222E-5
    Attrib workflow    -0.03657740911675512
    Attrib academia    -0.03865984594560086
    Attrib acceler    -0.04296494151681464
    Attrib assist    -0.0669526596239018
    Attrib attitud    -0.04738994010392942
    Attrib bore    -0.01190598482544538
    Attrib bridg    -0.0471925413402265
    Attrib clear    0.018569383562959736
    Attrib control    0.04524858060663499
    Attrib crucial    -0.05137192049129787
    Attrib depth    -0.004927585478855567
    Attrib differ    -0.010400356131138044
    Attrib diversifi    0.022156638993572605
    Attrib exampl    -0.014737179615303837
    Attrib expect    -0.0044193732759465615
    Attrib fair    -0.030459732957897195
    Attrib feedback    -0.029669781658420463
    Attrib fix    -0.030246142039355606
    Attrib handl    -0.024523742842918462
    Attrib industri    -0.023235042751799183
    Attrib learner    -0.049189428097429246
    Attrib lectur    -0.004518057619204841
    Attrib mode    0.008300562983698285
    Attrib motiv    -0.02452108828995622
    Attrib necessari    -0.02011212463446519
    Attrib pace    -0.039228429223590155
    Attrib progress    0.04898391883614271
    Attrib project    -0.05695344095534396
    Attrib provid    -0.0750075016664307
    Attrib real    -0.03139233153908714
    Attrib resourc    -0.03911345291183929
    Attrib scratch    -0.03460257725159524
    Attrib set    -0.01174959570895477
    Attrib state    0.012457289889891015
    Attrib subject    -0.015857298347166045
    Attrib success    -0.07152896905975588
    Attrib taught    0.01614556205271258
    Attrib theoret    0.006196491631225575
    Attrib toy    -0.03059146835566794
    Attrib unbal    -0.07909153654741037
    Attrib understand    -0.02310337786936395
    Attrib veri    -0.017398253987338144
    Attrib analysi    0.013417801328720065
    Attrib art    -0.007082062598572636
    Attrib avoid    -0.007443123871296996
    Attrib comput    0.05757267381837513
    Attrib consum    0.04812624099728778
    Attrib curv    -0.022059978006473982
    Attrib detect    0.04154590749668421
    Attrib doe    0.05297584397147845
    Attrib failur    0.052606509229925574
    Attrib focus    -0.022378462971226122
    Attrib git    0.03396774689145614
    Attrib induc    0.039383516060979
    Attrib involv    -0.0028847450146479367
    Attrib issu    0.031797408596805514
    Attrib lead    0.015880196288229887
    Attrib mani    0.045523087202289245
    Attrib onli    0.028618055443061757
    Attrib overhead    0.028419892206970818
    Attrib power    -0.003553338929175216
    Attrib specif    0.043699421140458966
    Attrib static    0.07065616851158234
    Attrib universitari    0.014179950155517887
Sigmoid Node 108
    Inputs    Weights
    Threshold    0.03837416440041544
    Attrib actual    -0.03432099027166337
    Attrib agil    -0.054315487182561746
    Attrib assess    -0.048728941488498184
    Attrib autom    -0.026489618656096916
    Attrib becaus    0.0905623855500207
    Attrib code    -0.05242871059175529
    Attrib complex    -0.015632499619631292
    Attrib consequ    0.012913321732881953
    Attrib cours    0.06192043440073528
    Attrib deadlin    0.003866895036092187
    Attrib devop    -0.025426522574348277
    Attrib difficult    -0.08286926497430343
    Attrib elabor    0.031142181135095787
    Attrib environ    -0.0553566576641955
    Attrib error    -0.015653442331389843
    Attrib evalu    -0.13749497910564254
    Attrib execut    -0.08106688076353674
    Attrib exercis    -0.029729589131009034
    Attrib good    -0.05101252855290412
    Attrib hard    0.04790319013598717
    Attrib increas    -0.012050191011773874
    Attrib iter    0.026471887090947097
    Attrib knowledg    -0.0053272991265884825
    Attrib late    0.03385983374658663
    Attrib meant    0.034792521621740555
    Attrib mindset    -0.0020941977808607206
    Attrib previous    -0.049674067588018685
    Attrib program    -0.023755525813759504
    Attrib queue    0.027911642891047778
    Attrib quit    0.025292986858770128
    Attrib realist    0.01499169817071199
    Attrib review    -0.020880940365064077
    Attrib sloppi    -0.0645706432220366
    Attrib solut    -0.07531987009326803
    Attrib strategi    -0.02026228189351403
    Attrib student    -0.08876690886359359
    Attrib submiss    0.007765673959207644
    Attrib system    -0.03171573815792704
    Attrib teach    -0.028309641522548928
    Attrib teacher    -0.08652394731419712
    Attrib time    -0.04634940025223328
    Attrib trivial    0.02963077625635605
    Attrib unfortun    3.6369740078736934E-4
    Attrib unrel    -0.014195848357640196
    Attrib wast    -0.0675100775771993
    Attrib work    0.01876918687320843
    Attrib workload    -0.09023674459708582
    Attrib ‘no    0.03114157718311321
    Attrib ‘unlimit    -0.02562919626968205
    Attrib alway    0.039460736746695854
    Attrib ambigu    0.08437858591139188
    Attrib amount    0.03677314630004952
    Attrib bilater    0.018838588859700012
    Attrib bodi    0.08466431747912034
    Attrib collect    0.08801534675711414
    Attrib communic    -0.014914224326061213
    Attrib conduct    0.011991822901313308
    Attrib conscious    -0.04908449639134682
    Attrib corpor    0.028191007444245787
    Attrib educ    0.009300188969455002
    Attrib effect    0.02095434633124399
    Attrib engin    -0.01681936280909
    Attrib engineerigin    0.0010447639955753223
    Attrib facilit    0.016792858607037383
    Attrib generic    0.03694087550605747
    Attrib incorpor    0.005504502305690703
    Attrib inform    0.08005845817017927
    Attrib invest    0.009995421261758432
    Attrib lack    -5.950233857408298E-4
    Attrib limit    0.06713908822749078
    Attrib littl    -0.040511148148507176
    Attrib neglig    -0.024078972565334512
    Attrib part    0.04840738819816583
    Attrib plan    0.020157534937003993
    Attrib possibl    0.08628458282647962
    Attrib pratic    0.013048557424576834
    Attrib prepar    0.01175883807369589
    Attrib privaci    0.019071929269533498
    Attrib proper    0.07822575329602541
    Attrib questionnair    0.039071124240284624
    Attrib research    0.025387400574005202
    Attrib site    0.07213924683010557
    Attrib softwar    0.02912703610910257
    Attrib sound    -0.0028566015453693394
    Attrib spend    -0.005357978738572713
    Attrib staff    0.022759471150361962
    Attrib standard    0.01769892714341443
    Attrib team    0.0937027406892269
    Attrib technolog    0.022171459979381063
    Attrib theori    0.06992556841561957
    Attrib tradit    0.02823075571617017
    Attrib unabl    0.01689407589380248
    Attrib 125    0.02843958937315004
    Attrib attent    0.010635550167348481
    Attrib avail    -0.017206138871194487
    Attrib boundari    0.014706642693444754
    Attrib cd    -0.004292492499957112
    Attrib ci    0.021082879271378238
    Attrib concept    0.02889394256444963
    Attrib consid    0.028661515649439515
    Attrib crosscut    0.0013660415690171222
    Attrib curricula    -0.029237262388881947
    Attrib devot    -0.03924869618603445
    Attrib ect    0.03800620999070091
    Attrib effort    0.051763555977964636
    Attrib fine    -0.027425913995774022
    Attrib frame    0.003323221828398358
    Attrib high    -0.04326825798839231
    Attrib higher    -0.025929453858157786
    Attrib hour    -0.02977580539690773
    Attrib insuffici    0.017491103738749278
    Attrib minor    -0.018708433552146596
    Attrib multidisciplinari    0.04662534043895641
    Attrib outdat    0.03242034436344905
    Attrib prerequisit    0.043601224650394683
    Attrib receiv    0.04683846214149631
    Attrib shot    0.045997258022271906
    Attrib therefor    -0.04139322400983412
    Attrib tune    0.019899067717726232
    Attrib week    -0.028941009998960845
    Attrib “dev    0.0029343665600330402
    Attrib “op    -0.04283194555965321
    Attrib activ    -0.04106073988620139
    Attrib approach    0.00899680179812288
    Attrib challeng    0.028758900676814823
    Attrib concentr    -0.03386414969165477
    Attrib cultur    -5.312961597008253E-4
    Attrib dev    -0.021571067005754
    Attrib develop    0.003571227259112982
    Attrib difficulti    -0.02130683389451889
    Attrib emphas    0.02580643477113252
    Attrib explain    -0.012007668324970201
    Attrib explor    0.013183848134128522
    Attrib feasibl    -0.035875624579874296
    Attrib find    0.04218395857564575
    Attrib fundament    0.032917477344795096
    Attrib iac    -0.027330147750436625
    Attrib learn    -0.04954229661567448
    Attrib main    -0.03106575865760926
    Attrib mutat    -0.04431286788121047
    Attrib op    8.342535316457433E-4
    Attrib oper    -0.003506417029655616
    Attrib opt    -0.034386746539224106
    Attrib perceiv    0.0029604701447243018
    Attrib pillar    -0.016317468473465085
    Attrib pipelin    0.04851995142144783
    Attrib practic    0.015638202478966322
    Attrib principl    -0.04583824903401342
    Attrib relat    0.0011202271774188866
    Attrib stack    0.004452900957136583
    Attrib test    0.04155579949604758
    Attrib theoric    0.0235081216953814
    Attrib trade    -0.04485372477020116
    Attrib underpin    -0.007207408465605675
    Attrib univers    -0.0514161968754005
    Attrib architectur    0.05659558473544171
    Attrib cloud    -7.623062967019312E-4
    Attrib complic    -0.03935423016544809
    Attrib contraint    -0.012656918159676844
    Attrib cost    -0.026646161187456913
    Attrib creat    0.015910630068363706
    Attrib initi    0.05656185720320715
    Attrib institut    4.327045500859966E-4
    Attrib labori    -0.028145422802885595
    Attrib maintain    0.015304731308753206
    Attrib polici    -0.023529950478088136
