=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Attrib metric    -0.003391847774428502
    Attrib monitor    -0.006285436795126583
    Attrib output    -0.03817989840102165
    Attrib practic    0.02827057631211645
    Attrib precheck    -0.02743609842128252
    Attrib process    -0.03401221549320402
    Attrib project    0.05207338558291515
    Attrib properti    0.006469862545011997
    Attrib push    -0.04251932794723888
    Attrib relev    -0.003936477288750609
    Attrib runtim    -0.039282396486474074
    Attrib servic    -0.00958026725461664
    Attrib special    -0.06952529240651958
    Attrib student    0.012274877587733844
    Attrib submiss    -0.04815798504227609
    Attrib system    0.023549008263492537
    Attrib teach    0.0010174342899514752
    Attrib techniqu    -0.054736814943128924
    Attrib technolog    -0.008208565838558406
    Attrib test    -0.06506902557358525
    Attrib tool    -0.03510935824270152
    Attrib user    0.003902289102028466
    Attrib valid    0.003549375468719528
    Attrib verif    -0.07205808752596164
    Attrib viabl    -0.052544839662186746
    Attrib work    -0.009889782830370631
    Attrib advanc    0.010355083720589183
    Attrib aim    -0.021344589240183665
    Attrib analysi    -0.014568710756762257
    Attrib attribut    -0.03313975065125649
    Attrib audienc    0.053898797217282926
    Attrib bloom    0.06585426667187134
    Attrib clarifi    7.298840930077617E-4
    Attrib concern    0.0017877631244008992
    Attrib data    0.0143436461514999
    Attrib decid    0.06366244545718387
    Attrib depth    0.02603674981761899
    Attrib develop    -0.033743507803986654
    Attrib direct    0.035922711961875284
    Attrib engin    0.04813541411094912
    Attrib environ    0.041662556197069975
    Attrib inform    -0.002088586380387108
    Attrib initi    0.04473727689971239
    Attrib insight    0.03500104158557622
    Attrib interest    -0.02200601279361567
    Attrib lectur    -0.018008418643458073
    Attrib materi    0.041831731228408886
    Attrib paper    0.06481879362404393
    Attrib peopl    0.06692726094484402
    Attrib possibl    0.12121512442230206
    Attrib present    -0.03116475674211995
    Attrib problem    0.030219193963910665
    Attrib product    0.06013476777929349
    Attrib progress    -0.0044546607995985315
    Attrib qualiti    0.04071930307539367
    Attrib questionnair    0.0635224039557972
    Attrib refer    0.019174813021776982
    Attrib relat    -0.030822123441402526
    Attrib reveal    0.04465410728308258
    Attrib review    0.009095571745803046
    Attrib role    0.06103766556658424
    Attrib site    0.03429353268375168
    Attrib softwar    -0.08922371789661858
    Attrib staff    -0.00893613383120932
    Attrib swebok    0.05366312986132559
    Attrib talk    0.0341831210618774
    Attrib taxonomi    0.03192736462748249
    Attrib team    -0.035038609560235245
    Attrib technic    0.060674242061412254
    Attrib theoret    0.08835419165601105
    Attrib track    -0.006787850789744923
    Attrib uncov    0.07314322775605825
    Attrib 125    -0.029259206676298843
    Attrib achiev    0.004647487217651892
    Attrib adapt    -0.026734886061529437
    Attrib addit    -0.03963428532469976
    Attrib address    -4.2900701956636043E-4
    Attrib algorithm    -0.051175266503667605
    Attrib amount    -0.036922099143184894
    Attrib approach    -0.06736296083934229
    Attrib architectur    -0.04434089492822652
    Attrib backbon    -0.012177633487161766
    Attrib background    0.018974118134641962
    Attrib basic    0.03264393577627297
    Attrib becaus    0.01427732380665776
    Attrib befor    0.03341073150597426
    Attrib build    -0.052551654795468
    Attrib cd    -0.041038364628890885
    Attrib ci    -0.001498845191165295
    Attrib clear    -0.01210178713855944
    Attrib complement    -0.06421461498779805
    Attrib connect    -0.05715283163104487
    Attrib coupl    -0.01803987571028183
    Attrib cover    -0.024674796769464064
    Attrib curricula    -0.014121560944655456
    Attrib curriculum    -0.0043256422277970896
    Attrib deliv    -0.003434140846778724
    Attrib deliveri    0.04242942842043428
    Attrib deriv    -0.0688773690761694
    Attrib devop    -0.11328061009580662
    Attrib differ    -0.04511600590188149
    Attrib earli    -0.013624094734286503
    Attrib efficaci    -0.02865248277021686
    Attrib emphas    -0.041063202549806326
    Attrib establish    -0.0784057044178013
    Attrib everi    -0.03780964746303812
    Attrib focus    -0.008338847300222626
    Attrib form    -0.013563155618305348
    Attrib happen    -0.03811161722163563
    Attrib hour    0.01077284462841467
    Attrib hybrid    0.012370073206126111
    Attrib iac    -0.03072996629781852
    Attrib improv    -0.03282819926646442
    Attrib instructor    -0.010846553176347796
    Attrib interrel    -9.745754477158169E-4
    Attrib introduc    -0.0331759263278101
    Attrib kind    -0.05148047675032176
    Attrib knowledg    -0.03505515466232181
    Attrib lab    -0.04480041651140144
    Attrib make    -9.623879917586264E-4
    Attrib motiv    0.019282154871732002
    Attrib necessari    -0.036281934089003175
    Attrib note    -0.026337322231553082
    Attrib op    0.046563713973139916
    Attrib oper    -0.004636269893906925
    Attrib option    -0.051989759017327476
    Attrib outlin    -0.005602566846330798
    Attrib part    -0.02073100908465493
    Attrib philosophi    0.053231911726274755
    Attrib prerequisit    0.026998364252780845
    Attrib proper    -0.04085890621857157
    Attrib requir    -0.014313696097557446
    Attrib se    -0.06007061196686471
    Attrib setup    -0.06657547589147206
    Attrib side    -0.06763779024081837
    Attrib skill    -0.09298658046219563
    Attrib strengthen    -0.01242262312365814
    Attrib summer    0.024214646188668112
    Attrib teacher    0.011792698003308684
    Attrib theori    -0.045602718836261574
    Attrib therefor    0.025993913355160485
    Attrib time    -0.03459516110538756
    Attrib treat    -0.029629545903469293
    Attrib typic    0.018452522066316403
    Attrib week    -0.03990489301460159
    Attrib analys    -0.022014412433850376
    Attrib appli    0.019525922734310072
    Attrib author    0.04346442711258854
    Attrib chang    0.0646923489288847
    Attrib compromis    -0.02730627915010226
    Attrib concept    0.07436826041657736
    Attrib cumbersom    -0.004056718180303347
    Attrib custom    0.07440146191545824
    Attrib describ    0.02038817451084462
    Attrib earlier    0.03987811455855651
    Attrib easi    0.024930120406545096
    Attrib educ    0.034168631891447816
    Attrib effect    -0.013391284738887201
    Attrib experi    0.06778417753830744
    Attrib explain    0.0030538248397670564
    Attrib feedback    0.029201202596439293
    Attrib frame    0.0793351853172569
    Attrib fundament    0.07544187571942572
    Attrib higher    0.037993804889660275
    Attrib illustr    0.08124052940774822
    Attrib impos    0.06789654871320377
    Attrib innov    0.049893977765407375
    Attrib integr    0.019931753286839136
    Attrib intensifi    0.0417570024306647
    Attrib multidisciplinari    -0.0204234300277076
    Attrib onli    0.08765514314321139
    Attrib pedagog    0.03793894789220712
    Attrib pillar    0.02895224354388931
    Attrib pipelin    -0.022758986269697006
    Attrib preexist    0.0669813155631356
    Attrib principl    0.029117393460744358
    Attrib priori    0.041365064351123325
    Attrib react    -0.02871818426307947
    Attrib realiz    0.02168260291816549
    Attrib scratch    0.0399852556411786
    Attrib share    0.03050841123289267
    Attrib togeth    0.06018766827915044
    Attrib understand    0.020692440500670706
    Attrib valu    0.08550182516529897
    Attrib visual    0.01722846055900143
    Attrib advantag    -0.0863198988916942
    Attrib applic    -0.049524866387553046
    Attrib class    -0.06511129966276251
    Attrib cloud    -0.07480005740634427
    Attrib consecut    -0.09445028830074464
    Attrib day    -0.055608090743511945
    Attrib effort    -0.06026647087905338
    Attrib independ    0.005911586005146547
    Attrib invest    -0.03343021123079062
    Attrib lead    -0.07423857367518129
    Attrib learner    -0.03452183832234587
    Attrib platform    0.0025504170574506876
    Attrib repositori    -0.07939067883317773
    Attrib run    -0.06499798614776192
    Attrib save    -0.06660030339751008
    Attrib script    -0.0435000112654718
    Attrib serv    -0.0905464358959348
    Attrib server    -0.08703414710343232
    Attrib set    -0.07336089590002291
    Attrib signific    0.004833160975516812
    Attrib straightforward    -0.009978728104453856
    Attrib suitabl    -0.07761531153379717
    Attrib activ    0.03936050717878315
    Attrib agil    0.03137148783704427
    Attrib alreadi    -0.018367293435419776
    Attrib ambassador    -0.026683321874187458
    Attrib assist    0.025580708390603824
    Attrib asynchron    0.021953095442723326
    Attrib atmospher    0.027863069528906697
    Attrib base    0.040828031752491716
    Attrib blend    0.02255502815323388
    Attrib bring    -0.024809607385569258
    Attrib busi    0.018119058236955116
    Attrib campus    0.023980893473141397
    Attrib candid    0.01864065376270587
    Attrib center    -0.0219470662677533
    Attrib classroom    -0.009476939553132281
    Attrib collabor    0.010261855580352502
    Attrib command    -0.036720557467538884
    Attrib common    0.044729779035867806
    Attrib communic    -0.0038694807758505472
    Attrib consist    0.031440196120444866
    Attrib creat    -0.012342061639210583
    Attrib cross    -0.04619245366561341
    Attrib defin    0.02101951749321447
    Attrib descript    0.03776798851372603
    Attrib detail    -0.025413951841162834
    Attrib devis    0.027906572397622044
    Attrib divers    0.03907834501969325
    Attrib driven    -0.028739502512128152
    Attrib easygo    0.042307427811829425
    Attrib encourag    0.042751215989218244
    Attrib engag    0.03142583848501434
    Attrib execut    -0.014207031523444795
    Attrib express    0.02815153474030732
    Attrib factor    0.01788382195095141
    Attrib favour    -0.021277961369865945
    Attrib flip    0.03732946770722689
    Attrib frontal    -0.023013629169051482
    Attrib function    -0.008655169043889277
    Attrib good    0.004326476588204822
    Attrib graphic    -0.017109907521330413
    Attrib group    0.04732654998925719
    Attrib ideal    0.050154649909628285
    Attrib implement    0.028158626182434726
    Attrib includ    -1.3082109590077694E-4
    Attrib industri    0.011400427791097288
    Attrib instruct    -0.024177425616257416
    Attrib interact    -0.0381350179517802
    Attrib iter    -0.027771116293402766
    Attrib jenkin    0.026177450693506243
    Attrib key    -0.02944502486944258
    Attrib life    -0.010929861309719135
    Attrib line    -0.03379745278834337
    Attrib manag    0.01947929926241045
    Attrib met    -0.0187626187763835
    Attrib method    0.03210763539682955
    Attrib minim    0.01856751522904585
    Attrib mix    0.012338291905300242
    Attrib object    0.018177101334028355
    Attrib offlin    -0.0023263998390695207
    Attrib onlin    -0.019867588515089962
    Attrib open    -0.01908946827430317
    Attrib organ    0.0070873517271947
    Attrib outcom    0.012411565187058831
    Attrib paramount    -3.522823185018332E-4
    Attrib partner    0.008964754139867264
    Attrib pbl    -0.02702322917897118
    Attrib peer    -0.012715747715434685
    Attrib perform    -0.025947122034810376
    Attrib person    -0.046751982435818164
    Attrib primari    0.0028835861310025587
    Attrib program    -0.04214395326687642
    Attrib prove    0.034642193141510964
    Attrib provid    -0.027150138554947252
    Attrib real    0.036393254612555784
    Attrib realist    -0.015606566419499795
    Attrib releas    -0.036677410639893
    Attrib repres    -0.03048072541345894
    Attrib request    0.04556411323690259
    Attrib revis    -0.008073553909560384
    Attrib session    0.04569885473651913
