=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib begin    -0.011154875686079167
    Attrib check    0.0010658146001796785
    Attrib choos    -0.018214190420465216
    Attrib code    -0.03836984744457433
    Attrib collect    0.050691996044113403
    Attrib comput    -0.007502719929702675
    Attrib consum    0.0036467820421142117
    Attrib correct    -0.030167328846645393
    Attrib demand    -0.015687272344005212
    Attrib detect    0.044843263922605264
    Attrib docker    -0.039357208146368
    Attrib dure    -0.002270407984591536
    Attrib facilit    0.003716820105212424
    Attrib familiar    -0.005793899907886587
    Attrib gain    -0.01809070260250817
    Attrib generat    0.013274485791345669
    Attrib high    0.016711211242105586
    Attrib identifi    0.04059229892902043
    Attrib individu    -0.03888923027841385
    Attrib led    -0.020354643751708736
    Attrib load    -0.00858807968217787
    Attrib manual    -0.01593422030336295
    Attrib meant    -0.0014113424068627131
    Attrib member    0.03140931098927008
    Attrib paid    -0.030972981162376106
    Attrib port    -0.041168070284646356
    Attrib power    0.005569841679481846
    Attrib quick    -0.045132943776623226
    Attrib reduc    0.041831656337808096
    Attrib remedi    0.013850431077678502
    Attrib report    -0.008481758177041786
    Attrib result    0.008745129511575975
    Attrib simpl    -0.0075729287195890685
    Attrib stage    0.02983520770967334
    Attrib start    -0.0313069925702598
    Attrib state    -0.004729820871157027
    Attrib static    0.05171703741260382
    Attrib stop    -0.01638092386540359
    Attrib submit    0.03742816237785384
    Attrib tas    0.0022195404196596585
    Attrib themselv    -0.0038092148416021
    Attrib version    -0.027677522912335453
    Attrib warn    0.004799849030503668
    Attrib web    -0.0026243331023251357
Sigmoid Node 55
    Inputs    Weights
    Threshold    -0.01584674310297672
    Attrib aspect    0.027114046762969718
    Attrib assess    0.01147082523584194
    Attrib assign    -0.02668863989367981
    Attrib autom    0.11528797343694142
    Attrib beginn    0.01719542318974522
    Attrib case    0.045211328893615094
    Attrib chain    -0.03446156063512386
    Attrib choic    -0.020732987246908988
    Attrib configur    0.0028878829992325175
    Attrib context    -0.06243794176886481
    Attrib continu    -0.02027694134270713
    Attrib control    0.017708631943413725
    Attrib cours    -0.07711754165424695
    Attrib deploy    0.003247090566762001
    Attrib design    0.0069596213154642095
    Attrib emphasis    0.025579394597047875
    Attrib evolv    -0.0394485877813156
    Attrib exam    -0.018690605046127816
    Attrib extern    0.04065733731253339
    Attrib file    0.027781255223207596
    Attrib final    0.04833657715895048
    Attrib fine    0.041833388492046805
    Attrib give    -0.008712008425953058
    Attrib grain    -0.022618801892447638
    Attrib import    -0.003113535482446972
    Attrib increas    0.0363265042165214
    Attrib input    0.018638914235705656
    Attrib inspect    0.018453299430937792
    Attrib interfac    -0.048741516774648844
    Attrib learn    -0.048066019143008086
    Attrib log    -0.038401394155858894
    Attrib mayb    0.032915932935716
    Attrib mechan    -0.0017473966385360487
    Attrib metric    0.01664514815850132
    Attrib monitor    -0.01019268208221015
    Attrib output    -0.031348883689755316
    Attrib practic    -0.0657211777679453
    Attrib precheck    0.001540149427020357
    Attrib process    -0.019518402105730605
    Attrib project    -0.0425181945274331
    Attrib properti    0.010353948615700492
    Attrib push    0.018178419800058708
    Attrib relev    0.006795544842480093
    Attrib runtim    0.032776276581001074
    Attrib servic    0.1000103082999304
    Attrib special    -0.017692372873794958
    Attrib student    -0.008705720385756196
    Attrib submiss    -0.02481661342946298
    Attrib system    0.005074000282736614
    Attrib teach    -0.054113580130938095
    Attrib techniqu    0.04570743569607785
    Attrib technolog    0.005213616494901844
    Attrib test    0.047552301497851536
    Attrib tool    0.0054952316093336276
    Attrib user    0.0049231703400779425
    Attrib valid    -0.031176581005995185
    Attrib verif    0.03986832206012193
    Attrib viabl    0.029149311636790493
    Attrib work    -0.02746032309805166
    Attrib advanc    0.005684825353597915
    Attrib aim    -0.03529298791466526
    Attrib analysi    -0.004976975605162462
    Attrib attribut    -0.01728288781989199
    Attrib audienc    -0.03173927922913908
    Attrib bloom    0.0047976834936224524
    Attrib clarifi    0.04648462480847854
    Attrib concern    -0.014543163281928735
    Attrib data    0.05552492368675784
    Attrib decid    -0.01445692542347287
    Attrib depth    0.006749520052832595
    Attrib develop    -0.00850776379047735
    Attrib direct    0.04103014274848023
    Attrib engin    0.01575683454672992
    Attrib environ    0.01421089737194129
    Attrib inform    0.03558199662034576
    Attrib initi    0.005609923719680249
    Attrib insight    0.032899499314230515
    Attrib interest    -0.0360557885958112
    Attrib lectur    0.02831578322479621
    Attrib materi    -0.027798811132726295
    Attrib paper    -0.007508899220435994
    Attrib peopl    -0.03275113172471944
    Attrib possibl    -0.04561274215230191
    Attrib present    -0.02036196254206338
    Attrib problem    -0.034702770200606664
    Attrib product    -0.029696980148723726
    Attrib progress    -0.06374946325624667
    Attrib qualiti    -0.008450587551285116
    Attrib questionnair    -0.013421232367688031
    Attrib refer    0.0031522801588976385
    Attrib relat    -0.038266712426729875
    Attrib reveal    -0.02024224896566862
    Attrib review    -0.04642622980669658
    Attrib role    0.014788315490207158
    Attrib site    0.04364489495291403
    Attrib softwar    0.029562837812465867
    Attrib staff    0.03329364560723506
    Attrib swebok    0.04371254773643593
    Attrib talk    -0.0488507399729384
    Attrib taxonomi    0.049559298836900356
    Attrib team    0.007110583691012527
    Attrib technic    -0.006572256644169298
    Attrib theoret    -0.013422408797621058
    Attrib track    -0.0016121370370712025
    Attrib uncov    -0.03867350488625221
    Attrib 125    -0.028504829914249574
    Attrib achiev    0.03481112042960424
    Attrib adapt    -0.04227499220319503
    Attrib addit    -0.05003280245744893
    Attrib address    0.010255700054276316
    Attrib algorithm    -0.02134706062614441
    Attrib amount    -0.006595145981625916
    Attrib approach    -0.05224316032251792
    Attrib architectur    -0.0062275509376301325
    Attrib backbon    0.03726151457372942
    Attrib background    0.03966188700632708
    Attrib basic    -0.04608682334663673
    Attrib becaus    -0.016464513627981146
    Attrib befor    0.04214199566076279
    Attrib build    -0.02704390056207398
    Attrib cd    -0.04230036181591301
    Attrib ci    3.6083825868536517E-4
    Attrib clear    -0.06985315930491139
    Attrib complement    -0.0010372469444540483
    Attrib connect    0.025105918366886082
    Attrib coupl    -7.685891514918955E-4
    Attrib cover    0.032590476735801704
    Attrib curricula    0.011484372095282481
    Attrib curriculum    0.04435568955238149
    Attrib deliv    -0.038485184242255166
    Attrib deliveri    -0.006009049379256823
    Attrib deriv    0.03865296592231163
    Attrib devop    -0.04841469192824462
    Attrib differ    0.028126952039336
    Attrib earli    0.01860502787961112
    Attrib efficaci    -0.01633520299674239
    Attrib emphas    -0.029199202299248026
    Attrib establish    -0.0026283813626456487
    Attrib everi    0.029801862496022527
    Attrib focus    0.007033995296953626
    Attrib form    0.047471771310123874
    Attrib happen    0.02483397868752597
    Attrib hour    0.011445471855911361
    Attrib hybrid    -0.024357041366424238
    Attrib iac    0.01306912995128627
    Attrib improv    0.043377861213406074
    Attrib instructor    0.005393200401913944
    Attrib interrel    -0.023495270832126353
    Attrib introduc    0.014636440536859894
    Attrib kind    0.01797762388679128
    Attrib knowledg    -0.008486461223089133
    Attrib lab    -0.06805738184235188
    Attrib make    -0.037548260245474516
    Attrib motiv    0.01902249289455239
    Attrib necessari    -0.02324837990720625
    Attrib note    -0.031974089565018335
    Attrib op    0.0013452012632801053
    Attrib oper    0.007779382057520295
    Attrib option    -0.007304751655867293
    Attrib outlin    0.026699494928763987
    Attrib part    0.003952016236641277
    Attrib philosophi    0.02598400897274468
    Attrib prerequisit    0.021336614858245926
    Attrib proper    -0.03403995746706914
    Attrib requir    -0.034500761870838205
    Attrib se    0.011251626345186127
    Attrib setup    0.04433422129175982
    Attrib side    -0.00712452647757815
    Attrib skill    0.04249446257170422
    Attrib strengthen    -0.03142667051616802
    Attrib summer    -0.04030071504352493
    Attrib teacher    0.01494728729755883
    Attrib theori    0.010024770866037855
    Attrib therefor    0.05857605120031745
    Attrib time    0.14882571162549957
    Attrib treat    -0.01990606028893158
    Attrib typic    0.04603388880856444
    Attrib week    0.02137392910098626
    Attrib analys    -0.032132352758252575
    Attrib appli    0.020192508588867092
    Attrib author    -0.026323067218058296
    Attrib chang    0.024606296895656535
    Attrib compromis    0.01245688304892835
    Attrib concept    -0.03683808824239719
    Attrib cumbersom    0.00357583282545397
    Attrib custom    -0.001058000146476844
    Attrib describ    0.03583031539362168
    Attrib earlier    -0.03569485234423173
    Attrib easi    0.0035443284656810903
    Attrib educ    -0.0078109625474856795
    Attrib effect    -0.011118106114358442
    Attrib experi    0.04425658123585763
    Attrib explain    0.0215297252409463
    Attrib feedback    0.048871944525890276
    Attrib frame    0.014283198072306325
    Attrib fundament    0.014823790156823363
    Attrib higher    -0.009150430921042299
    Attrib illustr    -0.021637897032950007
    Attrib impos    -0.04029745675477673
    Attrib innov    -0.02100329314276105
    Attrib integr    -0.02456051800816623
    Attrib intensifi    -0.02763042984917309
    Attrib multidisciplinari    -0.012577635995557591
    Attrib onli    0.044550689570323126
    Attrib pedagog    -0.0654005670592219
    Attrib pillar    -0.024888511828413885
    Attrib pipelin    -0.03733708561411605
    Attrib preexist    0.02622569425134418
    Attrib principl    0.0010346934545660685
    Attrib priori    -0.03210423375413646
    Attrib react    0.0031227831782258547
    Attrib realiz    -0.011830003736272542
    Attrib scratch    0.044879924549705685
    Attrib share    -0.0494920489875566
    Attrib togeth    -0.03700664213791647
    Attrib understand    0.061138185628167974
    Attrib valu    0.04099827305174335
    Attrib visual    0.04186543604057742
    Attrib advantag    0.027097771962719494
    Attrib applic    0.024121379259353287
    Attrib class    -0.00841400977680401
    Attrib cloud    0.018703667369449655
    Attrib consecut    0.11129792556991906
    Attrib day    0.049200047513062575
    Attrib effort    -0.027478961759693735
    Attrib independ    0.04982703526955552
    Attrib invest    0.014398531697449174
    Attrib lead    0.0382904946233483
    Attrib learner    -0.023663225141654844
    Attrib platform    0.002606879427524668
    Attrib repositori    0.04951790264183306
    Attrib run    0.11186696214925117
    Attrib save    0.1081394391152242
    Attrib script    0.10294817002226445
    Attrib serv    0.016613155769746077
    Attrib server    0.09973461721180595
    Attrib set    0.1095823454462006
    Attrib signific    0.10729908031051463
    Attrib straightforward    0.11138137897858467
    Attrib suitabl    -0.045290123223941305
    Attrib activ    0.015507225084573252
