=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Attrib effect    -0.05162142583959257
    Attrib experi    0.011922840194039473
    Attrib explain    0.05705095431427119
    Attrib feedback    -0.015984408276095437
    Attrib frame    0.019041272631010367
    Attrib fundament    -0.04014305473400096
    Attrib higher    0.06808437151148558
    Attrib illustr    0.009594961002939236
    Attrib impos    0.010665361329366333
    Attrib innov    -0.03167942521409392
    Attrib integr    0.029681017328808724
    Attrib intensifi    0.1264967231206618
    Attrib multidisciplinari    0.060917159170887254
    Attrib onli    -0.006467600858932624
    Attrib pedagog    0.026718853165144434
    Attrib pillar    -0.008124489742747097
    Attrib pipelin    0.08390694777033583
    Attrib preexist    -0.025232579791392432
    Attrib principl    0.02220084547036267
    Attrib priori    0.031571679367757864
    Attrib react    -0.002812891715159326
    Attrib realiz    0.028342832688966375
    Attrib scratch    0.055239758802214343
    Attrib share    0.024381942621550634
    Attrib togeth    -0.039928159140321155
    Attrib understand    -0.03948360274244174
    Attrib valu    -0.016572766273315206
    Attrib visual    -0.026659119669561488
    Attrib advantag    3.4719859191458647E-4
    Attrib applic    0.032052895653207375
    Attrib class    0.00874999910033702
    Attrib cloud    0.02122488542250504
    Attrib consecut    0.11313843673520255
    Attrib day    -0.00558364814727643
    Attrib effort    0.02940338718151834
    Attrib independ    -0.03313003279081689
    Attrib invest    0.06988706004217658
    Attrib lead    0.05524215542101708
    Attrib learner    0.009585307376100414
    Attrib platform    0.027903100930868643
    Attrib repositori    0.054833726394297386
    Attrib run    0.16031498452062998
    Attrib save    0.059887296583190544
    Attrib script    0.07064163720413526
    Attrib serv    0.07296581765117427
    Attrib server    0.053627518725531786
    Attrib set    0.06413753762054014
    Attrib signific    0.06378913006641794
    Attrib straightforward    0.12213177322412966
    Attrib suitabl    0.03340155078575072
    Attrib activ    -0.06912413563490359
    Attrib agil    -0.04916149536921757
    Attrib alreadi    0.014050016149255516
    Attrib ambassador    -0.05338401487254806
    Attrib assist    -0.06286153234458951
    Attrib asynchron    -0.08863017926898813
    Attrib atmospher    -0.048062015065799525
    Attrib base    -0.06883886110431703
    Attrib blend    -0.03065662823245662
    Attrib bring    -0.05981823746700673
    Attrib busi    -0.07157550553451317
    Attrib campus    -0.03712549101090689
    Attrib candid    -0.005404684355750059
    Attrib center    -0.09381830043824864
    Attrib classroom    -0.062107817011422435
    Attrib collabor    -0.13876440820668032
    Attrib command    -0.010337489474802852
    Attrib common    0.029364157578088763
    Attrib communic    -0.08499818441756622
    Attrib consist    -0.02170413319342808
    Attrib creat    -0.08359268363540567
    Attrib cross    -0.06059030314211697
    Attrib defin    -0.0421966642616242
    Attrib descript    -0.06812609151684888
    Attrib detail    -0.14732135642345068
    Attrib devis    -0.02157566204808239
    Attrib divers    -0.10863450583037344
    Attrib driven    -0.05291725847493138
    Attrib easygo    -0.06918689949545623
    Attrib encourag    -0.04346557383258849
    Attrib engag    0.010181785502646158
    Attrib execut    -0.045615791512771224
    Attrib express    0.014124898649705305
    Attrib factor    -0.01716578840925023
    Attrib favour    -1.0360948936015464E-4
    Attrib flip    -0.026824943964734557
    Attrib frontal    -0.07283287294209843
    Attrib function    -0.03199924852890286
    Attrib good    -0.08338572820694973
    Attrib graphic    -0.1026478290869594
    Attrib group    -0.10377067987678888
    Attrib ideal    -0.012765672884174607
    Attrib implement    -0.009934252216256632
    Attrib includ    -0.038634547815364836
    Attrib industri    -0.16710274955912355
    Attrib instruct    -0.12804597535426407
    Attrib interact    -0.1568669387603931
    Attrib iter    0.007399819982587374
    Attrib jenkin    -0.09615476261021584
    Attrib key    -0.049519670667180535
    Attrib life    0.012091830459241643
    Attrib line    -0.02376527917011595
    Attrib manag    -0.013666266727299661
    Attrib met    -0.023422501999181486
    Attrib method    -0.03174476957883246
    Attrib minim    0.009183450624790656
    Attrib mix    -0.14860593835328195
    Attrib object    -0.08723741758395927
    Attrib offlin    -0.011574003755716605
    Attrib onlin    -0.01525171952736117
    Attrib open    -0.06539841096294711
    Attrib organ    -0.07641833687539182
    Attrib outcom    -0.02123623378718596
    Attrib paramount    -0.011189837008165029
    Attrib partner    -0.08100897595584622
    Attrib pbl    -0.0692751704489436
    Attrib peer    -0.03217201640152676
    Attrib perform    -0.0166514469904758
    Attrib person    -0.04714776451293715
    Attrib primari    -0.07625614163937945
    Attrib program    -0.047932377878965315
    Attrib prove    -0.0019778260818419323
    Attrib provid    -0.06442767362499457
    Attrib real    -0.04346237358410726
    Attrib realist    -0.002387401227411658
    Attrib releas    -0.051557859896420866
    Attrib repres    -0.026253058797377226
    Attrib request    -0.03567379828126638
    Attrib revis    -0.10061455255146896
    Attrib session    -0.03309479410838952
    Attrib simul    -0.06023791390280893
    Attrib specif    -0.007336952489944003
    Attrib step    -0.10331273240159611
    Attrib style    -0.044885527491079144
    Attrib subject    -0.0503255777473437
    Attrib success    -0.08191782613230439
    Attrib support    0.040985233549997724
    Attrib tackl    -0.07274969974349246
    Attrib taught    -0.08689908297130791
    Attrib term    0.01875646759387511
    Attrib tradit    -0.05012543584932654
    Attrib train    -0.1361012878899392
    Attrib transfer    -0.014584980515036218
    Attrib tri    -0.08227564310827075
    Attrib trust    -0.07760737316458238
    Attrib turn    0.005633937271466298
    Attrib tutor    -0.0350453861445287
    Attrib type    -0.0070271700577590164
    Attrib univers    -0.11907375160197703
    Attrib virtual    0.051002844747092754
    Attrib workflow    -0.05254115733500972
    Attrib written    -0.06447032782573152
    Attrib “small    -0.08890754605440132
    Attrib abl    0.0371502311711914
    Attrib alecc    0.03284408293870931
    Attrib alecss    0.012484584886842119
    Attrib amazon    0.041132119338873535
    Attrib architect    -0.006903867034674246
    Attrib assembl    -0.020328085293364485
    Attrib attent    0.024664047296403757
    Attrib automat    0.04679796959927814
    Attrib aw    -0.0062152148253177214
    Attrib becom    0.029966372464513554
    Attrib begin    0.0870729069818087
    Attrib check    0.09170009585760601
    Attrib choos    0.043289602784450355
    Attrib code    0.051042523587630804
    Attrib collect    0.018770118632967125
    Attrib comput    -0.0367117238983895
    Attrib consum    0.02912821132322062
    Attrib correct    0.10361319467434911
    Attrib demand    -0.030070065250018464
    Attrib detect    0.06074082718082583
    Attrib docker    0.08167354058518447
    Attrib dure    0.06966584790902798
    Attrib facilit    0.015316587992657062
    Attrib familiar    0.1194074748375972
    Attrib gain    0.042881105575098846
    Attrib generat    0.014368009581748312
    Attrib high    -0.04566057057416263
    Attrib identifi    0.010714874177289445
    Attrib individu    0.004337007093677944
    Attrib led    0.01843739320281197
    Attrib load    0.05757933881242846
    Attrib manual    0.08087529177770456
    Attrib meant    0.05658461087593084
    Attrib member    0.005761643948803956
    Attrib paid    0.044294904650279174
    Attrib port    0.01401954118031208
    Attrib power    -0.030181469835739997
    Attrib quick    -0.0031358256039899827
    Attrib reduc    0.021727500090043008
    Attrib remedi    -0.007186496399433854
    Attrib report    -0.007870074354714316
    Attrib result    0.057682705665617
    Attrib simpl    0.11746935155209436
    Attrib stage    0.031438573945386655
    Attrib start    0.03757953699303457
    Attrib state    3.634730000026361E-4
    Attrib static    0.04666952137183866
    Attrib stop    0.05185023235418895
    Attrib submit    0.045049091891008065
    Attrib tas    0.0824240729782712
    Attrib themselv    -0.022949398798363465
    Attrib version    0.038457902528204926
    Attrib warn    0.053152987698511504
    Attrib web    0.01483332358985125
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.019014245194127633
    Attrib aspect    -0.10465958954535529
    Attrib assess    -0.20574569659649988
    Attrib assign    0.12250950662941115
    Attrib autom    -0.26013000934759434
    Attrib beginn    -0.16604544591796896
    Attrib case    0.019070688453333835
    Attrib chain    -0.014278734594037517
    Attrib choic    -0.04125717483508403
    Attrib configur    -0.05740188101598275
    Attrib context    -0.013905739926546586
    Attrib continu    -0.03027180442184226
    Attrib control    -0.2524052079327997
    Attrib cours    -0.042060911741611307
    Attrib deploy    -0.00403895413445915
    Attrib design    0.059362210326430805
    Attrib emphasis    -0.05619734666124335
    Attrib evolv    -0.042907792745616166
    Attrib exam    -0.08475003096735481
    Attrib extern    -0.030867343525116452
    Attrib file    -0.05405410742759648
    Attrib final    -0.05549606244190721
    Attrib fine    -0.06644209290145621
    Attrib give    -0.08207827970032594
    Attrib grain    0.001712495720560239
    Attrib import    0.04735371480433377
    Attrib increas    -0.10812686027709986
    Attrib input    -0.031567691213300546
    Attrib inspect    -0.05805337520137114
    Attrib interfac    0.06109265949416264
    Attrib learn    -0.029600264630334265
    Attrib log    0.008035549054619716
    Attrib mayb    -0.09607552172902883
    Attrib mechan    0.17057560812991276
    Attrib metric    -0.11341381590481259
    Attrib monitor    0.06819279223347241
    Attrib output    -0.07215882233232897
    Attrib practic    0.3522727979619171
    Attrib precheck    -0.14713119473292563
    Attrib process    -0.05363641259950229
    Attrib project    0.37771429821017305
    Attrib properti    -0.011680113722200769
    Attrib push    -0.12118241099405735
    Attrib relev    -0.1581025454826468
    Attrib runtim    -0.09114357407886321
    Attrib servic    -0.22039448933409067
    Attrib special    -0.08325855524008757
    Attrib student    0.17225140297589112
    Attrib submiss    -0.18704553114266712
    Attrib system    -0.22996483742702015
    Attrib teach    0.11993896853875574
    Attrib techniqu    0.06788739640449382
    Attrib technolog    -0.11355968394407442
    Attrib test    -0.1314157873776284
    Attrib tool    -0.2825371724413331
    Attrib user    -0.01593490272824264
    Attrib valid    -0.09503797324699813
    Attrib verif    -0.024641770735577384
    Attrib viabl    -0.0663195700500849
    Attrib work    0.05152024005775415
    Attrib advanc    -0.06864654956335987
    Attrib aim    -0.12614956557459164
    Attrib analysi    -0.3099546711395156
    Attrib attribut    -0.09474377152298898
    Attrib audienc    -0.014342891126882947
    Attrib bloom    -0.2147413810069717
    Attrib clarifi    -0.06473179341924132
    Attrib concern    -0.10301719725342902
    Attrib data    -0.19691002202437713
    Attrib decid    -0.08197483404426786
    Attrib depth    -0.15427750469702983
    Attrib develop    -0.062483117395049415
    Attrib direct    -0.0036811140542173143
    Attrib engin    -0.10259668032456226
    Attrib environ    -0.027641538450603336
    Attrib inform    -0.09059768850461482
    Attrib initi    -0.0010554394141291657
    Attrib insight    -0.11872466898324713
    Attrib interest    -0.13420823514856806
    Attrib lectur    -0.028096177922148406
    Attrib materi    -0.07836065368515786
