=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib ect    -0.04285548518374621
    Attrib effort    0.1578455936623664
    Attrib fine    0.0439764575455632
    Attrib frame    -0.0022331603472978342
    Attrib high    -0.1307757513137889
    Attrib higher    -0.20032260052937298
    Attrib hour    0.008803278770560176
    Attrib insuffici    -0.2433277968704724
    Attrib minor    -0.18376959931787093
    Attrib multidisciplinari    -0.10175377031694663
    Attrib outdat    0.030179257822250186
    Attrib prerequisit    -0.2523084407500128
    Attrib receiv    -0.20860405791638556
    Attrib shot    0.02559061909300188
    Attrib therefor    -0.07212294756783799
    Attrib tune    0.010034605519283181
    Attrib week    0.03983166066923913
    Attrib “dev    -0.1766189257226528
    Attrib “op    -0.15961511466225836
    Attrib activ    0.3079961017887689
    Attrib approach    0.07013817046238131
    Attrib challeng    0.022594658053180817
    Attrib concentr    0.15153061131542334
    Attrib cultur    0.47800238525006256
    Attrib dev    0.27502238238030496
    Attrib develop    0.14341261318575285
    Attrib difficulti    0.30559520860765277
    Attrib emphas    0.016085176696073247
    Attrib explain    0.3191226792094921
    Attrib explor    0.13633078306734908
    Attrib feasibl    0.12505726024426175
    Attrib find    0.007851349380066298
    Attrib fundament    0.13643252000158743
    Attrib iac    0.24973486102912898
    Attrib learn    0.0522219859456375
    Attrib main    -0.009469001011184752
    Attrib mutat    0.04840642907474588
    Attrib op    0.008775341869601272
    Attrib oper    -0.021456039833068152
    Attrib opt    0.26744342124155646
    Attrib perceiv    -0.0029502602424299126
    Attrib pillar    0.12161529197982514
    Attrib pipelin    -0.048248326428930004
    Attrib practic    0.24996651372034515
    Attrib principl    0.14341159423955926
    Attrib relat    -0.01769088797150499
    Attrib stack    0.17023957946964627
    Attrib test    -0.03971628937410111
    Attrib theoric    0.16112245691088264
    Attrib trade    0.15396576130909193
    Attrib underpin    0.08546228208705478
    Attrib univers    0.0446522302224374
    Attrib architectur    0.23725658374650593
    Attrib cloud    0.013722862643240602
    Attrib complic    0.11130824110729456
    Attrib contraint    0.02194657003684994
    Attrib cost    0.15779036058859885
    Attrib creat    0.13022818868398794
    Attrib initi    0.09339080557880586
    Attrib institut    -0.027303814792897486
    Attrib labori    0.23614003543063317
    Attrib maintain    0.10296608495059853
    Attrib polici    -0.03361229289520332
    Attrib problem    -0.1185753741076669
    Attrib requir    0.2084654958871746
    Attrib secur    0.005901038302635872
    Attrib semi    0.1305576767143926
    Attrib servic    -0.01035175041196508
    Attrib setup    0.2486364592992957
    Attrib tool    -0.19596260482981057
    Attrib virtual    0.10951886860045298
    Attrib workflow    0.1668756870732232
    Attrib academia    -0.029950629747163796
    Attrib acceler    7.171082283033714E-4
    Attrib assist    0.01467800874945554
    Attrib attitud    0.019692692661836805
    Attrib bore    -0.0022446664772196034
    Attrib bridg    0.03722702457977316
    Attrib clear    0.02819814133776328
    Attrib control    -0.019442214424607664
    Attrib crucial    0.16817357770265756
    Attrib depth    0.0524781151434219
    Attrib differ    0.025404525715651174
    Attrib diversifi    0.05500808080512466
    Attrib exampl    -0.006839197951546874
    Attrib expect    0.037904204596503704
    Attrib fair    0.038332018670124354
    Attrib feedback    0.02578240065424829
    Attrib fix    0.03860688774290645
    Attrib handl    0.02217038899852941
    Attrib industri    -0.06923972866753686
    Attrib learner    -0.03699596232956769
    Attrib lectur    -0.0703098533363585
    Attrib mode    -0.012100042641857864
    Attrib motiv    0.08303405780370564
    Attrib necessari    0.03856793654780514
    Attrib pace    -0.04314777889876692
    Attrib progress    -4.4536453089630973E-4
    Attrib project    0.16768622960456717
    Attrib provid    0.029435825501567293
    Attrib real    0.036651507158086044
    Attrib resourc    -0.003798910684604705
    Attrib scratch    0.06826299656675593
    Attrib set    0.11061534911671546
    Attrib state    -0.029739374784874165
    Attrib subject    0.08313684203962997
    Attrib success    0.15001209413261735
    Attrib taught    0.00490802832815171
    Attrib theoret    0.09826222258066089
    Attrib toy    -0.0228899349817017
    Attrib unbal    0.04749078811705358
    Attrib understand    -0.011630985634755103
    Attrib veri    0.047399909067133844
    Attrib analysi    -0.07782090719789568
    Attrib art    -0.08351948357954894
    Attrib avoid    8.221098706200358E-4
    Attrib comput    -0.0669915106335895
    Attrib consum    -0.1278641788122246
    Attrib curv    9.1749409449976E-4
    Attrib detect    -0.05975943346434249
    Attrib doe    -0.047927431801487515
    Attrib failur    -0.054604343156382414
    Attrib focus    0.03822602757358694
    Attrib git    -0.054441512325477
    Attrib induc    -0.05765612242442595
    Attrib involv    -0.036210224783568806
    Attrib issu    -0.0465945401557424
    Attrib lead    -0.0419190978166455
    Attrib mani    -0.07530223001655277
    Attrib onli    -0.03813398873228914
    Attrib overhead    -0.06378957577205852
    Attrib power    -0.040328719020613725
    Attrib specif    -0.04002290393776398
    Attrib static    -0.027752340778493645
    Attrib universitari    -0.061043262874333086
Sigmoid Node 109
    Inputs    Weights
    Threshold    0.007822571274156925
    Attrib actual    0.0026255691493604766
    Attrib agil    -0.022670465851650626
    Attrib assess    -0.1549918646122382
    Attrib autom    0.04203196456517028
    Attrib becaus    0.037658778713373114
    Attrib code    -0.04628585012312725
    Attrib complex    0.015916179813265246
    Attrib consequ    0.0014046059640525437
    Attrib cours    -0.08985969362194957
    Attrib deadlin    0.045131246152042934
    Attrib devop    0.079395559620244
    Attrib difficult    -0.057899843476985915
    Attrib elabor    0.005977413370474749
    Attrib environ    0.08665664062892757
    Attrib error    0.04090369346030731
    Attrib evalu    -0.09180928665214905
    Attrib execut    -0.02028679634580797
    Attrib exercis    -0.01855134790736227
    Attrib good    -0.05929684394037047
    Attrib hard    -0.030351860470022078
    Attrib increas    -0.02333790344099398
    Attrib iter    0.004422501556051027
    Attrib knowledg    -0.0053898644333459774
    Attrib late    -0.018224231409635964
    Attrib meant    -0.04231548194244481
    Attrib mindset    -0.007110352459397595
    Attrib previous    0.010835949923572613
    Attrib program    0.04252823285581646
    Attrib queue    0.04677287365041802
    Attrib quit    -0.009117434646502907
    Attrib realist    0.0016535282774805889
    Attrib review    -0.08068091268802802
    Attrib sloppi    -0.04337035377807378
    Attrib solut    0.010154036975173739
    Attrib strategi    -0.08574225785564632
    Attrib student    -0.095828329805955
    Attrib submiss    -0.04612359712823621
    Attrib system    -0.06793026488658482
    Attrib teach    0.04388572286909453
    Attrib teacher    -0.03650713056262152
    Attrib time    -0.07719278222639428
    Attrib trivial    0.051495009960747566
    Attrib unfortun    3.889664914607574E-4
    Attrib unrel    -0.01943102067666789
    Attrib wast    0.02427108645191213
    Attrib work    -0.11058571642701902
    Attrib workload    -0.02343734881957081
    Attrib ‘no    4.396735299388235E-4
    Attrib ‘unlimit    -0.0709908881437894
    Attrib alway    0.07990379173584607
    Attrib ambigu    0.08362173927249486
    Attrib amount    0.10071037986883229
    Attrib bilater    0.029769482728676282
    Attrib bodi    0.0944071720290234
    Attrib collect    0.15619946497388237
    Attrib communic    0.08543218860179357
    Attrib conduct    -0.04042764178561366
    Attrib conscious    -0.0034419305565119712
    Attrib corpor    0.03870851340775143
    Attrib educ    -0.05370285823763313
    Attrib effect    -0.03301232310280681
    Attrib engin    0.03107980512354007
    Attrib engineerigin    0.11728913385518538
    Attrib facilit    0.02255579881403112
    Attrib generic    0.04917392998017626
    Attrib incorpor    -0.014366195369304356
    Attrib inform    0.17071458078389354
    Attrib invest    -0.0345159845240027
    Attrib lack    0.08732340851195221
    Attrib limit    0.08221468260234413
    Attrib littl    -0.01794710558796101
    Attrib neglig    -0.009625045114508693
    Attrib part    0.08882867071163489
    Attrib plan    -0.030879178396675144
    Attrib possibl    0.0988476034594444
    Attrib pratic    -0.02452545079544276
    Attrib prepar    0.003438268618381188
    Attrib privaci    0.052421650028537825
    Attrib proper    0.09481491087053431
    Attrib questionnair    0.06826591781877309
    Attrib research    0.14135665399311426
    Attrib site    0.07969827565528757
    Attrib softwar    0.09972100044683535
    Attrib sound    0.08228199399321323
    Attrib spend    0.057339645770819604
    Attrib staff    0.040107247300438714
    Attrib standard    0.10903945848661947
    Attrib team    0.1198301631184048
    Attrib technolog    0.03880603204974936
    Attrib theori    0.12805559145921225
    Attrib tradit    -0.09051316639224384
    Attrib unabl    0.07409731965265189
    Attrib 125    -0.0378615117721717
    Attrib attent    -0.09144653367891287
    Attrib avail    -0.025586221628672856
    Attrib boundari    -0.07733209840598125
    Attrib cd    0.03206922203898738
    Attrib ci    -0.028305889344714532
    Attrib concept    0.047269885909473966
    Attrib consid    -0.049594932789725536
    Attrib crosscut    -0.04141060571992147
    Attrib curricula    -0.014036462032489684
    Attrib devot    -0.018220345219556747
    Attrib ect    0.03194084129368016
    Attrib effort    0.06687372298406416
    Attrib fine    0.01847079623068
    Attrib frame    0.006513645328777219
    Attrib high    -0.048011608195794156
    Attrib higher    -0.07318453246167332
    Attrib hour    0.016536440480798026
    Attrib insuffici    -0.0914240111076024
    Attrib minor    -0.07363622056557531
    Attrib multidisciplinari    -0.085222373422858
    Attrib outdat    -0.04751897089337085
    Attrib prerequisit    -0.1088815198996451
    Attrib receiv    -0.07131945238172742
    Attrib shot    -0.02071520318598821
    Attrib therefor    -0.026528826657463492
    Attrib tune    -0.017233500553088324
    Attrib week    -0.03097941177010919
    Attrib “dev    -0.02889472028359342
    Attrib “op    -0.10733964420207989
    Attrib activ    -0.028697809553227642
    Attrib approach    -0.0842910566186527
    Attrib challeng    -0.057404798850268786
    Attrib concentr    -0.004731867571649463
    Attrib cultur    0.0750542405128738
    Attrib dev    0.02130950390153035
    Attrib develop    0.043677811295794546
    Attrib difficulti    0.029692842289113577
    Attrib emphas    -4.226279467656538E-4
    Attrib explain    0.021522357859965993
    Attrib explor    0.05283904881614645
    Attrib feasibl    -0.00891827778557881
    Attrib find    -0.04414351223875557
    Attrib fundament    -0.03554019045665394
    Attrib iac    0.03713745791607203
    Attrib learn    -0.02380720784005642
    Attrib main    0.030924275120401953
    Attrib mutat    0.039019497194160965
    Attrib op    -0.04310684333261142
    Attrib oper    -0.010369659053479995
    Attrib opt    -0.0044494516422079865
    Attrib perceiv    2.114101663604484E-4
    Attrib pillar    -0.022294263765472874
    Attrib pipelin    0.03214652100847834
    Attrib practic    -0.018811768909952196
    Attrib principl    0.032686484469688776
    Attrib relat    0.029499403286743248
    Attrib stack    -0.0022688568673699104
    Attrib test    0.029565243355561516
    Attrib theoric    0.027656304874186972
    Attrib trade    -0.03443733142747678
    Attrib underpin    -0.009734595590247119
    Attrib univers    -0.028582254650664905
    Attrib architectur    0.10615722540320657
    Attrib cloud    -0.01025186541811527
    Attrib complic    -3.87470955186847E-4
    Attrib contraint    0.038062790708958114
    Attrib cost    0.03607082918295587
    Attrib creat    0.06015219599303171
    Attrib initi    0.031107862941822034
    Attrib institut    0.025844305174928126
    Attrib labori    0.09347803549525105
