=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib resourc    0.04734213280600705
    Attrib scratch    -0.04774131975322401
    Attrib set    -0.009394524029592231
    Attrib state    0.047989187197747384
    Attrib subject    0.041460608110416595
    Attrib success    0.06888168197811682
    Attrib taught    0.022861519301866834
    Attrib theoret    0.005619276010785244
    Attrib toy    -0.013083672274684675
    Attrib unbal    -0.05298335545990311
    Attrib understand    -0.03921856665009267
    Attrib veri    0.014783176702129761
    Attrib analysi    -0.0068893079789952094
    Attrib art    -0.00854832068127205
    Attrib avoid    0.012095626663178427
    Attrib comput    0.012314786123680086
    Attrib consum    -0.008014099547849372
    Attrib curv    0.02376846447354719
    Attrib detect    0.02640684398384805
    Attrib doe    0.03484599661975806
    Attrib failur    -0.018299234259889306
    Attrib focus    0.04111649310394683
    Attrib git    0.012947242610394883
    Attrib induc    -0.03632839533032065
    Attrib involv    -0.010444164190117768
    Attrib issu    -0.039074980320212144
    Attrib lead    -0.006330373233601082
    Attrib mani    -0.003548153993217466
    Attrib onli    0.03799147322457998
    Attrib overhead    0.0028543201107916116
    Attrib power    -0.005235502681738876
    Attrib specif    0.023190615450298643
    Attrib static    -0.013313677975592964
    Attrib universitari    0.04040073549463474
Sigmoid Node 127
    Inputs    Weights
    Threshold    -0.024873384406204572
    Attrib actual    0.03446875782921442
    Attrib agil    -0.0386018684941972
    Attrib assess    0.12951812842358354
    Attrib autom    -0.019216101792362873
    Attrib becaus    -0.04202189376538601
    Attrib code    0.048689566697827404
    Attrib complex    -0.11037085800529667
    Attrib consequ    0.036660202270314544
    Attrib cours    0.2212249364048717
    Attrib deadlin    0.039462963011093186
    Attrib devop    -0.007628912154139983
    Attrib difficult    0.1322394438403234
    Attrib elabor    -0.03092082320761407
    Attrib environ    -0.20998136435331505
    Attrib error    -0.008220198726145121
    Attrib evalu    0.10173264765906671
    Attrib execut    -0.004396844017125311
    Attrib exercis    0.07549861779110735
    Attrib good    0.04178431607985603
    Attrib hard    0.16768306884032214
    Attrib increas    -0.11342026563268866
    Attrib iter    0.0345200820378217
    Attrib knowledg    -0.030329940073340705
    Attrib late    -0.00567626202901117
    Attrib meant    0.012828087235957061
    Attrib mindset    -0.031221424806686007
    Attrib previous    -0.0015381022476908142
    Attrib program    -0.03864339460379053
    Attrib queue    0.030521693726589902
    Attrib quit    0.02711753515603979
    Attrib realist    -0.13301405038918432
    Attrib review    0.08957594156976816
    Attrib sloppi    0.04654780565743915
    Attrib solut    0.04373822763870518
    Attrib strategi    0.0867282218971523
    Attrib student    0.13603287746551482
    Attrib submiss    0.027577028129570802
    Attrib system    0.06988750276648441
    Attrib teach    -0.07943996883763016
    Attrib teacher    0.01969819872960365
    Attrib time    0.08644016932789815
    Attrib trivial    -0.15808955081845805
    Attrib unfortun    0.024964180209029872
    Attrib unrel    0.048964131018684645
    Attrib wast    0.030866845345929483
    Attrib work    0.3742249618865137
    Attrib workload    0.07738134672565095
    Attrib ‘no    -0.04054975022144002
    Attrib ‘unlimit    0.021604848329228786
    Attrib alway    -0.005207930725016977
    Attrib ambigu    0.023269656374926482
    Attrib amount    -0.024324446651241147
    Attrib bilater    -0.06253005363581282
    Attrib bodi    -0.06883077880888869
    Attrib collect    -0.07918060272913194
    Attrib communic    0.006593035242969561
    Attrib conduct    0.0012673434979751722
    Attrib conscious    0.009865773767984018
    Attrib corpor    0.008165948069373312
    Attrib educ    0.16296969322655733
    Attrib effect    -0.0035993764201972533
    Attrib engin    -0.017459185909280583
    Attrib engineerigin    -0.06767964595688875
    Attrib facilit    -0.06935404376771809
    Attrib generic    -0.07085292071084222
    Attrib incorpor    0.0413619069990214
    Attrib inform    -0.07273817693211068
    Attrib invest    0.03395529076388652
    Attrib lack    -0.05164117436709718
    Attrib limit    -0.021644067226870248
    Attrib littl    0.04391178575013009
    Attrib neglig    0.008023572470234351
    Attrib part    -0.0057214378068468595
    Attrib plan    -0.04025525995047046
    Attrib possibl    -0.06383319100773545
    Attrib pratic    -0.025373052758250626
    Attrib prepar    0.046583968399657436
    Attrib privaci    -0.06294796068913115
    Attrib proper    -0.08677343740850815
    Attrib questionnair    -0.007914431158004307
    Attrib research    -0.05129672782453749
    Attrib site    -0.0029126543149357986
    Attrib softwar    -0.07375047481849961
    Attrib sound    -0.12107733380062254
    Attrib spend    -0.03458678514397728
    Attrib staff    0.013959779928216454
    Attrib standard    -0.054272759267257206
    Attrib team    -0.11128401110863008
    Attrib technolog    0.0702527855192722
    Attrib theori    -0.04297349856721729
    Attrib tradit    0.06592971906274245
    Attrib unabl    -0.06578605030804942
    Attrib 125    -0.01528865005471125
    Attrib attent    0.055384863761581346
    Attrib avail    0.027452159713363608
    Attrib boundari    0.0026521849356425427
    Attrib cd    0.04576780726397489
    Attrib ci    0.030521135125940888
    Attrib concept    0.021649325111540704
    Attrib consid    -0.04330454340960236
    Attrib crosscut    0.02848167980735459
    Attrib curricula    -0.0064202616470051405
    Attrib devot    -0.021612104751201178
    Attrib ect    -0.04534910025229652
    Attrib effort    -0.1365050101162485
    Attrib fine    -0.014036462032489684
    Attrib frame    -0.028778476787182296
    Attrib high    -0.10684867122244746
    Attrib higher    0.05288909106614058
    Attrib hour    0.04768596206852509
    Attrib insuffici    0.06344944606919677
    Attrib minor    0.03249018088157338
    Attrib multidisciplinari    0.0825475557127518
    Attrib outdat    -0.01514867820550029
    Attrib prerequisit    -0.03326635035676268
    Attrib receiv    0.015089898026686603
    Attrib shot    0.018223236282912864
    Attrib therefor    0.006969958078865536
    Attrib tune    0.006282819762488401
    Attrib week    -0.038289855408449563
    Attrib “dev    -0.03724773553350494
    Attrib “op    0.05073088159343561
    Attrib activ    -0.03681518596034483
    Attrib approach    0.32045328617119023
    Attrib challeng    0.06611159463284542
    Attrib concentr    0.0032919253134078195
    Attrib cultur    -0.12597095100213998
    Attrib dev    0.05497128908557819
    Attrib develop    -0.019976015581244615
    Attrib difficulti    -0.06456563686871576
    Attrib emphas    0.04984434329733878
    Attrib explain    -0.03466040766396087
    Attrib explor    -0.03705129010767502
    Attrib feasibl    0.006501561992854794
    Attrib find    0.02193165069622513
    Attrib fundament    0.030710940579895395
    Attrib iac    -0.03302374532241497
    Attrib learn    -0.09864907809346404
    Attrib main    -0.009025119729512275
    Attrib mutat    -0.013524144629944793
    Attrib op    -0.043027186373452424
    Attrib oper    -0.047197084337789186
    Attrib opt    -0.021251656149641654
    Attrib perceiv    0.029090057219665233
    Attrib pillar    -0.01551562939531023
    Attrib pipelin    0.027615847779676503
    Attrib practic    0.009000287481090993
    Attrib principl    0.017645567551235156
    Attrib relat    0.019522532370538997
    Attrib stack    -0.057104554590267344
    Attrib test    0.0050918842063429545
    Attrib theoric    -0.018656703122638216
    Attrib trade    -0.04334527150699429
    Attrib underpin    -0.011828324936478219
    Attrib univers    -0.0695524139762876
    Attrib architectur    -0.14626941228873194
    Attrib cloud    0.0014165434455687964
    Attrib complic    -0.15032788485478532
    Attrib contraint    0.001745621501636721
    Attrib cost    -0.12817861657614435
    Attrib creat    -0.09517550528875071
    Attrib initi    -0.1677851487590357
    Attrib institut    -0.045094927291919086
    Attrib labori    -0.1945971796109531
    Attrib maintain    -0.11628163013651467
    Attrib polici    0.040975326467107914
    Attrib problem    -0.07233475547222806
    Attrib requir    -0.13369522917485796
    Attrib secur    0.011933172212342281
    Attrib semi    -0.16675131242846158
    Attrib servic    0.01578418998655555
    Attrib setup    -0.19741757225455434
    Attrib tool    -0.2580715965898885
    Attrib virtual    -0.1168614883533937
    Attrib workflow    -0.09671957376934254
    Attrib academia    0.030102411364228324
    Attrib acceler    0.12012731623366425
    Attrib assist    0.09906202825536696
    Attrib attitud    0.037504909237724746
    Attrib bore    -0.04113107155151338
    Attrib bridg    0.1996726461630591
    Attrib clear    0.06618243466767569
    Attrib control    -0.029950629747163796
    Attrib crucial    0.21865909860262253
    Attrib depth    0.10067305496294389
    Attrib differ    0.03363014350613826
    Attrib diversifi    0.10497452978085571
    Attrib exampl    0.04455227790359277
    Attrib expect    -0.003256443673878673
    Attrib fair    0.11243659927155529
    Attrib feedback    0.1284625093569528
    Attrib fix    0.0189892766135856
    Attrib handl    -0.04468687518564074
    Attrib industri    -0.021423734845239285
    Attrib learner    0.03217663321395431
    Attrib lectur    -0.01738351858463933
    Attrib mode    0.1498752230288959
    Attrib motiv    0.1939681732716982
    Attrib necessari    0.077102050171955
    Attrib pace    -0.03447946847319666
    Attrib progress    0.0024641327946322428
    Attrib project    0.3167100317427167
    Attrib provid    0.08229817536157553
    Attrib real    0.1467837012326576
    Attrib resourc    -0.01748195887186884
    Attrib scratch    0.27141582499221567
    Attrib set    0.2932377322886279
    Attrib state    -0.10439667647449581
    Attrib subject    0.18370694563011114
    Attrib success    0.13900405823181966
    Attrib taught    0.14816074288745573
    Attrib theoret    0.09631900786377906
    Attrib toy    0.0038275707371556514
    Attrib unbal    0.11039527561102011
    Attrib understand    0.07672898503555405
    Attrib veri    0.0588111898308726
    Attrib analysi    -0.037702288127707886
    Attrib art    -0.09472779290998735
    Attrib avoid    0.028409418808242937
    Attrib comput    -0.07304035680179259
    Attrib consum    -0.11547658527939011
    Attrib curv    -0.027212746076137273
    Attrib detect    -0.06627722021877652
    Attrib doe    -0.012055454815338268
    Attrib failur    -0.07756759035139182
    Attrib focus    0.03135766579550647
    Attrib git    -0.09151578084089937
    Attrib induc    -0.09047892975055824
    Attrib involv    -0.019072974019287092
    Attrib issu    -0.0019683180781657904
    Attrib lead    -0.047861036985557284
    Attrib mani    -0.09968528211873753
    Attrib onli    0.04102908474641312
    Attrib overhead    -0.04954151577990554
    Attrib power    -0.09167754813405579
    Attrib specif    -0.02324478395903033
    Attrib static    -0.0483894748785868
    Attrib universitari    -0.10415595652300874
Sigmoid Node 128
    Inputs    Weights
    Threshold    0.023630482255505875
    Attrib actual    -0.023895937855774
    Attrib agil    0.025223698234500373
    Attrib assess    -0.10113501195514137
    Attrib autom    0.02827890389562246
    Attrib becaus    -0.07781936642867446
    Attrib code    0.044846483232461314
    Attrib complex    -0.08393520654954419
    Attrib consequ    0.019613733927714185
    Attrib cours    -0.042318447288613094
    Attrib deadlin    0.003202863307315805
    Attrib devop    -0.057407653665562865
    Attrib difficult    -0.019005860851186024
    Attrib elabor    -0.03601202836075199
    Attrib environ    -0.1455799704128089
    Attrib error    -0.002009231761035811
    Attrib evalu    0.08030215711302689
    Attrib execut    -0.009383352886458652
    Attrib exercis    0.06369583477134125
    Attrib good    0.023938557921375433
    Attrib hard    0.09293127696673657
    Attrib increas    -0.032746081374443285
    Attrib iter    -0.01923644152944274
    Attrib knowledg    -0.06463318842633947
    Attrib late    0.022018477833919733
