=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Attrib effect    0.055014329249956806
    Attrib experi    0.035937100944422595
    Attrib explain    0.016225244699394088
    Attrib feedback    0.08434902871857326
    Attrib frame    -6.642415273700026E-4
    Attrib fundament    -0.013260633774220373
    Attrib higher    -0.017260233842137405
    Attrib illustr    0.08540486259461942
    Attrib impos    0.055705277129513064
    Attrib innov    0.07136464843511298
    Attrib integr    0.05214740515972522
    Attrib intensifi    0.029089448585017358
    Attrib multidisciplinari    0.03855710493069742
    Attrib onli    0.09097937279607478
    Attrib pedagog    0.021257566363663383
    Attrib pillar    0.0051252755170257515
    Attrib pipelin    0.08227108461571253
    Attrib preexist    0.008357291580652305
    Attrib principl    0.023076973091559358
    Attrib priori    0.022764955929300834
    Attrib react    -0.014867867212663075
    Attrib realiz    7.014361693461982E-4
    Attrib scratch    -0.007492258487089275
    Attrib share    -0.007798573813639838
    Attrib togeth    0.049687821261866626
    Attrib understand    0.05559981348422831
    Attrib valu    -0.009634201829868686
    Attrib visual    -0.01473047965057214
    Attrib advantag    -0.012875402219805314
    Attrib applic    -0.04610826645343893
    Attrib class    -0.0013818243826269566
    Attrib cloud    0.00731853477745483
    Attrib consecut    -0.030561511856164594
    Attrib day    0.019323614322845937
    Attrib effort    0.024017550090520597
    Attrib independ    -0.003872415496681107
    Attrib invest    -0.02638521726425693
    Attrib lead    -3.7312345943937294E-4
    Attrib learner    -0.014127891516154139
    Attrib platform    0.018157409965833954
    Attrib repositori    0.015736324877007983
    Attrib run    0.048728554402442066
    Attrib save    -0.01391944563044689
    Attrib script    -0.006118047900115103
    Attrib serv    9.369566551364358E-4
    Attrib server    0.022862205902543366
    Attrib set    -0.006850130883146267
    Attrib signific    -0.03106113433055414
    Attrib straightforward    0.06084953575684334
    Attrib suitabl    0.03147719445691822
    Attrib activ    0.08803112582626585
    Attrib agil    0.04382401543236451
    Attrib alreadi    0.018382322499754668
    Attrib ambassador    4.0853777808172876E-4
    Attrib assist    -0.029910851154413415
    Attrib asynchron    0.03703534510887131
    Attrib atmospher    -0.01630759697800911
    Attrib base    -0.006829071686266224
    Attrib blend    -0.028058040995651817
    Attrib bring    0.011714183654326074
    Attrib busi    0.013262951555408752
    Attrib campus    -0.0399528143339242
    Attrib candid    -0.03246564178878733
    Attrib center    0.049139759495757385
    Attrib classroom    0.010260878007987464
    Attrib collabor    0.03902464463886349
    Attrib command    -0.0025721201656798832
    Attrib common    -0.04484050238858782
    Attrib communic    0.04907701811469468
    Attrib consist    -0.03122933151291856
    Attrib creat    0.002924054471065544
    Attrib cross    0.01880029799748297
    Attrib defin    0.033831376340386465
    Attrib descript    0.038112737489328315
    Attrib detail    -0.04213575457858639
    Attrib devis    0.00949734058748036
    Attrib divers    0.04479657316318383
    Attrib driven    0.026464879650445028
    Attrib easygo    0.058494559553974326
    Attrib encourag    -0.0059490413442241505
    Attrib engag    0.010831006721823562
    Attrib execut    0.023147634041544875
    Attrib express    -0.03699333934597711
    Attrib factor    0.008913098696664542
    Attrib favour    0.045647576931196705
    Attrib flip    0.0362708427692084
    Attrib frontal    -0.041261313549555784
    Attrib function    -0.005991863093261411
    Attrib good    0.03273979750378065
    Attrib graphic    -0.03908292904737114
    Attrib group    -0.005678323971996988
    Attrib ideal    5.213197405425711E-4
    Attrib implement    -0.010083899782936948
    Attrib includ    -0.04310964993032544
    Attrib industri    0.027668657453454797
    Attrib instruct    -0.036981457029828704
    Attrib interact    -0.029781704568270062
    Attrib iter    -0.005370718495296487
    Attrib jenkin    -0.030822729587433376
    Attrib key    -0.014379225327009151
    Attrib life    0.03261063930993678
    Attrib line    0.05542093147278559
    Attrib manag    -0.0011801874550001299
    Attrib met    -0.00463041230597928
    Attrib method    0.031072696633953893
    Attrib minim    0.03356165168446881
    Attrib mix    -0.033522812141703155
    Attrib object    0.047305927742695784
    Attrib offlin    -0.03123064822763511
    Attrib onlin    -0.0313288666017504
    Attrib open    -0.009167894993158468
    Attrib organ    0.005463967224949862
    Attrib outcom    -0.0097067555372849
    Attrib paramount    -0.029667330999239586
    Attrib partner    0.03673562950253093
    Attrib pbl    7.447298523533814E-4
    Attrib peer    0.014409661418155724
    Attrib perform    0.023024391977790576
    Attrib person    0.009981535319225443
    Attrib primari    0.04291241457940335
    Attrib program    0.010367308546851164
    Attrib prove    -0.03883443947924029
    Attrib provid    0.0036379443812920927
    Attrib real    -0.02141355749724136
    Attrib realist    -0.026991288532430116
    Attrib releas    0.022856870947263953
    Attrib repres    -0.022662633372132375
    Attrib request    -0.01349475542069785
    Attrib revis    0.034403987322995974
    Attrib session    -0.02236845092385554
    Attrib simul    0.03488252027688052
    Attrib specif    0.005226368838162197
    Attrib step    -0.011400491479711268
    Attrib style    0.028879270229853232
    Attrib subject    0.0512753641276586
    Attrib success    -0.03794900819401339
    Attrib support    0.026771146415941808
    Attrib tackl    0.04106580784683531
    Attrib taught    -0.010786743618842307
    Attrib term    0.029932293083537898
    Attrib tradit    0.028009174056405375
    Attrib train    -0.020350728266193406
    Attrib transfer    -0.031332939629797954
    Attrib tri    -4.406344190222883E-4
    Attrib trust    -0.022768549006496924
    Attrib turn    0.021915329895452595
    Attrib tutor    -0.012338311625129494
    Attrib type    0.05101470691268955
    Attrib univers    0.006795910223221475
    Attrib virtual    0.06421411908371913
    Attrib workflow    -0.03857965365147485
    Attrib written    0.02538264289179781
    Attrib “small    0.01776307561472918
    Attrib abl    0.004226573348679273
    Attrib alecc    -0.029132184844069403
    Attrib alecss    -0.019318844534345986
    Attrib amazon    0.037054812666831076
    Attrib architect    0.01846438523081197
    Attrib assembl    -0.028704307803500737
    Attrib attent    0.012792070868589696
    Attrib automat    0.029256880584957286
    Attrib aw    -0.0057491492280974995
    Attrib becom    0.027441859210175404
    Attrib begin    0.02481332968529239
    Attrib check    0.01948129521953164
    Attrib choos    0.019184528340879504
    Attrib code    0.0034746567679662292
    Attrib collect    0.010390828435921533
    Attrib comput    0.042253634601674216
    Attrib consum    -0.002544049571103812
    Attrib correct    0.013754448439702523
    Attrib demand    0.04633907952895939
    Attrib detect    0.013759745691488709
    Attrib docker    -0.030724697453011516
    Attrib dure    0.06774901190947147
    Attrib facilit    0.033707857816568494
    Attrib familiar    0.045266674011947894
    Attrib gain    -0.02106824397187036
    Attrib generat    -0.027223691227789212
    Attrib high    0.032208353994241865
    Attrib identifi    0.055358934950149236
    Attrib individu    -0.009210781196255406
    Attrib led    0.01911157461572214
    Attrib load    0.022427167860343884
    Attrib manual    0.005616861935759427
    Attrib meant    0.04510776019912283
    Attrib member    0.002328669890368864
    Attrib paid    0.043058285080894876
    Attrib port    -0.035806076774447824
    Attrib power    0.06146745319758851
    Attrib quick    0.05080783022152165
    Attrib reduc    0.004297193373202853
    Attrib remedi    0.016812077678872914
    Attrib report    0.05922078544266412
    Attrib result    0.03886596562585063
    Attrib simpl    0.05868252157450642
    Attrib stage    0.03338115701163262
    Attrib start    0.050873568240999936
    Attrib state    -0.028204984183643964
    Attrib static    0.059717662908925315
    Attrib stop    -0.009260688384106446
    Attrib submit    0.05515063312021593
    Attrib tas    0.001569916991358162
    Attrib themselv    0.030355772576075576
    Attrib version    0.004112122526415076
    Attrib warn    0.018907983421409244
    Attrib web    0.049710522591865
Sigmoid Node 14
    Inputs    Weights
    Threshold    0.025989862793300636
    Attrib aspect    -0.05905280397779197
    Attrib assess    -0.06777677101863937
    Attrib assign    0.01651531253174685
    Attrib autom    -0.012031298049666522
    Attrib beginn    -0.06391401686959297
    Attrib case    0.034213159941320556
    Attrib chain    0.03640950430682967
    Attrib choic    -0.04940761487621584
    Attrib configur    -0.05151619049088313
    Attrib context    -0.0527121607623715
    Attrib continu    -0.04033987981449937
    Attrib control    0.021576145096682545
    Attrib cours    -0.1484990653743489
    Attrib deploy    -0.051440191824469066
    Attrib design    0.030468988198171884
    Attrib emphasis    -0.011079129384188988
    Attrib evolv    -0.019796091200537397
    Attrib exam    0.006082678456219923
    Attrib extern    0.00942811226801835
    Attrib file    -0.02387553370354478
    Attrib final    -0.06703464329145403
    Attrib fine    -0.010664073567955939
    Attrib give    -0.04469496766943082
    Attrib grain    0.03259326150658713
    Attrib import    -0.03232373966702317
    Attrib increas    -0.03702695553955431
    Attrib input    -0.01977127215800908
    Attrib inspect    -0.05433205928435342
    Attrib interfac    0.02594163064553359
    Attrib learn    -0.10960566296172106
    Attrib log    -0.05620079562235576
    Attrib mayb    -0.042193839512932194
    Attrib mechan    0.010214920245334502
    Attrib metric    -0.0642619170142657
    Attrib monitor    5.283865067674216E-4
    Attrib output    -0.03339208685092844
    Attrib practic    0.050629630270668836
    Attrib precheck    -0.018352736141267426
    Attrib process    0.015519727189073991
    Attrib project    0.052075902617424966
    Attrib properti    -0.05243090350282474
    Attrib push    -0.04751593242705269
    Attrib relev    -0.05900766388570088
    Attrib runtim    -0.04843286831182831
    Attrib servic    0.030061924252086737
    Attrib special    -0.026478827957981094
    Attrib student    0.051590172411324325
    Attrib submiss    -0.0016277187043612332
    Attrib system    0.049583280958745556
    Attrib teach    -0.014418551140973509
    Attrib techniqu    0.002431199261024515
    Attrib technolog    0.018706480802247124
    Attrib test    -0.05110843687798963
    Attrib tool    -0.04715045903514413
    Attrib user    -0.007998355250771248
    Attrib valid    0.013525187521906549
    Attrib verif    -0.0079498509434308
    Attrib viabl    -3.5307493528270045E-4
    Attrib work    -0.029363479678003106
    Attrib advanc    0.044293807002640406
    Attrib aim    -0.01439663637055422
    Attrib analysi    0.015300754095856092
    Attrib attribut    0.005285618378258707
    Attrib audienc    0.017128295898819115
    Attrib bloom    0.0158194485467421
    Attrib clarifi    0.010530138842311736
    Attrib concern    -0.0053784644784719065
    Attrib data    -0.03863099293169557
    Attrib decid    0.0033276882699890937
    Attrib depth    -0.043636791952420824
    Attrib develop    0.005404442487116939
    Attrib direct    -0.045622203109744186
    Attrib engin    0.016578046097228585
    Attrib environ    0.00105189816737915
    Attrib inform    -0.011433725664269444
    Attrib initi    0.030019939620330158
    Attrib insight    0.04393005512049653
    Attrib interest    -0.00648432878062796
    Attrib lectur    0.02446954336836519
